;;PSD;;
CreateMeshBuilder,
AddVertex,	1.995, 3.45, 6.14,
AddVertex,	1.995, 1.0, 6.14,
AddFace2,	0,1,2,3,
GenerateNormals,
SetColor,	0, 0, 0, 30

;PSD Door 2 transparent object,
CreateMeshBuilder,
AddVertex,	1.995, 1.0, 8.44,
AddVertex,	1.995, 3.45, 8.44,
AddVertex,	1.995, 3.45, 11.07,
AddVertex,	1.995, 1.0, 11.07,
AddFace2,	0,1,2,3,
GenerateNormals,
SetColor,	0, 0, 0, 30

;PSD Door 3 transparent object,
CreateMeshBuilder,
AddVertex,	1.995, 1.0, 13.47,
AddVertex,	1.995, 3.45, 13.47,
AddVertex,	1.995, 3.45, 16.04,
AddVertex,	1.995, 1.0, 16.04,
AddFace2,	0,1,2,3,
GenerateNormals,
SetColor,	0, 0, 0, 30

;PSD Door 4 transparent object,
CreateMeshBuilder,
AddVertex,	1.995, 1.0, 18.4,
AddVertex,	1.995, 3.45, 18.4,
AddVertex,	1.995, 3.45, 20.97,
AddVertex,	1.995, 1.0, 20.97,
AddFace2,	0,1,2,3,
GenerateNormals,
SetColor,	0, 0, 0, 30

;PSD Door 5 transparent object,
CreateMeshBuilder,
AddVertex,	1.995, 1.0, 23.39,
AddVertex,	1.995, 3.45, 23.39,
AddVertex,	1.995, 3.45, 25.05,
AddVertex,	1.995, 1.0, 25.05,
AddFace2,	0,1,2,3,
GenerateNormals,
SetColor,	0, 0, 0, 30

;;PSD Light Tube,
CreateMeshBuilder,
AddVertex,2.05, 4.6, 25,
AddVertex,2.1, 4.6, 25,
AddVertex,2.1, 4.6, -0.1,
AddVertex,2.05, 4.6, -0.1,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture,psd_light_tube.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,2.1, 4.4, 25,
AddVertex,2.1, 4.6, 25,
AddVertex,2.1, 4.6, -0.1,
AddVertex,2.1, 4.4, -0.1,
AddFace,0, 3, 2, 1,
GenerateNormals,
LoadTexture,psd_light_tube.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,

