AddFace,116,113,115,
AddFace,116,115,117,
AddFace,81,116,117,
AddFace,81,117,82,
AddFace,113,118,114,
AddFace,118,119,114,
GenerateNormals,
SetColor,114,114,114,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,2.491612,5.808670,-0.000000,
AddVertex,2.841552,5.802193,-0.000000,
AddVertex,2.678477,5.805211,-0.014288,
AddVertex,2.673301,5.805307,-0.014969,
AddVertex,2.668479,5.805396,-0.016967,
AddVertex,2.664337,5.805473,-0.020146,
AddVertex,2.661160,5.805532,-0.024288,
AddVertex,2.659162,5.805569,-0.029112,
AddVertex,2.658480,5.805581,-0.034288,
AddVertex,2.659162,5.805569,-0.039464,
AddVertex,2.661160,5.805532,-0.044288,
AddVertex,2.664337,5.805473,-0.048430,
AddVertex,2.668479,5.805396,-0.051608,
AddVertex,2.673301,5.805307,-0.053606,
AddVertex,2.491612,5.808670,-0.070000,
AddVertex,2.678477,5.805211,-0.054288,
AddVertex,2.841552,5.802193,-0.070000,
AddVertex,2.491612,5.808670,-0.000000,
AddVertex,2.491612,5.808670,-0.070000,
AddVertex,2.508341,5.238915,-0.070000,
AddVertex,2.508341,5.238915,-0.000000,
AddVertex,2.818308,5.243484,-0.000000,
AddVertex,2.818308,5.243484,-0.070000,
AddVertex,2.841552,5.802193,-0.070000,
AddVertex,2.841552,5.802193,-0.000000,
AddVertex,2.698474,5.804841,-0.034288,
AddVertex,2.697792,5.804853,-0.029112,
AddVertex,2.695795,5.804891,-0.024288,
AddVertex,2.692617,5.804949,-0.020146,
AddVertex,2.688475,5.805026,-0.016967,
AddVertex,2.683652,5.805115,-0.014969,
AddVertex,2.683652,5.805115,-0.053606,
AddVertex,2.688475,5.805026,-0.051608,
AddVertex,2.692617,5.804949,-0.048430,
AddVertex,2.695795,5.804891,-0.044288,
AddVertex,2.697792,5.804853,-0.039464,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,3,4,0,
AddFace,4,5,0,
AddFace,5,6,0,
AddFace,6,7,0,
AddFace,7,8,0,
AddFace,0,8,9,
AddFace,0,9,10,
AddFace,0,10,11,
AddFace,0,11,12,
AddFace,0,12,13,
AddFace,14,0,13,
AddFace,13,15,14,
AddFace,15,16,14,
AddFace,17,18,19,
AddFace,19,20,17,
AddFace,21,22,23,
AddFace,23,24,21,
AddFace,1,16,25,
AddFace,1,25,26,
AddFace,1,26,27,
AddFace,1,27,28,
AddFace,1,28,29,
AddFace,1,29,30,
AddFace,1,30,2,
AddFace,15,31,16,
AddFace,31,32,16,
AddFace,32,33,16,
AddFace,33,34,16,
AddFace,34,35,16,
AddFace,35,25,16,
GenerateNormals,
SetColor,255,191,0,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,2.491612,5.808670,-0.000000,
AddVertex,2.508341,5.238915,-0.000000,
AddVertex,2.818308,5.243484,-0.000000,
AddVertex,2.841552,5.802193,-0.000000,
AddVertex,2.491612,5.808670,-0.070000,
AddVertex,2.841552,5.802193,-0.070000,
AddVertex,2.818308,5.243484,-0.070000,
AddVertex,2.508341,5.238915,-0.070000,
AddVertex,2.818308,5.243484,-0.000000,
AddVertex,2.508341,5.238915,-0.000000,
AddVertex,2.508341,5.238915,-0.070000,
AddVertex,2.818308,5.243484,-0.070000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
GenerateNormals,
LoadTexture,_7.bmp,
SetTextureCoordinates,0,-5.111000,-7.936415,
SetTextureCoordinates,1,-5.145316,-7.059870,
SetTextureCoordinates,2,-5.781144,-7.066898,
SetTextureCoordinates,3,-5.828825,-7.926451,
SetTextureCoordinates,4,5.111000,-7.936415,
SetTextureCoordinates,5,5.828825,-7.926451,
SetTextureCoordinates,6,5.781144,-7.066898,
SetTextureCoordinates,7,5.145316,-7.059870,
SetTextureCoordinates,8,0.000000,-3.454270,
SetTextureCoordinates,9,0.000000,-2.977347,
SetTextureCoordinates,10,-0.143590,-2.977347,
SetTextureCoordinates,11,-0.143590,-3.454270,
SetColor,255,255,255,255,
;Jeminie 3DS Converter
