CreateMeshBuilder,,,,
AddVertex,0.725,4.29,-8.5
AddVertex,0.725,4.29,-5
AddVertex,0.8,4.02,-8.5
AddVertex,0.8,4.02,-5
AddVertex,0.9,3.67,-8.5
AddVertex,0.9,3.67,-5
AddVertex,0.9,3.44,-8.5
AddVertex,0.9,3.44,-5
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,7,6,4,5
AddFace,9,8,6,7
AddFace,11,10,8,9
AddFace,13,12,10,11
AddFace,15,14,12,13

GenerateNormals,,,,
LoadTexture,aircon.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.1,
SetTextureCoordinates,3,0,0.1,
SetTextureCoordinates,4,1,0.25,
SetTextureCoordinates,5,0,0.25,
SetTextureCoordinates,6,1,0.38
SetTextureCoordinates,7,0,0.38
SetTextureCoordinates,8,1,0.62
SetTextureCoordinates,9,0,0.62
SetTextureCoordinates,10,1,0.75
SetTextureCoordinates,11,0,0.75
SetTextureCoordinates,12,1,0.9
SetTextureCoordinates,13,0,0.9
SetTextureCoordinates,14,1,1
SetTextureCoordinates,15,0,1

CreateMeshBuilder,,,
AddVertex,-0.9,3.67,-5
AddVertex,-0.9,3.67,-5
AddVertex,-0.8,4.02,-5
AddVertex,-0.725,4.29,-5
AddVertex,0.725,4.29,-5,
AddVertex,0.8,4.02,-5,
AddVertex,0.9,3.67,-5,
AddVertex,0.9,3.67,-5,
AddFace,0,7,6,1
AddFace,1,6,5,2
AddFace,2,5,4,3
SetColor,238,255,255,

GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.9,3.67,-8.5,
AddVertex,-0.9,3.67,-8.5,
AddVertex,-0.8,4.02,-8.5,
AddVertex,-0.725,4.29,-8.5,
AddVertex,0.725,4.29,-8.5,
AddVertex,0.8,4.02,-8.5,
AddVertex,0.9,3.67,-8.5,
AddVertex,0.9,3.67,-8.5,
AddFace,1,6,7,0
AddFace,2,5,6,1
AddFace,3,4,5,2
SetColor,238,255,255,

GenerateNormals,,,,
CreateMeshBuilder,,,,
Cube,0.05,0.05,0.6,
SetColor,130,130,130,
Translate              ,0.45,3.75,-17.75,
GenerateNormals,,,,


CreateMeshBuilder,,,
Cube,0.05,0.05,0.6
SetColor,130,130,130
Translate              ,-0.45,3.75,-17.75
GenerateNormals,,,


CreateMeshBuilder,,,
Cube,0.072,0.05,0.4
SetColor,130,130,130
Translate              ,0,3.75,-17.75
GenerateNormals,,,


CreateMeshBuilder,,,
Cube,0.5,0.05,0.05
SetColor,130,130,130,
Translate              ,0,3.75,-17.4,
GenerateNormals,,,,


CreateMeshBuilder,,,,
Cube,0.5,0.05,0.05,
SetColor,130,130,130,
Translate              ,0,3.75,-18.1,
GenerateNormals,,,,


CreateMeshBuilder,,,,
Cylinder,6,0.1,0.1,0.25
Translate              ,0.45,3.58,-18.3,
SetColor,200,200,200,
GenerateNormals,,,,


CreateMeshBuilder,,,,
Cylinder,6,0.1,0.1,0.25
Translate              ,-0.45,3.58,-18.3,
SetColor,200,200,200,
GenerateNormals,,,,


CreateMeshBuilder,,,,
Cylinder,6,0.1,0.1,0.25
Translate              ,0.45,3.58,-17.2,
SetColor,200,200,200,
GenerateNormals,,,,


CreateMeshBuilder,,,,
Cylinder,6,0.1,0.1,0.25
Translate              ,-0.45,3.58,-17.2,
SetColor,200,200,200,
GenerateNormals,,,,


CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,1.05
SetColor,120,120,120,
Rotate,1,0,0,55
Translate              ,0.44,4.05,-17,


CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,1.4
SetColor,120,120,120,
Rotate,1,0,0,120
Translate              ,0.44,4.7,-17.15,


CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,1.05
SetColor,120,120,120,
Rotate,1,0,0,124
Translate              ,0.44,4.05,-18.5,


CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,1.4
SetColor,120,120,120,
Rotate,1,0,0,59
Translate              ,0.44,4.7,-18.35,


CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,1.05
SetColor,120,120,120,
Rotate,1,0,0,55
Translate              ,-0.44,4.05,-17,


CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,1.4
SetColor,120,120,120,
Rotate,1,0,0,120
Translate              ,-0.44,4.7,-17.15,


CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,1.05
SetColor,120,120,120,
Rotate,1,0,0,124
Translate              ,-0.44,4.05,-18.5,


CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,1.4
SetColor,120,120,120,
Rotate,1,0,0,59
Translate              ,-0.44,4.7,-18.35,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,0.95
SetColor,140,140,140,
Rotate,0,0,1,90
Translate              ,0,4.35,-18.9,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,0.95
SetColor,140,140,140,
Rotate,0,0,1,90
Translate              ,0,4.35,-16.57,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,1.46
SetColor,120,120,120,
Rotate,1,0,0.8,65.5
Translate              ,0,4.68,-18.35,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,1.46
SetColor,120,120,120,
Rotate,1,0,0.8,113.8
Translate              ,0,4.68,-17.1,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,1.15
SetColor,120,120,120,
Rotate,-1,0,-0.5,59
Translate              ,0.22,4.05,-18.5,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,1.15
SetColor,120,120,120,
Rotate,-1,0,-0.5,120
Translate              ,-0.22,4.05,-17,


CreateMeshBuilder,,,,
Cube,0.6,0.03,0.05,
SetColor,90,90,90,
Translate              ,0,5.07,-17.86,
GenerateNormals,,,,


CreateMeshBuilder,,,,
Cube,0.6,0.03,0.05,
SetColor,90,90,90,
Translate              ,0,5.07,-17.64,
GenerateNormals,,,,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,1.5
SetColor,140,140,140,
Rotate,0,0,1,90
Translate              ,0,5.07,-17.75,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,0.3
SetColor,140,140,140,
Rotate,0,0,1,45
Translate              ,0.85,4.97,-17.75,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,0.3
SetColor,140,140,140,
Rotate,0,0,1,315
Translate              ,-0.85,4.97,-17.75,
; 팬터그래프2,,,,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cube,0.05,0.05,0.6,
SetColor,130,130,130,
Translate              ,0.45,3.75,-2.75
GenerateNormals,,,


CreateMeshBuilder,,,
Cube,0.05,0.05,0.6
SetColor,130,130,130
Translate              ,-0.45,3.75,-2.75
GenerateNormals,,,


CreateMeshBuilder,,,
Cube,0.072,0.05,0.4
SetColor,130,130,130
Translate              ,0,3.75,-2.75
GenerateNormals,,,


CreateMeshBuilder,,,
Cube,0.5,0.05,0.05
SetColor,130,130,130
Translate              ,0,3.75,-2.4
GenerateNormals,,,


CreateMeshBuilder,,,
Cube,0.5,0.05,0.05
SetColor,130,130,130
Translate              ,0,3.75,-3.1
GenerateNormals,,,


CreateMeshBuilder,,,,
Cylinder,6,0.1,0.1,0.25
Translate              ,0.45,3.58,-3.3,
SetColor,200,200,200,
GenerateNormals,,,,


CreateMeshBuilder,,,,
Cylinder,6,0.1,0.1,0.25
Translate              ,-0.45,3.58,-3.3,
SetColor,200,200,200,
GenerateNormals,,,,


CreateMeshBuilder,,,,
Cylinder,6,0.1,0.1,0.25
Translate              ,0.45,3.58,-2.2,
SetColor,200,200,200,
GenerateNormals,,,,


CreateMeshBuilder,,,,
Cylinder,6,0.1,0.1,0.25
Translate              ,-0.45,3.58,-2.2,
SetColor,200,200,200,
GenerateNormals,,,,


CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,1.05
SetColor,120,120,120,
Rotate,1,0,0,55
Translate              ,0.44,4.05,-2,


CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,1.4
SetColor,120,120,120,
Rotate,1,0,0,120
Translate              ,0.44,4.7,-2.15,


CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,1.05
SetColor,120,120,120,
Rotate,1,0,0,124
Translate              ,0.44,4.05,-3.5,


CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,1.4
SetColor,120,120,120,
Rotate,1,0,0,59
Translate              ,0.44,4.7,-3.35,


CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,1.05
SetColor,120,120,120,
Rotate,1,0,0,55
Translate              ,-0.44,4.05,-2,


CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,1.4
SetColor,120,120,120,
Rotate,1,0,0,120
Translate              ,-0.44,4.7,-2.15,


CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,1.05
SetColor,120,120,120,
Rotate,1,0,0,124
Translate              ,-0.44,4.05,-3.5,


CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,1.4
SetColor,120,120,120,
Rotate,1,0,0,59
Translate              ,-0.44,4.7,-3.35,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,0.95
SetColor,140,140,140,
Rotate,0,0,1,90
Translate              ,0,4.35,-3.9,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,0.95
SetColor,140,140,140,
Rotate,0,0,1,90
Translate              ,0,4.35,-1.57,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,1.46
SetColor,120,120,120,
Rotate,1,0,0.8,65.5
Translate              ,0,4.68,-3.35,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,1.46
SetColor,120,120,120,
Rotate,1,0,0.8,113.8
Translate              ,0,4.68,-2.1,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,1.15
SetColor,120,120,120,
Rotate,-1,0,-0.5,59
Translate              ,0.22,4.05,-3.5,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,1.15
SetColor,120,120,120,
Rotate,-1,0,-0.5,120
Translate              ,-0.22,4.05,-2,


CreateMeshBuilder,,,,
Cube,0.6,0.03,0.05,
SetColor,90,90,90,
Translate              ,0,5.07,-2.86,
GenerateNormals,,,,


CreateMeshBuilder,,,,
Cube,0.6,0.03,0.05,
SetColor,90,90,90,
Translate              ,0,5.07,-2.64,
GenerateNormals,,,,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,1.5
SetColor,140,140,140,
Rotate,0,0,1,90
Translate              ,0,5.07,-2.75,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,0.3
SetColor,140,140,140,
Rotate,0,0,1,45
Translate              ,0.85,4.97,-2.75,


CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,0.3
SetColor,140,140,140,
Rotate,0,0,1,315
Translate              ,-0.85,4.97,-2.75,


CreateMeshBuilder,,,
AddVertex,-0.9,3.44,-12
AddVertex,-0.9,3.44,-15.5
AddVertex,-0.9,3.67,-15.5
AddVertex,-0.9,3.67,-12
AddVertex,-0.8,4.02,-15.5
AddVertex,-0.8,4.02,-12
AddVertex,-0.725,4.29,-15.5
AddVertex,-0.725,4.29,-12
AddVertex,0.725,4.29,-15.5
AddVertex,0.725,4.29,-12
AddVertex,0.8,4.02,-15.5
AddVertex,0.8,4.02,-12
AddVertex,0.9,3.67,-15.5
AddVertex,0.9,3.67,-12
AddVertex,0.9,3.44,-15.5,
AddVertex,0.9,3.44,-12,
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,7,6,4,5
AddFace,9,8,6,7
AddFace,11,10,8,9
AddFace,13,12,10,11
AddFace,15,14,12,13

GenerateNormals,,,,
LoadTexture,aircon.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.1,
SetTextureCoordinates,3,0,0.1,
SetTextureCoordinates,4,1,0.25
SetTextureCoordinates,5,0,0.25
SetTextureCoordinates,6,1,0.38
SetTextureCoordinates,7,0,0.38
SetTextureCoordinates,8,1,0.62
SetTextureCoordinates,9,0,0.62
SetTextureCoordinates,10,1,0.75
SetTextureCoordinates,11,0,0.75
SetTextureCoordinates,12,1,0.9
SetTextureCoordinates,13,0,0.9
SetTextureCoordinates,14,1,1
SetTextureCoordinates,15,0,1

CreateMeshBuilder,,,
AddVertex,-0.9,3.67,-12
AddVertex,-0.9,3.67,-12
AddVertex,-0.8,4.02,-12,
AddVertex,-0.725,4.29,-12,
AddVertex,0.725,4.29,-12,
AddVertex,0.8,4.02,-12,
AddVertex,0.9,3.67,-12,
AddVertex,0.9,3.67,-12,
AddFace,0,7,6,1
AddFace,1,6,5,2
AddFace,2,5,4,3
SetColor,238,255,255,

GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.9,3.67,-15.5,
AddVertex,-0.9,3.67,-15.5,
AddVertex,-0.8,4.02,-15.5,
AddVertex,-0.725,4.29,-15.5,
AddVertex,0.725,4.29,-15.5,
AddVertex,0.8,4.02,-15.5,
AddVertex,0.9,3.67,-15.5,
AddVertex,0.9,3.67,-15.5,
AddFace,1,6,7,0
AddFace,2,5,6,1
AddFace,3,4,5,2
SetColor,238,255,255,

CreateMeshBuilder,,,,
AddVertex,-0.67,1.01,-0.5,
AddVertex,-0.67,1.01,-19.5,
AddVertex,-0.67,0,-19.5,
AddVertex,-0.67,0,-0.5,
AddVertex,0.7,1.01,-0.5,
AddVertex,0.7,1.01,-19.5,
AddVertex,0.7,0,-19.5,
AddVertex,0.7,0,-0.5,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,0,3,7,4
AddFace,5,6,2,1
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,4,7,3,0
AddFace,1,2,6,5
GenerateNormals,,,,
LoadTexture,daecha.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex   ,-1.4,-0.1,-20.5,
AddVertex   ,-1.4,-0.1,0,
AddVertex   ,1.4,-0.1,0,
AddVertex   ,1.4,-0.1,-20.5,
AddFace,0,1,2,3
SetColor,0,0,0,200
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex ,-0.13,3.82,-19.73,;0
AddVertex ,-0.13,3.82,-19.47,;1
AddVertex ,0.13,3.82,-19.47,;2
AddVertex ,0.13,3.82,-19.73,;3
AddVertex ,-0.13,3.67,-19.73,;4
AddVertex ,-0.13,3.67,-19.47,;5
AddVertex ,0.13,3.67,-19.73,;6
AddVertex ,0.13,3.67,-19.47,;7
AddFace2,0,1,2,3
AddFace2,6,3,2,7
AddFace2,4,0,1,5
SetColor,150,150,150,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.065,0.07,0.24
Translate  ,0,3.95,-19.6,
SetColor,120,120,120,

CreateMeshBuilder,,,,
AddVertex,-0.13,3.82,-19.73,
AddVertex,0.13,3.82,-19.73,
AddVertex,0.13,3.67,-19.73,
AddVertex,-0.13,3.67,-19.73,
AddFace,0,1,2,3
SetColor,150,150,150,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.13,3.82,-19.47,
AddVertex,0.13,3.82,-19.47,
AddVertex,0.13,3.67,-19.47,
AddVertex,-0.13,3.67,-19.47,
AddFace,3,2,1,0
SetColor,150,150,150,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex ,-0.13,3.82,-1.03,;0
AddVertex ,-0.13,3.82,-0.77,;1
AddVertex ,0.13,3.82,-0.77,;2
AddVertex ,0.13,3.82,-1.03,;3
AddVertex ,-0.13,3.67,-1.03,;4
AddVertex ,-0.13,3.67,-0.77,;5
AddVertex ,0.13,3.67,-1.03,;6
AddVertex ,0.13,3.67,-0.77,;7
AddFace2,0,1,2,3
AddFace2,6,3,2,7
AddFace2,4,0,1,5
SetColor,150,150,150,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.065,0.07,0.24
Translate  ,0,3.95,-0.9,
SetColor,120,120,120,

CreateMeshBuilder,,,,
AddVertex,-0.13,3.82,-1.03,
AddVertex,0.13,3.82,-1.03,
AddVertex,0.13,3.67,-1.03,
AddVertex,-0.13,3.67,-1.03,
AddFace,0,1,2,3
SetColor,150,150,150,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.13,3.82,-0.77,
AddVertex,0.13,3.82,-0.77,
AddVertex,0.13,3.67,-0.77,
AddVertex,-0.13,3.67,-0.77,
AddFace,3,2,1,0
SetColor,150,150,150,
GenerateNormals,,,,
