AddVertex,.117,0,12.4774
AddVertex,.0085,0,15.5864
AddVertex,.0764,0,15.5882
AddVertex,-.113,0,18.6933
AddVertex,-.045,0,18.6968
AddVertex,-.3152,0,21.7959
AddVertex,-.2474,0,21.8012
AddVertex,-.5982,0,24.8923
AddVertex,-.5306,0,24.8993
AddVertex,-.6191,0,25.0902
AddVertex,-.5515,0,25.0973
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.5306,0,-.0555
AddVertex,.5982,0,-.0626
AddVertex,.8163,0,3.0703
AddVertex,.8841,0,3.065
AddVertex,1.0205,0,6.2024
AddVertex,1.0884,0,6.1989
AddVertex,1.1431,0,9.3389
AddVertex,1.2111,0,9.3371
AddVertex,1.184,0,12.4774
AddVertex,1.252,0,12.4774
AddVertex,1.1431,0,15.6159
AddVertex,1.2111,0,15.6177
AddVertex,1.0205,0,18.7523
AddVertex,1.0884,0,18.7559
AddVertex,.8163,0,21.8845
AddVertex,.8841,0,21.8898
AddVertex,.5306,0,25.0103
AddVertex,.5982,0,25.0173
AddVertex,.5096,0,25.2101
AddVertex,.5772,0,25.2172
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«Ð«é«¹«È
CreateMeshBuilder
AddVertex,-2.4864,-.45,.2599
AddVertex,-.9448,-.144,.0988
AddVertex,-2.2079,-.45,3.307
AddVertex,-.6627,-.144,3.1861
AddVertex,-2.0089,-.45,6.3604
AddVertex,-.461,-.144,6.2797
AddVertex,-1.8894,-.45,9.4178
AddVertex,-.3399,-.144,9.3775
AddVertex,-1.8495,-.45,12.4774
AddVertex,-.2995,-.144,12.4774
AddVertex,-1.8894,-.45,15.5369
AddVertex,-.3399,-.144,15.5773
AddVertex,-2.0089,-.45,18.5944
AddVertex,-.461,-.144,18.6751
AddVertex,-2.2079,-.45,21.6477
AddVertex,-.6627,-.144,21.7687
AddVertex,-2.4864,-.45,24.6949
AddVertex,-.9448,-.144,24.856
AddVertex,-2.507,-.45,24.8896
AddVertex,-.9656,-.144,25.0533
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«Ð«é«¹«È
CreateMeshBuilder
AddVertex,.9448,-.144,-.0988
AddVertex,2.4864,-.45,-.26
AddVertex,1.2315,-.144,3.0378
AddVertex,2.7768,-.45,2.9168
AddVertex,1.4364,-.144,6.1808
AddVertex,2.9843,-.45,6.1001
AddVertex,1.5594,-.144,9.328
AddVertex,3.1089,-.45,9.2877
AddVertex,1.6004,-.144,12.4774
AddVertex,3.1505,-.45,12.4774
AddVertex,1.5594,-.144,15.6268
AddVertex,3.1089,-.45,15.6671
AddVertex,1.4364,-.144,18.774
AddVertex,2.9843,-.45,18.8547
AddVertex,1.2315,-.144,21.917
AddVertex,2.7768,-.45,22.038
AddVertex,.9448,-.144,25.0536
AddVertex,2.4864,-.45,25.2147
AddVertex,.9237,-.144,25.2541
AddVertex,2.465,-.45,25.4178
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;£Ôñ§
CreateMeshBuilder
AddVertex,-.5644,-.144,.059
AddVertex,-.5644,0,.059
AddVertex,-.2813,-.144,3.1562
AddVertex,-.2813,0,3.1562
AddVertex,-.079,-.144,6.2598
AddVertex,-.079,0,6.2598
AddVertex,.0425,-.144,9.3675
AddVertex,.0425,0,9.3675
AddVertex,.083,-.144,12.4774
AddVertex,.083,0,12.4774
AddVertex,.0425,-.144,15.5873
AddVertex,.0425,0,15.5873
AddVertex,-.079,-.144,18.695
AddVertex,-.079,0,18.695
AddVertex,-.2813,-.144,21.7986
AddVertex,-.2813,0,21.7986
AddVertex,-.5644,-.144,24.8958
AddVertex,-.5644,0,24.8958
AddVertex,-.5853,-.144,25.0938
AddVertex,-.5853,0,25.0938
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
GenerateNormals

LoadTexture,.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;£ÔéÓ
CreateMeshBuilder
AddVertex,.5644,0,-.059
AddVertex,.5644,-.144,-.059
AddVertex,.8502,0,3.0676
AddVertex,.8502,-.144,3.0676
AddVertex,1.0545,0,6.2007
AddVertex,1.0545,-.144,6.2007
AddVertex,1.1771,0,9.338
AddVertex,1.1771,-.144,9.338
AddVertex,1.2179,0,12.4774
AddVertex,1.2179,-.144,12.4774
AddVertex,1.1771,0,15.6168
AddVertex,1.1771,-.144,15.6168
AddVertex,1.0545,0,18.7541
AddVertex,1.0545,-.144,18.7541
AddVertex,.8502,0,21.8872
AddVertex,.8502,-.144,21.8872
AddVertex,.5644,0,25.0138
AddVertex,.5644,-.144,25.0138
AddVertex,.5434,0,25.2136
AddVertex,.5434,-.144,25.2136
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
GenerateNormals

LoadTexture,.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


