AddVertex,0.6758,0,25.1447,
AddVertex,0.7437,0,25.1406,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,30,30,30,
,,,,
,,,,
,,,,
;ñ§«Ð«é«¹«È,,,,
CreateMeshBuilder,,,,
AddVertex,-2.4956,-0.45,-0.1487,
AddVertex,-1.148,-0.144,-0.0684,
AddVertex,-2.6602,-0.45,3.0092,
AddVertex,-1.3115,-0.144,3.0694,
AddVertex,-2.7778,-0.45,6.1692,
AddVertex,-1.4284,-0.144,6.2093,
AddVertex,-2.8484,-0.45,9.3306,
AddVertex,-1.4985,-0.144,9.3506,
AddVertex,-2.8719,-0.45,12.4926,
AddVertex,-1.5219,-0.144,12.4926,
AddVertex,-2.8484,-0.45,15.6547,
AddVertex,-1.4985,-0.144,15.6346,
AddVertex,-2.7778,-0.45,18.8161,
AddVertex,-1.4284,-0.144,18.7759,
AddVertex,-2.6602,-0.45,21.9761,
AddVertex,-1.3115,-0.144,21.9158,
AddVertex,-2.4956,-0.45,25.134,
AddVertex,-1.148,-0.144,25.0537,
AddVertex,-2.4834,-0.45,25.336,
AddVertex,-1.1359,-0.144,25.2544,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,0,0.75,
SetTextureCoordinates,6,1,0.625,
SetTextureCoordinates,7,0,0.625,
SetTextureCoordinates,8,1,0.5,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,10,1,0.375,
SetTextureCoordinates,11,0,0.375,
SetTextureCoordinates,12,1,0.25,
SetTextureCoordinates,13,0,0.25,
SetTextureCoordinates,14,1,0.125,
SetTextureCoordinates,15,0,0.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.008,
SetTextureCoordinates,19,0,-0.008,
,,,,
SetColor,40,40,40,
,,,,
,,,,
,,,,
;éÓ«Ð«é«¹«È,,,,
CreateMeshBuilder,,,,
AddVertex,1.148,-0.144,0.0684,
AddVertex,2.4956,-0.45,0.1487,
AddVertex,0.9862,-0.144,3.1721,
AddVertex,2.3348,-0.45,3.2323,
AddVertex,0.8706,-0.144,6.2778,
AddVertex,2.22,-0.45,6.318,
AddVertex,0.8012,-0.144,9.3849,
AddVertex,2.1511,-0.45,9.405,
AddVertex,0.7781,-0.144,12.4926,
AddVertex,2.1281,-0.45,12.4926,
AddVertex,0.8012,-0.144,15.6004,
AddVertex,2.1511,-0.45,15.5803,
AddVertex,0.8706,-0.144,18.7075,
AddVertex,2.22,-0.45,18.6673,
AddVertex,0.9862,-0.144,21.8132,
AddVertex,2.3348,-0.45,21.753,
AddVertex,1.148,-0.144,24.9168,
AddVertex,2.4956,-0.45,24.8365,
AddVertex,1.1599,-0.144,25.1154,
AddVertex,2.5074,-0.45,25.0338,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,0,0.75,
SetTextureCoordinates,6,1,0.625,
SetTextureCoordinates,7,0,0.625,
SetTextureCoordinates,8,1,0.5,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,10,1,0.375,
SetTextureCoordinates,11,0,0.375,
SetTextureCoordinates,12,1,0.25,
SetTextureCoordinates,13,0,0.25,
SetTextureCoordinates,14,1,0.125,
SetTextureCoordinates,15,0,0.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.008,
SetTextureCoordinates,19,0,-0.008,
,,,,
SetColor,40,40,40,
,,,,
,,,,
,,,,
;¡ûñ§,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7317,-0.144,-0.0436,
AddVertex,-0.7317,0,-0.0436,
AddVertex,-0.895,-0.144,3.088,
AddVertex,-0.895,0,3.088,
AddVertex,-1.0116,-0.144,6.2217,
AddVertex,-1.0116,0,6.2217,
AddVertex,-1.0816,-0.144,9.3568,
AddVertex,-1.0816,0,9.3568,
AddVertex,-1.1049,-0.144,12.4926,
AddVertex,-1.1049,0,12.4926,
AddVertex,-1.0816,-0.144,15.6284,
AddVertex,-1.0816,0,15.6284,
AddVertex,-1.0116,-0.144,18.7635,
AddVertex,-1.0116,0,18.7635,
AddVertex,-0.895,-0.144,21.8972,
AddVertex,-0.895,0,21.8972,
AddVertex,-0.7317,-0.144,25.0289,
AddVertex,-0.7317,0,25.0289,
AddVertex,-0.7197,-0.144,25.2292,
AddVertex,-0.7197,0,25.2292,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,30,30,30,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6638,0,-0.0395,
AddVertex,-0.6638,-0.144,-0.0395,
AddVertex,-0.827,0,3.0911,
AddVertex,-0.827,-0.144,3.0911,
AddVertex,-0.9436,0,6.2238,
AddVertex,-0.9436,-0.144,6.2238,
AddVertex,-1.0136,0,9.3579,
AddVertex,-1.0136,-0.144,9.3579,
AddVertex,-1.0369,0,12.4926,
AddVertex,-1.0369,-0.144,12.4926,
AddVertex,-1.0136,0,15.6274,
AddVertex,-1.0136,-0.144,15.6274,
AddVertex,-0.9436,0,18.7615,
AddVertex,-0.9436,-0.144,18.7615,
AddVertex,-0.827,0,21.8942,
AddVertex,-0.827,-0.144,21.8942,
AddVertex,-0.6638,0,25.0248,
AddVertex,-0.6638,-0.144,25.0248,
AddVertex,-0.6518,0,25.2251,
AddVertex,-0.6518,-0.144,25.2251,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,30,30,30,
,,,,
,,,,
,,,,
;¡ûéÓ,,,,
CreateMeshBuilder,,,,
AddVertex,0.6638,-0.144,0.0396,
AddVertex,0.6638,0,0.0396,
AddVertex,0.5016,-0.144,3.1504,
AddVertex,0.5016,0,3.1504,
AddVertex,0.3858,-0.144,6.2633,
AddVertex,0.3858,0,6.2633,
AddVertex,0.3163,-0.144,9.3776,
AddVertex,0.3163,0,9.3776,
AddVertex,0.2931,-0.144,12.4926,
AddVertex,0.2931,0,12.4926,
AddVertex,0.3163,-0.144,15.6076,
AddVertex,0.3163,0,15.6076,
AddVertex,0.3858,-0.144,18.7219,
AddVertex,0.3858,0,18.7219,
AddVertex,0.5016,-0.144,21.8348,
AddVertex,0.5016,0,21.8348,
AddVertex,0.6638,-0.144,24.9457,
AddVertex,0.6638,0,24.9457,
AddVertex,0.6758,-0.144,25.1447,
AddVertex,0.6758,0,25.1447,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,30,30,30,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.7317,0,0.0436,
AddVertex,0.7317,-0.144,0.0436,
AddVertex,0.5696,0,3.1535,
AddVertex,0.5696,-0.144,3.1535,
AddVertex,0.4538,0,6.2654,
AddVertex,0.4538,-0.144,6.2654,
AddVertex,0.3843,0,9.3787,
AddVertex,0.3843,-0.144,9.3787,
AddVertex,0.3611,0,12.4926,
AddVertex,0.3611,-0.144,12.4926,
AddVertex,0.3843,0,15.6066,
AddVertex,0.3843,-0.144,15.6066,
AddVertex,0.4538,0,18.7199,
AddVertex,0.4538,-0.144,18.7199,
AddVertex,0.5696,0,21.8318,
AddVertex,0.5696,-0.144,21.8318,
AddVertex,0.7317,0,24.9417,
AddVertex,0.7317,-0.144,24.9417,
AddVertex,0.7437,0,25.1406,
AddVertex,0.7437,-0.144,25.1406,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,30,30,30,
,,,,
,,,,
,,,,
;Ê­àÊ,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,4.75,25,
AddVertex,0,4.75,0,
AddVertex,0,4.71,0,
AddVertex,0,4.71,25,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.01,4.7,0,
AddVertex,0.01,4.7,0,
AddVertex,-0.01,4.7,25,
AddVertex,0.01,4.7,25,
AddFace,0,1,3,2
SetColor,20,20,20,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,0,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,0,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,0,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,0,
SetColor,20,20,20,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,13,
SetColor,20,20,20,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
