CreateMeshBuilder,,,,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,0,
SetColor,253,145,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,6.25,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,6.25,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,6.25,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,6.25,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,6.25,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,6.25,
SetColor,253,145,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,13,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,13,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,13,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,13,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,13,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,13,
SetColor,253,145,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,18.75,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,18.75,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,18.75,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,18.75,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,18.75,
SetColor,253,145,64,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,18.75,
SetColor,253,145,64,
GenerateNormals,,,,
