;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦,,,
;«Ð«é«¹«È,,,
;ÍØàÊÚâ?£º700,,,
;Ê­àÊêóªê,,,
;ÝÂùÜÕá£º8,,,


;ö×ÙÊ,,,
CreateMeshBuilder,,,
AddVertex,-1.1998,-0.144,-0.0214
AddVertex,1.1998,-0.144,0.0215
AddVertex,-1.2487,-0.144,3.1086
AddVertex,1.1511,-0.144,3.1407
AddVertex,-1.2837,-0.144,6.2388
AddVertex,1.1163,-0.144,6.2602
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,0,0.75,
SetTextureCoordinates,6,1,0.625
SetTextureCoordinates,7,0,0.625
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,1,0.375
SetTextureCoordinates,11,0,0.375
SetTextureCoordinates,12,1,0.25
SetTextureCoordinates,13,0,0.25
SetTextureCoordinates,14,1,0.125
SetTextureCoordinates,15,0,0.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-0.008
SetTextureCoordinates,19,0,-0.008

SetColor,40,40,40



;¡ûñ§,,,
CreateMeshBuilder,,,
AddVertex,-0.7014,-0.144,-0.0134
AddVertex,-0.7014,0,-0.0134
AddVertex,-0.7503,-0.144,3.1146
AddVertex,-0.7503,0,3.1146
AddVertex,-0.7852,-0.144,6.2428
AddVertex,-0.7852,0,6.2428
AddVertex,-0.8061,-0.144,9.3711
AddVertex,-0.8061,0,9.3711
AddVertex,-0.8131,-0.144,12.4994
AddVertex,-0.8131,0,12.4994
AddVertex,-0.8061,-0.144,15.6277
AddVertex,-0.8061,0,15.6277,
AddVertex,-0.7852,-0.144,18.756,
AddVertex,-0.7852,0,18.756,
AddVertex,-0.7503,-0.144,21.8842,
AddVertex,-0.7503,0,21.8842,
AddVertex,-0.7014,-0.144,25.0122,
AddVertex,-0.7014,0,25.0122,
AddVertex,-0.6978,-0.144,25.2123,
AddVertex,-0.6978,0,25.2123,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,40,40,40,




CreateMeshBuilder,,,,
AddVertex,-0.6334,0,-0.0121,
AddVertex,-0.6334,-0.144,-0.0121,
AddVertex,-0.6822,0,3.1155,
AddVertex,-0.6822,-0.144,3.1155,
AddVertex,-0.7171,0,6.2434,
AddVertex,-0.7171,-0.144,6.2434,
AddVertex,-0.7381,0,9.3714,
AddVertex,-0.7381,-0.144,9.3714,
AddVertex,-0.7451,0,12.4994,
AddVertex,-0.7451,-0.144,12.4994,
AddVertex,-0.7381,0,15.6274,
AddVertex,-0.7381,-0.144,15.6274,
AddVertex,-0.7171,0,18.7554,
AddVertex,-0.7171,-0.144,18.7554,
AddVertex,-0.6822,0,21.8833,
AddVertex,-0.6822,-0.144,21.8833,
AddVertex,-0.6334,0,25.0109,
AddVertex,-0.6334,-0.144,25.0109,
AddVertex,-0.6298,0,25.2111,
AddVertex,-0.6298,-0.144,25.2111,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,40,40,40,



;¡ûéÓ,,,,
CreateMeshBuilder,,,,
AddVertex,0.6834,-0.144,0.0123,
AddVertex,0.6834,0,0.0123
AddVertex,0.6346,-0.144,3.1338
AddVertex,0.6346,0,3.1338
AddVertex,0.5997,-0.144,6.2556
AddVertex,0.5997,0,6.2556
AddVertex,0.5788,-0.144,9.3775
AddVertex,0.5788,0,9.3775
AddVertex,0.5719,-0.144,12.4994
AddVertex,0.5719,0,12.4994
AddVertex,0.5788,-0.144,15.6213
AddVertex,0.5788,0,15.6213
AddVertex,0.5997,-0.144,18.7432
AddVertex,0.5997,0,18.7432
AddVertex,0.6346,-0.144,21.865
AddVertex,0.6346,0,21.865
AddVertex,0.6834,-0.144,24.9865
AddVertex,0.6834,0,24.9865,
AddVertex,0.687,-0.144,25.1863,
AddVertex,0.687,0,25.1863,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,40,40,40,




CreateMeshBuilder,,,
AddVertex,0.7514,0,0.0135
AddVertex,0.7514,-0.144,0.0135
AddVertex,0.7026,0,3.1347
AddVertex,0.7026,-0.144,3.1347
AddVertex,0.6678,0,6.2562
AddVertex,0.6678,-0.144,6.2562
AddVertex,0.6469,0,9.3778
AddVertex,0.6469,-0.144,9.3778
AddVertex,0.6399,0,12.4994
AddVertex,0.6399,-0.144,12.4994
AddVertex,0.6469,0,15.621
AddVertex,0.6469,-0.144,15.621
AddVertex,0.6678,0,18.7426,
AddVertex,0.6678,-0.144,18.7426,
AddVertex,0.7026,0,21.8641,
AddVertex,0.7026,-0.144,21.8641,
AddVertex,0.7514,0,24.9853,
AddVertex,0.7514,-0.144,24.9853,
AddVertex,0.755,0,25.1851,
AddVertex,0.755,-0.144,25.1851,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,40,40,40,



;Ê­àÊ,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,4.75,25,
AddVertex,0,4.75,0,
AddVertex,0,4.71,0,
AddVertex,0,4.71,25,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.01,4.7,0,
AddVertex,0.01,4.7,0,
AddVertex,-0.01,4.7,25,
AddVertex,0.01,4.7,25,
AddFace,0,1,3,2
SetColor,20,20,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,0,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,0,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,0,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,0,
SetColor,20,20,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,6.25,
SetColor,20,20,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,13,
SetColor,20,20,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
