AddVertex,2.405307,1.620438,-0.040000,
AddVertex,2.340188,1.593464,-0.040000,
AddVertex,2.545069,1.620438,-0.040000,
AddVertex,2.475188,1.629637,-0.040000,
AddVertex,2.475188,1.629637,0.010000,
AddVertex,2.545069,1.620438,0.010000,
AddVertex,2.405307,1.620438,0.010000,
AddVertex,2.475188,1.629637,0.010000,
AddVertex,2.475188,1.629637,-0.040000,
AddVertex,2.405307,1.620438,-0.040000,
AddVertex,2.241361,1.224638,0.010000,
AddVertex,2.241361,1.224638,-0.040000,
AddVertex,2.284269,1.168719,-0.040000,
AddVertex,2.284269,1.168719,0.010000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
AddFace,16,17,18,
AddFace,18,19,16,
AddFace,20,21,22,
AddFace,22,23,20,
AddFace,24,25,26,
AddFace,26,27,24,
AddFace,28,29,30,
AddFace,30,31,28,
AddFace,32,33,34,
AddFace,34,35,32,
AddFace,36,37,38,
AddFace,38,39,36,
AddFace,40,41,42,
AddFace,42,43,40,
AddFace,44,45,46,
AddFace,46,47,44,
AddFace,48,49,50,
AddFace,50,51,48,
AddFace,52,53,54,
AddFace,54,55,52,
AddFace,56,57,58,
AddFace,58,59,56,
AddFace,60,61,62,
AddFace,62,63,60,
AddFace,64,65,66,
AddFace,66,67,64,
AddFace,68,69,70,
AddFace,70,71,68,
AddFace,72,73,74,
AddFace,74,75,72,
AddFace,76,77,78,
AddFace,78,79,76,
AddFace,80,81,82,
AddFace,82,83,80,
AddFace,84,85,86,
AddFace,86,87,84,
AddFace,88,89,90,
AddFace,90,91,88,
AddFace,92,93,94,
AddFace,94,95,92,
GenerateNormals,
SetColor,86,76,71,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,2.405307,1.098837,0.010000,
AddVertex,2.475188,1.089638,0.010000,
AddVertex,2.545069,1.098837,0.010000,
AddVertex,2.340188,1.125811,0.010000,
AddVertex,2.666107,1.168719,0.010000,
AddVertex,2.709015,1.224638,0.010000,
AddVertex,2.241361,1.224638,0.010000,
AddVertex,2.284269,1.168719,0.010000,
AddVertex,2.610188,1.125811,0.010000,
AddVertex,2.340188,1.125811,-0.040000,
AddVertex,2.284269,1.168719,-0.040000,
AddVertex,2.666107,1.168719,-0.040000,
AddVertex,2.610188,1.125811,-0.040000,
AddVertex,2.405307,1.098837,-0.040000,
AddVertex,2.545069,1.098837,-0.040000,
AddVertex,2.475188,1.089638,-0.040000,
AddVertex,2.709015,1.224638,-0.040000,
AddVertex,2.241361,1.224638,-0.040000,
AddVertex,2.735988,1.289756,-0.040000,
AddVertex,2.735988,1.289756,0.010000,
AddVertex,2.214388,1.289756,0.010000,
AddVertex,2.214388,1.289756,-0.040000,
AddVertex,2.745188,1.359637,-0.040000,
AddVertex,2.745188,1.359637,0.010000,
AddVertex,2.205188,1.359637,0.010000,
AddVertex,2.205188,1.359637,-0.040000,
AddVertex,2.735988,1.429519,-0.040000,
AddVertex,2.735988,1.429519,0.010000,
AddVertex,2.214388,1.429519,0.010000,
AddVertex,2.214388,1.429519,-0.040000,
AddVertex,2.709015,1.494637,-0.040000,
AddVertex,2.709015,1.494637,0.010000,
AddVertex,2.241361,1.494637,0.010000,
AddVertex,2.241361,1.494637,-0.040000,
AddVertex,2.666107,1.550556,-0.040000,
AddVertex,2.666107,1.550556,0.010000,
AddVertex,2.284269,1.550556,0.010000,
AddVertex,2.284269,1.550556,-0.040000,
AddVertex,2.610188,1.593464,-0.040000,
AddVertex,2.610188,1.593464,0.010000,
AddVertex,2.340188,1.593464,0.010000,
AddVertex,2.340188,1.593464,-0.040000,
AddVertex,2.545069,1.620438,-0.040000,
AddVertex,2.545069,1.620438,0.010000,
AddVertex,2.405307,1.620438,0.010000,
AddVertex,2.405307,1.620438,-0.040000,
AddVertex,2.475188,1.629637,-0.040000,
AddVertex,2.475188,1.629637,0.010000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,4,6,7,
AddFace,8,4,7,
AddFace,8,7,3,
AddFace,2,8,3,
AddFace,9,10,11,
AddFace,9,11,12,
AddFace,13,9,12,
AddFace,13,12,14,
AddFace,14,15,13,
AddFace,10,16,11,
AddFace,10,17,16,
AddFace,17,18,16,
AddFace,5,19,20,
AddFace,5,20,6,
AddFace,17,21,18,
AddFace,21,22,18,
AddFace,19,23,24,
AddFace,19,24,20,
AddFace,21,25,22,
AddFace,25,26,22,
AddFace,23,27,28,
AddFace,23,28,24,
AddFace,25,29,26,
AddFace,29,30,26,
AddFace,27,31,28,
AddFace,31,32,28,
AddFace,29,33,30,
AddFace,33,34,30,
AddFace,31,35,32,
AddFace,35,36,32,
AddFace,33,37,34,
AddFace,37,38,34,
AddFace,35,39,36,
AddFace,39,40,36,
AddFace,37,41,38,
AddFace,41,42,38,
AddFace,39,43,40,
AddFace,43,44,40,
AddFace,41,45,42,
AddFace,45,46,42,
AddFace,43,47,44,
GenerateNormals,
LoadTexture,bell.bmp,
SetTextureCoordinates,0,-4.373285,-1.005556,
SetTextureCoordinates,1,-4.500342,-0.988764,
SetTextureCoordinates,2,-4.627398,-1.005556,
SetTextureCoordinates,3,-4.254887,-1.054786,
SetTextureCoordinates,4,-4.847467,-1.133100,
SetTextureCoordinates,5,-4.925482,-1.235161,
SetTextureCoordinates,6,-4.075202,-1.235161,
SetTextureCoordinates,7,-4.153217,-1.133100,
SetTextureCoordinates,8,-4.745796,-1.054786,
SetTextureCoordinates,9,4.254887,-1.054786,
SetTextureCoordinates,10,4.153217,-1.133100,
SetTextureCoordinates,11,4.847467,-1.133100,
SetTextureCoordinates,12,4.745796,-1.054786,
SetTextureCoordinates,13,4.373285,-1.005556,
SetTextureCoordinates,14,4.627398,-1.005556,
SetTextureCoordinates,15,4.500342,-0.988764,
SetTextureCoordinates,16,4.925482,-1.235161,
SetTextureCoordinates,17,4.075202,-1.235161,
SetTextureCoordinates,18,4.974524,-1.354013,
SetTextureCoordinates,19,-4.974524,-1.354013,
SetTextureCoordinates,20,-4.026160,-1.354013,
SetTextureCoordinates,21,4.026160,-1.354013,
SetTextureCoordinates,22,4.991251,-1.481558,
SetTextureCoordinates,23,-4.991251,-1.481558,
SetTextureCoordinates,24,-4.009433,-1.481558,
SetTextureCoordinates,25,4.009433,-1.481558,
SetTextureCoordinates,26,4.974524,-1.609102,
SetTextureCoordinates,27,-4.974524,-1.609102,
SetTextureCoordinates,28,-4.026160,-1.609102,
SetTextureCoordinates,29,4.026160,-1.609102,
SetTextureCoordinates,30,4.925482,-1.727955,
SetTextureCoordinates,31,-4.925482,-1.727955,
SetTextureCoordinates,32,-4.075202,-1.727955,
SetTextureCoordinates,33,4.075202,-1.727955,
SetTextureCoordinates,34,4.847467,-1.830016,
SetTextureCoordinates,35,-4.847467,-1.830016,
SetTextureCoordinates,36,-4.153217,-1.830016,
SetTextureCoordinates,37,4.153217,-1.830016,
SetTextureCoordinates,38,4.745796,-1.908330,
SetTextureCoordinates,39,-4.745796,-1.908330,
SetTextureCoordinates,40,-4.254887,-1.908330,
SetTextureCoordinates,41,4.254887,-1.908330,
SetTextureCoordinates,42,4.627398,-1.957560,
SetTextureCoordinates,43,-4.627398,-1.957560,
SetTextureCoordinates,44,-4.373285,-1.957560,
SetTextureCoordinates,45,4.373285,-1.957560,
SetTextureCoordinates,46,4.500342,-1.974351,
SetTextureCoordinates,47,-4.500342,-1.974351,
SetColor,255,255,255,255,
;Jeminie 3DS Converter
