AddVertex,2.4978,-0.45,25.0969,
AddVertex,1.1406,-0.144,25.2412,
AddVertex,2.4894,-0.45,25.2984,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,0,0.75,
SetTextureCoordinates,6,1,0.625,
SetTextureCoordinates,7,0,0.625,
SetTextureCoordinates,8,1,0.5,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,10,1,0.375,
SetTextureCoordinates,11,0,0.375,
SetTextureCoordinates,12,1,0.25,
SetTextureCoordinates,13,0,0.25,
SetTextureCoordinates,14,1,0.125,
SetTextureCoordinates,15,0,0.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.008,
SetTextureCoordinates,19,0,-0.008,
,,,,
SetColor,40,40,40,
,,,,
,,,,
,,,,
;¡ûñ§,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7324,-0.144,0.0305,
AddVertex,-0.7324,0,0.0305,
AddVertex,-0.6187,-0.144,3.1458,
AddVertex,-0.6187,0,3.1458,
AddVertex,-0.5376,-0.144,6.2621,
AddVertex,-0.5376,0,6.2621,
AddVertex,-0.4889,-0.144,9.379,
AddVertex,-0.4889,0,9.379,
AddVertex,-0.4726,-0.144,12.4964,
AddVertex,-0.4726,0,12.4964,
AddVertex,-0.4889,-0.144,15.6137,
AddVertex,-0.4889,0,15.6137,
AddVertex,-0.5376,-0.144,18.7306,
AddVertex,-0.5376,0,18.7306,
AddVertex,-0.6187,-0.144,21.8469,
AddVertex,-0.6187,0,21.8469,
AddVertex,-0.7324,-0.144,24.9622,
AddVertex,-0.7324,0,24.9622,
AddVertex,-0.7407,-0.144,25.1615,
AddVertex,-0.7407,0,25.1615,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,30,30,30,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6644,0,0.0277,
AddVertex,-0.6644,-0.144,0.0277,
AddVertex,-0.5508,0,3.1437,
AddVertex,-0.5508,-0.144,3.1437,
AddVertex,-0.4696,0,6.2607,
AddVertex,-0.4696,-0.144,6.2607,
AddVertex,-0.4209,0,9.3783,
AddVertex,-0.4209,-0.144,9.3783,
AddVertex,-0.4046,0,12.4964,
AddVertex,-0.4046,-0.144,12.4964,
AddVertex,-0.4209,0,15.6144,
AddVertex,-0.4209,-0.144,15.6144,
AddVertex,-0.4696,0,18.7321,
AddVertex,-0.4696,-0.144,18.7321,
AddVertex,-0.5508,0,21.8491,
AddVertex,-0.5508,-0.144,21.8491,
AddVertex,-0.6644,0,24.965,
AddVertex,-0.6644,-0.144,24.965,
AddVertex,-0.6728,0,25.1644,
AddVertex,-0.6728,-0.144,25.1644,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,30,30,30,
,,,,
,,,,
,,,,
;¡ûéÓ,,,,
CreateMeshBuilder,,,,
AddVertex,0.6644,-0.144,-0.0277,
AddVertex,0.6644,0,-0.0277,
AddVertex,0.7786,-0.144,3.1021,
AddVertex,0.7786,0,3.1021,
AddVertex,0.8601,-0.144,6.233,
AddVertex,0.8601,0,6.233,
AddVertex,0.9091,-0.144,9.3645,
AddVertex,0.9091,0,9.3645,
AddVertex,0.9254,-0.144,12.4964,
AddVertex,0.9254,0,12.4964,
AddVertex,0.9091,-0.144,15.6282,
AddVertex,0.9091,0,15.6282,
AddVertex,0.8601,-0.144,18.7598,
AddVertex,0.8601,0,18.7598,
AddVertex,0.7786,-0.144,21.8906,
AddVertex,0.7786,0,21.8906,
AddVertex,0.6644,-0.144,25.0204,
AddVertex,0.6644,0,25.0204,
AddVertex,0.656,-0.144,25.2207,
AddVertex,0.656,0,25.2207,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,30,30,30,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.7324,0,-0.0306,
AddVertex,0.7324,-0.144,-0.0306,
AddVertex,0.8466,0,3.1,
AddVertex,0.8466,-0.144,3.1,
AddVertex,0.9281,0,6.2315,
AddVertex,0.9281,-0.144,6.2315,
AddVertex,0.9771,0,9.3638,
AddVertex,0.9771,-0.144,9.3638,
AddVertex,0.9934,0,12.4964,
AddVertex,0.9934,-0.144,12.4964,
AddVertex,0.9771,0,15.6289,
AddVertex,0.9771,-0.144,15.6289,
AddVertex,0.9281,0,18.7612,
AddVertex,0.9281,-0.144,18.7612,
AddVertex,0.8465,0,21.8927,
AddVertex,0.8465,-0.144,21.8927,
AddVertex,0.7324,0,25.0233,
AddVertex,0.7324,-0.144,25.0233,
AddVertex,0.7239,0,25.2236,
AddVertex,0.7239,-0.144,25.2236,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,30,30,30,
,,,,
;Ê­àÊ,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,4.75,25,
AddVertex,0,4.75,0,
AddVertex,0,4.71,0,
AddVertex,0,4.71,25,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.01,4.7,0,
AddVertex,0.01,4.7,0,
AddVertex,-0.01,4.7,25,
AddVertex,0.01,4.7,25,
AddFace,0,1,3,2
SetColor,20,20,20,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,0,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,0,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,0,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,0,
SetColor,20,20,20,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,13,
SetColor,20,20,20,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
