;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦,,,
;«Ð«é«¹«È,,,
;ÍØàÊÚâ?£º-120,,,
;Ê­àÊêóªê,,,
;ÝÂùÜÕá£º8,,,


;ö×ÙÊ,,,
CreateMeshBuilder,,,
AddVertex,-2.3448,-0.144,0.0988
AddVertex,2.4048,-0.144,-0.0988
AddVertex,-2.0627,-0.144,3.1861
AddVertex,2.6915,-0.144,3.0378
AddVertex,-1.861,-0.144,6.2797
AddVertex,2.8964,-0.144,6.1808
AddVertex,-1.7399,-0.144,9.3775
AddVertex,0.9663,0,3.0703
AddVertex,1.0341,0,3.065
AddVertex,1.1705,0,6.2024
AddVertex,1.2384,0,6.1989
AddVertex,1.2931,0,9.3389
AddVertex,1.3611,0,9.3371
AddVertex,1.334,0,12.4774
AddVertex,1.402,0,12.4774
AddVertex,1.2931,0,15.6159,
AddVertex,1.3611,0,15.6177,
AddVertex,1.1705,0,18.7523,
AddVertex,1.2384,0,18.7559,
AddVertex,0.9663,0,21.8845,
AddVertex,1.0341,0,21.8898,
AddVertex,0.6806,0,25.0103,
AddVertex,0.7482,0,25.0173,
AddVertex,0.6596,0,25.2101,
AddVertex,0.7272,0,25.2172,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
SetColor,42,42,42,
GenerateNormals,,,,




;ñ§«Ð«é«¹«È,,,,
CreateMeshBuilder,,,,
AddVertex,-2.4864,-0.45,0.2599,
AddVertex,-0.9448,-0.144,0.0988,
AddVertex,-2.2079,-0.45,3.307,
AddVertex,-0.6627,-0.144,3.1861,
AddVertex,-2.0089,-0.45,6.3604,
AddVertex,-0.461,-0.144,6.2797,
AddVertex,-1.8894,-0.45,9.4178,
AddVertex,-0.3399,-0.144,9.3775,
AddVertex,-1.8495,-0.45,12.4774,
AddVertex,-0.2995,-0.144,12.4774,
AddVertex,-1.8894,-0.45,15.5369,
AddVertex,-0.3399,-0.144,15.5773,
AddVertex,-2.0089,-0.45,18.5944,
AddVertex,-0.461,-0.144,18.6751,
AddVertex,-2.2079,-0.45,21.6477,
AddVertex,-0.6627,-0.144,21.7687,
AddVertex,-2.4864,-0.45,24.6949,
AddVertex,-0.9448,-0.144,24.856,
AddVertex,-2.507,-0.45,24.8896,
AddVertex,-0.9656,-0.144,25.0533,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
SetColor,42,42,42,
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75
SetTextureCoordinates,5,0,0.75
SetTextureCoordinates,6,1,0.625
SetTextureCoordinates,7,0,0.625
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,1,0.375
SetTextureCoordinates,11,0,0.375
SetTextureCoordinates,12,1,0.25
SetTextureCoordinates,13,0,0.25
SetTextureCoordinates,14,1,0.125
SetTextureCoordinates,15,0,0.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-0.008
SetTextureCoordinates,19,0,-0.008

;éÓ«Ð«é«¹«È,,,
CreateMeshBuilder,,,
AddVertex,0.9448,-0.144,-0.0988
AddVertex,2.4864,-0.45,-0.26
AddVertex,1.2315,-0.144,3.0378
AddVertex,2.7768,-0.45,2.9168
AddVertex,1.4364,-0.144,6.1808
AddVertex,2.9843,-0.45,6.1001
AddVertex,1.5594,-0.144,9.328
AddVertex,3.1089,-0.45,9.2877
AddVertex,1.6004,-0.144,12.4774
AddVertex,3.1505,-0.45,12.4774
AddVertex,1.5594,-0.144,15.6268
AddVertex,3.1089,-0.45,15.6671
AddVertex,1.4364,-0.144,18.774
AddVertex,2.9843,-0.45,18.8547,
AddVertex,1.2315,-0.144,21.917,
AddVertex,2.7768,-0.45,22.038,
AddVertex,0.9448,-0.144,25.0536,
AddVertex,2.4864,-0.45,25.2147,
AddVertex,0.9237,-0.144,25.2541,
AddVertex,2.465,-0.45,25.4178,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
SetColor,42,42,42
GenerateNormals,,,

LoadTexture,Ballast.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.875
SetTextureCoordinates,3,0,0.875
SetTextureCoordinates,4,1,0.75
SetTextureCoordinates,5,0,0.75
SetTextureCoordinates,6,1,0.625
SetTextureCoordinates,7,0,0.625
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,1,0.375
SetTextureCoordinates,11,0,0.375
SetTextureCoordinates,12,1,0.25
SetTextureCoordinates,13,0,0.25
SetTextureCoordinates,14,1,0.125
SetTextureCoordinates,15,0,0.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-0.008
SetTextureCoordinates,19,0,-0.008

;¡ûñ§,,,
CreateMeshBuilder,,,
AddVertex,-0.6782,-0.144,0.0625
AddVertex,-0.6782,0,0.0625
AddVertex,-0.3952,-0.144,3.1589
AddVertex,-0.3952,0,3.1589
AddVertex,-0.193,-0.144,6.2615
AddVertex,-0.193,0,6.2615,
AddVertex,-0.0885,-0.144,9.3684,
AddVertex,-0.0885,0,9.3684,
AddVertex,-0.049,-0.144,12.4774,
AddVertex,-0.049,0,12.4774,
AddVertex,-0.0885,-0.144,15.5864,
AddVertex,-0.0885,0,15.5864,
AddVertex,-0.193,-0.144,18.6933,
AddVertex,-0.193,0,18.6933,
AddVertex,-0.3952,-0.144,21.7959,
AddVertex,-0.3952,0,21.7959,
AddVertex,-0.6782,-0.144,24.8923,
AddVertex,-0.6782,0,24.8923,
AddVertex,-0.6991,-0.144,25.0902,
AddVertex,-0.6991,0,25.0902,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,42,42,42,




CreateMeshBuilder,,,,
AddVertex,-0.6106,0,0.0555
AddVertex,-0.6106,-0.144,0.0555
AddVertex,-0.3274,0,3.1536
AddVertex,-0.3274,-0.144,3.1536
AddVertex,-0.125,0,6.258
AddVertex,-0.125,-0.144,6.258
AddVertex,-0.0164,0,9.3666
AddVertex,-0.0164,-0.144,9.3666
AddVertex,0.037,0,12.4774
AddVertex,0.037,-0.144,12.4774
AddVertex,-0.0164,0,15.5882
AddVertex,-0.0164,-0.144,15.5882
AddVertex,-0.125,0,18.6968
AddVertex,-0.125,-0.144,18.6968
AddVertex,-0.3274,0,21.8012
AddVertex,-0.3274,-0.144,21.8012
AddVertex,-0.6106,0,24.8993,
AddVertex,-0.6106,-0.144,24.8993,
AddVertex,-0.6315,0,25.0973,
AddVertex,-0.6315,-0.144,25.0973,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,42,42,42,



;¡ûéÓ,,,
CreateMeshBuilder,,,
AddVertex,0.6806,-0.144,-0.0555
AddVertex,0.6806,0,-0.0555
AddVertex,0.9663,-0.144,3.0703
AddVertex,0.9663,0,3.0703
AddVertex,1.1705,-0.144,6.2024
AddVertex,1.1705,0,6.2024
AddVertex,1.2931,-0.144,9.3389
AddVertex,1.2931,0,9.3389
AddVertex,1.334,-0.144,12.4774
AddVertex,1.334,0,12.4774
AddVertex,1.2931,-0.144,15.6159
AddVertex,1.2931,0,15.6159,
AddVertex,1.1705,-0.144,18.7523,
AddVertex,1.1705,0,18.7523,
AddVertex,0.9663,-0.144,21.8845,
AddVertex,0.9663,0,21.8845,
AddVertex,0.6806,-0.144,25.0103,
AddVertex,0.6806,0,25.0103,
AddVertex,0.6596,-0.144,25.2101,
AddVertex,0.6596,0,25.2101,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,42,42,42,




CreateMeshBuilder,,,,
AddVertex,0.7482,0,-0.0626,
AddVertex,0.7482,-0.144,-0.0626,
AddVertex,1.0341,0,3.065,
AddVertex,1.0341,-0.144,3.065,
AddVertex,1.2384,0,6.1989,
AddVertex,1.2384,-0.144,6.1989,
AddVertex,1.3611,0,9.3371,
AddVertex,1.3611,-0.144,9.3371,
AddVertex,1.402,0,12.4774,
AddVertex,1.402,-0.144,12.4774,
AddVertex,1.3611,0,15.6177,
AddVertex,1.3611,-0.144,15.6177,
AddVertex,1.2384,0,18.7559,
AddVertex,1.2384,-0.144,18.7559,
AddVertex,1.0341,0,21.8898,
AddVertex,1.0341,-0.144,21.8898,
AddVertex,0.7482,0,25.0173,
AddVertex,0.7482,-0.144,25.0173,
AddVertex,0.7272,0,25.2172,
AddVertex,0.7272,-0.144,25.2172,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,42,42,42,


















































































































;Ê­àÊ,,,

CreateMeshBuilder,,,
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.008,5.7,0,
AddVertex,0.008,5.7,25.2,
AddVertex,-0.008,5.7,25.2,
AddVertex,-0.008,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.883,
AddVertex,0,5.76,20.883,
AddVertex,0.06,5.7,20.883,
AddVertex,0,5.64,20.883,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
