;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦,,,
;«Ð«é«¹«È,,,
;ÍØàÊÚâ?£º-500,,,
;Ê­àÊêóªê,,,
;ÝÂùÜÕá£º8,,,


;ö×ÙÊ,,,
CreateMeshBuilder,,,
AddVertex,-1.1996,-0.144,0.03
AddVertex,1.1996,-0.144,-0.03
AddVertex,-1.1314,-0.1339,3.1467
AddVertex,1.2682,-0.1541,3.1017
AddVertex,-1.0827,-0.1238,6.2638
AddVertex,1.3171,-0.1642,6.2338
AddVertex,-1.0535,-0.1137,9.3812
AddVertex,-2.4312,-0.45,21.8262,
AddVertex,-1.1314,-0.0733,21.8506,
AddVertex,-2.4992,-0.45,24.9349,
AddVertex,-1.1996,-0.0632,24.9674,
AddVertex,-2.5042,-0.45,25.1338,
AddVertex,-1.2047,-0.0632,25.1668,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,0,0.75
SetTextureCoordinates,6,1,0.625
SetTextureCoordinates,7,0,0.625
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,1,0.375
SetTextureCoordinates,11,0,0.375
SetTextureCoordinates,12,1,0.25
SetTextureCoordinates,13,0,0.25
SetTextureCoordinates,14,1,0.125
SetTextureCoordinates,15,0,0.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-0.008
SetTextureCoordinates,19,0,-0.008


;éÓ«Ð«é«¹«È,,,
CreateMeshBuilder,,,
AddVertex,1.1996,-0.144,-0.03
AddVertex,2.4992,-0.45,-0.0625
AddVertex,1.2682,-0.1541,3.1017
AddVertex,2.5679,-0.45,3.0773
AddVertex,1.3171,-0.1642,6.2338
AddVertex,2.617,-0.45,6.2176
AddVertex,1.3465,-0.1743,9.3662
AddVertex,2.6464,-0.45,9.358
AddVertex,1.3563,-0.1844,12.4987
AddVertex,2.6562,-0.45,12.4987
AddVertex,1.3465,-0.1945,15.6311
AddVertex,2.6464,-0.45,15.6393
AddVertex,1.3171,-0.2046,18.7635
AddVertex,2.617,-0.45,18.7797,
AddVertex,1.2682,-0.2147,21.8956,
AddVertex,2.5679,-0.45,21.92,
AddVertex,1.1996,-0.2248,25.0273,
AddVertex,2.4992,-0.45,25.0598,
AddVertex,1.1946,-0.2248,25.2278,
AddVertex,2.4942,-0.45,25.2608,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,

LoadTexture,Ballast.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.875
SetTextureCoordinates,3,0,0.875
SetTextureCoordinates,4,1,0.75
SetTextureCoordinates,5,0,0.75
SetTextureCoordinates,6,1,0.625
SetTextureCoordinates,7,0,0.625
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,1,0.375
SetTextureCoordinates,11,0,0.375
SetTextureCoordinates,12,1,0.25
SetTextureCoordinates,13,0,0.25
SetTextureCoordinates,14,1,0.125
SetTextureCoordinates,15,0,0.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-0.008
SetTextureCoordinates,19,0,-0.008


;¡ûñ§,,,
CreateMeshBuilder,,,
AddVertex,-0.7013,-0.144,0.0187
AddVertex,-0.7013,0,0.0187
AddVertex,-0.633,-0.1382,3.1383
AddVertex,-0.633,0.0058,3.1383
AddVertex,-0.5843,-0.1325,6.2582
AddVertex,-0.5843,0.0115,6.2582,
AddVertex,-0.555,-0.1267,9.3784,
AddVertex,-0.555,0.0173,9.3784,
AddVertex,-0.5453,-0.121,12.4987,
AddVertex,-0.5453,0.023,12.4987,
AddVertex,-0.555,-0.1152,15.6189,
AddVertex,-0.555,0.0288,15.6189,
AddVertex,-0.5843,-0.1095,18.7391,
AddVertex,-0.5843,0.0345,18.7391,
AddVertex,-0.633,-0.1037,21.859,
AddVertex,-0.633,0.0403,21.859,
AddVertex,-0.7013,-0.098,24.9786,
AddVertex,-0.7013,0.046,24.9786,
AddVertex,-0.7063,-0.098,25.1782,
AddVertex,-0.7063,0.046,25.1782,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,160,160,160,




CreateMeshBuilder,,,,
AddVertex,-0.6333,0,0.017
AddVertex,-0.6333,-0.144,0.017
AddVertex,-0.565,0.0058,3.137
AddVertex,-0.565,-0.1382,3.137
AddVertex,-0.5163,0.0115,6.2574
AddVertex,-0.5163,-0.1325,6.2574
AddVertex,-0.487,0.0173,9.3779
AddVertex,-0.487,-0.1267,9.3779
AddVertex,-0.4773,0.023,12.4987
AddVertex,-0.4773,-0.121,12.4987
AddVertex,-0.487,0.0288,15.6194
AddVertex,-0.487,-0.1152,15.6194
AddVertex,-0.5163,0.0345,18.7399
AddVertex,-0.5163,-0.1095,18.7399
AddVertex,-0.565,0.0403,21.8603
AddVertex,-0.565,-0.1037,21.8603
AddVertex,-0.6333,0.046,24.9803,
AddVertex,-0.6333,-0.098,24.9803,
AddVertex,-0.6383,0.046,25.1799,
AddVertex,-0.6383,-0.098,25.1799,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,160,160,160,



;¡ûéÓ,,,
CreateMeshBuilder,,,
AddVertex,0.6833,-0.144,-0.0171
AddVertex,0.6833,0,-0.0171
AddVertex,0.7517,-0.1497,3.1114
AddVertex,0.7517,-0.0057,3.1114
AddVertex,0.8006,-0.1555,6.2403
AddVertex,0.8006,-0.0115,6.2403
AddVertex,0.83,-0.1612,9.3694
AddVertex,0.83,-0.0172,9.3694
AddVertex,0.8397,-0.167,12.4987
AddVertex,0.8397,-0.023,12.4987
AddVertex,0.83,-0.1727,15.6279
AddVertex,0.83,-0.0287,15.6279,
AddVertex,0.8006,-0.1785,18.757,
AddVertex,0.8006,-0.0345,18.757,
AddVertex,0.7517,-0.1842,21.8859,
AddVertex,0.7517,-0.0402,21.8859,
AddVertex,0.6833,-0.19,25.0144,
AddVertex,0.6833,-0.046,25.0144,
AddVertex,0.6782,-0.19,25.2146,
AddVertex,0.6782,-0.046,25.2146,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,160,160,160,




CreateMeshBuilder,,,,
AddVertex,0.7513,0,-0.0188,
AddVertex,0.7513,-0.144,-0.0188,
AddVertex,0.8197,-0.0057,3.1101,
AddVertex,0.8197,-0.1497,3.1101,
AddVertex,0.8686,-0.0115,6.2394,
AddVertex,0.8686,-0.1555,6.2394,
AddVertex,0.898,-0.0172,9.369,
AddVertex,0.898,-0.1612,9.369,
AddVertex,0.9077,-0.023,12.4987,
AddVertex,0.9077,-0.167,12.4987,
AddVertex,0.898,-0.0287,15.6283,
AddVertex,0.898,-0.1727,15.6283,
AddVertex,0.8686,-0.0345,18.7579,
AddVertex,0.8686,-0.1785,18.7579,
AddVertex,0.8197,-0.0402,21.8872,
AddVertex,0.8197,-0.1842,21.8872,
AddVertex,0.7513,-0.046,25.0161,
AddVertex,0.7513,-0.19,25.0161,
AddVertex,0.7462,-0.046,25.2164,
AddVertex,0.7462,-0.19,25.2164,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,160,160,160,



;Ê­àÊ,,,,

CreateMeshBuilder,,,,
AddVertex,-0.02,5.95,0,
AddVertex,0.02,5.95,0,
AddVertex,0.02,5.95,25.3,
AddVertex,-0.02,5.95,25.3,
AddFace,2,3,0,1
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.02,5.1,0,
AddVertex,0.02,5.1,0,
AddVertex,0.02,5.1,25.3,
AddVertex,-0.02,5.1,25.3,
AddFace,2,3,0,1
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.96,0,
AddVertex,0,5.95,0,
AddVertex,0,5.95,25.3,
AddVertex,0,5.96,25.3,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.96,0,
AddVertex,0,5.95,0,
AddVertex,0,5.95,25.3,
AddVertex,0,5.96,25.3,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.95,5,
AddVertex,0,5.1,5,
AddVertex,0,5.95,5.05,
AddVertex,0,5.1,5.05,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.95,10,
AddVertex,0,5.1,10,
AddVertex,0,5.1,10.05,
AddVertex,0,5.95,10.05,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.95,15,
AddVertex,0,5.1,15,
AddVertex,0,5.1,15.05,
AddVertex,0,5.95,15.05,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.95,20,
AddVertex,0,5.1,20,
AddVertex,0,5.1,20.05,
AddVertex,0,5.95,20.05,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.95,25,
AddVertex,0,5.1,25,
AddVertex,0,5.1,25.05,
AddVertex,0,5.95,25.05,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,
