AddFace,12,13,10,
AddFace,14,15,16,
AddFace,14,16,17,
AddFace,18,14,17,
AddFace,18,17,19,
AddFace,19,20,18,
AddFace,21,22,23,
AddFace,23,24,21,
AddFace,25,7,6,
AddFace,26,27,28,
AddFace,28,29,26,
AddFace,30,31,32,
AddFace,32,33,30,
AddFace,34,35,36,
AddFace,36,37,34,
AddFace,38,34,37,
AddFace,37,39,38,
AddFace,40,41,39,
AddFace,39,42,40,
AddFace,43,40,42,
AddFace,42,44,43,
AddFace,45,46,44,
AddFace,44,47,45,
AddFace,48,49,47,
AddFace,47,50,48,
AddFace,51,52,50,
AddFace,50,53,51,
AddFace,54,55,53,
AddFace,53,56,54,
AddFace,57,58,56,
AddFace,56,59,57,
AddFace,60,61,59,
AddFace,59,62,60,
AddFace,11,63,62,
AddFace,62,12,11,
AddFace,15,64,65,
AddFace,15,65,16,
AddFace,64,66,65,
AddFace,64,67,66,
AddFace,64,68,67,
AddFace,68,69,67,
AddFace,68,70,69,
AddFace,70,71,69,
AddFace,70,72,71,
AddFace,72,73,71,
AddFace,74,75,9,
AddFace,8,74,9,
AddFace,74,76,75,
AddFace,76,77,75,
AddFace,76,78,77,
AddFace,78,79,77,
AddFace,78,80,79,
AddFace,80,81,79,
AddFace,80,82,81,
AddFace,82,83,81,
GenerateNormals,
LoadTexture,inf.bmp,
SetTextureCoordinates,0,0.034292,0.034413,
SetTextureCoordinates,1,0.040258,0.034413,
SetTextureCoordinates,2,0.040258,1.000000,
SetTextureCoordinates,3,0.034292,1.000000,
SetTextureCoordinates,4,-0.998080,0.034413,
SetTextureCoordinates,5,-0.998080,1.000000,
SetTextureCoordinates,6,-2.000450,1.000000,
SetTextureCoordinates,7,-1.427667,0.124233,
SetTextureCoordinates,8,-1.427667,0.034413,
SetTextureCoordinates,9,-1.033431,0.027115,
SetTextureCoordinates,10,-0.000000,1.000000,
SetTextureCoordinates,11,0.036093,1.000000,
SetTextureCoordinates,12,0.036093,1.005988,
SetTextureCoordinates,13,-0.000000,1.005988,
SetTextureCoordinates,14,0.998080,0.034413,
SetTextureCoordinates,15,1.033431,0.027115,
SetTextureCoordinates,16,1.427667,0.034413,
SetTextureCoordinates,17,1.427667,0.124233,
SetTextureCoordinates,18,0.998080,1.000000,
SetTextureCoordinates,19,2.000450,0.124233,
SetTextureCoordinates,20,2.000450,1.000000,
SetTextureCoordinates,21,-0.034292,1.000000,
SetTextureCoordinates,22,-0.040258,1.000000,
SetTextureCoordinates,23,-0.040258,0.124233,
SetTextureCoordinates,24,-0.034292,0.124233,
SetTextureCoordinates,25,-2.000450,0.124233,
SetTextureCoordinates,26,1.427667,1.034415,
SetTextureCoordinates,27,2.000450,1.034415,
SetTextureCoordinates,28,2.000450,1.040403,
SetTextureCoordinates,29,1.427667,1.040403,
SetTextureCoordinates,30,-0.034292,0.124233,
SetTextureCoordinates,31,-0.040258,0.124233,
SetTextureCoordinates,32,-0.040258,0.034413,
SetTextureCoordinates,33,-0.034292,0.034413,
SetTextureCoordinates,34,0.397021,1.000000,
SetTextureCoordinates,35,0.433114,1.000000,
SetTextureCoordinates,36,0.433114,1.005988,
SetTextureCoordinates,37,0.397021,1.005988,
SetTextureCoordinates,38,0.360928,1.000000,
SetTextureCoordinates,39,0.360928,1.005988,
SetTextureCoordinates,40,0.324835,1.000000,
SetTextureCoordinates,41,0.360928,1.000000,
SetTextureCoordinates,42,0.324835,1.005988,
SetTextureCoordinates,43,0.288743,1.000000,
SetTextureCoordinates,44,0.288743,1.005988,
SetTextureCoordinates,45,0.252650,1.000000,
SetTextureCoordinates,46,0.288743,1.000000,
SetTextureCoordinates,47,0.252650,1.005988,
SetTextureCoordinates,48,0.216557,1.000000,
SetTextureCoordinates,49,0.252650,1.000000,
SetTextureCoordinates,50,0.216557,1.005988,
SetTextureCoordinates,51,0.180464,1.000000,
SetTextureCoordinates,52,0.216557,1.000000,
SetTextureCoordinates,53,0.180464,1.005988,
SetTextureCoordinates,54,0.144371,1.000000,
SetTextureCoordinates,55,0.180464,1.000000,
SetTextureCoordinates,56,0.144371,1.005988,
SetTextureCoordinates,57,0.108278,1.000000,
SetTextureCoordinates,58,0.144371,1.000000,
SetTextureCoordinates,59,0.108278,1.005988,
SetTextureCoordinates,60,0.072186,1.000000,
SetTextureCoordinates,61,0.108278,1.000000,
SetTextureCoordinates,62,0.072186,1.005988,
SetTextureCoordinates,63,0.072186,1.000000,
SetTextureCoordinates,64,1.069026,0.021130,
SetTextureCoordinates,65,1.392317,0.027115,
SetTextureCoordinates,66,1.356722,0.021130,
SetTextureCoordinates,67,1.320932,0.016467,
SetTextureCoordinates,68,1.104816,0.016467,
SetTextureCoordinates,69,1.284994,0.013131,
SetTextureCoordinates,70,1.140754,0.013131,
SetTextureCoordinates,71,1.248958,0.011128,
SetTextureCoordinates,72,1.176789,0.011128,
SetTextureCoordinates,73,1.212874,0.010460,
SetTextureCoordinates,74,-1.392317,0.027115,
SetTextureCoordinates,75,-1.069026,0.021130,
SetTextureCoordinates,76,-1.356722,0.021130,
SetTextureCoordinates,77,-1.104816,0.016467,
SetTextureCoordinates,78,-1.320932,0.016467,
SetTextureCoordinates,79,-1.140754,0.013131,
SetTextureCoordinates,80,-1.284994,0.013131,
SetTextureCoordinates,81,-1.176789,0.011128,
SetTextureCoordinates,82,-1.248958,0.011128,
SetTextureCoordinates,83,-1.212874,0.010460,
SetColor,255,255,255,255,
;Jeminie 3DS Converter
