;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦,,,
;«Ð«é«¹«È,,,
;ÍØàÊÚâ?£º500,,,
;Ê­àÊêóªê,,,
;ÝÂùÜÕá£º8,,,


;ö×ÙÊ,,,
CreateMeshBuilder,,,
AddVertex,-1.1996,-0.144,-0.03
AddVertex,1.1996,-0.144,0.03
AddVertex,-1.2682,-0.144,3.1018
AddVertex,1.1314,-0.144,3.1468
AddVertex,-1.3171,-0.144,6.2339
AddVertex,1.0827,-0.144,6.2639
AddVertex,-1.3465,-0.144,9.3663
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,1,0.375
SetTextureCoordinates,11,0,0.375
SetTextureCoordinates,12,1,0.25
SetTextureCoordinates,13,0,0.25
SetTextureCoordinates,14,1,0.125
SetTextureCoordinates,15,0,0.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-0.008
SetTextureCoordinates,19,0,-0.008


;éÓ«Ð«é«¹«È,,,
CreateMeshBuilder,,,
AddVertex,1.1996,-0.144,0.03
AddVertex,2.4992,-0.45,0.0625
AddVertex,1.1314,-0.144,3.1468
AddVertex,2.4312,-0.45,3.1712
AddVertex,1.0827,-0.144,6.2639
AddVertex,2.3826,-0.45,6.2802
AddVertex,1.0535,-0.144,9.3813
AddVertex,2.3535,-0.45,9.3894
AddVertex,1.0438,-0.144,12.4987
AddVertex,2.3438,-0.45,12.4987
AddVertex,1.0535,-0.144,15.6162
AddVertex,2.3535,-0.45,15.6081
AddVertex,1.0827,-0.144,18.7336
AddVertex,2.3826,-0.45,18.7173,
AddVertex,1.1314,-0.144,21.8507,
AddVertex,2.4312,-0.45,21.8263,
AddVertex,1.1996,-0.144,24.9674,
AddVertex,2.4992,-0.45,24.9349,
AddVertex,1.2047,-0.144,25.1669,
AddVertex,2.5042,-0.45,25.1339,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
SetColor,40,40,40
GenerateNormals,,,
LoadTexture,Ballast.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.875
SetTextureCoordinates,3,0,0.875
SetTextureCoordinates,4,1,0.75
SetTextureCoordinates,5,0,0.75
SetTextureCoordinates,6,1,0.625
SetTextureCoordinates,7,0,0.625
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,1,0.375
SetTextureCoordinates,11,0,0.375
SetTextureCoordinates,12,1,0.25
SetTextureCoordinates,13,0,0.25
SetTextureCoordinates,14,1,0.125
SetTextureCoordinates,15,0,0.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-0.008
SetTextureCoordinates,19,0,-0.008


;¡ûñ§,,,
CreateMeshBuilder,,,
AddVertex,-0.7513,-0.144,-0.0187
AddVertex,-0.7513,0,-0.0187
AddVertex,-0.8197,-0.144,3.1102
AddVertex,-0.8197,0,3.1102
AddVertex,-0.8686,-0.144,6.2395
AddVertex,-0.8686,0,6.2395,
AddVertex,-0.898,-0.144,9.3691,
AddVertex,-0.898,0,9.3691,
AddVertex,-0.9077,-0.144,12.4987,
AddVertex,-0.9077,0,12.4987,
AddVertex,-0.898,-0.144,15.6284,
AddVertex,-0.898,0,15.6284,
AddVertex,-0.8686,-0.144,18.758,
AddVertex,-0.8686,0,18.758,
AddVertex,-0.8197,-0.144,21.8873,
AddVertex,-0.8197,0,21.8873,
AddVertex,-0.7513,-0.144,25.0162,
AddVertex,-0.7513,0,25.0162,
AddVertex,-0.7462,-0.144,25.2165,
AddVertex,-0.7462,0,25.2165,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,40,40,40,




CreateMeshBuilder,,,,
AddVertex,-0.6833,0,-0.017
AddVertex,-0.6833,-0.144,-0.017
AddVertex,-0.7517,0,3.1115
AddVertex,-0.7517,-0.144,3.1115
AddVertex,-0.8006,0,6.2404
AddVertex,-0.8006,-0.144,6.2404
AddVertex,-0.83,0,9.3695
AddVertex,-0.83,-0.144,9.3695
AddVertex,-0.8397,0,12.4987
AddVertex,-0.8397,-0.144,12.4987
AddVertex,-0.83,0,15.628
AddVertex,-0.83,-0.144,15.628
AddVertex,-0.8006,0,18.7571
AddVertex,-0.8006,-0.144,18.7571
AddVertex,-0.7517,0,21.886
AddVertex,-0.7517,-0.144,21.886
AddVertex,-0.6833,0,25.0145,
AddVertex,-0.6833,-0.144,25.0145,
AddVertex,-0.6782,0,25.2147,
AddVertex,-0.6782,-0.144,25.2147,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,40,40,40,



;¡ûéÓ,,,
CreateMeshBuilder,,,
AddVertex,0.6833,-0.144,0.0171
AddVertex,0.6833,0,0.0171
AddVertex,0.615,-0.144,3.1371
AddVertex,0.615,0,3.1371
AddVertex,0.5663,-0.144,6.2574
AddVertex,0.5663,0,6.2574
AddVertex,0.537,-0.144,9.378
AddVertex,0.537,0,9.378
AddVertex,0.5273,-0.144,12.4987
AddVertex,0.5273,0,12.4987
AddVertex,0.537,-0.144,15.6194
AddVertex,0.537,0,15.6194,
AddVertex,0.5663,-0.144,18.74,
AddVertex,0.5663,0,18.74,
AddVertex,0.615,-0.144,21.8604,
AddVertex,0.615,0,21.8604,
AddVertex,0.6833,-0.144,24.9804,
AddVertex,0.6833,0,24.9804,
AddVertex,0.6883,-0.144,25.18,
AddVertex,0.6883,0,25.18,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,40,40,40,




CreateMeshBuilder,,,,
AddVertex,0.7513,0,0.0188,
AddVertex,0.7513,-0.144,0.0188,
AddVertex,0.683,0,3.1384,
AddVertex,0.683,-0.144,3.1384,
AddVertex,0.6343,0,6.2583,
AddVertex,0.6343,-0.144,6.2583,
AddVertex,0.605,0,9.3785,
AddVertex,0.605,-0.144,9.3785,
AddVertex,0.5953,0,12.4987,
AddVertex,0.5953,-0.144,12.4987,
AddVertex,0.605,0,15.619,
AddVertex,0.605,-0.144,15.619,
AddVertex,0.6343,0,18.7392,
AddVertex,0.6343,-0.144,18.7392,
AddVertex,0.683,0,21.8591,
AddVertex,0.683,-0.144,21.8591,
AddVertex,0.7513,0,24.9787,
AddVertex,0.7513,-0.144,24.9787,
AddVertex,0.7563,0,25.1783,
AddVertex,0.7563,-0.144,25.1783,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,40,40,40,



;Ê­àÊ,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,4.75,25,
AddVertex,0,4.75,0,
AddVertex,0,4.71,0,
AddVertex,0,4.71,25,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.01,4.7,0,
AddVertex,0.01,4.7,0,
AddVertex,-0.01,4.7,25,
AddVertex,0.01,4.7,25,
AddFace,0,1,3,2
SetColor,20,20,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,0,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,0,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,0,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,0,
SetColor,20,20,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,6.25,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,6.25,
SetColor,20,20,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,13,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,13,
SetColor,20,20,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,18.75,
SetColor,20,20,20,
GenerateNormals,,,,
