SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7513,0,-.0187
AddVertex,-.6833,0,-.017
AddVertex,-.8197,0,3.1102
AddVertex,-.7517,0,3.1115
AddVertex,-.8686,0,6.2395
AddVertex,-.8006,0,6.2404
AddVertex,-.898,0,9.3691
AddVertex,-.83,0,9.3695
AddVertex,-.9077,0,12.4987
AddVertex,-.8397,0,12.4987
AddVertex,-.898,0,15.6284
AddVertex,-.83,0,15.628
AddVertex,-.8686,0,18.758
AddVertex,-.8006,0,18.7571
AddVertex,-.8197,0,21.8873
AddVertex,-.7517,0,21.886
AddVertex,-.7513,0,25.0162
AddVertex,-.6833,0,25.0145
AddVertex,-.7462,0,25.2165
AddVertex,-.6782,0,25.2147
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,160,160,160,



;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.6833,0,.0171
AddVertex,.7513,0,.0188
AddVertex,.615,0,3.1371
AddVertex,.683,0,3.1384
AddVertex,.5663,0,6.2574
AddVertex,.6343,0,6.2583
AddVertex,.537,0,9.378
AddVertex,.605,0,9.3785
AddVertex,.5273,0,12.4987
AddVertex,.5953,0,12.4987
AddVertex,.537,0,15.6194
AddVertex,.605,0,15.619
AddVertex,.5663,0,18.74
AddVertex,.6343,0,18.7392
AddVertex,.615,0,21.8604
AddVertex,.683,0,21.8591
AddVertex,.6833,0,24.9804
AddVertex,.7513,0,24.9787
AddVertex,.6883,0,25.18
AddVertex,.7563,0,25.1783
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,160,160,160,



;ñ§«Ð«é«¹«È
CreateMeshBuilder
AddVertex,-2.4992,-.45,-.0624
AddVertex,-1.1996,-.144,-.03
AddVertex,-2.5679,-.45,3.0774
AddVertex,-1.2682,-.144,3.1018
AddVertex,-2.617,-.45,6.2177
AddVertex,-1.3171,-.144,6.2339
AddVertex,-2.6464,-.45,9.3581
AddVertex,-1.3465,-.144,9.3663
AddVertex,-2.6562,-.45,12.4987
AddVertex,-1.3563,-.144,12.4987
AddVertex,-2.6464,-.45,15.6393
AddVertex,-1.3465,-.144,15.6312
AddVertex,-2.617,-.45,18.7798
AddVertex,-1.3171,-.144,18.7636
AddVertex,-2.5679,-.45,21.9201
AddVertex,-1.2682,-.144,21.8957
AddVertex,-2.4992,-.45,25.0599
AddVertex,-1.1996,-.144,25.0274
AddVertex,-2.4942,-.45,25.2609
AddVertex,-1.1946,-.144,25.2279
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«Ð«é«¹«È
CreateMeshBuilder
AddVertex,1.1996,-.144,.03
AddVertex,2.4992,-.45,.0625
AddVertex,1.1314,-.144,3.1468
AddVertex,2.4312,-.45,3.1712
AddVertex,1.0827,-.144,6.2639
AddVertex,2.3826,-.45,6.2802
AddVertex,1.0535,-.144,9.3813
AddVertex,2.3535,-.45,9.3894
AddVertex,1.0438,-.144,12.4987
AddVertex,2.3438,-.45,12.4987
AddVertex,1.0535,-.144,15.6162
AddVertex,2.3535,-.45,15.6081
AddVertex,1.0827,-.144,18.7336
AddVertex,2.3826,-.45,18.7173
AddVertex,1.1314,-.144,21.8507
AddVertex,2.4312,-.45,21.8263
AddVertex,1.1996,-.144,24.9674
AddVertex,2.4992,-.45,24.9349
AddVertex,1.2047,-.144,25.1669
AddVertex,2.5042,-.45,25.1339
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.7513,-.144,-.0187
AddVertex,-.7513,0,-.0187
AddVertex,-.8197,-.144,3.1102
AddVertex,-.8197,0,3.1102
AddVertex,-.8686,-.144,6.2395
AddVertex,-.8686,0,6.2395
AddVertex,-.898,-.144,9.3691
AddVertex,-.898,0,9.3691
AddVertex,-.9077,-.144,12.4987
AddVertex,-.9077,0,12.4987
AddVertex,-.898,-.144,15.6284
AddVertex,-.898,0,15.6284
AddVertex,-.8686,-.144,18.758
AddVertex,-.8686,0,18.758
AddVertex,-.8197,-.144,21.8873
AddVertex,-.8197,0,21.8873
AddVertex,-.7513,-.144,25.0162
AddVertex,-.7513,0,25.0162
AddVertex,-.7462,-.144,25.2165
AddVertex,-.7462,0,25.2165
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,160,160,160,




CreateMeshBuilder
AddVertex,-.6833,0,-.017
AddVertex,-.6833,-.144,-.017
AddVertex,-.7517,0,3.1115
AddVertex,-.7517,-.144,3.1115
AddVertex,-.8006,0,6.2404
AddVertex,-.8006,-.144,6.2404
AddVertex,-.83,0,9.3695
AddVertex,-.83,-.144,9.3695
AddVertex,-.8397,0,12.4987
AddVertex,-.8397,-.144,12.4987
AddVertex,-.83,0,15.628
AddVertex,-.83,-.144,15.628
AddVertex,-.8006,0,18.7571
AddVertex,-.8006,-.144,18.7571
AddVertex,-.7517,0,21.886
AddVertex,-.7517,-.144,21.886
AddVertex,-.6833,0,25.0145
AddVertex,-.6833,-.144,25.0145
AddVertex,-.6782,0,25.2147
AddVertex,-.6782,-.144,25.2147
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,160,160,160,



;¡ûéÓ
CreateMeshBuilder
AddVertex,.6833,-.144,.0171
AddVertex,.6833,0,.0171
AddVertex,.615,-.144,3.1371
AddVertex,.615,0,3.1371
AddVertex,.5663,-.144,6.2574
AddVertex,.5663,0,6.2574
AddVertex,.537,-.144,9.378
AddVertex,.537,0,9.378
AddVertex,.5273,-.144,12.4987
AddVertex,.5273,0,12.4987
AddVertex,.537,-.144,15.6194
AddVertex,.537,0,15.6194
AddVertex,.5663,-.144,18.74
AddVertex,.5663,0,18.74
AddVertex,.615,-.144,21.8604
AddVertex,.615,0,21.8604
AddVertex,.6833,-.144,24.9804
AddVertex,.6833,0,24.9804
AddVertex,.6883,-.144,25.18
AddVertex,.6883,0,25.18
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,160,160,160,




CreateMeshBuilder
AddVertex,.7513,0,.0188
AddVertex,.7513,-.144,.0188
AddVertex,.683,0,3.1384
AddVertex,.683,-.144,3.1384
AddVertex,.6343,0,6.2583
AddVertex,.6343,-.144,6.2583
AddVertex,.605,0,9.3785
AddVertex,.605,-.144,9.3785
AddVertex,.5953,0,12.4987
AddVertex,.5953,-.144,12.4987
AddVertex,.605,0,15.619
AddVertex,.605,-.144,15.619
AddVertex,.6343,0,18.7392
AddVertex,.6343,-.144,18.7392
AddVertex,.683,0,21.8591
AddVertex,.683,-.144,21.8591
AddVertex,.7513,0,24.9787
AddVertex,.7513,-.144,24.9787
AddVertex,.7563,0,25.1783
AddVertex,.7563,-.144,25.1783
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,160,160,160,



;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


