AddVertex,2.077422,3.843773,0.051622,
AddVertex,2.077422,3.843773,0.090259,
AddVertex,2.082246,3.843773,0.053620,
AddVertex,2.082246,3.843773,0.088261,
AddVertex,2.086388,3.843773,0.056799,
AddVertex,2.086388,3.843773,0.085083,
AddVertex,2.089566,3.843773,0.060941,
AddVertex,2.089566,3.843773,0.080941,
AddVertex,2.091564,3.843773,0.065764,
AddVertex,2.091564,3.843773,0.076117,
AddVertex,2.092246,3.843773,0.070941,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,7,4,6,
AddFace,8,7,6,
AddFace,9,8,6,
AddFace,6,10,9,
AddFace,10,11,9,
AddFace,4,12,5,
AddFace,12,13,5,
AddFace,13,14,5,
AddFace,14,15,5,
AddFace,15,16,5,
AddFace,16,17,5,
AddFace,17,18,5,
AddFace,19,5,18,
AddFace,19,18,20,
AddFace,19,20,21,
AddFace,19,21,22,
AddFace,19,22,23,
AddFace,19,23,24,
AddFace,19,24,25,
AddFace,10,19,25,
AddFace,25,26,10,
AddFace,26,27,10,
AddFace,27,28,10,
AddFace,28,29,10,
AddFace,29,30,10,
AddFace,30,31,10,
AddFace,10,31,11,
AddFace,32,33,34,
AddFace,34,35,32,
AddFace,34,36,35,
AddFace,36,37,35,
AddFace,36,38,37,
AddFace,38,39,37,
AddFace,38,40,39,
AddFace,40,41,39,
AddFace,40,42,41,
AddFace,42,43,41,
AddFace,42,44,43,
AddFace,44,45,43,
AddFace,44,46,45,
AddFace,46,47,45,
AddFace,46,48,47,
AddFace,48,49,47,
AddFace,48,50,49,
AddFace,50,51,49,
AddFace,50,52,51,
AddFace,52,53,51,
AddFace,52,54,53,
AddFace,54,55,53,
GenerateNormals,
SetColor,255,191,0,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,2.054925,1.393773,0.060941,
AddVertex,2.052927,1.393773,0.065764,
AddVertex,2.052927,3.843773,0.065764,
AddVertex,2.054925,3.843773,0.060941,
AddVertex,2.058104,1.393773,0.056799,
AddVertex,2.054925,1.393773,0.060941,
AddVertex,2.054925,3.843773,0.060941,
AddVertex,2.058104,3.843773,0.056799,
AddVertex,2.058104,1.393773,0.056799,
AddVertex,2.058104,3.843773,0.056799,
AddVertex,2.062246,3.843773,0.053620,
AddVertex,2.062246,1.393773,0.053620,
AddVertex,2.062246,1.393773,0.053620,
AddVertex,2.062246,3.843773,0.053620,
AddVertex,2.067069,3.843773,0.051622,
AddVertex,2.067069,1.393773,0.051622,
AddVertex,2.067069,1.393773,0.051622,
AddVertex,2.067069,3.843773,0.051622,
AddVertex,2.072246,3.843773,0.050941,
AddVertex,2.072246,1.393773,0.050941,
AddVertex,2.052927,1.393773,0.065764,
AddVertex,2.052246,1.393773,0.070941,
AddVertex,2.052246,3.843773,0.070941,
AddVertex,2.052927,3.843773,0.065764,
AddVertex,2.072246,1.393773,0.050941,
AddVertex,2.072246,3.843773,0.050941,
AddVertex,2.077422,3.843773,0.051622,
AddVertex,2.077422,1.393773,0.051622,
AddVertex,2.077422,1.393773,0.051622,
AddVertex,2.077422,3.843773,0.051622,
AddVertex,2.082246,3.843773,0.053620,
AddVertex,2.082246,1.393773,0.053620,
AddVertex,2.082246,1.393773,0.053620,
AddVertex,2.082246,3.843773,0.053620,
AddVertex,2.086388,3.843773,0.056799,
AddVertex,2.086388,1.393773,0.056799,
AddVertex,2.089566,1.393773,0.060941,
AddVertex,2.086388,1.393773,0.056799,
AddVertex,2.086388,3.843773,0.056799,
AddVertex,2.089566,3.843773,0.060941,
AddVertex,2.091564,1.393773,0.065764,
AddVertex,2.089566,1.393773,0.060941,
AddVertex,2.089566,3.843773,0.060941,
AddVertex,2.091564,3.843773,0.065764,
AddVertex,2.092246,1.393773,0.070941,
AddVertex,2.091564,1.393773,0.065764,
AddVertex,2.091564,3.843773,0.065764,
AddVertex,2.092246,3.843773,0.070941,
AddVertex,2.091564,1.393773,0.076117,
AddVertex,2.092246,1.393773,0.070941,
AddVertex,2.092246,3.843773,0.070941,
AddVertex,2.091564,3.843773,0.076117,
AddVertex,2.089566,1.393773,0.080941,
AddVertex,2.091564,1.393773,0.076117,
AddVertex,2.091564,3.843773,0.076117,
AddVertex,2.089566,3.843773,0.080941,
AddVertex,2.086388,1.393773,0.085083,
AddVertex,2.089566,1.393773,0.080941,
AddVertex,2.089566,3.843773,0.080941,
AddVertex,2.086388,3.843773,0.085083,
AddVertex,2.086388,1.393773,0.085083,
AddVertex,2.086388,3.843773,0.085083,
AddVertex,2.082246,3.843773,0.088261,
AddVertex,2.082246,1.393773,0.088261,
AddVertex,2.082246,1.393773,0.088261,
AddVertex,2.082246,3.843773,0.088261,
AddVertex,2.077422,3.843773,0.090259,
AddVertex,2.077422,1.393773,0.090259,
AddVertex,2.077422,1.393773,0.090259,
AddVertex,2.077422,3.843773,0.090259,
AddVertex,2.072246,3.843773,0.090941,
AddVertex,2.072246,1.393773,0.090941,
AddVertex,2.072246,1.393773,0.090941,
AddVertex,2.072246,3.843773,0.090941,
AddVertex,2.067069,3.843773,0.090259,
AddVertex,2.067069,1.393773,0.090259,
AddVertex,2.067069,1.393773,0.090259,
AddVertex,2.067069,3.843773,0.090259,
AddVertex,2.062246,3.843773,0.088261,
AddVertex,2.062246,1.393773,0.088261,
AddVertex,2.062246,1.393773,0.088261,
AddVertex,2.062246,3.843773,0.088261,
AddVertex,2.058104,3.843773,0.085083,
AddVertex,2.058104,1.393773,0.085083,
AddVertex,2.054925,1.393773,0.080941,
AddVertex,2.058104,1.393773,0.085083,
AddVertex,2.058104,3.843773,0.085083,
AddVertex,2.054925,3.843773,0.080941,
AddVertex,2.052927,1.393773,0.076117,
AddVertex,2.054925,1.393773,0.080941,
AddVertex,2.054925,3.843773,0.080941,
AddVertex,2.052927,3.843773,0.076117,
AddVertex,2.052246,1.393773,0.070941,
AddVertex,2.052927,1.393773,0.076117,
AddVertex,2.052927,3.843773,0.076117,
AddVertex,2.052246,3.843773,0.070941,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
AddFace,16,17,18,
AddFace,18,19,16,
AddFace,20,21,22,
AddFace,22,23,20,
AddFace,24,25,26,
AddFace,26,27,24,
AddFace,28,29,30,
AddFace,30,31,28,
AddFace,32,33,34,
AddFace,34,35,32,
AddFace,36,37,38,
AddFace,38,39,36,
AddFace,40,41,42,
AddFace,42,43,40,
AddFace,44,45,46,
AddFace,46,47,44,
AddFace,48,49,50,
AddFace,50,51,48,
AddFace,52,53,54,
AddFace,54,55,52,
AddFace,56,57,58,
AddFace,58,59,56,
AddFace,60,61,62,
AddFace,62,63,60,
AddFace,64,65,66,
AddFace,66,67,64,
AddFace,68,69,70,
AddFace,70,71,68,
AddFace,72,73,74,
AddFace,74,75,72,
AddFace,76,77,78,
AddFace,78,79,76,
AddFace,80,81,82,
AddFace,82,83,80,
AddFace,84,85,86,
AddFace,86,87,84,
AddFace,88,89,90,
AddFace,90,91,88,
AddFace,92,93,94,
AddFace,94,95,92,
GenerateNormals,
SetColor,102,102,81,255

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,2.408380,0.703773,0.110000,
AddVertex,2.408380,1.393773,0.110000,
AddVertex,2.018380,1.393773,0.110000,
AddVertex,2.018380,0.703773,0.110000,
AddVertex,2.018380,0.703773,-0.000000,
AddVertex,2.018380,1.393773,-0.000000,
AddVertex,2.408380,1.393773,-0.000000,
AddVertex,2.408380,0.703773,-0.000000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
GenerateNormals,
LoadTexture,_1.bmp,
SetTextureCoordinates,0,-5.982634,-0.005390,
SetTextureCoordinates,1,-5.982634,-0.991104,
SetTextureCoordinates,2,-5.013839,-0.991104,
SetTextureCoordinates,3,-5.013839,-0.005390,
SetTextureCoordinates,4,5.013839,-0.005390,
SetTextureCoordinates,5,5.013839,-0.991104,
SetTextureCoordinates,6,5.982634,-0.991104,
SetTextureCoordinates,7,5.982634,-0.005390,
SetColor,255,255,255,255

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,2.408380,0.703773,0.110000,
AddVertex,2.408380,0.703773,-0.000000,
AddVertex,2.408380,1.393773,-0.000000,
AddVertex,2.408380,1.393773,0.110000,
AddVertex,2.018380,0.703773,-0.000000,
AddVertex,2.018380,0.703773,0.110000,
AddVertex,2.018380,1.393773,0.110000,
AddVertex,2.018380,1.393773,-0.000000,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
GenerateNormals,
LoadTexture,_2.bmp,
SetTextureCoordinates,0,0.947222,-0.005390,
SetTextureCoordinates,1,0.000000,-0.005390,
SetTextureCoordinates,2,0.000000,-0.991104,
SetTextureCoordinates,3,0.947222,-0.991104,
SetTextureCoordinates,4,0.000000,-0.005390,
SetTextureCoordinates,5,-0.947222,-0.005390,
SetTextureCoordinates,6,-0.947222,-0.991104,
SetTextureCoordinates,7,0.000000,-0.991104,
SetColor,255,255,255,255,
;Jeminie 3DS Converter
