CreateMeshBuilder,,,,
AddVertex,2.39,4.62,16.6,
AddVertex,2.39,4.62,24.4,
AddVertex,2.49,4.7,24.4,
AddVertex,2.49,4.7,16.6,
AddVertex,2.38,4.62,16.6,
AddVertex,2.38,4.62,24.4,
AddVertex,2.48,4.7,24.4,
AddVertex,2.48,4.7,16.6,
AddVertex,2.37,4.62,16.6,
AddVertex,2.37,4.62,24.4,
AddVertex,2.47,4.7,24.4,
AddVertex,2.47,4.7,16.6,
AddVertex,2.36,4.62,16.6,
AddVertex,2.36,4.62,24.4,
AddVertex,2.46,4.7,24.4,
AddVertex,2.46,4.7,16.6,
AddVertex,2.35,4.62,16.6,
AddVertex,2.35,4.62,24.4,
AddVertex,2.45,4.7,24.4,
AddVertex,2.45,4.7,16.6,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
AddFace,28,29,30,31
AddFace,32,33,34,35
AddFace,36,37,38,39
AddFace,40,41,42,43
AddFace,44,45,46,47
AddFace,48,49,50,51
GenerateNormals,,,,
,,,,
AddVertex,2.47,4.57,16.6,
AddVertex,2.47,4.57,24.4,
AddVertex,2.57,4.65,24.4,
AddVertex,2.57,4.65,16.6,
AddVertex,2.46,4.57,16.6,
AddVertex,2.46,4.57,24.4,
AddVertex,2.56,4.65,24.4,
AddVertex,2.56,4.65,16.6,
AddVertex,2.45,4.57,16.6,
AddVertex,2.45,4.57,24.4,
AddVertex,2.55,4.65,24.4,
AddVertex,2.55,4.65,16.6,
AddVertex,2.44,4.57,16.6,
AddVertex,2.44,4.57,24.4,
AddVertex,2.54,4.65,24.4,
AddVertex,2.54,4.65,16.6,
AddVertex,2.43,4.57,16.6,
AddVertex,2.43,4.57,24.4,
AddVertex,2.53,4.65,24.4,
AddVertex,2.53,4.65,16.6,
AddVertex,2.42,4.57,16.6,
AddVertex,2.42,4.57,24.4,
AddVertex,2.52,4.65,24.4,
AddVertex,2.52,4.65,16.6,
AddVertex,2.41,4.57,16.6,
AddVertex,2.41,4.57,24.4,
AddVertex,2.51,4.65,24.4,
AddVertex,2.51,4.65,16.6,
AddVertex,2.4,4.57,16.6,
AddVertex,2.4,4.57,24.4,
AddVertex,2.5,4.65,24.4,
AddVertex,2.5,4.65,16.6,
AddVertex,2.39,4.57,16.6,
AddVertex,2.39,4.57,24.4,
AddVertex,2.49,4.65,24.4,
AddVertex,2.49,4.65,16.6,
AddVertex,2.38,4.57,16.6,
AddVertex,2.38,4.57,24.4,
AddVertex,2.48,4.65,24.4,
AddVertex,2.48,4.65,16.6,
AddVertex,2.37,4.57,16.6,
AddVertex,2.37,4.57,24.4,
AddVertex,2.47,4.65,24.4,
AddVertex,2.47,4.65,16.6,
AddVertex,2.36,4.57,16.6,
AddVertex,2.36,4.57,24.4,
AddVertex,2.46,4.65,24.4,
AddVertex,2.46,4.65,16.6,
AddVertex,2.35,4.57,16.6,
AddVertex,2.35,4.57,24.4,
AddVertex,2.45,4.65,24.4,
AddVertex,2.45,4.65,16.6,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
AddFace,28,29,30,31
AddFace,32,33,34,35
AddFace,36,37,38,39
AddFace,40,41,42,43
AddFace,44,45,46,47
AddFace,48,49,50,51
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.5,4.7,16.6,
AddVertex,2.5,4.7,24.4,
AddVertex,2.6,4.6,24.4,
AddVertex,2.6,4.6,16.6,
AddVertex,2.48,4.7,16.6,
AddVertex,2.48,4.7,24.4,
AddVertex,2.58,4.6,24.4,
AddVertex,2.58,4.6,16.6,
AddVertex,2.46,4.7,16.6,
AddVertex,2.46,4.7,24.4,
AddVertex,2.56,4.6,24.4,
AddVertex,2.56,4.6,16.6,
AddVertex,2.44,4.7,16.6,
AddVertex,2.44,4.7,24.4,
AddVertex,2.54,4.6,24.4,
AddVertex,2.54,4.6,16.6,
AddVertex,2.42,4.7,16.6,
AddVertex,2.42,4.7,24.4,
AddVertex,2.52,4.6,24.4,
AddVertex,2.52,4.6,16.6,
AddVertex,2.4,4.7,16.6,
AddVertex,2.4,4.7,24.4,
AddVertex,2.5,4.6,24.4,
AddVertex,2.5,4.6,16.6,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
GenerateNormals,,,,
