AddVertex,-2.5036,-0.45,25.1452,
AddVertex,-1.154,-0.144,25.1738,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,0,0.75,
SetTextureCoordinates,6,1,0.625,
SetTextureCoordinates,7,0,0.625,
SetTextureCoordinates,8,1,0.5,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,10,1,0.375,
SetTextureCoordinates,11,0,0.375,
SetTextureCoordinates,12,1,0.25,
SetTextureCoordinates,13,0,0.25,
SetTextureCoordinates,14,1,0.125,
SetTextureCoordinates,15,0,0.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.008,
SetTextureCoordinates,19,0,-0.008,
,,,,
SetColor,80,80,80,
,,,,
,,,,
,,,,
;È”´–´È´π´»,,,,
CreateMeshBuilder,,,,
AddVertex,1.1498,-0.144,-0.024,
AddVertex,2.4995,-0.45,-0.0521,
AddVertex,1.2068,-0.144,3.1065,
AddVertex,2.5567,-0.45,3.0854,
AddVertex,1.2476,-0.144,6.2372,
AddVertex,2.5975,-0.45,6.2231,
AddVertex,1.2721,-0.144,9.3681,
AddVertex,2.622,-0.45,9.361,
AddVertex,1.2802,-0.144,12.499,
AddVertex,2.6302,-0.45,12.499,
AddVertex,1.2721,-0.144,15.63,
AddVertex,2.622,-0.45,15.637,
AddVertex,1.2476,-0.144,18.7609,
AddVertex,2.5975,-0.45,18.775,
AddVertex,1.2068,-0.144,21.8916,
AddVertex,2.5567,-0.45,21.9127,
AddVertex,1.1498,-0.144,25.0221,
AddVertex,2.4995,-0.45,25.0502,
AddVertex,1.1456,-0.144,25.2224,
AddVertex,2.4952,-0.45,25.251,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,0,0.75,
SetTextureCoordinates,6,1,0.625,
SetTextureCoordinates,7,0,0.625,
SetTextureCoordinates,8,1,0.5,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,10,1,0.375,
SetTextureCoordinates,11,0,0.375,
SetTextureCoordinates,12,1,0.25,
SetTextureCoordinates,13,0,0.25,
SetTextureCoordinates,14,1,0.125,
SetTextureCoordinates,15,0,0.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.008,
SetTextureCoordinates,19,0,-0.008,
,,,,
SetColor,80,80,80,
,,,,
,,,,
,,,,
;°˚Òß,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7328,-0.144,0.0152,
AddVertex,-0.7328,0,0.0152,
AddVertex,-0.6759,-0.144,3.1359,
AddVertex,-0.6759,0,3.1359,
AddVertex,-0.6353,-0.144,6.2568,
AddVertex,-0.6353,0,6.2568,
AddVertex,-0.6109,-0.144,9.3779,
AddVertex,-0.6109,0,9.3779,
AddVertex,-0.6028,-0.144,12.499,
AddVertex,-0.6028,0,12.499,
AddVertex,-0.6109,-0.144,15.6202,
AddVertex,-0.6109,0,15.6202,
AddVertex,-0.6353,-0.144,18.7413,
AddVertex,-0.6353,0,18.7413,
AddVertex,-0.6759,-0.144,21.8622,
AddVertex,-0.6759,0,21.8622,
AddVertex,-0.7328,-0.144,24.9829,
AddVertex,-0.7328,0,24.9829,
AddVertex,-0.737,-0.144,25.1826,
AddVertex,-0.737,0,25.1826,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6648,0,0.0138,
AddVertex,-0.6648,-0.144,0.0138,
AddVertex,-0.6079,0,3.1348,
AddVertex,-0.6079,-0.144,3.1348,
AddVertex,-0.5673,0,6.2561,
AddVertex,-0.5673,-0.144,6.2561,
AddVertex,-0.5429,0,9.3775,
AddVertex,-0.5429,-0.144,9.3775,
AddVertex,-0.5348,0,12.499,
AddVertex,-0.5348,-0.144,12.499,
AddVertex,-0.5429,0,15.6206,
AddVertex,-0.5429,-0.144,15.6206,
AddVertex,-0.5673,0,18.742,
AddVertex,-0.5673,-0.144,18.742,
AddVertex,-0.6079,0,21.8633,
AddVertex,-0.6079,-0.144,21.8633,
AddVertex,-0.6648,0,24.9843,
AddVertex,-0.6648,-0.144,24.9843,
AddVertex,-0.669,0,25.184,
AddVertex,-0.669,-0.144,25.184,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
;°˚È”,,,,
CreateMeshBuilder,,,,
AddVertex,0.6648,-0.144,-0.0139,
AddVertex,0.6648,0,-0.0139,
AddVertex,0.7219,-0.144,3.114,
AddVertex,0.7219,0,3.114,
AddVertex,0.7626,-0.144,6.2422,
AddVertex,0.7626,0,6.2422,
AddVertex,0.787,-0.144,9.3706,
AddVertex,0.787,0,9.3706,
AddVertex,0.7952,-0.144,12.499,
AddVertex,0.7952,0,12.499,
AddVertex,0.787,-0.144,15.6275,
AddVertex,0.787,0,15.6275,
AddVertex,0.7626,-0.144,18.7559,
AddVertex,0.7626,0,18.7559,
AddVertex,0.7219,-0.144,21.8841,
AddVertex,0.7219,0,21.8841,
AddVertex,0.6648,-0.144,25.012,
AddVertex,0.6648,0,25.012,
AddVertex,0.6606,-0.144,25.2122,
AddVertex,0.6606,0,25.2122,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.7328,0,-0.0153,
AddVertex,0.7328,-0.144,-0.0153,
AddVertex,0.7898,0,3.113,
AddVertex,0.7898,-0.144,3.113,
AddVertex,0.8306,0,6.2415,
AddVertex,0.8306,-0.144,6.2415,
AddVertex,0.855,0,9.3702,
AddVertex,0.855,-0.144,9.3702,
AddVertex,0.8632,0,12.499,
AddVertex,0.8632,-0.144,12.499,
AddVertex,0.855,0,15.6278,
AddVertex,0.855,-0.144,15.6278,
AddVertex,0.8306,0,18.7566,
AddVertex,0.8306,-0.144,18.7566,
AddVertex,0.7898,0,21.8851,
AddVertex,0.7898,-0.144,21.8851,
AddVertex,0.7328,0,25.0134,
AddVertex,0.7328,-0.144,25.0134,
AddVertex,0.7286,0,25.2136,
AddVertex,0.7286,-0.144,25.2136,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
;âÀê¸ ////////////////////,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,4.75,25,
AddVertex,0,4.75,0,
AddVertex,0,4.71,0,
AddVertex,0,4.71,25,
AddFace2,0,1,2,3
SetColor,70,70,70,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.01,4.7,0,
AddVertex,0.01,4.7,0,
AddVertex,-0.01,4.7,25,
AddVertex,0.01,4.7,25,
AddFace,0,1,3,2
SetColor,70,70,70,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,0,
SetColor,70,70,70,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,0,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,0,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,0,
SetColor,60,50,40,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,13,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,13,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,13,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,13,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,13,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,13,
SetColor,60,50,40,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
