AddVertex,-2.4952,-0.45,25.2511,
AddVertex,-1.1456,-0.144,25.2225,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,0,0.75,
SetTextureCoordinates,6,1,0.625,
SetTextureCoordinates,7,0,0.625,
SetTextureCoordinates,8,1,0.5,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,10,1,0.375,
SetTextureCoordinates,11,0,0.375,
SetTextureCoordinates,12,1,0.25,
SetTextureCoordinates,13,0,0.25,
SetTextureCoordinates,14,1,0.125,
SetTextureCoordinates,15,0,0.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.008,
SetTextureCoordinates,19,0,-0.008,
,,,,
SetColor,80,80,80,
,,,,
,,,,
,,,,
;È”´–´È´π´»,,,,
CreateMeshBuilder,,,,
AddVertex,1.1498,-0.144,0.024,
AddVertex,2.4995,-0.45,0.0521,
AddVertex,1.0929,-0.144,3.1425,
AddVertex,2.4427,-0.45,3.1636,
AddVertex,1.0523,-0.144,6.2612,
AddVertex,2.4022,-0.45,6.2753,
AddVertex,1.0279,-0.144,9.3802,
AddVertex,2.3779,-0.45,9.3872,
AddVertex,1.0198,-0.144,12.4991,
AddVertex,2.3698,-0.45,12.4991,
AddVertex,1.0279,-0.144,15.6181,
AddVertex,2.3779,-0.45,15.6111,
AddVertex,1.0523,-0.144,18.7371,
AddVertex,2.4022,-0.45,18.723,
AddVertex,1.0929,-0.144,21.8558,
AddVertex,2.4427,-0.45,21.8347,
AddVertex,1.1498,-0.144,24.9743,
AddVertex,2.4995,-0.45,24.9462,
AddVertex,1.154,-0.144,25.1739,
AddVertex,2.5036,-0.45,25.1453,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,0,0.75,
SetTextureCoordinates,6,1,0.625,
SetTextureCoordinates,7,0,0.625,
SetTextureCoordinates,8,1,0.5,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,10,1,0.375,
SetTextureCoordinates,11,0,0.375,
SetTextureCoordinates,12,1,0.25,
SetTextureCoordinates,13,0,0.25,
SetTextureCoordinates,14,1,0.125,
SetTextureCoordinates,15,0,0.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.008,
SetTextureCoordinates,19,0,-0.008,
,,,,
SetColor,80,80,80,
,,,,
,,,,
,,,,
;°˚Òß,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7328,-0.144,-0.0152,
AddVertex,-0.7328,0,-0.0152,
AddVertex,-0.7898,-0.144,3.1131,
AddVertex,-0.7898,0,3.1131,
AddVertex,-0.8306,-0.144,6.2416,
AddVertex,-0.8306,0,6.2416,
AddVertex,-0.855,-0.144,9.3703,
AddVertex,-0.855,0,9.3703,
AddVertex,-0.8632,-0.144,12.4991,
AddVertex,-0.8632,0,12.4991,
AddVertex,-0.855,-0.144,15.628,
AddVertex,-0.855,0,15.628,
AddVertex,-0.8306,-0.144,18.7567,
AddVertex,-0.8306,0,18.7567,
AddVertex,-0.7898,-0.144,21.8852,
AddVertex,-0.7898,0,21.8852,
AddVertex,-0.7328,-0.144,25.0135,
AddVertex,-0.7328,0,25.0135,
AddVertex,-0.7286,-0.144,25.2137,
AddVertex,-0.7286,0,25.2137,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6648,0,-0.0138,
AddVertex,-0.6648,-0.144,-0.0138,
AddVertex,-0.7219,0,3.1141,
AddVertex,-0.7219,-0.144,3.1141,
AddVertex,-0.7626,0,6.2423,
AddVertex,-0.7626,-0.144,6.2423,
AddVertex,-0.787,0,9.3707,
AddVertex,-0.787,-0.144,9.3707,
AddVertex,-0.7952,0,12.4991,
AddVertex,-0.7952,-0.144,12.4991,
AddVertex,-0.787,0,15.6276,
AddVertex,-0.787,-0.144,15.6276,
AddVertex,-0.7626,0,18.756,
AddVertex,-0.7626,-0.144,18.756,
AddVertex,-0.7219,0,21.8842,
AddVertex,-0.7219,-0.144,21.8842,
AddVertex,-0.6648,0,25.0121,
AddVertex,-0.6648,-0.144,25.0121,
AddVertex,-0.6606,0,25.2123,
AddVertex,-0.6606,-0.144,25.2123,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
;°˚È”,,,,
CreateMeshBuilder,,,,
AddVertex,0.6648,-0.144,0.0139,
AddVertex,0.6648,0,0.0139,
AddVertex,0.6079,-0.144,3.1349,
AddVertex,0.6079,0,3.1349,
AddVertex,0.5673,-0.144,6.2562,
AddVertex,0.5673,0,6.2562,
AddVertex,0.5429,-0.144,9.3776,
AddVertex,0.5429,0,9.3776,
AddVertex,0.5348,-0.144,12.4991,
AddVertex,0.5348,0,12.4991,
AddVertex,0.5429,-0.144,15.6207,
AddVertex,0.5429,0,15.6207,
AddVertex,0.5673,-0.144,18.7421,
AddVertex,0.5673,0,18.7421,
AddVertex,0.6079,-0.144,21.8634,
AddVertex,0.6079,0,21.8634,
AddVertex,0.6648,-0.144,24.9844,
AddVertex,0.6648,0,24.9844,
AddVertex,0.669,-0.144,25.1841,
AddVertex,0.669,0,25.1841,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.7328,0,0.0153,
AddVertex,0.7328,-0.144,0.0153,
AddVertex,0.6759,0,3.136,
AddVertex,0.6759,-0.144,3.136,
AddVertex,0.6353,0,6.2569,
AddVertex,0.6353,-0.144,6.2569,
AddVertex,0.6109,0,9.378,
AddVertex,0.6109,-0.144,9.378,
AddVertex,0.6028,0,12.4991,
AddVertex,0.6028,-0.144,12.4991,
AddVertex,0.6109,0,15.6203,
AddVertex,0.6109,-0.144,15.6203,
AddVertex,0.6353,0,18.7414,
AddVertex,0.6353,-0.144,18.7414,
AddVertex,0.6759,0,21.8623,
AddVertex,0.6759,-0.144,21.8623,
AddVertex,0.7328,0,24.983,
AddVertex,0.7328,-0.144,24.983,
AddVertex,0.737,0,25.1827,
AddVertex,0.737,-0.144,25.1827,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
;âÀê¸ ////////////////////,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,4.75,25,
AddVertex,0,4.75,0,
AddVertex,0,4.71,0,
AddVertex,0,4.71,25,
AddFace2,0,1,2,3
SetColor,70,70,70,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.01,4.7,0,
AddVertex,0.01,4.7,0,
AddVertex,-0.01,4.7,25,
AddVertex,0.01,4.7,25,
AddFace,0,1,3,2
SetColor,70,70,70,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,0,
SetColor,70,70,70,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,0,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,0,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,0,
SetColor,60,50,40,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,13,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,13,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,13,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,13,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,13,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,13,
SetColor,60,50,40,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
