SetTextureCoordinates,5,0,0.75,
SetTextureCoordinates,6,1,0.625,
SetTextureCoordinates,7,0,0.625,
SetTextureCoordinates,8,1,0.5,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,10,1,0.375,
SetTextureCoordinates,11,0,0.375,
SetTextureCoordinates,12,1,0.25,
SetTextureCoordinates,13,0,0.25,
SetTextureCoordinates,14,1,0.125,
SetTextureCoordinates,15,0,0.125,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,0,0,
SetTextureCoordinates,18,1,-0.008,
SetTextureCoordinates,19,0,-0.008,
,,,,
SetColor,80,80,80,
,,,,
,,,,
,,,,
;°˚Òß,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7329,-0.144,0.013,
AddVertex,-0.7329,0,0.013,
AddVertex,-0.6841,-0.144,3.1344,
AddVertex,-0.6841,0,3.1344,
AddVertex,-0.6492,-0.144,6.2559,
AddVertex,-0.6492,0,6.2559,
AddVertex,-0.6283,-0.144,9.3776,
AddVertex,-0.6283,0,9.3776,
AddVertex,-0.6214,-0.144,12.4993,
AddVertex,-0.6214,0,12.4993,
AddVertex,-0.6283,-0.144,15.621,
AddVertex,-0.6283,0,15.621,
AddVertex,-0.6492,-0.144,18.7426,
AddVertex,-0.6492,0,18.7426,
AddVertex,-0.6841,-0.144,21.8642,
AddVertex,-0.6841,0,21.8642,
AddVertex,-0.7329,-0.144,24.9855,
AddVertex,-0.7329,0,24.9855,
AddVertex,-0.7365,-0.144,25.1853,
AddVertex,-0.7365,0,25.1853,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6649,0,0.0118,
AddVertex,-0.6649,-0.144,0.0118,
AddVertex,-0.6161,0,3.1335,
AddVertex,-0.6161,-0.144,3.1335,
AddVertex,-0.5812,0,6.2553,
AddVertex,-0.5812,-0.144,6.2553,
AddVertex,-0.5603,0,9.3773,
AddVertex,-0.5603,-0.144,9.3773,
AddVertex,-0.5534,0,12.4993,
AddVertex,-0.5534,-0.144,12.4993,
AddVertex,-0.5603,0,15.6213,
AddVertex,-0.5603,-0.144,15.6213,
AddVertex,-0.5812,0,18.7433,
AddVertex,-0.5812,-0.144,18.7433,
AddVertex,-0.6161,0,21.8651,
AddVertex,-0.6161,-0.144,21.8651,
AddVertex,-0.6649,0,24.9867,
AddVertex,-0.6649,-0.144,24.9867,
AddVertex,-0.6685,0,25.1865,
AddVertex,-0.6685,-0.144,25.1865,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
;°˚È”,,,,
CreateMeshBuilder,,,,
AddVertex,0.6649,-0.144,-0.0119,
AddVertex,0.6649,0,-0.0119,
AddVertex,0.7137,-0.144,3.1156,
AddVertex,0.7137,0,3.1156,
AddVertex,0.7487,-0.144,6.2434,
AddVertex,0.7487,0,6.2434,
AddVertex,0.7696,-0.144,9.3713,
AddVertex,0.7696,0,9.3713,
AddVertex,0.7766,-0.144,12.4993,
AddVertex,0.7766,0,12.4993,
AddVertex,0.7696,-0.144,15.6272,
AddVertex,0.7696,0,15.6272,
AddVertex,0.7487,-0.144,18.7551,
AddVertex,0.7487,0,18.7551,
AddVertex,0.7137,-0.144,21.8829,
AddVertex,0.7137,0,21.8829,
AddVertex,0.6649,-0.144,25.0105,
AddVertex,0.6649,0,25.0105,
AddVertex,0.6613,-0.144,25.2106,
AddVertex,0.6613,0,25.2106,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.7329,0,-0.0131,
AddVertex,0.7329,-0.144,-0.0131,
AddVertex,0.7817,0,3.1147,
AddVertex,0.7817,-0.144,3.1147,
AddVertex,0.8166,0,6.2428,
AddVertex,0.8166,-0.144,6.2428,
AddVertex,0.8376,0,9.371,
AddVertex,0.8376,-0.144,9.371,
AddVertex,0.8446,0,12.4993,
AddVertex,0.8446,-0.144,12.4993,
AddVertex,0.8376,0,15.6275,
AddVertex,0.8376,-0.144,15.6275,
AddVertex,0.8166,0,18.7557,
AddVertex,0.8166,-0.144,18.7557,
AddVertex,0.7817,0,21.8838,
AddVertex,0.7817,-0.144,21.8838,
AddVertex,0.7329,0,25.0117,
AddVertex,0.7329,-0.144,25.0117,
AddVertex,0.7292,0,25.2119,
AddVertex,0.7292,-0.144,25.2119,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,
,,,,
SetColor,60,60,60,
,,,,
;âÀê¸ ////////////////////,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0,4.75,25,
AddVertex,0,4.75,0,
AddVertex,0,4.71,0,
AddVertex,0,4.71,25,
AddFace2,0,1,2,3
SetColor,70,70,70,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.01,4.7,0,
AddVertex,0.01,4.7,0,
AddVertex,-0.01,4.7,25,
AddVertex,0.01,4.7,25,
AddFace,0,1,3,2
SetColor,70,70,70,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,0,
SetColor,70,70,70,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,0,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,0,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,0,
SetColor,60,50,40,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,6.25,
SetColor,60,50,40,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,13,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,13,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,13,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,13,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,13,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,13,
SetColor,60,50,40,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,-0.3,5.25,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.04,0.04,0.1
Translate,0.3,5.25,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.33,5.19,0.03,
AddVertex,-0.33,5.19,-0.03,
AddVertex,0.33,5.19,-0.03,
AddVertex,0.33,5.19,0.03,
AddFace,0,1,2,3
Translate,0,0,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.03,0.03,0.3
Translate,0,5.03,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.87,0.05,
AddVertex,-0.05,4.87,-0.05,
AddVertex,0.05,4.87,-0.05,
AddVertex,0.05,4.87,0.05,
AddVertex,-0.06,4.81,0.06,
AddVertex,-0.06,4.81,-0.06,
AddVertex,0.06,4.81,-0.06,
AddVertex,0.06,4.81,0.06,
AddFace,0,1,2,3
AddFace2,0,1,5,4
AddFace2,6,7,3,2
Translate,0,0,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.08,0.08,0.06
Translate,0,4.78,18.75,
SetColor,60,50,40,
GenerateNormals,,,,
