0,40.6477755308151,130.663187980652
0,41.5265825986862,130.738200187683
0,42.4053896665573,130.813212394714
0,43.2841967344284,130.888224601746
0,44.1630038022995,130.963236808777
0,45.0418108701706,131.038249015808
0,45.9206179380417,131.113261222839
0,46.7994250059128,131.188273429871
0,47.6782320737839,131.263285636902
0,48.557039141655,131.338297843933
0,49.4358462095261,131.413310050964
0,50.3146532773972,131.488322257996
0,51.1934603452683,131.563334465027
0,52.0722674131393,131.638346672058
0,52.9510744810104,131.713358879089
0,53.8298815488815,131.788371086121
0,54.7086886167526,131.863383293152
0,55.5874956846237,131.938395500183
0,56.4663027524948,132.013407707214
0,57.3451098203659,132.088419914246
0,58.223916888237,132.163432121277
0,59.1027239561081,132.238444328308
0,59.9815310239792,132.313456535339
0,60.8603380918503,132.388468742371
0,61.7391451597214,132.463480949402
0,62.6179522275925,132.538493156433
0,63.4967592954636,132.613505363464
0,64.3755663633347,132.688517570496
0,65.2543734312058,132.763529777527
0,66.1331804990768,132.838541984558
0,67.0119875669479,132.913554191589
0,67.890794634819,132.988566398621
0,68.7696017026901,133.063578605652
0,69.6484087705612,133.138590812683
0,70.5272158384323,133.213603019714
0,71.4060229063034,133.288615226746
0,72.2848299741745,133.363627433777
0,73.1636370420456,133.438639640808
0,74.0424441099167,134.653472900391
0,74.9212511777878,134.798365280032
0,75.8000582456589,134.94326274097
0,76.67886531353,135.088160201907
0,77.5576723814011,135.233057662845
0,78.4364794492722,138.613861083984
0,79.3152865171433,181.753902435303
0,80.1940935850143,224.893947601318
0,81.0729006528854,268.033992767334
0,81.9517077207565,311.17403793335
0,82.8305147886276,354.314083099365
0,83.7093218564987,397.454128265381
0,84.5881289243698,440.594055175781
0,85.4669359922409,440.594055501178
0,86.345743060112,440.594055501178
0,87.2245501279831,440.594055501178
0,88.1033571958542,440.594055501178
0,88.9821642637253,440.594055501178
0,89.8609713315964,440.594055501178
0,90.7397783994675,440.594055501178
0,91.6185854673386,440.594055501178
0,92.4973925352097,440.594055501178
0,93.3761996030808,440.594055501178
0,94.2550066709518,440.594055501178
0,95.1338137388229,440.594055501178
0,96.012620806694,440.594055175781
0,96.8914278745651,410.891084671021
0,97.7702349424362,381.188112258911
0,98.6490420103073,351.485139846802
0,99.5278490781784,321.782167434692
0,100.40665614605,292.079195022583
0,101.285463213921,262.376222610474
0,102.164270281792,232.673250198364
0,103.043077349663,202.970277786255
0,103.921884417534,173.267305374146
0,104.800691485405,143.564332962036
0,105.679498553276,139.869776412845
0,106.558305621147,140.014673873782
0,107.437112689018,140.15957133472
0,108.315919756889,140.304468795657
0,109.19472682476,140.449366256595
0,110.073533892632,140.594263717532
0,110.952340960503,141.949015259743
0,111.831148028374,142.261683106422
0,112.709955096245,142.574350953102
0,113.588762164116,143.447722196579
0,114.467569231987,143.391051054001
0,115.346376299858,143.334379911423
0,116.225183367729,143.277708768845
0,117.1039904356,143.221037626266
0,117.982797503471,143.164366483688
0,118.861604571342,143.10769534111
0,119.740411639214,143.051024198532
0,120.619218707085,142.994353055954
0,121.498025774956,142.937681913376
0,122.376832842827,142.881010770798
0,123.255639910698,142.82433962822
0,124.134446978569,142.767668485641
0,125.01325404644,142.710997343063
0,125.892061114311,142.654326200485
0,126.770868182182,142.597655057907
0,127.649675250053,142.540983915329
0,128.528482317925,142.484312772751
0,129.40729701519,142.427641630173
0,130.286111712456,142.370970487595
0,131.164926409721,142.314299345016
0,132.043741106987,142.257628202438
0,132.922555804253,142.20095705986
0,133.801370501518,142.144285917282
0,134.680185198784,142.087614774704
0,135.55899989605,142.030943632126
0,136.437814593315,141.974272489548
0,137.316629290581,141.91760134697
0,138.195443987846,141.860930204391
0,139.074258685112,141.804259061813
0,139.953073382378,141.747587919235
0,140.831888079643,141.690916776657
0,141.710702776909,141.634245634079
0,142.589517474175,141.577574491501
0,143.46833217144,141.520903348923
0,144.347146868706,141.464232206345
0,145.225961565971,141.407561063766
0,146.104776263237,141.350889921188
0,146.983590960503,141.29421877861
0,147.862405657768,141.237547636032
0,148.741220355034,141.180876493454
0,149.6200350523,141.124205350876
0,150.498849749565,141.067534208298
0,151.377664446831,141.01086306572
0,152.256479144096,140.954191923141
0,153.135293841362,140.897520780563
0,154.014108538628,140.840849637985
0,154.892923235893,140.784178495407
0,155.771737933159,140.727507352829
0,156.650552630425,140.670836210251
0,157.52936732769,140.614165067673
0,158.408182024956,140.557493925095
0,159.286996722221,140.500822782516
0,160.165811419487,140.444151639938
0,161.044626116753,140.38748049736
0,161.923440814018,140.330809354782
0,162.802255511284,140.274138212204
0,163.68107020855,140.217467069626
0,164.559884905815,140.160795927048
0,165.438699603081,140.10412478447
0,166.317514300346,140.047453641891
0,167.196328997612,139.990782499313
0,168.075143694878,139.934111356735
0,168.953958392143,139.877440214157
0,169.832773089409,139.820769071579
0,170.711587786675,139.764097929001
0,171.59040248394,139.707426786423
0,172.469217181206,139.650755643845
0,173.348031878471,139.594084501266
0,174.226846575737,139.537413358688
0,175.105661273003,139.48074221611
0,175.984475970268,139.424071073532
0,176.863290667534,139.367399930954
0,177.7421053648,139.310728788376
0,178.620920062065,139.254057645798
0,179.499734759331,139.19738650322
0,180.378549456596,139.140715360641
0,181.257364153862,139.084044218063
0,182.136178851128,139.027373075485
0,183.014993548393,138.970701932907
0,183.893808245659,138.914030790329
0,184.772622942925,138.857359647751
0,185.65143764019,138.800688505173
0,186.530252337456,138.744017362595
0,187.409067034721,138.687346220016
0,188.287881731987,138.630675077438
0,189.166696429253,138.57400393486
0,190.045511126518,138.517332792282
0,190.924325823784,138.460661649704
0,191.80314052105,138.403990507126
0,192.681955218315,138.347319364548
0,193.560769915581,138.29064822197
0,194.439584612846,138.233977079391
0,195.318399310112,138.177305936813
0,196.197214007378,138.120634794235
0,197.076028704643,138.613861083984
0,197.954843401909,138.550393201411
0,198.833658099175,138.4869318977
0,199.71247279644,138.423470593989
0,200.591287493706,138.360009290278
0,201.470102190971,138.296547986567
0,202.348916888237,138.233086682856
0,203.227731585503,138.169625379145
0,204.106546282768,138.106164075434
0,204.985360980034,138.042702771723
0,205.8641756773,137.979241468012
0,206.742990374565,137.915780164301
0,207.621805071831,137.85231886059
0,208.500619769096,137.78885755688
0,209.379434466362,137.725396253169
0,210.258249163628,137.661934949458
0,211.137063860893,137.598473645747
0,212.015878558159,137.535012342036
0,212.894693255425,137.471551038325
0,213.77350795269,137.408089734614
0,214.652322649956,137.344628430903
0,215.531137347221,137.281167127192
0,216.409952044487,137.217705823481
0,217.288766741753,137.15424451977
0,218.167581439018,137.090783216059
0,219.046396136284,137.027321912348
0,219.92521083355,136.963860608637
0,220.804025530815,136.900399304926
0,221.682840228081,136.836938001215
0,222.561654925346,136.773476697505
0,223.440469622612,136.710015393794
0,224.319284319878,136.646554090083
0,225.198099017143,136.583092786372
0,226.076913714409,136.519631482661
0,226.955728411675,136.45617017895
0,227.83454310894,136.392708875239
0,228.713357806206,136.329247571528
0,229.592172503471,136.265786267817
0,230.470987200737,136.202324964106
0,231.349801898003,136.138863660395
0,232.228616595268,136.075402356684
0,233.107431292534,136.011941052973
0,233.9862459898,135.948479749262
0,234.865060687065,135.885018445551
0,235.743875384331,135.82155714184
0,236.622690081596,135.75809583813
0,237.501504778862,135.694634534419
0,238.380319476128,135.631173230708
0,239.259134173393,135.567711926997
0,240.137948870659,135.504250623286
0,241.016763567925,135.440789319575
0,241.89557826519,135.377328015864
0,242.774392962456,135.313866712153
0,243.653207659721,135.250405408442
0,244.532022356987,135.186944104731
0,245.410837054253,135.12348280102
0,246.289651751518,135.060021497309
0,247.168466448784,134.996560193598
0,247.524749755859,134.933098889887
0,248.442402482033,134.869637586176
0,249.360050797462,135.643569946289
0,250.277699112892,135.39194253087
0,251.195347428322,135.140309840441
0,252.112995743752,134.888677150011
0,253.030644059181,134.637044459581
0,253.948292374611,134.385411769152
0,254.865940690041,134.133779078722
0,255.78358900547,133.882146388292
0,256.7012373209,133.630513697863
0,257.61888563633,133.378881007433
0,258.536549210548,133.127248317003
0,259.454212784767,132.875615626574
0,260.371876358986,132.623982936144
0,261.289539933205,132.372350245714
0,262.207203507423,132.120717555285
0,263.124867081642,131.869084864855
0,264.042530655861,131.617452174425
0,264.96019423008,131.365819483995
0,265.877857804298,131.114186793566
0,266.795521378517,130.862554103136
0,267.713184952736,130.610921412706
0,268.630848526955,130.359288722277
0,269.548512101173,130.107656031847
0,270.466175675392,129.856023341417
0,271.383839249611,129.604390650988
0,272.30150282383,129.352757960558
0,273.219166398048,129.101125270128
0,274.136829972267,128.849492579699
0,275.054493546486,128.597859889269
0,275.972157120705,128.346227198839
0,276.889820694923,128.09459450841
0,277.807484269142,127.84296181798
0,278.725147843361,127.591336756945
0,279.64281141758,127.33971169591
0,280.560474991798,127.088086634874
0,281.478138566017,126.836461573839
0,282.395802140236,126.584836512804
0,283.313465714455,126.333211451769
0,284.231129288673,126.081586390734
0,285.148792862892,125.829961329699
0,286.066456437111,125.578336268663
0,286.98412001133,125.326711207628
0,287.901783585548,125.075086146593
0,288.819447159767,124.823461085558
0,289.737110733986,124.571836024523
0,290.654774308205,124.320210963488
0,291.572437882423,124.068585902452
0,292.490101456642,123.816960841417
0,293.407765030861,123.565335780382
0,294.32542860508,123.313710719347
0,295.243092179298,123.062085658312
0,296.160755753517,122.810460597277
0,297.078419327736,122.558835536242
0,297.996082901955,122.307210475206
0,298.913746476173,122.055585414171
0,299.831410050392,121.803960353136
0,300.749073624611,121.552335292101
0,301.66673719883,121.300710231066
0,302.584400773048,121.049085170031
0,303.502064347267,120.797460108995
0,304.419727921486,120.54583504796
0,305.337391495705,120.294209986925
0,306.255055069923,120.04258492589
0,307.172718644142,119.790959864855
0,308.090382218361,119.53933480382
0,309.00804579258,119.287709742785
0,309.925709366798,119.036084681749
0,310.843372941017,118.784459620714
0,311.761036515236,118.532834559679
0,312.678700089455,118.281209498644
0,313.596363663673,118.029584437609
0,314.514027237892,117.777959376574
0,315.431690812111,117.526334315538
0,316.34935438633,117.274709254503
0,317.267017960548,117.023084193468
0,318.184681534767,116.771459132433
0,319.102345108986,116.519834071398
0,320.020008683205,116.268209010363
0,320.937672257423,116.016583949327
0,320.792083740234,115.764958888292
0,321.672171592712,115.513333827257
0,322.552268028259,115.261708766222
0,323.432364463806,115.010083705187
0,324.312460899353,114.758458644152
0,325.1925573349,114.506833583117
0,326.072653770447,114.255208522081
0,326.952750205994,114.003583461046
0,327.832846641541,113.751958400011
0,328.712943077087,113.500333338976
0,329.593039512634,113.248708277941
0,330.473135948181,112.997083216906
0,331.353232383728,112.74545815587
0,332.233328819275,112.493833094835
0,333.113425254822,112.2422080338
0,333.993521690369,111.990582972765
0,334.873618125916,111.73895791173
0,335.753714561462,111.487332850695
0,336.633810997009,111.23570778966
0,337.513907432556,110.984082728624
0,338.394003868103,110.732457667589
0,339.27410030365,110.480832606554
0,340.154196739197,110.229207545519
0,341.034293174744,109.977582484484
0,341.914389610291,109.725957423449
0,342.794486045837,109.474332362413
0,343.674582481384,109.222707301378
0,344.554678916931,108.971082240343
0,345.434775352478,108.719457179308
0,346.314871788025,108.467832118273
0,347.194968223572,108.216207057238
0,348.075064659119,107.964581996202
0,348.955161094666,107.712956935167
0,349.835257530212,107.461331874132
0,350.715353965759,107.209706813097
0,351.595450401306,106.958081752062
0,352.475546836853,106.706456691027
0,353.3556432724,106.454831629992
0,354.235739707947,106.203206568956
0,355.115836143494,105.951581507921
0,355.995932579041,105.699956446886
0,356.876029014587,105.448331385851
0,357.756125450134,105.196706324816
0,358.636221885681,104.945081263781
0,359.516318321228,104.693456202745
0,360.396414756775,104.44183114171
0,361.276511192322,104.190206080675
0,362.156607627869,103.93858101964
0,363.036704063416,103.686955958605
0,363.916800498962,103.43533089757
0,364.796896934509,103.183705836535
0,365.676993370056,102.932080775499
0,366.557089805603,102.680455714464
0,367.43718624115,102.428830653429
0,368.317282676697,102.177205592394
0,369.197379112244,101.925580531359
0,370.077475547791,101.673955470324
0,370.957571983337,101.422330409288
0,371.837668418884,101.170705348253
0,372.717764854431,100.919080287218
0,373.597861289978,100.667455226183
0,374.477957725525,100.415830165148
0,375.358054161072,100.164205104113
0,376.238150596619,99.9125800430775
0,377.118247032166,99.6609549820423
0,377.998343467712,99.4093299210072
0,378.878439903259,99.157704859972
0,379.758536338806,98.9060797989368
0,380.638632774353,98.6544547379017
0,381.5187292099,98.4028296768665
0,382.398825645447,98.1512046158314
0,383.278922080994,97.8995795547962
0,384.159018516541,97.6479544937611
0,385.039114952087,97.3963294327259
0,385.919211387634,97.1447043716908
0,386.799307823181,96.8930793106556
0,387.679404258728,96.6414542496204
0,388.559500694275,96.3898291885853
0,389.439597129822,96.1382041275501
0,390.319693565369,95.886579066515
0,391.199790000916,95.6349540054798
0,392.079886436462,95.3833289444447
0,392.959982872009,95.1317038834095
0,393.840079307556,94.8800788223743
0,394.720175743103,94.6284537613392
0,395.60027217865,94.376828700304
0,396.480368614197,94.1252036392689
0,397.360465049744,93.8735785782337
0,398.240561485291,93.6219535171986
0,399.120657920837,93.3703284561634
0,400.000754356384,93.1187033951283
0,400.880850791931,92.8670783340931
0,401.760947227478,92.6154532730579
0,402.641043663025,92.3638282120228
0,403.521140098572,92.1122031509876
0,404.401236534119,91.8605780899525
0,405.281332969666,91.6089530289173
0,406.161429405212,91.3573279678822
0,407.041525840759,91.105702906847
0,407.921622276306,90.8540778458118
0,407.112726092339,90.6024527847767
0,407.991540789604,90.3508277237415
0,408.87035548687,90.0992026627064
0,409.749170184135,124.268310084939
0,410.627984881401,124.210494533181
0,411.506799578667,124.152678981423
0,412.385614275932,124.094863429666
0,413.264428973198,124.037047877908
0,414.143243670464,123.97923232615
0,415.022058367729,123.921416774392
0,415.900873064995,123.863601222634
0,416.77968776226,123.805785670877
0,417.658502459526,123.747970119119
0,418.537317156792,123.690154567361
0,419.416131854057,123.632339015603
0,420.294946551323,123.574523463845
0,421.173761248589,123.516707912087
0,422.052575945854,123.45889236033
0,422.93139064312,123.401076808572
0,423.810205340385,123.343261256814
0,424.689020037651,123.285445705056
0,425.567834734917,123.227630153298
0,426.446649432182,123.169814601541
0,427.325464129448,123.111999049783
0,428.204278826714,123.054183498025
0,429.083093523979,122.996367946267
0,429.961908221245,122.938552394509
0,430.84072291851,122.880736842752
0,431.719537615776,122.822921290994
0,432.598352313042,122.765105739236
0,433.477167010307,122.707290187478
0,434.355981707573,122.64947463572
0,435.234796404839,122.591659083962
0,436.113611102104,122.533843532205
0,436.99242579937,122.476027980447
0,437.871240496635,122.418212428689
0,438.750055193901,122.360396876931
0,439.628869891167,122.302581325173
0,440.507684588432,122.244765773416
-1,441.386499285698,122.186950221658
#MOTOR_P2
3,100,178.260864257813
3,100,178.260865319294
3,100,178.260865319294
3,100,178.260865319294
3,100,178.260865319294
1,100,4.34782600402832
1,100,29.0372657775879
1,100,53.7267055511475
1,100,78.4161472320557
1,100,103.105585098267
1,100,128.260864257813
1,100,140.217388153076
1,100,152.173915863037
1,100,164.130443572998
1,100,176.086971282959
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,177.173919661272
1,100,178.260864257813
1,100,171.884052753448
1,100,165.50723695755
1,100,159.130421161652
1,100,152.753605365753
1,100,146.376789569855
1,100,139.999973773956
1,100,133.623157978058
1,100,127.246342182159
1,100,120.869534015656
1,100,114.492725849152
1,100,108.115917682648
1,100,101.739109516144
1,100,95.3623013496399
1,100,88.985493183136
1,100,82.6086850166321
1,100,76.2318768501282
1,100,69.8550686836243
1,100,63.4782605171204
1,100,57.1014485359192
1,100,50.724636554718
1,100,44.3478245735168
1,100,37.9710125923157
1,100,31.5942006111145
1,100,25.2173886299133
1,100,18.8405766487122
1,100,12.463764667511
1,100,9.78260898590088
1,100,1.086989402771
1,100,2.17391300201416
2,39.1304347826087,11.956521987915
2,39.347827270627,19.6331505775452
2,39.5652192384005,27.3097786903381
2,39.7826112061739,34.9864068031311
2,40.0000031739473,42.6630368232727
2,40.2173951417208,50.3396649360657
2,40.4347871094942,58.0162930488586
2,40.6521790772676,65.6929211616516
2,40.8695710450411,73.3695530891418
2,41.0869630128145,81.0461812019348
2,41.304354980588,88.7228093147278
2,42.0675311684608,96.3994374275208
2,42.3219256997108,104.076065540314
2,42.5763202309608,111.752693653107
2,42.8307147622108,119.4293217659
2,43.0851092934608,127.105949878693
2,43.3395038247108,134.782577991486
2,43.5938983559608,138.043473362923
2,43.8482928872108,137.771736860275
2,44.1026874184608,136.413048505783
2,44.3570819497108,135.054360151291
2,44.6114764809608,133.695671796799
2,44.8658710122108,132.336983442307
2,45.1202655434608,130.978295087814
2,45.3746600747108,129.619606733322
2,45.6290546059608,128.26091837883
2,45.8834491372108,126.902230024338
2,46.1378436684608,125.543534040451
2,46.3922381997108,124.184838056564
2,46.6466327309608,122.826142072678
2,46.9010272622108,121.467446088791
2,47.1554217934608,120.108750104904
2,47.4098163247108,118.750054121017
2,47.6642108559608,117.391358137131
2,47.9186053872108,116.032662153244
2,48.1729999184608,114.673966169357
2,48.4273944497108,113.315270185471
2,48.6817889809608,111.956574201584
2,48.9361835122108,110.597878217697
2,49.1905780434608,109.23918223381
2,49.4449725747108,107.880486249924
2,49.6993671059608,106.521790266037
2,49.9537616372108,105.16309428215
2,50.2081561684608,103.804398298264
2,50.4625506997108,102.445702314377
2,50.7169452309608,101.08700633049
2,50.9713397622108,99.7283103466034
2,51.2257342934608,98.3696143627167
2,51.4801288247108,97.01091837883
2,51.7345233559608,95.6521759033203
2,51.9889178872108,93.9280376434326
2,52.2433124184608,92.2039012908936
2,52.4977069497108,90.4797649383545
2,52.7521014809608,88.7556285858154
2,53.0064960122108,87.0314922332764
2,53.2608905434608,85.3073558807373
2,53.5152850747108,83.5832195281982
2,53.7696796059608,81.8590831756592
2,54.0240741372108,80.1349468231201
2,54.2784686684608,78.4108104705811
2,54.5328631997108,76.686674118042
2,54.7872577309608,74.9625377655029
2,55.0416522622108,73.2384014129639
2,55.2960467934608,71.5142650604248
2,55.5504413247108,69.7901287078857
2,55.8048358559608,68.0659923553467
2,56.0592303872108,66.3418560028076
2,56.3136249184608,64.6177196502686
2,56.5680194497108,62.8935832977295
2,56.8224139809608,61.1694469451904
2,57.0768085122108,59.4453105926514
2,57.3312030434608,57.7211742401123
2,57.5855975747108,55.9970378875732
2,57.8399921059608,54.2729015350342
2,58.0943866372108,52.5487651824951
2,58.3487811684608,50.8246288299561
2,58.6031756997108,49.100492477417
2,58.8575702309608,47.3763561248779
2,59.1119647622108,45.6522197723389
2,59.3663592934608,45.5022181719542
2,59.6207538247108,45.6146601885557
2,59.8751483559608,45.7271022051573
2,60.1295428872108,45.8395442217588
2,60.3839374184608,45.9519862383604
2,60.6383319497108,46.064428254962
2,60.8927264809608,46.1768702715635
2,61.1471210122108,46.2893122881651
2,61.4015155434608,46.4017543047667
2,61.6559100747108,46.5141963213682
2,61.9103046059608,46.6266383379698
2,62.1646991372108,46.7390803545713
2,62.4190936684608,54.0513825416565
2,62.6734881997108,61.3636345863342
2,62.9278827309608,68.675886631012
2,63.1822772622108,75.9881386756897
2,63.4366717934608,83.3003869056702
2,63.6910663247108,90.6126351356506
2,63.9454608559608,97.9248833656311
2,64.1998553872108,105.237131595612
2,64.4542461037636,112.549379825592
2,64.7086406350136,119.861628055573
2,64.9630351662636,127.173876285553
2,65.2174296975136,127.440526455641
2,66.610041052103,127.573834866285
2,66.864794164896,127.70714327693
2,67.119547277689,127.840451687574
2,67.3743003904819,127.973760098219
2,67.6290535032749,128.107068508863
2,67.8838066160679,128.240376919508
2,68.1385597288609,128.373677700758
2,68.3933128416538,128.506978482008
2,68.6480659544468,128.640279263258
2,68.9028190672398,128.773580044508
2,69.1575721800327,128.906880825758
2,69.4123252928257,129.040181607008
2,69.6670784056187,129.173482388258
2,69.9218315184116,129.306783169508
2,70.1765846312046,129.440083950758
2,70.4313377439976,129.573384732008
2,70.6860908567905,129.706685513258
2,70.9408439695835,129.839986294508
2,71.1955970823765,129.973287075758
2,71.4503501951694,130.106587857008
2,71.7051033079624,130.239888638258
2,71.9598564207554,130.373189419508
2,72.2146095335484,130.506490200758
2,72.4693626463413,130.639790982008
2,72.7241157591343,130.773091763258
2,72.9788688719273,130.906392544508
2,73.2336219847202,131.039693325758
2,73.4883750975132,131.172994107008
2,73.7431282103062,131.306294888258
2,73.9978813230991,131.439595669508
2,74.2526344358921,131.572896450758
2,74.5073875486851,131.706197232008
2,74.762140661478,131.839498013258
2,75.016893774271,131.972798794508
2,75.271646887064,132.106099575758
2,75.5263999998569,132.239400357008
2,75.7811531126499,132.372701138258
2,76.0359062254429,132.506001919508
2,76.2906593382359,132.639302700758
