AddFace2,34,4,6,
AddFace2,10,34,6,
AddFace2,1,0,4,
AddFace2,50,51,52,
AddFace2,52,53,50,
AddFace2,54,50,53,
AddFace2,53,55,54,
AddFace2,56,54,55,
AddFace2,55,57,56,
AddFace2,56,57,58,
AddFace2,58,59,56,
AddFace2,60,56,59,
AddFace2,60,59,61,
AddFace2,60,61,62,
AddFace2,60,62,63,
AddFace2,60,63,64,
AddFace2,60,64,65,
AddFace2,66,60,65,
AddFace2,67,66,65,
AddFace2,68,67,65,
AddFace2,69,68,65,
AddFace2,70,69,65,
AddFace2,70,65,71,
AddFace2,71,72,70,
AddFace2,70,73,74,
AddFace2,74,69,70,
AddFace2,69,74,75,
AddFace2,75,76,69,
AddFace2,69,76,68,
AddFace2,76,77,68,
AddFace2,77,78,68,
AddFace2,68,78,79,
AddFace2,79,80,68,
AddFace2,67,68,80,
AddFace2,80,81,67,
AddFace2,66,67,81,
AddFace2,81,82,66,
AddFace2,82,60,66,
AddFace2,82,83,60,
AddFace2,84,60,83,
AddFace2,83,85,84,
AddFace2,51,84,85,
AddFace2,85,52,51,
AddFace2,55,52,85,
AddFace2,57,55,85,
AddFace2,57,85,83,
AddFace2,58,57,83,
AddFace2,86,58,83,
AddFace2,87,86,83,
AddFace2,88,87,83,
AddFace2,89,88,83,
AddFace2,90,89,83,
AddFace2,90,83,82,
AddFace2,90,82,81,
AddFace2,90,81,80,
AddFace2,90,80,74,
AddFace2,90,74,73,
AddFace2,91,90,73,
AddFace2,73,92,91,
AddFace2,80,75,74,
AddFace2,80,93,75,
AddFace2,76,75,93,
AddFace2,93,77,76,
AddFace2,77,93,94,
AddFace2,94,95,77,
AddFace2,77,95,78,
AddFace2,96,78,95,
AddFace2,96,95,94,
AddFace2,94,97,96,
AddFace2,78,96,97,
AddFace2,97,79,78,
AddFace2,79,97,94,
AddFace2,79,94,93,
AddFace2,80,79,93,
AddFace2,88,89,98,
AddFace2,88,63,62,
AddFace2,62,87,88,
AddFace2,87,62,61,
AddFace2,61,86,87,
AddFace2,86,61,59,
AddFace2,59,58,86,
AddFace2,63,99,64,
AddFace2,55,53,52,
AddFace2,84,51,54,
AddFace2,84,54,56,
AddFace2,60,84,56,
AddFace2,51,50,54,
GenerateNormals,
LoadTexture,hand.png,
SetTextureCoordinates,0,12.979604,15.348204,
SetTextureCoordinates,1,12.979606,13.690145,
SetTextureCoordinates,2,14.000805,13.690143,
SetTextureCoordinates,3,14.000802,15.348201,
SetTextureCoordinates,4,12.979602,16.086670,
SetTextureCoordinates,5,14.000801,16.086668,
SetTextureCoordinates,6,12.979602,16.495014,
SetTextureCoordinates,7,14.000800,16.495010,
SetTextureCoordinates,8,14.000800,16.745216,
SetTextureCoordinates,9,12.979601,16.745220,
SetTextureCoordinates,10,12.979609,12.180500,
SetTextureCoordinates,11,12.979601,16.745152,
SetTextureCoordinates,12,12.979602,16.494835,
SetTextureCoordinates,13,12.979602,16.086449,
SetTextureCoordinates,14,12.979604,15.117792,
SetTextureCoordinates,15,12.979607,13.273236,
SetTextureCoordinates,16,12.979612,9.685050,
SetTextureCoordinates,17,12.979619,5.150043,
SetTextureCoordinates,18,12.979620,4.421847,
SetTextureCoordinates,19,12.979625,1.574173,
SetTextureCoordinates,20,12.979624,1.982562,
SetTextureCoordinates,21,12.979620,4.841280,
SetTextureCoordinates,22,12.979624,1.982562,
SetTextureCoordinates,23,14.000823,1.982562,
SetTextureCoordinates,24,14.000824,1.574173,
SetTextureCoordinates,25,14.000824,1.323857,
SetTextureCoordinates,26,12.979625,1.323857,
SetTextureCoordinates,27,12.979625,1.323789,
SetTextureCoordinates,28,12.979622,3.640398,
SetTextureCoordinates,29,14.000820,3.640398,
SetTextureCoordinates,30,14.000819,4.421847,
SetTextureCoordinates,31,14.000818,5.150042,
SetTextureCoordinates,32,14.000811,9.685049,
SetTextureCoordinates,33,14.000807,12.180498,
SetTextureCoordinates,34,12.979608,12.908695,
SetTextureCoordinates,35,14.000806,12.908693,
SetTextureCoordinates,36,14.000800,16.745150,
SetTextureCoordinates,37,14.000800,16.494835,
SetTextureCoordinates,38,14.000801,16.086445,
SetTextureCoordinates,39,14.000802,15.117790,
SetTextureCoordinates,40,14.000805,13.273234,
SetTextureCoordinates,41,14.000818,4.841280,
SetTextureCoordinates,42,14.000823,1.982562,
SetTextureCoordinates,43,14.000824,1.323789,
SetTextureCoordinates,44,14.000824,1.573995,
SetTextureCoordinates,45,12.979625,1.573995,
SetTextureCoordinates,46,12.979624,1.982339,
SetTextureCoordinates,47,14.000823,1.982339,
SetTextureCoordinates,48,14.000801,16.086445,
SetTextureCoordinates,49,12.979602,16.086449,
SetTextureCoordinates,50,18.988071,15.342808,
SetTextureCoordinates,51,18.988075,13.684751,
SetTextureCoordinates,52,20.009272,13.684748,
SetTextureCoordinates,53,20.009268,15.342805,
SetTextureCoordinates,54,18.988071,16.081274,
SetTextureCoordinates,55,20.009268,16.081272,
SetTextureCoordinates,56,18.988070,16.489616,
SetTextureCoordinates,57,20.009268,16.489614,
SetTextureCoordinates,58,20.009266,16.739820,
SetTextureCoordinates,59,18.988070,16.739822,
SetTextureCoordinates,60,18.988077,12.175107,
SetTextureCoordinates,61,18.988070,16.739756,
SetTextureCoordinates,62,18.988070,16.489439,
SetTextureCoordinates,63,18.988071,16.081051,
SetTextureCoordinates,64,18.988073,15.112396,
SetTextureCoordinates,65,18.988075,13.267842,
SetTextureCoordinates,66,18.988081,9.679660,
SetTextureCoordinates,67,18.988089,5.144658,
SetTextureCoordinates,68,18.988089,4.416463,
SetTextureCoordinates,69,18.988094,1.568792,
SetTextureCoordinates,70,18.988092,1.977180,
SetTextureCoordinates,71,18.988089,4.835896,
SetTextureCoordinates,72,18.988092,1.977180,
SetTextureCoordinates,73,20.009289,1.977180,
SetTextureCoordinates,74,20.009291,1.568792,
SetTextureCoordinates,75,20.009291,1.318476,
SetTextureCoordinates,76,18.988094,1.318476,
SetTextureCoordinates,77,18.988094,1.318408,
SetTextureCoordinates,78,18.988091,3.635014,
SetTextureCoordinates,79,20.009287,3.635014,
SetTextureCoordinates,80,20.009285,4.416463,
SetTextureCoordinates,81,20.009285,5.144657,
SetTextureCoordinates,82,20.009277,9.679659,
SetTextureCoordinates,83,20.009274,12.175105,
SetTextureCoordinates,84,18.988075,12.903301,
SetTextureCoordinates,85,20.009272,12.903299,
SetTextureCoordinates,86,20.009266,16.739754,
SetTextureCoordinates,87,20.009268,16.489437,
SetTextureCoordinates,88,20.009268,16.081047,
SetTextureCoordinates,89,20.009270,15.112394,
SetTextureCoordinates,90,20.009272,13.267840,
SetTextureCoordinates,91,20.009285,4.835895,
SetTextureCoordinates,92,20.009289,1.977180,
SetTextureCoordinates,93,20.009291,1.318408,
SetTextureCoordinates,94,20.009291,1.568614,
SetTextureCoordinates,95,18.988094,1.568614,
SetTextureCoordinates,96,18.988092,1.976957,
SetTextureCoordinates,97,20.009289,1.976957,
SetTextureCoordinates,98,20.009268,16.081047,
SetTextureCoordinates,99,18.988071,16.081051,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,1.400000,0.121920,0.650000,
AddVertex,1.400000,0.000000,0.650000,
AddVertex,1.200000,0.000000,0.650000,
AddVertex,1.200000,0.121920,0.650000,
AddVertex,1.200000,2.934887,8.799589,
AddVertex,1.200000,2.812967,8.799589,
AddVertex,1.400000,2.812967,8.799589,
AddVertex,1.400000,2.934887,8.799589,
AddVertex,0.200000,0.121920,0.650000,
AddVertex,0.200000,0.000000,0.650000,
AddVertex,0.000000,0.000000,0.650000,
AddVertex,0.000000,0.121920,0.650000,
AddVertex,0.000000,2.934887,8.799589,
AddVertex,0.000000,2.812967,8.799589,
AddVertex,0.200000,2.812967,8.799589,
AddVertex,0.200000,2.934887,8.799589,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,4,5,6,
AddFace2,6,7,4,
AddFace2,8,9,10,
AddFace2,10,11,8,
AddFace2,12,13,14,
AddFace2,14,15,12,
GenerateNormals,
SetColor,114,114,114,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,1.200000,0.000000,0.794698,
AddVertex,1.200000,0.000000,0.650000,
AddVertex,0.200000,0.000000,0.650000,
AddVertex,0.200000,0.000000,0.794698,
AddVertex,1.400000,0.000000,0.650000,
AddVertex,-0.000000,0.000000,0.000000,
AddVertex,1.400000,0.000000,-0.000000,
AddVertex,0.000000,0.000000,0.650000,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,2,1,4,
AddFace2,5,2,4,
AddFace2,4,6,5,
AddFace2,5,7,2,
GenerateNormals,
LoadTexture,pan.jpg,
SetTextureCoordinates,0,-0.268355,-3.410782,
SetTextureCoordinates,1,-0.168904,-3.410782,
SetTextureCoordinates,2,-0.168904,-2.723480,
SetTextureCoordinates,3,-0.268355,-2.723480,
SetTextureCoordinates,4,-0.168904,-3.548243,
SetTextureCoordinates,5,0.277842,-2.586020,
SetTextureCoordinates,6,0.277842,-3.548243,
SetTextureCoordinates,7,-0.168904,-2.586020,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,1.200000,0.000000,2.301841,
AddVertex,1.200000,0.000000,0.794698,
AddVertex,0.200000,0.000000,0.794698,
AddVertex,0.200000,0.000000,2.301841,
AddVertex,1.200000,2.812967,7.174043,
AddVertex,0.200000,2.812967,7.174043,
AddVertex,1.200000,2.812967,8.799589,
AddVertex,0.200000,2.812967,8.799589,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,4,0,3,
AddFace2,3,5,4,
AddFace2,6,4,5,
AddFace2,5,7,6,
GenerateNormals,
LoadTexture,stair.png,
SetTextureCoordinates,0,0.998702,-3.056368,
SetTextureCoordinates,1,0.998702,1.424427,
SetTextureCoordinates,2,0.000993,1.424427,
SetTextureCoordinates,3,0.000993,-3.056368,
SetTextureCoordinates,4,0.998701,-17.541613,
SetTextureCoordinates,5,0.000992,-17.541611,
SetTextureCoordinates,6,0.998701,-22.374424,
SetTextureCoordinates,7,0.000992,-22.374422,
;Jeminie 3DS Converter
