AddVertex,1.200000,0.204742,0.414023,
AddVertex,1.200000,0.408762,0.269383,
AddVertex,1.400000,0.408762,0.269383,
AddVertex,1.400000,0.658852,0.269344,
AddVertex,1.400000,0.945813,1.607940,
AddVertex,1.200000,0.945813,1.607940,
AddVertex,1.200000,1.005260,2.059482,
AddVertex,1.200000,1.179549,2.480252,
AddVertex,1.200000,2.692544,5.100696,
AddVertex,1.200000,3.525045,6.542632,
AddVertex,1.400000,3.699334,6.963401,
AddVertex,1.200000,3.699334,6.963401,
AddVertex,1.200000,3.221729,9.180205,
AddVertex,1.200000,3.017709,9.035566,
AddVertex,1.200000,2.934887,8.799589,
AddVertex,1.200000,2.813018,8.239875,
AddVertex,1.200000,2.812967,7.174043,
AddVertex,1.200000,0.000000,2.301841,
AddVertex,1.200000,0.000000,0.650000,
AddVertex,1.200000,0.658852,0.269344,
AddVertex,1.200000,0.862917,0.413920,
AddVertex,1.400000,0.862917,0.413920,
AddVertex,1.400000,0.945813,0.649871,
AddVertex,1.200000,0.945813,0.649871,
AddVertex,1.200000,2.812967,8.799589,
AddVertex,1.400000,2.812967,8.799589,
AddVertex,0.200000,3.758780,8.373013,
AddVertex,0.200000,3.758780,7.414943,
AddVertex,0.000000,3.758780,7.414943,
AddVertex,0.000000,3.758780,8.373013,
AddVertex,0.200000,3.758780,8.799718,
AddVertex,0.000000,3.758780,8.799718,
AddVertex,0.200000,3.675884,9.035669,
AddVertex,0.000000,3.675884,9.035669,
AddVertex,0.000000,3.471819,9.180244,
AddVertex,0.200000,3.471819,9.180244,
AddVertex,0.200000,3.525045,6.542632,
AddVertex,0.200000,3.221729,9.180205,
AddVertex,0.200000,3.017709,9.035566,
AddVertex,0.200000,2.934887,8.799589,
AddVertex,0.200000,2.813018,8.239875,
AddVertex,0.200000,2.812967,7.174043,
AddVertex,0.200000,2.692515,5.100696,
AddVertex,0.200000,1.179549,2.480252,
AddVertex,0.200000,1.005260,2.059482,
AddVertex,0.200000,0.204742,0.414023,
AddVertex,0.200000,0.121920,0.650000,
AddVertex,0.200000,0.000000,2.301841,
AddVertex,0.200000,0.000000,0.650000,
AddVertex,0.000000,0.121920,0.650000,
AddVertex,0.000000,0.204742,0.414023,
AddVertex,0.000000,0.408762,0.269383,
AddVertex,0.200000,0.408762,0.269383,
AddVertex,0.200000,0.658852,0.269344,
AddVertex,0.200000,0.945813,1.607940,
AddVertex,0.000000,0.945813,1.607940,
AddVertex,0.000000,1.005260,2.059482,
AddVertex,0.000000,1.179549,2.480252,
AddVertex,0.000000,2.692515,5.100696,
AddVertex,0.000000,3.525045,6.542632,
AddVertex,0.200000,3.699334,6.963401,
AddVertex,0.000000,3.699334,6.963401,
AddVertex,0.000000,3.221729,9.180205,
AddVertex,0.000000,3.017709,9.035566,
AddVertex,0.000000,2.934887,8.799589,
AddVertex,0.000000,2.813018,8.239875,
AddVertex,0.000000,2.812967,7.174043,
AddVertex,0.000000,0.000000,2.301841,
AddVertex,0.000000,0.000000,0.650000,
AddVertex,0.000000,0.658852,0.269344,
AddVertex,0.000000,0.862917,0.413920,
AddVertex,0.200000,0.862917,0.413920,
AddVertex,0.200000,0.945813,0.649871,
AddVertex,0.000000,0.945813,0.649871,
AddVertex,0.000000,2.812967,8.799589,
AddVertex,0.200000,2.812967,8.799589,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,4,0,3,
AddFace2,3,5,4,
AddFace2,6,4,5,
AddFace2,5,7,6,
AddFace2,6,7,8,
AddFace2,8,9,6,
AddFace2,10,6,9,
AddFace2,10,9,11,
AddFace2,10,11,12,
AddFace2,10,12,13,
AddFace2,10,13,14,
AddFace2,10,14,15,
AddFace2,16,10,15,
AddFace2,17,16,15,
AddFace2,18,17,15,
AddFace2,19,18,15,
AddFace2,20,19,15,
AddFace2,20,15,21,
AddFace2,21,22,20,
AddFace2,20,23,24,
AddFace2,24,19,20,
AddFace2,19,24,25,
AddFace2,25,26,19,
AddFace2,19,26,18,
AddFace2,26,27,18,
AddFace2,27,28,18,
AddFace2,18,28,29,
AddFace2,29,30,18,
AddFace2,17,18,30,
AddFace2,30,31,17,
AddFace2,16,17,31,
AddFace2,31,32,16,
AddFace2,32,10,16,
AddFace2,32,33,10,
AddFace2,34,10,33,
AddFace2,33,35,34,
AddFace2,1,34,35,
AddFace2,35,2,1,
AddFace2,5,2,35,
AddFace2,7,5,35,
AddFace2,7,35,33,
AddFace2,8,7,33,
AddFace2,36,8,33,
AddFace2,37,36,33,
AddFace2,38,37,33,
AddFace2,39,38,33,
AddFace2,40,39,33,
AddFace2,40,33,32,
AddFace2,40,32,31,
AddFace2,40,31,30,
AddFace2,40,30,24,
AddFace2,40,24,23,
AddFace2,41,40,23,
AddFace2,23,42,41,
AddFace2,30,25,24,
AddFace2,30,43,25,
AddFace2,26,25,43,
AddFace2,43,27,26,
AddFace2,27,43,44,
AddFace2,44,45,27,
AddFace2,27,45,28,
AddFace2,46,28,45,
AddFace2,46,45,44,
AddFace2,44,47,46,
AddFace2,28,46,47,
AddFace2,47,29,28,
AddFace2,29,47,44,
AddFace2,29,44,43,
AddFace2,30,29,43,
AddFace2,38,39,48,
AddFace2,38,13,12,
AddFace2,12,37,38,
AddFace2,37,12,11,
AddFace2,11,36,37,
AddFace2,36,11,9,
AddFace2,9,8,36,
AddFace2,13,49,14,
AddFace2,5,3,2,
AddFace2,34,1,4,
AddFace2,34,4,6,
AddFace2,10,34,6,
AddFace2,1,0,4,
AddFace2,50,51,52,
AddFace2,52,53,50,
AddFace2,54,50,53,
AddFace2,53,55,54,
AddFace2,56,54,55,
AddFace2,55,57,56,
AddFace2,56,57,58,
AddFace2,58,59,56,
AddFace2,60,56,59,
AddFace2,60,59,61,
AddFace2,60,61,62,
AddFace2,60,62,63,
AddFace2,60,63,64,
AddFace2,60,64,65,
AddFace2,66,60,65,
AddFace2,67,66,65,
AddFace2,68,67,65,
AddFace2,69,68,65,
AddFace2,70,69,65,
AddFace2,70,65,71,
AddFace2,71,72,70,
AddFace2,70,73,74,
AddFace2,74,69,70,
AddFace2,69,74,75,
AddFace2,75,76,69,
AddFace2,69,76,68,
AddFace2,76,77,68,
AddFace2,77,78,68,
AddFace2,68,78,79,
AddFace2,79,80,68,
AddFace2,67,68,80,
AddFace2,80,81,67,
AddFace2,66,67,81,
AddFace2,81,82,66,
AddFace2,82,60,66,
AddFace2,82,83,60,
AddFace2,84,60,83,
AddFace2,83,85,84,
AddFace2,51,84,85,
AddFace2,85,52,51,
AddFace2,55,52,85,
AddFace2,57,55,85,
AddFace2,57,85,83,
AddFace2,58,57,83,
AddFace2,86,58,83,
AddFace2,87,86,83,
AddFace2,88,87,83,
AddFace2,89,88,83,
AddFace2,90,89,83,
AddFace2,90,83,82,
AddFace2,90,82,81,
AddFace2,90,81,80,
AddFace2,90,80,74,
AddFace2,90,74,73,
AddFace2,91,90,73,
AddFace2,73,92,91,
AddFace2,80,75,74,
AddFace2,80,93,75,
AddFace2,76,75,93,
AddFace2,93,77,76,
AddFace2,77,93,94,
AddFace2,94,95,77,
AddFace2,77,95,78,
AddFace2,96,78,95,
AddFace2,96,95,94,
AddFace2,94,97,96,
AddFace2,78,96,97,
AddFace2,97,79,78,
AddFace2,79,97,94,
AddFace2,79,94,93,
AddFace2,80,79,93,
AddFace2,88,89,98,
AddFace2,88,63,62,
AddFace2,62,87,88,
AddFace2,87,62,61,
AddFace2,61,86,87,
AddFace2,86,61,59,
AddFace2,59,58,86,
AddFace2,63,99,64,
AddFace2,55,53,52,
AddFace2,84,51,54,
AddFace2,84,54,56,
AddFace2,60,84,56,
AddFace2,51,50,54,
AddFace2,100,101,102,
AddFace2,102,103,100,
AddFace2,104,100,103,
AddFace2,103,105,104,
AddFace2,106,104,105,
AddFace2,105,107,106,
AddFace2,106,107,108,
AddFace2,108,109,106,
AddFace2,110,106,109,
AddFace2,110,109,111,
AddFace2,110,111,112,
AddFace2,110,112,113,
AddFace2,110,113,114,
AddFace2,110,114,115,
AddFace2,116,110,115,
AddFace2,117,116,115,
AddFace2,118,117,115,
AddFace2,119,118,115,
AddFace2,120,119,115,
AddFace2,120,115,121,
AddFace2,121,122,120,
AddFace2,120,123,124,
AddFace2,124,119,120,
AddFace2,119,124,125,
AddFace2,125,126,119,
AddFace2,119,126,118,
AddFace2,126,127,118,
AddFace2,127,128,118,
AddFace2,118,128,129,
AddFace2,129,130,118,
AddFace2,117,118,130,
AddFace2,130,131,117,
AddFace2,116,117,131,
AddFace2,131,132,116,
AddFace2,132,110,116,
AddFace2,132,133,110,
AddFace2,134,110,133,
AddFace2,133,135,134,
AddFace2,101,134,135,
AddFace2,135,102,101,
AddFace2,105,102,135,
AddFace2,107,105,135,
AddFace2,107,135,133,
AddFace2,108,107,133,
AddFace2,136,108,133,
AddFace2,137,136,133,
AddFace2,138,137,133,
AddFace2,139,138,133,
AddFace2,140,139,133,
AddFace2,140,133,132,
AddFace2,140,132,131,
AddFace2,140,131,130,
AddFace2,140,130,124,
AddFace2,140,124,123,
AddFace2,141,140,123,
AddFace2,123,142,141,
AddFace2,130,125,124,
AddFace2,130,143,125,
AddFace2,126,125,143,
AddFace2,143,127,126,
AddFace2,127,143,144,
AddFace2,144,145,127,
AddFace2,127,145,128,
AddFace2,146,128,145,
AddFace2,146,145,144,
AddFace2,144,147,146,
AddFace2,128,146,147,
AddFace2,147,129,128,
AddFace2,129,147,144,
AddFace2,129,144,143,
AddFace2,130,129,143,
AddFace2,138,139,148,
AddFace2,138,113,112,
AddFace2,112,137,138,
AddFace2,137,112,111,
AddFace2,111,136,137,
AddFace2,136,111,109,
AddFace2,109,108,136,
AddFace2,113,149,114,
AddFace2,105,103,102,
AddFace2,134,101,104,
AddFace2,134,104,106,
AddFace2,110,134,106,
AddFace2,101,100,104,
AddFace2,150,151,152,
AddFace2,152,153,150,
AddFace2,154,150,153,
AddFace2,153,155,154,
AddFace2,156,154,155,
AddFace2,155,157,156,
AddFace2,156,157,158,
AddFace2,158,159,156,
AddFace2,160,156,159,
AddFace2,160,159,161,
AddFace2,160,161,162,
AddFace2,160,162,163,
AddFace2,160,163,164,
AddFace2,160,164,165,
AddFace2,166,160,165,
AddFace2,167,166,165,
AddFace2,168,167,165,
AddFace2,169,168,165,
AddFace2,170,169,165,
AddFace2,170,165,171,
AddFace2,171,172,170,
AddFace2,170,173,174,
AddFace2,174,169,170,
AddFace2,169,174,175,
AddFace2,175,176,169,
AddFace2,169,176,168,
AddFace2,176,177,168,
AddFace2,177,178,168,
AddFace2,168,178,179,
AddFace2,179,180,168,
AddFace2,167,168,180,
AddFace2,180,181,167,
AddFace2,166,167,181,
AddFace2,181,182,166,
AddFace2,182,160,166,
AddFace2,182,183,160,
AddFace2,184,160,183,
AddFace2,183,185,184,
AddFace2,151,184,185,
AddFace2,185,152,151,
AddFace2,155,152,185,
AddFace2,157,155,185,
AddFace2,157,185,183,
AddFace2,158,157,183,
AddFace2,186,158,183,
AddFace2,187,186,183,
AddFace2,188,187,183,
AddFace2,189,188,183,
AddFace2,190,189,183,
AddFace2,190,183,182,
AddFace2,190,182,181,
AddFace2,190,181,180,
AddFace2,190,180,174,
AddFace2,190,174,173,
AddFace2,191,190,173,
AddFace2,173,192,191,
AddFace2,180,175,174,
AddFace2,180,193,175,
AddFace2,176,175,193,
AddFace2,193,177,176,
AddFace2,177,193,194,
AddFace2,194,195,177,
AddFace2,177,195,178,
AddFace2,196,178,195,
AddFace2,196,195,194,
AddFace2,194,197,196,
AddFace2,178,196,197,
AddFace2,197,179,178,
AddFace2,179,197,194,
AddFace2,179,194,193,
AddFace2,180,179,193,
AddFace2,188,189,198,
AddFace2,188,163,162,
AddFace2,162,187,188,
AddFace2,187,162,161,
AddFace2,161,186,187,
AddFace2,186,161,159,
AddFace2,159,158,186,
AddFace2,163,199,164,
AddFace2,155,153,152,
AddFace2,184,151,154,
AddFace2,184,154,156,
AddFace2,160,184,156,
AddFace2,151,150,154,
GenerateNormals,
LoadTexture,hand.png,
SetTextureCoordinates,0,12.979604,15.348204,
SetTextureCoordinates,1,12.979606,13.690145,
SetTextureCoordinates,2,14.000805,13.690143,
SetTextureCoordinates,3,14.000802,15.348201,
SetTextureCoordinates,4,12.979602,16.086670,
SetTextureCoordinates,5,14.000801,16.086668,
SetTextureCoordinates,6,12.979602,16.495014,
SetTextureCoordinates,7,14.000800,16.495010,
SetTextureCoordinates,8,14.000800,16.745216,
SetTextureCoordinates,9,12.979601,16.745220,
SetTextureCoordinates,10,12.979609,12.180500,
SetTextureCoordinates,11,12.979601,16.745152,
SetTextureCoordinates,12,12.979602,16.494835,
SetTextureCoordinates,13,12.979602,16.086449,
SetTextureCoordinates,14,12.979604,15.117792,
SetTextureCoordinates,15,12.979607,13.273236,
SetTextureCoordinates,16,12.979612,9.685050,
SetTextureCoordinates,17,12.979619,5.150043,
SetTextureCoordinates,18,12.979620,4.421847,
SetTextureCoordinates,19,12.979625,1.574173,
SetTextureCoordinates,20,12.979624,1.982562,
SetTextureCoordinates,21,12.979620,4.841280,
SetTextureCoordinates,22,12.979624,1.982562,
SetTextureCoordinates,23,14.000823,1.982562,
SetTextureCoordinates,24,14.000824,1.574173,
SetTextureCoordinates,25,14.000824,1.323857,
SetTextureCoordinates,26,12.979625,1.323857,
SetTextureCoordinates,27,12.979625,1.323789,
SetTextureCoordinates,28,12.979622,3.640398,
SetTextureCoordinates,29,14.000820,3.640398,
SetTextureCoordinates,30,14.000819,4.421847,
SetTextureCoordinates,31,14.000818,5.150042,
SetTextureCoordinates,32,14.000811,9.685049,
SetTextureCoordinates,33,14.000807,12.180498,
SetTextureCoordinates,34,12.979608,12.908695,
SetTextureCoordinates,35,14.000806,12.908693,
SetTextureCoordinates,36,14.000800,16.745150,
SetTextureCoordinates,37,14.000800,16.494835,
SetTextureCoordinates,38,14.000801,16.086445,
SetTextureCoordinates,39,14.000802,15.117790,
SetTextureCoordinates,40,14.000805,13.273234,
SetTextureCoordinates,41,14.000818,4.841280,
SetTextureCoordinates,42,14.000823,1.982562,
SetTextureCoordinates,43,14.000824,1.323789,
SetTextureCoordinates,44,14.000824,1.573995,
SetTextureCoordinates,45,12.979625,1.573995,
SetTextureCoordinates,46,12.979624,1.982339,
SetTextureCoordinates,47,14.000823,1.982339,
SetTextureCoordinates,48,14.000801,16.086445,
SetTextureCoordinates,49,12.979602,16.086449,
SetTextureCoordinates,50,18.988071,15.342808,
SetTextureCoordinates,51,18.988075,13.684751,
SetTextureCoordinates,52,20.009272,13.684748,
SetTextureCoordinates,53,20.009268,15.342805,
SetTextureCoordinates,54,18.988071,16.081274,
SetTextureCoordinates,55,20.009268,16.081272,
SetTextureCoordinates,56,18.988070,16.489616,
SetTextureCoordinates,57,20.009268,16.489614,
SetTextureCoordinates,58,20.009266,16.739820,
SetTextureCoordinates,59,18.988070,16.739822,
SetTextureCoordinates,60,18.988077,12.175107,
SetTextureCoordinates,61,18.988070,16.739756,
SetTextureCoordinates,62,18.988070,16.489439,
SetTextureCoordinates,63,18.988071,16.081051,
SetTextureCoordinates,64,18.988073,15.112396,
SetTextureCoordinates,65,18.988075,13.267842,
SetTextureCoordinates,66,18.988081,9.679660,
SetTextureCoordinates,67,18.988089,5.144658,
SetTextureCoordinates,68,18.988089,4.416463,
SetTextureCoordinates,69,18.988094,1.568792,
SetTextureCoordinates,70,18.988092,1.977180,
SetTextureCoordinates,71,18.988089,4.835896,
SetTextureCoordinates,72,18.988092,1.977180,
SetTextureCoordinates,73,20.009289,1.977180,
SetTextureCoordinates,74,20.009291,1.568792,
SetTextureCoordinates,75,20.009291,1.318476,
SetTextureCoordinates,76,18.988094,1.318476,
SetTextureCoordinates,77,18.988094,1.318408,
SetTextureCoordinates,78,18.988091,3.635014,
SetTextureCoordinates,79,20.009287,3.635014,
SetTextureCoordinates,80,20.009285,4.416463,
SetTextureCoordinates,81,20.009285,5.144657,
SetTextureCoordinates,82,20.009277,9.679659,
SetTextureCoordinates,83,20.009274,12.175105,
SetTextureCoordinates,84,18.988075,12.903301,
SetTextureCoordinates,85,20.009272,12.903299,
SetTextureCoordinates,86,20.009266,16.739754,
SetTextureCoordinates,87,20.009268,16.489437,
SetTextureCoordinates,88,20.009268,16.081047,
SetTextureCoordinates,89,20.009270,15.112394,
SetTextureCoordinates,90,20.009272,13.267840,
SetTextureCoordinates,91,20.009285,4.835895,
SetTextureCoordinates,92,20.009289,1.977180,
SetTextureCoordinates,93,20.009291,1.318408,
SetTextureCoordinates,94,20.009291,1.568614,
SetTextureCoordinates,95,18.988094,1.568614,
SetTextureCoordinates,96,18.988092,1.976957,
SetTextureCoordinates,97,20.009289,1.976957,
SetTextureCoordinates,98,20.009268,16.081047,
SetTextureCoordinates,99,18.988071,16.081051,
SetTextureCoordinates,100,12.979604,15.348204,
SetTextureCoordinates,101,12.979606,13.690145,
SetTextureCoordinates,102,14.000805,13.690143,
SetTextureCoordinates,103,14.000802,15.348201,
SetTextureCoordinates,104,12.979602,16.086670,
SetTextureCoordinates,105,14.000801,16.086668,
SetTextureCoordinates,106,12.979602,16.495014,
SetTextureCoordinates,107,14.000800,16.495010,
SetTextureCoordinates,108,14.000800,16.745216,
SetTextureCoordinates,109,12.979601,16.745220,
SetTextureCoordinates,110,12.979609,12.180500,
SetTextureCoordinates,111,12.979601,16.745152,
SetTextureCoordinates,112,12.979602,16.494835,
SetTextureCoordinates,113,12.979602,16.086449,
SetTextureCoordinates,114,12.979604,15.117792,
SetTextureCoordinates,115,12.979607,13.273236,
SetTextureCoordinates,116,12.979612,9.685050,
SetTextureCoordinates,117,12.979619,5.150043,
SetTextureCoordinates,118,12.979620,4.421847,
SetTextureCoordinates,119,12.979625,1.574173,
SetTextureCoordinates,120,12.979624,1.982562,
SetTextureCoordinates,121,12.979620,4.841280,
SetTextureCoordinates,122,12.979624,1.982562,
SetTextureCoordinates,123,14.000823,1.982562,
SetTextureCoordinates,124,14.000824,1.574173,
SetTextureCoordinates,125,14.000824,1.323857,
SetTextureCoordinates,126,12.979625,1.323857,
SetTextureCoordinates,127,12.979625,1.323789,
SetTextureCoordinates,128,12.979622,3.640398,
SetTextureCoordinates,129,14.000820,3.640398,
SetTextureCoordinates,130,14.000819,4.421847,
SetTextureCoordinates,131,14.000818,5.150042,
SetTextureCoordinates,132,14.000811,9.685049,
SetTextureCoordinates,133,14.000807,12.180498,
SetTextureCoordinates,134,12.979608,12.908695,
SetTextureCoordinates,135,14.000806,12.908693,
SetTextureCoordinates,136,14.000800,16.745150,
SetTextureCoordinates,137,14.000800,16.494835,
SetTextureCoordinates,138,14.000801,16.086445,
SetTextureCoordinates,139,14.000802,15.117790,
SetTextureCoordinates,140,14.000805,13.273234,
SetTextureCoordinates,141,14.000818,4.841280,
SetTextureCoordinates,142,14.000823,1.982562,
SetTextureCoordinates,143,14.000824,1.323789,
SetTextureCoordinates,144,14.000824,1.573995,
SetTextureCoordinates,145,12.979625,1.573995,
SetTextureCoordinates,146,12.979624,1.982339,
SetTextureCoordinates,147,14.000823,1.982339,
SetTextureCoordinates,148,14.000801,16.086445,
SetTextureCoordinates,149,12.979602,16.086449,
SetTextureCoordinates,150,18.988071,15.342808,
SetTextureCoordinates,151,18.988075,13.684751,
SetTextureCoordinates,152,20.009272,13.684748,
SetTextureCoordinates,153,20.009268,15.342805,
SetTextureCoordinates,154,18.988071,16.081274,
SetTextureCoordinates,155,20.009268,16.081272,
SetTextureCoordinates,156,18.988070,16.489616,
SetTextureCoordinates,157,20.009268,16.489614,
SetTextureCoordinates,158,20.009266,16.739820,
SetTextureCoordinates,159,18.988070,16.739822,
SetTextureCoordinates,160,18.988077,12.175107,
SetTextureCoordinates,161,18.988070,16.739756,
SetTextureCoordinates,162,18.988070,16.489439,
SetTextureCoordinates,163,18.988071,16.081051,
SetTextureCoordinates,164,18.988073,15.112396,
SetTextureCoordinates,165,18.988075,13.267842,
SetTextureCoordinates,166,18.988081,9.679660,
SetTextureCoordinates,167,18.988089,5.144658,
SetTextureCoordinates,168,18.988089,4.416463,
SetTextureCoordinates,169,18.988094,1.568792,
SetTextureCoordinates,170,18.988092,1.977180,
SetTextureCoordinates,171,18.988089,4.835896,
SetTextureCoordinates,172,18.988092,1.977180,
SetTextureCoordinates,173,20.009289,1.977180,
SetTextureCoordinates,174,20.009291,1.568792,
SetTextureCoordinates,175,20.009291,1.318476,
SetTextureCoordinates,176,18.988094,1.318476,
SetTextureCoordinates,177,18.988094,1.318408,
SetTextureCoordinates,178,18.988091,3.635014,
SetTextureCoordinates,179,20.009287,3.635014,
SetTextureCoordinates,180,20.009285,4.416463,
SetTextureCoordinates,181,20.009285,5.144657,
SetTextureCoordinates,182,20.009277,9.679659,
SetTextureCoordinates,183,20.009274,12.175105,
SetTextureCoordinates,184,18.988075,12.903301,
SetTextureCoordinates,185,20.009272,12.903299,
SetTextureCoordinates,186,20.009266,16.739754,
SetTextureCoordinates,187,20.009268,16.489437,
SetTextureCoordinates,188,20.009268,16.081047,
SetTextureCoordinates,189,20.009270,15.112394,
SetTextureCoordinates,190,20.009272,13.267840,
SetTextureCoordinates,191,20.009285,4.835895,
SetTextureCoordinates,192,20.009289,1.977180,
SetTextureCoordinates,193,20.009291,1.318408,
SetTextureCoordinates,194,20.009291,1.568614,
SetTextureCoordinates,195,18.988094,1.568614,
SetTextureCoordinates,196,18.988092,1.976957,
SetTextureCoordinates,197,20.009289,1.976957,
SetTextureCoordinates,198,20.009268,16.081047,
SetTextureCoordinates,199,18.988071,16.081051,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,2.970000,0.121920,0.650000,
AddVertex,2.970000,0.000000,0.650000,
AddVertex,2.770000,0.000000,0.650000,
AddVertex,2.770000,0.121920,0.650000,
AddVertex,2.770000,2.934887,8.799589,
AddVertex,2.770000,2.812967,8.799589,
AddVertex,2.970000,2.812967,8.799589,
AddVertex,2.970000,2.934887,8.799589,
AddVertex,1.770000,0.121920,0.650000,
AddVertex,1.770000,0.000000,0.650000,
AddVertex,1.570000,0.000000,0.650000,
AddVertex,1.570000,0.121920,0.650000,
AddVertex,1.570000,2.934887,8.799589,
AddVertex,1.570000,2.812967,8.799589,
AddVertex,1.770000,2.812967,8.799589,
