;//ＪＲ東日??Ｅ２３１系近郊?（クハＥ２３１?６０００),,,,,
;------?ディ------,,,,,
AddVertex,1.305,1.15,0,,
AddVertex,1.265,1.15,0.05,,
AddVertex,-0.2,1.15,0.12,,
AddVertex,0.2,1.15,0.12,,
AddFace,1,3,2,0,
AddFace,4,5,3,1,
GenerateNormals,,,,,
,,,,,
LoadTexture,front3.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0.3,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,1,0.3,,
SetTextureCoordinates,4,0.45,0.03,,
SetTextureCoordinates,5,0.55,0.03,,
,,,,,
,,,,,
CreateMeshBuilder,,;//前面ステップ,,,
AddVertex,-1.293,1.08,0,,
AddVertex,-1.253,1.08,0.05,,
AddVertex,1.293,1.08,0,,
AddVertex,1.253,1.08,0.05,,
AddVertex,-0.2,1.08,0.12,,
AddVertex,0.2,1.08,0.12,,
AddFace,1,0,2,3,
AddFace,4,1,3,5,
SetColor,150,150,150,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//ＪＲロゴ,,,
AddVertex,-0.89,1.65,0.005,,
AddVertex,-0.89,1.79,0.005,,
AddVertex,-1.15,1.79,0.005,,
AddVertex,-1.15,1.65,0.005,,
AddFace,0,1,2,3,
Translate,-0.08,-0.1,0,,
GenerateNormals,,,,,
,,,,,
LoadTexture,JR-logo.bmp,,,,
SetTextureCoordinates,0,0,0.8,,
SetTextureCoordinates,1,0,0.2,,
SetTextureCoordinates,2,1,0.2,,
SetTextureCoordinates,3,1,0.8,,
,,,,,
,,,,,
CreateMeshBuilder,,;//後面,,,
AddVertex,-1.38,1,-19.5,,
AddVertex,-1.475,1.65,-19.5,,
AddVertex,-1.45,3.35,-19.5,,
AddVertex,-1.3,3.5,-19.5,,
AddVertex,-0.45,3.65,-19.5,,
AddVertex,0,3.68,-19.5,,
AddVertex,0.45,3.65,-19.5,,
AddVertex,1.3,3.5,-19.5,,
AddVertex,1.45,3.35,-19.5,,
AddVertex,1.475,1.65,-19.5,,
AddVertex,1.38,1,-19.5,,
AddFace,0,1,9,10,
AddFace,1,2,8,9,
AddFace,2,3,7,8,
AddFace,3,4,6,7,
AddFace,4,5,6,,
GenerateNormals,,,,,
,,,,,
LoadTexture,back.bmp,,,,
SetTextureCoordinates,0,0.03,0.995,,
SetTextureCoordinates,1,0,0.724,,
SetTextureCoordinates,2,0.005,0.15,,
SetTextureCoordinates,3,0.1,0.02,,
SetTextureCoordinates,4,1.2,0.01,,
SetTextureCoordinates,5,0.45,0.005,,
SetTextureCoordinates,6,0.7,0.01,,
SetTextureCoordinates,7,1,0.02,,
SetTextureCoordinates,8,0.995,0.15,,
SetTextureCoordinates,9,1,0.724,,
SetTextureCoordinates,10,0.97,0.995,,
,,,,,
,,,,,
CreateMeshBuilder,,;//左側面,,,
AddVertex,1.38,1,-0.43,,
AddVertex,1.475,1.65,-0.43,,
AddVertex,1.45,3.35,-0.43,,
AddVertex,1.38,1,-19.5,,
AddVertex,1.475,1.65,-19.5,,
AddVertex,1.45,3.35,-19.5,,
AddFace,0,3,4,1,
AddFace,1,4,5,2,
GenerateNormals,,,,,
,,,,,
LoadTexture,side1-2.bmp,,,,
SetTextureCoordinates,0,0.025,1,,
SetTextureCoordinates,1,0.025,0.724,,
SetTextureCoordinates,2,0.025,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0.724,,
SetTextureCoordinates,5,1,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//左側面先頭部,,,
AddVertex,1.38,1,-0.2,,
AddVertex,1.475,1.65,-0.2,,
AddVertex,1.47,2.2,-0.2,,
AddVertex,1.45,3.35,-0.28,,
AddVertex,1.38,1,-0.43,,
AddVertex,1.475,1.65,-0.43,,
AddVertex,1.45,3.35,-0.43,,
AddFace,0,4,5,1,
AddFace,1,5,6,3,2
GenerateNormals,,,,,
,,,,,
LoadTexture,side4.bmp,,,,
SetTextureCoordinates,0,0.05,1,,
SetTextureCoordinates,1,0.05,0.724,,
SetTextureCoordinates,2,0.05,0.5,,
SetTextureCoordinates,3,0.05,0,,
SetTextureCoordinates,4,0.88,1,,
SetTextureCoordinates,5,0.88,0.724,,
SetTextureCoordinates,6,0.88,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//左側面ＪＲロゴ,,,
AddVertex,1.47,1.48,-14.55,,
AddVertex,1.48,1.65,-14.55,,
AddVertex,1.48,1.68,-14.55,,
AddVertex,1.47,1.48,-14.9,,
AddVertex,1.48,1.65,-14.9,,
AddVertex,1.48,1.68,-14.9,,
AddFace,0,3,4,1,
AddFace,1,4,5,2,
GenerateNormals,,,,,
,,,,,
LoadTexture,JR-logo.bmp,,,,
SetTextureCoordinates,0,1,0.8,,
SetTextureCoordinates,1,1,0.3,,
SetTextureCoordinates,2,1,0.2,,
SetTextureCoordinates,3,0,0.8,,
SetTextureCoordinates,4,0,0.3,,
SetTextureCoordinates,5,0,0.2,,
,,,,,
,,,,,
CreateMeshBuilder,,;//左側面?落防?幌,,,
AddVertex     ,1.4,1.28,-19.5,,
AddVertex     ,1.4,2.4,-19.5,,
AddVertex     ,1.4,2.4,-19.72,,
AddVertex     ,1.4,1.28,-19.72,,
AddFace2,0,1,2,3,
SetColor,130,130,130,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//右側面,,,
AddVertex,-1.38,1,-0.43,,
AddVertex,-1.475,1.65,-0.43,,
AddVertex,-1.45,3.35,-0.43,,
AddVertex,-1.38,1,-19.5,,
AddVertex,-1.475,1.65,-19.5,,
AddVertex,-1.45,3.35,-19.5,,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
GenerateNormals,,,,,
,,,,,
LoadTexture,side1.bmp,,,,
SetTextureCoordinates,0,0.025,1,,
SetTextureCoordinates,1,0.025,0.724,,
SetTextureCoordinates,2,0.025,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0.724,,
SetTextureCoordinates,5,1,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//右側面先頭部,,,
AddVertex,-1.38,1,-0.2,,
AddVertex,-1.475,1.65,-0.2,,
AddVertex,-1.47,2.2,-0.2,,
AddVertex,-1.45,3.35,-0.28,,
AddVertex,-1.38,1,-0.43,,
AddVertex,-1.475,1.65,-0.43,,
AddVertex,-1.45,3.35,-0.43,,
AddFace,0,1,5,4,
AddFace,1,2,3,6,5
GenerateNormals,,,,,
,,,,,
LoadTexture,side4.bmp,,,,
SetTextureCoordinates,0,0.05,1,,
SetTextureCoordinates,1,0.05,0.724,,
SetTextureCoordinates,2,0.05,0.5,,
SetTextureCoordinates,3,0.05,0,,
SetTextureCoordinates,4,0.88,1,,
SetTextureCoordinates,5,0.88,0.724,,
SetTextureCoordinates,6,0.88,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//右側面ＪＲロゴ,,,
AddVertex,-1.47,1.48,-14.55,,
AddVertex,-1.48,1.65,-14.55,,
AddVertex,-1.48,1.68,-14.55,,
AddVertex,-1.47,1.48,-14.9,,
AddVertex,-1.48,1.65,-14.9,,
AddVertex,-1.48,1.68,-14.9,,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
GenerateNormals,,,,,
,,,,,
LoadTexture,JR-logo.bmp,,,,
SetTextureCoordinates,0,0,0.8,,
SetTextureCoordinates,1,0,0.3,,
SetTextureCoordinates,2,0,0.2,,
SetTextureCoordinates,3,1,0.8,,
SetTextureCoordinates,4,1,0.3,,
SetTextureCoordinates,5,1,0.2,,
,,,,,
,,,,,
CreateMeshBuilder,,;//右側面?落防?幌,,,
AddVertex     ,-1.4,1.28,-19.5,,
AddVertex     ,-1.4,2.4,-19.5,,
AddVertex     ,-1.4,2.4,-19.72,,
AddVertex     ,-1.4,1.28,-19.72,,
AddFace2,0,1,2,3,
SetColor,130,130,130,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//底面,,,
AddVertex,-1.38,1,-19.5,,
AddVertex,-1.38,1,-0.2,,
AddVertex,1.38,1,-0.2,,
AddVertex,1.38,1,-19.5,,
AddVertex,-1.28,1,0,,
AddVertex,1.28,1,0,,
AddFace,0,3,2,1,
AddFace,1,2,5,4,
SetColor,0,0,0,,
GenerateNormals,,,,,
,,,,,
,,,,,
;------屋根------,,,,,
CreateMeshBuilder,,;//屋根,,,
AddVertex,1.45,3.35,-0.43,,
AddVertex,1.3,3.5,-0.43,,
AddVertex,0.45,3.65,-0.43,,
AddVertex,0,3.68,-0.43,,
AddVertex,-0.45,3.65,-0.43,,
AddVertex,-1.3,3.5,-0.43,,
AddVertex,-1.45,3.35,-0.43,,
AddVertex,1.45,3.35,-19.5,,
AddVertex,1.3,3.5,-19.5,,
AddVertex,0.45,3.65,-19.5,,
AddVertex,0,3.68,-19.5,,
AddVertex,-0.45,3.65,-19.5,,
AddVertex,-1.3,3.5,-19.5,,
AddVertex,-1.45,3.35,-19.5,,
AddFace,0,7,8,1,
AddFace,1,8,9,2,
AddFace,2,9,10,3,
AddFace,3,10,11,4,
AddFace,4,11,12,5,
AddFace,5,12,13,6,
SetColor,180,180,180,,
GenerateNormals,,,,,
,,,,,
LoadTexture,yane.bmp,,,,
SetTextureCoordinates,0,-0.07,0,,
SetTextureCoordinates,1,-0.07,0,,
SetTextureCoordinates,2,0.3,0,,
SetTextureCoordinates,3,0.5,0,,
SetTextureCoordinates,4,0.7,0,,
SetTextureCoordinates,5,1.05,0,,
SetTextureCoordinates,6,1.05,0,,
SetTextureCoordinates,7,-0.07,1,,
SetTextureCoordinates,8,-0.07,1,,
SetTextureCoordinates,9,0.3,1,,
SetTextureCoordinates,10,0.5,1,,
SetTextureCoordinates,11,0.7,1,,
SetTextureCoordinates,12,1.05,1,,
SetTextureCoordinates,13,1.05,1,,
,,,,,
,,,,,
CreateMeshBuilder,,;//先頭屋根,,,
AddVertex,1.45,3.35,-0.28,,
AddVertex,1.3,3.5,-0.28,,
AddVertex,0.45,3.65,-0.28,,
AddVertex,0,3.68,-0.28,,
AddVertex,-0.45,3.65,-0.28,,
AddVertex,-1.3,3.5,-0.28,,
AddVertex,-1.45,3.35,-0.28,,
AddVertex,1.45,3.35,-0.43,,
AddVertex,1.3,3.5,-0.43,,
AddVertex,0.45,3.65,-0.43,,
AddVertex,0,3.68,-0.43,,
AddVertex,-0.45,3.65,-0.43,,
AddVertex,-1.3,3.5,-0.43,,
AddVertex,-1.45,3.35,-0.43,,
AddFace,0,7,8,1,
AddFace,1,8,9,2,
AddFace,2,9,10,3,
AddFace,3,10,11,4,
AddFace,4,11,12,5,
AddFace,5,12,13,6,
SetColor,190,190,190,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//屋根,,,
AddVertex,1,3.55,-1.45,,
AddVertex,1,3.55,-19.43,,
AddVertex,1.3,3.55,-1.43,,
AddVertex,1.3,3.55,-19.4,,
AddVertex,1.34,3.43,-1.43,,
AddVertex,1.34,3.43,-19.4,,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,0,4,2,,
AddFace,1,3,5,,
SetColor,130,130,130,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//屋根,,,
AddVertex,-1,3.55,-1.45,,
AddVertex,-1,3.55,-19.43,,
AddVertex,-1.3,3.55,-1.43,,
AddVertex,-1.3,3.55,-19.4,,
AddVertex,-1.34,3.43,-1.43,,
AddVertex,-1.34,3.43,-19.4,,
AddFace,2,0,1,3,
AddFace,4,2,3,5,
AddFace,0,2,4,,
AddFace,1,5,3,,
SetColor,130,130,130,,
GenerateNormals,,,,,
,,,,,
,,,,,
;------屋根上?器------,,,,,
CreateMeshBuilder,,;//ク?ラ?,,,
AddVertex ,1,3.6,-8.5,,
AddVertex ,1,3.75,-8.5,,
AddVertex ,1,3.75,-11.85,,
AddVertex ,1,3.6,-11.85,,
AddVertex ,0.6,3.92,-8.5,,
AddVertex ,0.6,3.92,-11.85,,
AddVertex ,0,4,-11.85,,
AddVertex ,0,4,-8.5,,
AddVertex ,-0.6,3.92,-8.5,,
AddVertex ,-0.6,3.92,-11.85,,
AddVertex ,-1,3.6,-8.5,,
AddVertex ,-1,3.75,-8.5,,
AddVertex ,-1,3.75,-11.85,,
AddVertex ,-1,3.6,-11.85,,
AddFace,0,3,2,1,
AddFace,1,2,5,4,
AddFace,4,5,6,7,
AddFace,7,6,9,8,
AddFace,8,9,12,11,
AddFace,11,12,13,10,
SetColor,200,200,200,,
GenerateNormals,,,,,
,,,,,
LoadTexture,cooler.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,0.18,,
SetTextureCoordinates,2,1,0.18,,
SetTextureCoordinates,3,1,0,,
SetTextureCoordinates,4,0,0.5,,
SetTextureCoordinates,5,1,0.5,,
SetTextureCoordinates,6,1,0.99,,
SetTextureCoordinates,7,0,0.99,,
SetTextureCoordinates,8,0,0.5,,
SetTextureCoordinates,9,1,0.5,,
SetTextureCoordinates,10,0,0,,
SetTextureCoordinates,11,0,0.18,,
SetTextureCoordinates,12,1,0.18,,
SetTextureCoordinates,13,1,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//ク?ラ?,,,
AddVertex ,-1,3.6,-8.5,,
AddVertex ,-1,3.75,-8.5,,
AddVertex ,-0.6,3.92,-8.5,,
AddVertex ,-0.6,3.65,-8.5,,
AddVertex ,0,4,-8.5,,
AddVertex ,0,3.7,-8.5,,
AddVertex ,0.6,3.92,-8.5,,
AddVertex ,0.6,3.65,-8.5,,
AddVertex ,1,3.75,-8.5,,
AddVertex ,1,3.6,-8.5,,
AddVertex ,-1,3.6,-11.85,,
AddVertex ,-1,3.75,-11.85,,
AddVertex ,-0.6,3.92,-11.85,,
AddVertex ,-0.6,3.65,-11.85,,
AddVertex ,0,4,-11.85,,
AddVertex ,0,3.7,-11.85,,
AddVertex ,0.6,3.92,-11.85,,
AddVertex ,0.6,3.65,-11.85,,
AddVertex ,1,3.75,-11.85,,
AddVertex ,1,3.6,-11.85,,
AddFace,0,3,2,1,
AddFace,3,5,4,2,
AddFace,5,7,6,4,
AddFace,7,9,8,6,
AddFace,10,11,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
AddFace,17,16,18,19,
GenerateNormals,,,,,
,,,,,
LoadTexture,cooler-side.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,0.2,0.05,,
SetTextureCoordinates,3,0.2,0.95,,
SetTextureCoordinates,4,0.5,-0.2,,
SetTextureCoordinates,5,0.5,0.83,,
SetTextureCoordinates,6,0.8,0.05,,
SetTextureCoordinates,7,0.8,0.95,,
SetTextureCoordinates,8,1,0,,
SetTextureCoordinates,9,1,1,,
SetTextureCoordinates,10,0,1,,
SetTextureCoordinates,11,0,0,,
SetTextureCoordinates,12,0.2,0.05,,
SetTextureCoordinates,13,0.2,0.95,,
SetTextureCoordinates,14,0.5,-0.2,,
SetTextureCoordinates,15,0.5,0.83,,
SetTextureCoordinates,16,0.8,0.05,,
SetTextureCoordinates,17,0.8,0.95,,
SetTextureCoordinates,18,1,0,,
SetTextureCoordinates,19,1,1,,
,,,,,
,,,,,
CreateMeshBuilder,,;//屋根上?器,,,
Cylinder,6,0.06,0.07,0.35,
Translate  ,0.55,3.79,-1.8,,
SetColor,120,120,120,,
,,,,,
,,,,,
CreateMeshBuilder,,;//屋根上?器,,,
Cylinder,6,0.1,0.1,0.03,
Translate  ,0.55,3.72,-1.8,,
SetColor,120,120,120,,
,,,,,
,,,,,
CreateMeshBuilder,,;//屋根上?器,,,
Cylinder,6,0.045,0.045,0.4,
Translate  ,-0.55,3.74,-1.8,,
SetColor,150,150,150,,
,,,,,
,,,,,
CreateMeshBuilder,,;//屋根上?器,,,
Cylinder,6,0.08,0.085,0.05,
Translate  ,-0.55,3.83,-1.8,,
SetColor,170,170,170,,
,,,,,
,,,,,
CreateMeshBuilder,,;//屋根上?器,,,
Cube,0.25,0.03,0.02,,
SetColor,120,120,120,,
Translate,0,3.7,-17.38,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//屋根上?器,,,
Cube,0.25,0.03,0.02,,
SetColor,120,120,120,,
Translate,0,3.7,-17.57,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//屋根上?器,,,
Cube,0.25,0.04,0.15,,
SetColor,165,165,165,,
Translate,0,3.77,-17.475,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//屋根上?器,,,
Cube,0.27,0.01,0.175,,
SetColor,150,150,150,,
Translate,0,3.78,-17.475,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//屋根上?器,,,
AddVertex,-0.25,3.81,-2.175,,
AddVertex,-0.25,3.81,-1.875,,
AddVertex,0.25,3.81,-2.175,,
AddVertex,0.25,3.81,-1.875,,
AddVertex,-0.2,3.84,-2.125,,
AddVertex,-0.2,3.84,-1.925,,
AddVertex,0.2,3.84,-2.125,,
AddVertex,0.2,3.84,-1.925,,
AddFace,0,4,6,2,
AddFace,2,6,7,3,
AddFace,1,5,4,0,
AddFace,3,7,5,1,
AddFace,4,5,7,6,
SetColor,150,150,150,,
Translate,0,0,-15.45,,
GenerateNormals,,,,,
,,,,,
,,,,,
;------スカ?ト------,,,,,
CreateMeshBuilder,,;//スカ?ト,,,
AddVertex,-1.367,0.18,-0.07,,
AddVertex,-1.367,0.93,-0.07,,
AddVertex,-0.825,0.18,-0.02,,
AddVertex,-0.825,0.93,-0.02,,
AddVertex,0.825,0.18,-0.02,,
AddVertex,0.825,0.93,-0.02,,
AddVertex,1.367,0.18,-0.07,,
AddVertex,1.367,0.93,-0.07,,
AddFace,0,2,3,1,
AddFace,2,4,5,3,
AddFace,4,6,7,5,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart.bmp,,,,
SetTextureCoordinates,0,0.045,1,,
SetTextureCoordinates,1,0.045,0,,
SetTextureCoordinates,2,0.22,1,,
SetTextureCoordinates,3,0.22,0,,
SetTextureCoordinates,4,0.78,1,,
SetTextureCoordinates,5,0.78,0,,
SetTextureCoordinates,6,0.955,1,,
SetTextureCoordinates,7,0.955,0,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//スカ?ト裏側,,,
AddVertex,-1.365,0.18,-0.07,,
AddVertex,-1.365,0.93,-0.07,,
AddVertex,-0.825,0.18,-0.02,,
AddVertex,-0.825,0.93,-0.02,,
AddVertex,0.825,0.18,-0.02,,
AddVertex,0.825,0.93,-0.02,,
AddVertex,1.365,0.18,-0.07,,
AddVertex,1.365,0.93,-0.07,,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart.bmp,,,,
SetTextureCoordinates,0,0.045,1,,
SetTextureCoordinates,1,0.045,0,,
SetTextureCoordinates,2,0.22,1,,
SetTextureCoordinates,3,0.22,0,,
SetTextureCoordinates,4,0.78,1,,
SetTextureCoordinates,5,0.78,0,,
SetTextureCoordinates,6,0.955,1,,
SetTextureCoordinates,7,0.955,0,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//スカ?ト,,,
AddVertex,1.08,0.17,-0.034,,
AddVertex,1.325,0.4,-0.057,,
AddVertex,1.325,0.88,-0.057,,
AddVertex,1.08,0.17,-0.65,,
AddVertex,1.325,0.4,-0.65,,
AddVertex,1.325,0.88,-0.65,,
AddFace,0,3,4,1,
AddFace,1,4,5,2,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart2.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0.8,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0.8,,
SetTextureCoordinates,5,1,0,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//スカ?ト裏側,,,
AddVertex,1.08,0.17,-0.034,,
AddVertex,1.325,0.4,-0.057,,
AddVertex,1.325,0.88,-0.057,,
AddVertex,1.08,0.17,-0.65,,
AddVertex,1.325,0.4,-0.65,,
AddVertex,1.325,0.88,-0.65,,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart2.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0.8,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0.8,,
SetTextureCoordinates,5,1,0,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//スカ?ト,,,
AddVertex,-1.08,0.17,-0.034,,
AddVertex,-1.325,0.4,-0.057,,
AddVertex,-1.325,0.88,-0.057,,
AddVertex,-1.08,0.17,-0.65,,
AddVertex,-1.325,0.4,-0.65,,
AddVertex,-1.325,0.88,-0.65,,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart2.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0.8,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0.8,,
SetTextureCoordinates,5,1,0,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//スカ?ト裏側,,,
AddVertex,-1.08,0.17,-0.034,,
AddVertex,-1.325,0.4,-0.057,,
AddVertex,-1.325,0.88,-0.057,,
AddVertex,-1.08,0.17,-0.65,,
AddVertex,-1.325,0.4,-0.65,,
AddVertex,-1.325,0.88,-0.65,,
AddFace,0,3,4,1,
AddFace,1,4,5,2,
SetColor,20,20,20,,
GenerateNormals,,,,,
,,,,,
LoadTexture,skart2.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0.8,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,1,0.8,,
SetTextureCoordinates,5,1,0,,
SetDecalTransparentColor,0,0,0,,
,,,,,
,,,,,
CreateMeshBuilder,,;//スカ?ト支え,,,
Cube,0.025,0.3,0.045,,
SetColor,35,35,30,,
Translate           ,0.79,0.79,-0.07,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//スカ?ト支え,,,
Cube,0.025,0.3,0.045,,
SetColor,35,35,30,,
Translate           ,-0.79,0.79,-0.07,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//スカ?ト支え,,,
Cube,0.025,0.3,0.045,,
SetColor,35,35,30,,
Translate           ,1.295,0.79,-0.56,,
GenerateNormals,,,,,
,,,,,
,,,,,
CreateMeshBuilder,,;//スカ?ト支え,,,
Cube,0.025,0.3,0.045,,
SetColor,35,35,30,,
Translate           ,-1.295,0.79,-0.56,,
GenerateNormals,,,,,
,,,,,
,,,,,
;------連結器------,,,,,
