;//ＪＲ東日本　Ｅ２３１系近郊型（サロＥ２３１－１０００）,,,,
;------ボディ------,,,,


CreateMeshBuilder,,;//連結幌,
AddVertex     ,-0.38,3.2,0.5
AddVertex     ,-0.38,3.2,0
AddVertex     ,0.38,3.2,0
AddVertex     ,0.38,3.2,0.5
AddVertex     ,0.45,3.13,0
AddVertex     ,0.45,3.13,0.5
AddVertex     ,0.45,1.19,0
AddVertex     ,0.45,1.19,0.5,
AddVertex     ,0.38,1.12,0,
AddVertex     ,0.38,1.12,0.5,
AddVertex     ,-0.45,3.13,0.5,
AddVertex     ,-0.45,3.13,0,
AddVertex     ,-0.45,1.19,0,
AddVertex     ,-0.45,1.19,0.5,
AddVertex     ,-0.38,1.12,0,
AddVertex     ,-0.38,1.12,0.5,
AddFace2,0,1,2,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,1,11,10,0
AddFace2,11,12,13,10
AddFace2,12,14,15,13
AddFace2,8,14,15,9
GenerateNormals,,,,

LoadTexture,horo.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,5,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,1,0,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,12,0,5
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,0,1
SetTextureCoordinates,15,1,0


CreateMeshBuilder,,;//左側面,
AddVertex,1.38,1,-19.5
AddVertex,1.475,1.65,-19.5
AddVertex,1.45,3.25,-19.5
AddVertex,1.38,3.45,-19.5
AddVertex,1.28,3.55,-19.5
AddVertex,1.21,3.6,-19.5
AddVertex,1.38,1,0
AddVertex,1.475,1.65,0
AddVertex,1.45,3.25,0
AddVertex,1.38,3.45,0,
AddVertex,1.28,3.55,0,
AddVertex,1.21,3.6,0,
AddFace,0,1,7,6
AddFace,1,2,8,7
AddFace,2,3,9,8
AddFace,3,4,10,9
AddFace,4,5,11,10
GenerateNormals,,,,

LoadTexture,side3-3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.76,
SetTextureCoordinates,2,0,0.135,
SetTextureCoordinates,3,0,0.1,
SetTextureCoordinates,4,0,0.04,
SetTextureCoordinates,5,0,0.005
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,1,0.76
SetTextureCoordinates,8,1,0.135
SetTextureCoordinates,9,1,0.1
SetTextureCoordinates,10,1,0.04
SetTextureCoordinates,11,1,0.005


CreateMeshBuilder,,;//左側面下側,
AddVertex,1.05,0.2,-14.9
AddVertex,1.12,0.23,-14.9
AddVertex,1.26,0.41,-14.95
AddVertex,1.36,0.88,-15.25
AddVertex,1.38,1,-15.5
AddVertex,1.05,0.2,-4.6
AddVertex,1.12,0.23,-4.6,
AddVertex,1.26,0.41,-4.55,
AddVertex,1.36,0.88,-4.25,
AddVertex,1.38,1,-4,
AddFace,0,1,6,5
AddFace,1,2,7,6
AddFace,2,3,8,7
AddFace,3,4,9,8
GenerateNormals,,,,

LoadTexture,side5.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.9,
SetTextureCoordinates,2,0,0.55,
SetTextureCoordinates,3,0,0.2,
SetTextureCoordinates,4,0,0.02,
SetTextureCoordinates,5,1,0.995
SetTextureCoordinates,6,1,0.9
SetTextureCoordinates,7,1,0.55
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,1,0.02


CreateMeshBuilder,,;//左側面転落防止幌,
AddVertex     ,1.4,1.28,0
AddVertex     ,1.4,2.4,0
AddVertex     ,1.4,2.4,0.22
AddVertex     ,1.4,1.28,0.22
AddVertex     ,1.4,1.28,-19.72
AddVertex     ,1.4,2.4,-19.72
AddVertex     ,1.4,2.4,-19.5
AddVertex     ,1.4,1.28,-19.5
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,130,130,130,
GenerateNormals,,,,


CreateMeshBuilder,,;//右側面,,
AddVertex,-1.38,1,-19.5,
AddVertex,-1.475,1.65,-19.5,
AddVertex,-1.45,3.25,-19.5,
AddVertex,-1.38,3.45,-19.5,
AddVertex,-1.28,3.55,-19.5,
AddVertex,-1.21,3.6,-19.5,
AddVertex,-1.38,1,0,
AddVertex,-1.475,1.65,0,
AddVertex,-1.45,3.25,0,
AddVertex,-1.38,3.45,0,
AddVertex,-1.28,3.55,0,
AddVertex,-1.21,3.6,0,
AddFace,0,6,7,1
AddFace,1,7,8,2
AddFace,2,8,9,3
AddFace,3,9,10,4
AddFace,4,10,11,5
GenerateNormals,,,,

LoadTexture,side3-4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.76,
SetTextureCoordinates,2,0,0.135,
SetTextureCoordinates,3,0,0.1,
SetTextureCoordinates,4,0,0.04,
SetTextureCoordinates,5,0,0.005
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,1,0.76
SetTextureCoordinates,8,1,0.135
SetTextureCoordinates,9,1,0.1
SetTextureCoordinates,10,1,0.04
SetTextureCoordinates,11,1,0.005


CreateMeshBuilder,,;//右側面下側,
AddVertex,-1.05,0.2,-14.9
AddVertex,-1.12,0.23,-14.9
AddVertex,-1.26,0.41,-14.95
AddVertex,-1.36,0.88,-15.25
AddVertex,-1.38,1,-15.5
AddVertex,-1.05,0.2,-4.6
AddVertex,-1.12,0.23,-4.6,
AddVertex,-1.26,0.41,-4.55,
AddVertex,-1.36,0.88,-4.25,
AddVertex,-1.38,1,-4,
AddFace,0,5,6,1
AddFace,1,6,7,2
AddFace,2,7,8,3
AddFace,3,8,9,4
GenerateNormals,,,,

LoadTexture,side5.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.9,
SetTextureCoordinates,2,0,0.55,
SetTextureCoordinates,3,0,0.2,
SetTextureCoordinates,4,0,0.02,
SetTextureCoordinates,5,1,0.995
SetTextureCoordinates,6,1,0.9
SetTextureCoordinates,7,1,0.55
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,1,0.02


CreateMeshBuilder,,;//右側面転落防止幌,
AddVertex     ,-1.4,1.28,0
AddVertex     ,-1.4,2.4,0
AddVertex     ,-1.4,2.4,0.22
AddVertex     ,-1.4,1.28,0.22
AddVertex     ,-1.4,1.28,-19.72
AddVertex     ,-1.4,2.4,-19.72
AddVertex     ,-1.4,2.4,-19.5
AddVertex     ,-1.4,1.28,-19.5
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,130,130,130,
GenerateNormals,,,,


CreateMeshBuilder,,;//１階部分側面,,
AddVertex,-1.05,0.2,-4.6,
AddVertex,-1.12,0.23,-4.6,
AddVertex,-1.26,0.41,-4.55,
AddVertex,-1.36,0.88,-4.25,
AddVertex,-1.38,1,-4,
AddVertex,1.05,0.2,-4.6,
AddVertex,1.12,0.23,-4.6,
AddVertex,1.26,0.41,-4.55,
AddVertex,1.36,0.88,-4.25,
AddVertex,1.38,1,-4,
AddVertex,-1.05,0.2,-14.9,
AddVertex,-1.12,0.23,-14.9,
AddVertex,-1.26,0.41,-14.95,
AddVertex,-1.36,0.88,-15.25,
AddVertex,-1.38,1,-15.5,
AddVertex,1.05,0.2,-14.9,
AddVertex,1.12,0.23,-14.9,
AddVertex,1.26,0.41,-14.95,
AddVertex,1.36,0.88,-15.25,
AddVertex,1.38,1,-15.5,
AddFace,0,5,6,1
AddFace,1,6,7,2
AddFace,2,7,8,3
AddFace,3,8,9,4
AddFace,10,11,16,15
AddFace,11,12,17,16
AddFace,12,13,18,17
AddFace,13,14,19,18
AddFace,0,10,15,5
SetColor,30,30,30,
GenerateNormals,,,,


CreateMeshBuilder,,;//底面,,
AddVertex,-1.38,1,0,
AddVertex,-1.38,1,-19.5,
AddVertex,1.38,1,-19.5,
AddVertex,1.38,1,0,
AddFace,0,1,2,3
SetColor,0,0,0,
GenerateNormals,,,,


;------屋根------,,,,
CreateMeshBuilder,,;//屋根,,
AddVertex,-1.21,3.6,0,
AddVertex,-1.21,3.6,-19.5,
AddVertex,1.21,3.6,-19.5,
AddVertex,1.21,3.6,0,
AddFace,0,3,2,1
SetColor,120,120,120,
GenerateNormals,,,,


CreateMeshBuilder,,;//屋根,,
AddVertex,-1.21,3.6,-16.15,
AddVertex,-1,3.76,-16.15,
AddVertex,-0.8,3.87,-16.15
AddVertex,-0.55,3.95,-16.15
AddVertex,0,4,-16.15
AddVertex,0.55,3.95,-16.15
AddVertex,0.8,3.87,-16.15
AddVertex,1,3.76,-16.15
AddVertex,1.21,3.6,-16.15
AddVertex,-1.21,3.6,-3.35
AddVertex,-1,3.76,-3.35
AddVertex,-0.8,3.87,-3.35
AddVertex,-0.55,3.95,-3.35
AddVertex,0,4,-3.35
AddVertex,0.55,3.95,-3.35
AddVertex,0.8,3.87,-3.35
AddVertex,1,3.76,-3.35
AddVertex,1.21,3.6,-3.35
AddFace,0,9,10,1,,,,,
AddFace,1,10,11,2,,,,,
AddFace,2,11,12,3,,,,,
AddFace,3,12,13,4,,,,,
AddFace,4,13,14,5,,,,,
AddFace,5,14,15,6,,,,,
AddFace,6,15,16,7,,,,,
AddFace,7,16,17,8,,,,,
AddFace,0,1,2,3,4,5,6,7,8
AddFace,9,17,16,15,14,13,12,11,10
SetColor,180,180,180,,,,,,
GenerateNormals,,,,,,,,,

LoadTexture,yane.bmp,,,,,,,,
SetTextureCoordinates,0,0.05,0.605,,,,,,
SetTextureCoordinates,1,0.12,0.605,,,,,,
SetTextureCoordinates,2,0.2,0.605
SetTextureCoordinates,3,0.29,0.605
SetTextureCoordinates,4,0.5,0.605
SetTextureCoordinates,5,0.71,0.605
SetTextureCoordinates,6,0.8,0.605
SetTextureCoordinates,7,0.88,0.605
SetTextureCoordinates,8,0.95,0.605
SetTextureCoordinates,9,0.05,1
SetTextureCoordinates,10,0.12,1
SetTextureCoordinates,11,0.2,1
SetTextureCoordinates,12,0.29,1
SetTextureCoordinates,13,0.5,1
SetTextureCoordinates,14,0.71,1
SetTextureCoordinates,15,0.8,1
SetTextureCoordinates,16,0.88,1
SetTextureCoordinates,17,0.95,1


;------屋根上機器------,,,
CreateMeshBuilder,,;//クーラー,
AddVertex ,1,3.6,-19.13
AddVertex ,1,3.75,-19.13
AddVertex ,1,3.75,-16.18
AddVertex ,1,3.6,-16.18
AddVertex ,0.6,3.92,-19.13
AddVertex ,0.6,3.92,-16.18
AddVertex ,0,4,-16.18
AddVertex ,0,4,-19.13
AddVertex ,-0.6,3.92,-19.13
AddVertex ,-0.6,3.92,-16.18
AddVertex ,-1,3.6,-19.13
AddVertex ,-1,3.75,-19.13
AddVertex ,-1,3.75,-16.18,
AddVertex ,-1,3.6,-16.18,
AddFace,0,1,2,3
AddFace,1,4,5,2
AddFace,4,7,6,5
AddFace,7,8,9,6
AddFace,8,11,12,9
AddFace,11,10,13,12
SetColor,200,200,200,
GenerateNormals,,,,

LoadTexture,cooler3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.18,
SetTextureCoordinates,2,0.91,0.18,
SetTextureCoordinates,3,0.91,0,
SetTextureCoordinates,4,0,0.5
SetTextureCoordinates,5,0.91,0.5
SetTextureCoordinates,6,0.91,0.99
SetTextureCoordinates,7,0,0.99
SetTextureCoordinates,8,0,0.5
SetTextureCoordinates,9,0.91,0.5
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,0.18
SetTextureCoordinates,12,0.91,0.18
SetTextureCoordinates,13,0.91,0


CreateMeshBuilder,,;//クーラー,
AddVertex ,-1,3.6,-19.13
AddVertex ,-1,3.75,-19.13
AddVertex ,-0.6,3.92,-19.13
AddVertex ,-0.6,3.6,-19.13
AddVertex ,0,4,-19.13
AddVertex ,0,3.6,-19.13
AddVertex ,0.6,3.92,-19.13
AddVertex ,0.6,3.6,-19.13
AddVertex ,1,3.75,-19.13
AddVertex ,1,3.6,-19.13
AddVertex ,-1,3.6,-16.18
AddVertex ,-1,3.75,-16.18
AddVertex ,-0.6,3.92,-16.18
AddVertex ,-0.6,3.6,-16.18
AddVertex ,0,4,-16.18
AddVertex ,0,3.6,-16.18
AddVertex ,0.6,3.92,-16.18
AddVertex ,0.6,3.6,-16.18
AddVertex ,1,3.75,-16.18
AddVertex ,1,3.6,-16.18,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,10,13,12,11
AddFace,13,15,14,12
AddFace,15,17,16,14
AddFace,17,19,18,16
GenerateNormals,,,,

LoadTexture,cooler-side.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0.05,
SetTextureCoordinates,3,0.2,1,
SetTextureCoordinates,4,0.5,-0.2
SetTextureCoordinates,5,0.5,1
SetTextureCoordinates,6,0.8,0.05
SetTextureCoordinates,7,0.8,1
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,1,1
SetTextureCoordinates,10,0,1
SetTextureCoordinates,11,0,0
SetTextureCoordinates,12,0.2,0.05
SetTextureCoordinates,13,0.2,1
SetTextureCoordinates,14,0.5,-0.2
SetTextureCoordinates,15,0.5,1
SetTextureCoordinates,16,0.8,0.05
SetTextureCoordinates,17,0.8,1
SetTextureCoordinates,18,1,0
SetTextureCoordinates,19,1,1


CreateMeshBuilder,,;//クーラー,
AddVertex ,1,3.6,-0.37
AddVertex ,1,3.75,-0.37
AddVertex ,1,3.75,-3.32
AddVertex ,1,3.6,-3.32
AddVertex ,0.6,3.92,-0.37
AddVertex ,0.6,3.92,-3.32
AddVertex ,0,4,-3.32
AddVertex ,0,4,-0.37
AddVertex ,-0.6,3.92,-0.37
AddVertex ,-0.6,3.92,-3.32
AddVertex ,-1,3.6,-0.37
AddVertex ,-1,3.75,-0.37
AddVertex ,-1,3.75,-3.32
AddVertex ,-1,3.6,-3.32,
AddFace,0,3,2,1
AddFace,1,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
AddFace,8,9,12,11
AddFace,11,12,13,10
SetColor,200,200,200,
GenerateNormals,,,,

LoadTexture,cooler3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.18,
SetTextureCoordinates,2,0.91,0.18,
SetTextureCoordinates,3,0.91,0,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,0.91,0.5
SetTextureCoordinates,6,0.91,0.99
SetTextureCoordinates,7,0,0.99
SetTextureCoordinates,8,0,0.5
SetTextureCoordinates,9,0.91,0.5
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,0.18
SetTextureCoordinates,12,0.91,0.18
SetTextureCoordinates,13,0.91,0


CreateMeshBuilder,,;//クーラー,
AddVertex ,-1,3.6,-3.32
AddVertex ,-1,3.75,-3.32
AddVertex ,-0.6,3.92,-3.32
AddVertex ,-0.6,3.6,-3.32
AddVertex ,0,4,-3.32
AddVertex ,0,3.6,-3.32
AddVertex ,0.6,3.92,-3.32
AddVertex ,0.6,3.6,-3.32
AddVertex ,1,3.75,-3.32
AddVertex ,1,3.6,-3.32
AddVertex ,-1,3.6,-0.37
AddVertex ,-1,3.75,-0.37
AddVertex ,-0.6,3.92,-0.37
AddVertex ,-0.6,3.6,-0.37
AddVertex ,0,4,-0.37
AddVertex ,0,3.6,-0.37
AddVertex ,0.6,3.92,-0.37
AddVertex ,0.6,3.6,-0.37
AddVertex ,1,3.75,-0.37
AddVertex ,1,3.6,-0.37
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,10,13,12,11
AddFace,13,15,14,12
AddFace,15,17,16,14
AddFace,17,19,18,16
GenerateNormals,,,,

LoadTexture,cooler-side.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0.05,
SetTextureCoordinates,3,0.2,1,
SetTextureCoordinates,4,0.5,-0.2,
SetTextureCoordinates,5,0.5,1
SetTextureCoordinates,6,0.8,0.05
SetTextureCoordinates,7,0.8,1
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,1,1
SetTextureCoordinates,10,0,1
SetTextureCoordinates,11,0,0
SetTextureCoordinates,12,0.2,0.05
SetTextureCoordinates,13,0.2,1
SetTextureCoordinates,14,0.5,-0.2
SetTextureCoordinates,15,0.5,1
SetTextureCoordinates,16,0.8,0.05
SetTextureCoordinates,17,0.8,1
SetTextureCoordinates,18,1,0
SetTextureCoordinates,19,1,1


CreateMeshBuilder,,;//屋根上機器,
Cube,0.25,0.03,0.02
SetColor,140,140,140
Translate,0,3.73,-0.08
GenerateNormals,,,


CreateMeshBuilder,,;//屋根上機器,
Cube,0.25,0.03,0.02
SetColor,140,140,140
Translate,0,3.73,-0.27
GenerateNormals,,,


CreateMeshBuilder,,;//屋根上機器,
Cube,0.25,0.04,0.15
SetColor,165,165,165
Translate,0,3.8,-0.175
GenerateNormals,,,


CreateMeshBuilder,,;//屋根上機器,
Cube,0.27,0.01,0.175
SetColor,150,150,150
Translate,0,3.81,-0.175
GenerateNormals,,,


CreateMeshBuilder,,;//屋根上機器,
Cube,0.04,0.05,0.13
SetColor,120,120,120
Translate,0.21,3.65,-0.175
GenerateNormals,,,


CreateMeshBuilder,,;//屋根上機器,
Cube,0.04,0.05,0.13
SetColor,120,120,120
Translate,-0.21,3.65,-0.175
GenerateNormals,,,


CreateMeshBuilder,,;//屋根上機器,
AddVertex,-0.25,3.81,-2.175
AddVertex,-0.25,3.81,-1.875
AddVertex,0.25,3.81,-2.175
AddVertex,0.25,3.81,-1.875
AddVertex,-0.2,3.84,-2.125,
AddVertex,-0.2,3.84,-1.925,
AddVertex,0.2,3.84,-2.125,
AddVertex,0.2,3.84,-1.925,
AddFace,0,4,6,2
AddFace,2,6,7,3
AddFace,1,5,4,0
AddFace,3,7,5,1
AddFace,4,5,7,6
SetColor,150,150,150,
Translate,0,0.03,1.85,
GenerateNormals,,,,


;------連結器------,,,,
CreateMeshBuilder,,;//前面連結器,,
AddVertex,-0.18,1,0.25,
AddVertex,0.18,1,0.25,
AddVertex,0.18,0.7,0.25,
AddVertex,-0.18,0.7,0.25,
AddVertex,-0.18,1,0.005,
AddVertex,0.18,1,0.005,
AddVertex,0.18,0.7,0.005,
AddVertex,-0.18,0.7,0.005,
AddFace,0,1,5,4
AddFace,2,6,5,1
AddFace,3,0,4,7
AddFace,2,1,0,3
SetColor,25,25,25,
GenerateNormals,,,,


CreateMeshBuilder,,;//後面連結器,,
AddVertex,-0.18,1,-19.75,
AddVertex,0.18,1,-19.75,
AddVertex,0.18,0.7,-19.75,
AddVertex,-0.18,0.7,-19.75,
AddVertex,-0.18,1,-19.505,
AddVertex,0.18,1,-19.505,
AddVertex,0.18,0.7,-19.505,
AddVertex,-0.18,0.7,-19.505,
AddFace,0,4,5,1
AddFace,2,1,5,6
AddFace,3,7,4,0
AddFace,2,3,0,1
SetColor,25,25,25,
GenerateNormals,,,,


;------台車(前）------,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.46,0.43,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.43,-17.65,


CreateMeshBuilder,,;//車輪左前,,
AddVertex   ,0.6,0,-18.08,
AddVertex   ,0.6,0.86,-18.08,
AddVertex   ,0.6,0.86,-17.22,
AddVertex   ,0.6,0,-17.22,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.46,0.43,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.43,-15.55,


CreateMeshBuilder,,;//車輪左後,,
AddVertex   ,0.6,0,-15.98,
AddVertex   ,0.6,0.86,-15.98,
AddVertex   ,0.6,0.86,-15.12,
AddVertex   ,0.6,0,-15.12,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.43,0.46,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0.43,-17.65,


CreateMeshBuilder,,;//車輪右前,,
AddVertex   ,-0.6,0,-18.08,
AddVertex   ,-0.6,0.86,-18.08,
AddVertex   ,-0.6,0.86,-17.22,
AddVertex   ,-0.6,0,-17.22,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右後,,
Cylinder,16,0.43,0.46,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0.43,-15.55,


CreateMeshBuilder,,;//車輪右後,,
AddVertex   ,-0.6,0,-15.98,
AddVertex   ,-0.6,0.86,-15.98,
AddVertex   ,-0.6,0.86,-15.12,
AddVertex   ,-0.6,0,-15.12,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.43,-17.65,


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.43,-15.55,


CreateMeshBuilder,,;//台車左側,,
AddVertex   ,0.95,0.2,-18,
AddVertex   ,0.95,0.97,-18,
AddVertex   ,0.95,0.97,-15.2,
AddVertex   ,0.95,0.2,-15.2,
AddFace,0,1,2,3
SetColor,151,158,180,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車左側,,
AddVertex   ,0.8,0.2,-18,
AddVertex   ,0.8,0.97,-18,
AddVertex   ,0.8,0.97,-15.2,
AddVertex   ,0.8,0.2,-15.2,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車右側,,
AddVertex   ,-0.95,0.2,-18,
AddVertex   ,-0.95,0.97,-18,
AddVertex   ,-0.95,0.97,-15.2,
AddVertex   ,-0.95,0.2,-15.2,
AddFace,0,3,2,1
SetColor,151,158,180,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車右側,,
AddVertex   ,-0.8,0.2,-18,
AddVertex   ,-0.8,0.97,-18,
AddVertex   ,-0.8,0.97,-15.2,
AddVertex   ,-0.8,0.2,-15.2,
AddFace2,0,3,2,1
SetColor,20,20,20,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ヨーダンパ,,
AddVertex   ,1.2,0.35,-16.75,
AddVertex   ,1.2,1.05,-16.75,
AddVertex   ,1.3,1.05,-15.8,
AddVertex   ,1.3,0.35,-15.8,
AddFace,0,1,2,3
SetColor,231,238,255,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ヨーダンパ,,
AddVertex   ,1.1,0.35,-16.75,
AddVertex   ,1.1,1.05,-16.75,
AddVertex   ,1.2,1.05,-15.8,
AddVertex   ,1.2,0.35,-15.8,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
