;//ＪＲ東日本　Ｅ２３１系近郊型（クハＥ２３０－８０００）,,,
;------ボディ------,,,
CreateMeshBuilder,,;//前面,
AddVertex,-1.38,1,-19.3
AddVertex,-1.475,1.65,-19.3
AddVertex,-1.47,2.2,-19.3
AddVertex,-1.45,3.35,-19.22
AddVertex,-1.28,1,-19.5
AddVertex,-1.375,1.65,-19.5
AddVertex,-1.37,2.2,-19.5
AddVertex,-1.35,3.35,-19.42
AddVertex,1.28,1,-19.5
AddVertex,1.375,1.65,-19.5
AddVertex,1.37,2.2,-19.5
AddVertex,1.35,3.35,-19.42
AddVertex,1.38,1,-19.3
SetTextureCoordinates,6,0.88,0,


CreateMeshBuilder,,;//右側面ＪＲロゴ,,
AddVertex,-1.47,1.48,-4.95,
AddVertex,-1.48,1.65,-4.95,
AddVertex,-1.48,1.68,-4.95,
AddVertex,-1.47,1.48,-4.6,
AddVertex,-1.48,1.65,-4.6,
AddVertex,-1.48,1.68,-4.6,
AddFace,0,3,4,1
AddFace,1,4,5,2
GenerateNormals,,,,

LoadTexture,JR-logo.bmp,,,
SetTextureCoordinates,0,1,0.8,
SetTextureCoordinates,1,1,0.3,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,0,0.3,
SetTextureCoordinates,5,0,0.2,


CreateMeshBuilder,,;//右側面転落防止幌,,
AddVertex     ,-1.4,1.28,0,
AddVertex     ,-1.4,2.4,0,
AddVertex     ,-1.4,2.4,0.22,
AddVertex     ,-1.4,1.28,0.22,
AddFace2,0,1,2,3
SetColor,130,130,130,
GenerateNormals,,,,


CreateMeshBuilder,,;//底面,,
AddVertex,-1.38,1,0,
AddVertex,-1.38,1,-19.3,
AddVertex,1.38,1,-19.3,
AddVertex,1.38,1,0,
AddVertex,-1.28,1,-19.5,
AddVertex,1.28,1,-19.5,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,0,0,0,
GenerateNormals,,,


;------屋根------,,,
CreateMeshBuilder,,;//屋根,
AddVertex,1.45,3.35,-19.07
AddVertex,1.3,3.5,-19.07
AddVertex,0.45,3.65,-19.07
AddVertex,0,3.68,-19.07
AddVertex,-0.45,3.65,-19.07
AddVertex,-1.3,3.5,-19.07
AddVertex,-1.45,3.35,-19.07
AddVertex,1.45,3.35,0
AddVertex,1.3,3.5,0
AddVertex,0.45,3.65,0
AddVertex,0,3.68,0
AddVertex,-0.45,3.65,0,
AddVertex,-1.3,3.5,0,
AddVertex,-1.45,3.35,0,
AddFace,0,1,8,7
AddFace,1,2,9,8
AddFace,2,3,10,9
AddFace,3,4,11,10
AddFace,4,5,12,11
AddFace,5,6,13,12
SetColor,180,180,180,
GenerateNormals,,,,

LoadTexture,yane.bmp,,,
SetTextureCoordinates,0,-0.07,0,
SetTextureCoordinates,1,-0.07,0,
SetTextureCoordinates,2,0.3,0,
SetTextureCoordinates,3,0.5,0
SetTextureCoordinates,4,0.7,0
SetTextureCoordinates,5,1.05,0
SetTextureCoordinates,6,1.05,0
SetTextureCoordinates,7,-0.07,1
SetTextureCoordinates,8,-0.07,1
SetTextureCoordinates,9,0.3,1
SetTextureCoordinates,10,0.5,1
SetTextureCoordinates,11,0.7,1
SetTextureCoordinates,12,1.05,1
SetTextureCoordinates,13,1.05,1


CreateMeshBuilder,,;//先頭屋根,
AddVertex,1.45,3.35,-19.22
AddVertex,1.3,3.5,-19.22
AddVertex,0.45,3.65,-19.22,
AddVertex,0,3.68,-19.22,
AddVertex,-0.45,3.65,-19.22,
AddVertex,-1.3,3.5,-19.22,
AddVertex,-1.45,3.35,-19.22,
AddVertex,1.45,3.35,-19.07,
AddVertex,1.3,3.5,-19.07,
AddVertex,0.45,3.65,-19.07,
AddVertex,0,3.68,-19.07,
AddVertex,-0.45,3.65,-19.07,
AddVertex,-1.3,3.5,-19.07,
AddVertex,-1.45,3.35,-19.07,
AddFace,0,1,8,7
AddFace,1,2,9,8
AddFace,2,3,10,9
AddFace,3,4,11,10
AddFace,4,5,12,11
AddFace,5,6,13,12
SetColor,190,190,190,
GenerateNormals,,,,


CreateMeshBuilder,,;//屋根,,
AddVertex,1,3.55,-18.05,
AddVertex,1,3.55,-0.07,
AddVertex,1.3,3.55,-18.02,
AddVertex,1.3,3.55,-0.1,
AddVertex,1.34,3.43,-18.02,
AddVertex,1.34,3.43,-0.1,
AddFace,2,0,1,3
AddFace,4,2,3,5
AddFace,0,2,4,
AddFace,1,5,3,
SetColor,130,130,130,
GenerateNormals,,,,


CreateMeshBuilder,,;//屋根,,
AddVertex,-1,3.55,-18.05,
AddVertex,-1,3.55,-0.07,
AddVertex,-1.3,3.55,-18.02,
AddVertex,-1.3,3.55,-0.1,
AddVertex,-1.34,3.43,-18.02,
AddVertex,-1.34,3.43,-0.1,
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,0,4,2,
AddFace,1,3,5,
SetColor,130,130,130
GenerateNormals,,,


;------屋根上機器------,,,
CreateMeshBuilder,,;//クーラー,
AddVertex ,1,3.6,-11
AddVertex ,1,3.75,-11
AddVertex ,1,3.75,-7.65
AddVertex ,1,3.6,-7.65
AddVertex ,0.6,3.92,-11
AddVertex ,0.6,3.92,-7.65
AddVertex ,0,4,-7.65
AddVertex ,0,4,-11
AddVertex ,-0.6,3.92,-11
AddVertex ,-0.6,3.92,-7.65
AddVertex ,-1,3.6,-11,
AddVertex ,-1,3.75,-11,
AddVertex ,-1,3.75,-7.65,
AddVertex ,-1,3.6,-7.65,
AddFace,0,1,2,3
AddFace,1,4,5,2
AddFace,4,7,6,5
AddFace,7,8,9,6
AddFace,8,11,12,9
AddFace,11,10,13,12
SetColor,200,200,200,
GenerateNormals,,,,

LoadTexture,cooler.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.18,
SetTextureCoordinates,2,1,0.18
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0,0.5
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,6,1,0.99
SetTextureCoordinates,7,0,0.99
SetTextureCoordinates,8,0,0.5
SetTextureCoordinates,9,1,0.5
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,0.18
SetTextureCoordinates,12,1,0.18
SetTextureCoordinates,13,1,0


CreateMeshBuilder,,;//クーラー,
AddVertex ,-1,3.6,-11
AddVertex ,-1,3.75,-11
AddVertex ,-0.6,3.92,-11
AddVertex ,-0.6,3.65,-11
AddVertex ,0,4,-11
AddVertex ,0,3.7,-11
AddVertex ,0.6,3.92,-11
AddVertex ,0.6,3.65,-11
AddVertex ,1,3.75,-11
AddVertex ,1,3.6,-11
AddVertex ,-1,3.6,-7.65
AddVertex ,-1,3.75,-7.65
AddVertex ,-0.6,3.92,-7.65
AddVertex ,-0.6,3.65,-7.65
AddVertex ,0,4,-7.65
AddVertex ,0,3.7,-7.65
AddVertex ,0.6,3.92,-7.65
AddVertex ,0.6,3.65,-7.65,
AddVertex ,1,3.75,-7.65,
AddVertex ,1,3.6,-7.65,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,10,13,12,11
AddFace,13,15,14,12
AddFace,15,17,16,14
AddFace,17,19,18,16
GenerateNormals,,,,

LoadTexture,cooler-side.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0.05
SetTextureCoordinates,3,0.2,0.95
SetTextureCoordinates,4,0.5,-0.2
SetTextureCoordinates,5,0.5,0.83
SetTextureCoordinates,6,0.8,0.05
SetTextureCoordinates,7,0.8,0.95
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,1,1
SetTextureCoordinates,10,0,1
SetTextureCoordinates,11,0,0
SetTextureCoordinates,12,0.2,0.05
SetTextureCoordinates,13,0.2,0.95
SetTextureCoordinates,14,0.5,-0.2
SetTextureCoordinates,15,0.5,0.83
SetTextureCoordinates,16,0.8,0.05
SetTextureCoordinates,17,0.8,0.95
SetTextureCoordinates,18,1,0,
SetTextureCoordinates,19,1,1,


CreateMeshBuilder,,;//屋根上機器,,
Cylinder,6,0.06,0.07,0.35
Translate  ,-0.55,3.79,-17.7,
SetColor,120,120,120,


CreateMeshBuilder,,;//屋根上機器,,
Cylinder,6,0.1,0.1,0.03
Translate  ,-0.55,3.72,-17.7,
SetColor,120,120,120,


CreateMeshBuilder,,;//屋根上機器,,
Cylinder,6,0.045,0.045,0.4
Translate  ,0.55,3.74,-17.7,
SetColor,150,150,150,


CreateMeshBuilder,,;//屋根上機器,,
Cylinder,6,0.08,0.085,0.05
Translate  ,0.55,3.83,-17.7,
SetColor,170,170,170,


CreateMeshBuilder,,;//屋根上機器,,
Cube,0.25,0.03,0.02,
SetColor,120,120,120,
Translate,0,3.7,-2.12,
GenerateNormals,,,


CreateMeshBuilder,,;//屋根上機器,
Cube,0.25,0.03,0.02
SetColor,120,120,120
Translate,0,3.7,-1.93
GenerateNormals,,,


CreateMeshBuilder,,;//屋根上機器,
Cube,0.25,0.04,0.15
SetColor,165,165,165
Translate,0,3.77,-2.025
GenerateNormals,,,


CreateMeshBuilder,,;//屋根上機器,
Cube,0.27,0.01,0.175
SetColor,150,150,150
Translate,0,3.78,-2.025
GenerateNormals,,,


CreateMeshBuilder,,;//屋根上機器,
AddVertex,-0.25,3.81,-2.175
AddVertex,-0.25,3.81,-1.875
AddVertex,0.25,3.81,-2.175
AddVertex,0.25,3.81,-1.875
AddVertex,-0.2,3.84,-2.125
AddVertex,-0.2,3.84,-1.925
AddVertex,0.2,3.84,-2.125
AddVertex,0.2,3.84,-1.925,
AddFace,0,4,6,2
AddFace,2,6,7,3
AddFace,1,5,4,0
AddFace,3,7,5,1
AddFace,4,5,7,6
SetColor,150,150,150,
GenerateNormals,,,,


;------スカート------,,,,
CreateMeshBuilder,,;//スカート,,
AddVertex,-1.367,0.18,-19.43,
AddVertex,-1.367,0.93,-19.43,
AddVertex,-0.825,0.18,-19.48,
AddVertex,-0.825,0.93,-19.48,
AddVertex,0.825,0.18,-19.48,
AddVertex,0.825,0.93,-19.48,
AddVertex,1.367,0.18,-19.43,
AddVertex,1.367,0.93,-19.43,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals,,,,

LoadTexture,skart.bmp,,,
SetTextureCoordinates,0,0.045,1,
SetTextureCoordinates,1,0.045,0,
SetTextureCoordinates,2,0.22,1,
SetTextureCoordinates,3,0.22,0,
SetTextureCoordinates,4,0.78,1,
SetTextureCoordinates,5,0.78,0,
SetTextureCoordinates,6,0.955,1,
SetTextureCoordinates,7,0.955,0,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//スカート裏側,,
AddVertex,-1.37,0.18,-19.43,
AddVertex,-1.37,0.93,-19.43,
AddVertex,-0.83,0.18,-19.48,
AddVertex,-0.83,0.93,-19.48,
AddVertex,0.83,0.18,-19.48,
AddVertex,0.83,0.93,-19.48,
AddVertex,1.37,0.18,-19.43,
AddVertex,1.37,0.93,-19.43,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
SetColor,20,20,20,
GenerateNormals,,,,

LoadTexture,skart.bmp,,,
SetTextureCoordinates,0,0.045,1,
SetTextureCoordinates,1,0.045,0,
SetTextureCoordinates,2,0.22,1,
SetTextureCoordinates,3,0.22,0,
SetTextureCoordinates,4,0.78,1,
SetTextureCoordinates,5,0.78,0,
SetTextureCoordinates,6,0.955,1,
SetTextureCoordinates,7,0.955,0,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//スカート,,
AddVertex,1.08,0.17,-19.466,
AddVertex,1.325,0.4,-19.443,
AddVertex,1.325,0.88,-19.443,
AddVertex,1.08,0.17,-18.85,
AddVertex,1.325,0.4,-18.85,
AddVertex,1.325,0.88,-18.85,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,

LoadTexture,skart2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.8,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,1,0,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//スカート裏側,,
AddVertex,1.08,0.17,-19.466,
AddVertex,1.325,0.4,-19.443,
AddVertex,1.325,0.88,-19.443,
AddVertex,1.08,0.17,-18.85,
AddVertex,1.325,0.4,-18.85,
AddVertex,1.325,0.88,-18.85,
AddFace,0,3,4,1
AddFace,1,4,5,2
SetColor,20,20,20,
GenerateNormals,,,,

LoadTexture,skart2.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.8
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,0.8
SetTextureCoordinates,5,1,0
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//スカート,
AddVertex,-1.08,0.17,-19.466
AddVertex,-1.325,0.4,-19.443
AddVertex,-1.325,0.88,-19.443
AddVertex,-1.08,0.17,-18.85
AddVertex,-1.325,0.4,-18.85,
AddVertex,-1.325,0.88,-18.85,
AddFace,0,3,4,1
AddFace,1,4,5,2
GenerateNormals,,,,

LoadTexture,skart2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.8,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,1,0,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//スカート裏側,,
AddVertex,-1.08,0.17,-19.466,
AddVertex,-1.325,0.4,-19.443,
AddVertex,-1.325,0.88,-19.443,
AddVertex,-1.08,0.17,-18.85,
AddVertex,-1.325,0.4,-18.85,
AddVertex,-1.325,0.88,-18.85,
AddFace,0,1,4,3
AddFace,1,2,5,4
SetColor,20,20,20,
GenerateNormals,,,,

LoadTexture,skart2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.8,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,0.8
SetTextureCoordinates,5,1,0
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//スカート支え,
Cube,0.025,0.3,0.045
SetColor,35,35,30
Translate           ,0.79,0.79,-19.43
GenerateNormals,,,


CreateMeshBuilder,,;//スカート支え,
Cube,0.025,0.3,0.045
SetColor,35,35,30
Translate           ,-0.79,0.79,-19.43
GenerateNormals,,,


CreateMeshBuilder,,;//スカート支え,
Cube,0.025,0.3,0.045
SetColor,35,35,30
Translate           ,1.295,0.79,-18.94
GenerateNormals,,,


CreateMeshBuilder,,;//スカート支え,
Cube,0.025,0.3,0.045
SetColor,35,35,30
Translate           ,-1.295,0.79,-18.94
GenerateNormals,,,


;------連結器（前)------,,,
CreateMeshBuilder,,;//連結器取付け部,
AddVertex,-0.57,1,-19.47
AddVertex,0.57,1,-19.47
AddVertex,0.57,0.62,-19.47
AddVertex,-0.57,0.62,-19.47
AddVertex,0.53,0.62,-19.47
AddVertex,0.53,1,-19.47
AddVertex,0.53,1,-19.38
AddVertex,0.53,0.62,-19.38
AddVertex,-0.53,0.62,-19.48
AddVertex,-0.53,1,-19.48
AddVertex,-0.53,1,-19.38
AddVertex,-0.53,0.62,-19.38
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,11,10,9
GenerateNormals,,,,

LoadTexture,front-under.bmp,,,
SetTextureCoordinates,0,0,0.005,
SetTextureCoordinates,1,1,0.005,
SetTextureCoordinates,2,1,0.995,
SetTextureCoordinates,3,0,0.995,
SetTextureCoordinates,4,0.955,0.995,
SetTextureCoordinates,5,0.955,0.005,
SetTextureCoordinates,6,0.955,0.005,
SetTextureCoordinates,7,0.955,0.995,
