;//ＪＲ西日本３２１系（モハ３２１）,,,
;------ボディ------,,,
CreateMeshBuilder,,;//前面,
AddVertex,-1.36,0.95,-19.5
AddVertex,1.36,0.95,-19.5
AddVertex,-1.475,1.7,-19.5
AddVertex,1.475,1.7,-19.5
AddVertex,-1.475,3.3,-19.5
AddVertex,1.475,3.3,-19.5
AddVertex,-1.42,3.4,-19.5
AddVertex,-1.31,3.5,-19.5
AddVertex,-0.845,3.58,-19.5
AddVertex,-0.375,3.615,-19.5
AddVertex,0,3.63,-19.5
AddVertex,0.375,3.615,-19.5
AddVertex,0.845,3.58,-19.5
AddVertex,1.31,3.5,-19.5,,,,,,,,
AddVertex,1.42,3.4,-19.5,,,,,,,,
AddFace,1,0,2,3,,,,,,,
AddFace,3,2,4,5,,,,,,,
AddFace,4,6,7,8,9,10,11,12,13,14,5
SetColor,140,140,140,,,,,,,,
GenerateNormals,,,,,,,,,,,


CreateMeshBuilder,,;//後面,,,,,,,,,
AddVertex,-1.36,0.95,0,,,,,,,,
AddVertex,1.36,0.95,0,,,,,,,,
AddVertex,-1.475,1.7,0,,,,,,,,
AddVertex,1.475,1.7,0,,,,,,,,
AddVertex,-1.475,3.3,0,,,,,,,,
AddVertex,1.475,3.3,0,,,,,,,,
AddVertex,-1.42,3.4,0,,,,,,,,
AddVertex,-1.31,3.5,0,,,,,,,,
AddVertex,-0.845,3.58,0,,,,,,,,
AddVertex,-0.375,3.615,0,,,,,,,,
AddVertex,0,3.63,0,,,,,,,,
AddVertex,0.375,3.615,0,,,,,,,,
AddVertex,0.845,3.58,0,,,,,,,,
AddVertex,1.31,3.5,0,,,,,,,,
AddVertex,1.42,3.4,0,,,,,,,,
AddFace,1,3,2,0,,,,,,,
AddFace,3,5,4,2,,,,,,,
AddFace,4,5,14,13,12,11,10,9,8,7,6
SetColor,140,140,140,,,,,,,,
GenerateNormals,,,,,,,,,,,


CreateMeshBuilder,,;//連結幌,
AddVertex,-0.38,3.2,0.6
AddVertex,-0.38,3.2,0
AddVertex,0.38,3.2,0
AddVertex,0.38,3.2,0.6
AddVertex,0.45,3.13,0
AddVertex,0.45,3.13,0.6
AddVertex,0.45,1.19,0
AddVertex,0.45,1.19,0.6
AddVertex,0.38,1.12,0
AddVertex,0.38,1.12,0.6
AddVertex,-0.45,3.13,0.6
AddVertex,-0.45,3.13,0
AddVertex,-0.45,1.19,0
AddVertex,-0.45,1.19,0.6
AddVertex,-0.38,1.12,0
SetTextureCoordinates,7,0.99,0.619,
SetTextureCoordinates,8,0.99,0,
SetTextureCoordinates,9,0.01,1,
SetTextureCoordinates,10,0.01,0.619,
SetTextureCoordinates,11,0.01,0,


CreateMeshBuilder,,;//左側面方向幕,,
AddVertex,1.485,3.025,-10.42,
AddVertex,1.485,3.27,-10.42,
AddVertex,1.485,3.27,-8.88,
AddVertex,1.485,3.025,-8.88,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,ikisaki.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,0.995,


CreateMeshBuilder,,;//右側面,,
AddVertex,-1.36,0.95,-19.5,
AddVertex,-1.475,1.7,-19.5,
AddVertex,-1.475,3.3,-19.5,
AddVertex,-1.36,0.95,0,
AddVertex,-1.475,1.7,0,
AddVertex,-1.475,3.3,0,
AddVertex,1.475,1.7,-19.72,
AddVertex,1.475,2.4,-19.72,
AddVertex,1.405,1.27,-19.5,
AddVertex,1.475,1.7,-19.5,
AddVertex,1.475,2.4,-19.5,
AddFace,0,3,4,1
AddFace,1,4,5,2
GenerateNormals,,,,

LoadTexture,side2.bmp,,,
SetTextureCoordinates,0,0.999,0.998,
SetTextureCoordinates,1,0.999,0.69,
SetTextureCoordinates,2,0.999,0.027,
SetTextureCoordinates,3,0.002,0.998,
SetTextureCoordinates,4,0.002,0.69,
SetTextureCoordinates,5,0.002,0.027,


CreateMeshBuilder,,;//右側面転落防止幌,,
AddVertex,-1.405,1.27,0,
AddVertex,-1.475,1.7,0,
AddVertex,-1.475,2.4,0,
AddVertex,-1.405,1.27,0.22,
AddVertex,-1.475,1.7,0.22,
AddVertex,-1.475,2.4,0.22,
AddVertex,-1.405,1.27,-19.72,
AddVertex,-1.475,1.7,-19.72,
AddVertex,-1.475,2.4,-19.72,
AddVertex,-1.405,1.27,-19.5,
AddVertex,-1.475,1.7,-19.5,
AddVertex,-1.475,2.4,-19.5,
AddFace2,0,1,4,3
AddFace2,1,2,5,4
AddFace2,6,7,10,9
AddFace2,7,8,11,10
GenerateNormals,,,,

LoadTexture,horo2.bmp,,,
SetTextureCoordinates,0,0.01,1
SetTextureCoordinates,1,0.01,0.619
SetTextureCoordinates,2,0.01,0
SetTextureCoordinates,3,0.99,1
SetTextureCoordinates,4,0.99,0.619
SetTextureCoordinates,5,0.99,0
SetTextureCoordinates,6,0.99,1
SetTextureCoordinates,7,0.99,0.619
SetTextureCoordinates,8,0.99,0
SetTextureCoordinates,9,0.01,1
SetTextureCoordinates,10,0.01,0.619
SetTextureCoordinates,11,0.01,0


CreateMeshBuilder,,;//右側面方向幕,
AddVertex,-1.485,3.025,-10.42
AddVertex,-1.485,3.27,-10.42,
AddVertex,-1.485,3.27,-8.88,
AddVertex,-1.485,3.025,-8.88,
AddFace,0,3,2,1
Translate,0,0,-0.17,
GenerateNormals,,,,

LoadTexture,ikisaki.bmp,,,
SetTextureCoordinates,0,1,0.995,
SetTextureCoordinates,1,1,0.01,
SetTextureCoordinates,2,0,0.01,
SetTextureCoordinates,3,0,0.995,


CreateMeshBuilder,,;//底面,,
AddVertex,-1.36,0.95,0,
AddVertex,-1.36,0.95,-19.5,
AddVertex,1.36,0.95,-19.5,
AddVertex,1.36,0.95,0,
AddFace,0,1,2,3
SetColor,0,0,0,
GenerateNormals,,,,


;------屋根------,,,,
CreateMeshBuilder,,;//屋根,,
AddVertex,-1.475,3.3,-19.5,
AddVertex,-1.42,3.4,-19.5,
AddVertex,-1.31,3.5,-19.5,
AddVertex,-0.845,3.58,-19.5,
AddVertex,-0.375,3.615,-19.5,
AddVertex,0,3.63,-19.5,
AddVertex,0.375,3.615,-19.5
AddVertex,0.845,3.58,-19.5
AddVertex,1.31,3.5,-19.5
AddVertex,1.42,3.4,-19.5
AddVertex,1.475,3.3,-19.5
AddVertex,-1.475,3.3,0
AddVertex,-1.42,3.4,0
AddVertex,-1.31,3.5,0
AddVertex,-0.845,3.58,0
AddVertex,-0.375,3.615,0
AddVertex,0,3.63,0
AddVertex,0.375,3.615,0
AddVertex,0.845,3.58,0
AddVertex,1.31,3.5,0
AddVertex,1.42,3.4,0
AddVertex,1.475,3.3,0
AddFace,1,0,11,12
AddFace,2,1,12,13
AddFace,3,2,13,14
AddFace,4,3,14,15
AddFace,5,4,15,16
AddFace,6,5,16,17
AddFace,7,6,17,18
AddFace,8,7,18,19
AddFace,9,8,19,20
AddFace,10,9,20,21
GenerateNormals,,,,

LoadTexture,yane.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.01,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.4,0
SetTextureCoordinates,4,0.8,0
SetTextureCoordinates,5,0.515,0
SetTextureCoordinates,6,0.8,0
SetTextureCoordinates,7,0.4,0
SetTextureCoordinates,8,0.1,0
SetTextureCoordinates,9,0.01,0
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,1
SetTextureCoordinates,12,0.01,1
SetTextureCoordinates,13,0.1,1
SetTextureCoordinates,14,0.4,1
SetTextureCoordinates,15,0.8,1
SetTextureCoordinates,16,0.515,1
SetTextureCoordinates,17,0.8,1
SetTextureCoordinates,18,0.4,1
SetTextureCoordinates,19,0.1,1,
SetTextureCoordinates,20,0.01,1,
SetTextureCoordinates,21,0,1,


CreateMeshBuilder,,;//ランボード,,
AddVertex,-1.3,3.5,-19.48,
AddVertex,-1.27,3.55,-19.48,
AddVertex,-1.3,3.5,-0.02,
AddVertex,-1.27,3.55,-0.02,
AddVertex,1.3,3.5,-19.48,
AddVertex,1.27,3.55,-19.48,
AddVertex,1.3,3.5,-0.02,
AddVertex,1.27,3.55,-0.02,
AddFace,2,3,1,0
AddFace,3,7,5,1
AddFace,4,5,7,6
AddFace,0,1,5,4
AddFace,6,7,3,2
SetColor,120,120,120,
GenerateNormals,,,,


;------屋根上機器------,,,,
CreateMeshBuilder,,;//クーラー,,
AddVertex,-0.82,3.55,-14.9,
AddVertex,-0.82,3.83,-14.8,
AddVertex,-0.4,3.96,-14.76,
AddVertex,0,4,-14.75,
AddVertex,0.4,3.96,-14.76,
AddVertex,0.82,3.83,-14.8,
AddVertex,0.82,3.55,-14.9,
AddVertex,-0.82,3.55,-11.62,
AddVertex,-0.82,3.83,-11.72,
AddVertex,-0.4,3.96,-11.76,
AddVertex,0,4,-11.77,
AddVertex,0.4,3.96,-11.76,
AddVertex,0.82,3.83,-11.72,
AddVertex,0.82,3.55,-11.62,
AddFace,1,0,7,8
AddFace,2,1,8,9
AddFace,3,2,9,10
AddFace,4,3,10,11
AddFace,5,4,11,12
AddFace,6,5,12,13
GenerateNormals,,,,

LoadTexture,cooler1.bmp,,,
SetTextureCoordinates,0,-0.02,1
SetTextureCoordinates,1,0.012,0.72
SetTextureCoordinates,2,0.022,0.3
SetTextureCoordinates,3,0.024,0.01
SetTextureCoordinates,4,0.022,0.3
SetTextureCoordinates,5,0.012,0.72
SetTextureCoordinates,6,-0.02,1
SetTextureCoordinates,7,1.02,1
SetTextureCoordinates,8,0.988,0.72
SetTextureCoordinates,9,0.978,0.3
SetTextureCoordinates,10,0.976,0.01
SetTextureCoordinates,11,0.978,0.3
SetTextureCoordinates,12,0.988,0.72
SetTextureCoordinates,13,1.02,1


CreateMeshBuilder,,;//クーラー,,
AddVertex,-0.82,3.55,-14.9,
AddVertex,-0.82,3.83,-14.8,
AddVertex,-0.4,3.96,-14.76,
AddVertex,0,4,-14.75,
AddVertex,0.4,3.96,-14.76,
AddVertex,0.82,3.83,-14.8,
AddVertex,0.82,3.55,-14.9,
AddVertex,-0.82,3.55,-11.62,
AddVertex,-0.82,3.83,-11.72,
AddVertex,-0.4,3.96,-11.76,
AddVertex,0,4,-11.77,
AddVertex,0.4,3.96,-11.76,
AddVertex,0.82,3.83,-11.72,
AddVertex,0.82,3.55,-11.62,
AddFace,0,1,5,6
AddFace,1,2,4,5
AddFace,2,3,4,
AddFace,13,12,8,7
AddFace,12,11,9,8
AddFace,11,10,9,
GenerateNormals,,,,

LoadTexture,cooler2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.1,
SetTextureCoordinates,2,0.3,0.03,
SetTextureCoordinates,3,0.5,0.005,
SetTextureCoordinates,4,0.7,0.03,
SetTextureCoordinates,5,1,0.1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetTextureCoordinates,8,0,0.1
SetTextureCoordinates,9,0.3,0.03
SetTextureCoordinates,10,0.5,0.005
SetTextureCoordinates,11,0.7,0.03
SetTextureCoordinates,12,1,0.1
SetTextureCoordinates,13,1,1


CreateMeshBuilder,,;//クーラー,
AddVertex,-0.82,3.55,-14.9
AddVertex,-0.82,3.83,-14.8
AddVertex,-0.4,3.96,-14.76
AddVertex,0,4,-14.75
AddVertex,0.4,3.96,-14.76
AddVertex,0.82,3.83,-14.8
AddVertex,0.82,3.55,-14.9
AddVertex,-0.82,3.55,-11.62,
AddVertex,-0.82,3.83,-11.72,
AddVertex,-0.4,3.96,-11.76,
AddVertex,0,4,-11.77,
AddVertex,0.4,3.96,-11.76,
AddVertex,0.82,3.83,-11.72,
AddVertex,0.82,3.55,-11.62,
AddFace,1,0,7,8
AddFace,2,1,8,9
AddFace,3,2,9,10
AddFace,4,3,10,11
AddFace,5,4,11,12
AddFace,6,5,12,13
Translate,0,0,7,
GenerateNormals,,,,

LoadTexture,cooler1.bmp,,
SetTextureCoordinates,0,1.02,1
SetTextureCoordinates,1,0.988,0.72
SetTextureCoordinates,2,0.978,0.3
SetTextureCoordinates,3,0.976,0.01
SetTextureCoordinates,4,0.978,0.3
SetTextureCoordinates,5,0.988,0.72
SetTextureCoordinates,6,1.02,1
SetTextureCoordinates,7,-0.02,1
SetTextureCoordinates,8,0.012,0.72
SetTextureCoordinates,9,0.022,0.3
SetTextureCoordinates,10,0.024,0.01
SetTextureCoordinates,11,0.022,0.3
SetTextureCoordinates,12,0.012,0.72
SetTextureCoordinates,13,-0.02,1


CreateMeshBuilder,,;//クーラー,
AddVertex,-0.82,3.55,-14.9
AddVertex,-0.82,3.83,-14.8
AddVertex,-0.4,3.96,-14.76
AddVertex,0,4,-14.75
AddVertex,0.4,3.96,-14.76
AddVertex,0.82,3.83,-14.8
AddVertex,0.82,3.55,-14.9
AddVertex,-0.82,3.55,-11.62
AddVertex,-0.82,3.83,-11.72
AddVertex,-0.4,3.96,-11.76
AddVertex,0,4,-11.77
AddVertex,0.4,3.96,-11.76
AddVertex,0.82,3.83,-11.72
AddVertex,0.82,3.55,-11.62
AddFace,0,1,5,6
AddFace,1,2,4,5
AddFace,2,3,4,
AddFace,13,12,8,7
AddFace,12,11,9,8
AddFace,11,10,9,
Translate,0,0,7,
GenerateNormals,,,,

LoadTexture,cooler2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.1,
SetTextureCoordinates,2,0.3,0.03,
SetTextureCoordinates,3,0.5,0.005,
SetTextureCoordinates,4,0.7,0.03,
SetTextureCoordinates,5,1,0.1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetTextureCoordinates,8,0,0.1,
SetTextureCoordinates,9,0.3,0.03,
SetTextureCoordinates,10,0.5,0.005,
SetTextureCoordinates,11,0.7,0.03,
SetTextureCoordinates,12,1,0.1,
SetTextureCoordinates,13,1,1,


CreateMeshBuilder,,;//避雷器,,
Cylinder,8,0.14,0.14,0.45
Translate,0,3.77,-4.2,
SetColor,160,160,160,


CreateMeshBuilder,,;//避雷器台,,
Cube,0.16,0.04,0.22,
SetColor,100,100,100,
Translate,0,3.65,-4.2,
GenerateNormals,,,,


CreateMeshBuilder,,;//機器箱,,
Cube,0.22,0.09,0.35,
SetColor,140,140,140,
Translate,0.55,3.8,-0.9,
GenerateNormals,,,,


CreateMeshBuilder,,;//機器支柱,,
Cylinder,4,0.07,0.07,0.15
Translate,0.55,3.64,-0.73,
SetColor,130,130,130,


CreateMeshBuilder,,;//機器支柱,,
Cylinder,4,0.07,0.07,0.15
Translate,0.55,3.64,-1.07,
SetColor,130,130,130,


;------連結器------,,,,
CreateMeshBuilder,,;//後面連結器,,
Cube,0.1,0.1,0.75,
SetColor,35,35,35,
Translate,0,0.88,0,
GenerateNormals,,,,


;------台車(前）------,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.46,0.43,0.07
SetColor,30,30,30,
Rotate,0,0,1,90
Translate,0.56,0.43,-17.7,


CreateMeshBuilder,,;//車輪左前,,
AddVertex,0.6,0,-18.13,
AddVertex,0.6,0.86,-18.13,
AddVertex,0.6,0.86,-17.27,
AddVertex,0.6,0,-17.27,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.46,0.43,0.07
SetColor,30,30,30,
Rotate,0,0,1,90
Translate,0.56,0.43,-15.6,


CreateMeshBuilder,,;//車輪左後,,
AddVertex,0.6,0,-16.03,
AddVertex,0.6,0.86,-16.03,
AddVertex,0.6,0.86,-15.17,
AddVertex,0.6,0,-15.17,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.43,0.46,0.07
SetColor,30,30,30,
Rotate,0,0,1,90
Translate,-0.56,0.43,-17.7,


CreateMeshBuilder,,;//車輪右前,,
AddVertex,-0.6,0,-18.13,
AddVertex,-0.6,0.86,-18.13,
AddVertex,-0.6,0.86,-17.27,
AddVertex,-0.6,0,-17.27,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右後,,
Cylinder,16,0.43,0.46,0.07
SetColor,30,30,30,
Rotate,0,0,1,90
Translate,-0.56,0.43,-15.6,


CreateMeshBuilder,,;//車輪右後,,
AddVertex,-0.6,0,-16.03,
AddVertex,-0.6,0.86,-16.03,
AddVertex,-0.6,0.86,-15.17,
AddVertex,-0.6,0,-15.17,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65
SetColor,30,30,30,
Rotate,0,0,1,90
Translate,0,0.43,-17.7,


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,30,30,30,
Rotate,0,0,1,90
Translate,0,0.43,-15.6,


CreateMeshBuilder,,;//台車左側,,
AddVertex,0.95,0.22,-18,
AddVertex,0.95,0.97,-18,
AddVertex,0.95,0.97,-15.3,
AddVertex,0.95,0.22,-15.3,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車左側,,
AddVertex,0.8,0.22,-18,
AddVertex,0.8,0.97,-18,
AddVertex,0.8,0.97,-15.3,
AddVertex,0.8,0.22,-15.3,
AddFace2,0,1,2,3
SetColor,60,60,60,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車右側,,
AddVertex,-0.95,0.22,-18,
AddVertex,-0.95,0.97,-18,
AddVertex,-0.95,0.97,-15.3,
AddVertex,-0.95,0.22,-15.3,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車右側,,
AddVertex,-0.8,0.22,-18,
AddVertex,-0.8,0.97,-18,
AddVertex,-0.8,0.97,-15.3,
AddVertex,-0.8,0.22,-15.3,
AddFace2,0,3,2,1
SetColor,60,60,60,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ヨーダンパ,,
AddVertex,1.25,0.38,-16.8,
AddVertex,1.25,0.96,-16.8,
AddVertex,1.25,0.96,-15.78,
AddVertex,1.25,0.38,-15.78,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ヨーダンパ,,
AddVertex,1.18,0.38,-16.8,
AddVertex,1.18,0.96,-16.8,
AddVertex,1.18,0.96,-15.78,
AddVertex,1.18,0.38,-15.78,
AddFace2,0,1,2,3
SetColor,60,60,60,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ヨーダンパ,,
AddVertex,-1.25,0.38,-16.8,
AddVertex,-1.25,0.96,-16.8,
AddVertex,-1.25,0.96,-15.78,
AddVertex,-1.25,0.38,-15.78,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ヨーダンパ,,
AddVertex,-1.18,0.38,-16.8,
AddVertex,-1.18,0.96,-16.8,
AddVertex,-1.18,0.96,-15.78,
AddVertex,-1.18,0.38,-15.78,
AddFace2,0,3,2,1
SetColor,60,60,60,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex,0.62,0.25,-17.35,
AddVertex,0.62,0.7,-17.35,
AddVertex,0.62,0.7,-15.95,
AddVertex,0.62,0.25,-15.95,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex,0.57,0.25,-17.35,
AddVertex,0.57,0.7,-17.35,
AddVertex,0.57,0.7,-15.95,
AddVertex,0.57,0.25,-15.95,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
