;//ＪＲ西日?３２１系（クモハ３２０）,,,,,,,,,,,
;------?ディ------,,,,,,,,,,,
CreateMeshBuilder,,;//前面,,,,,,,,,
SetTextureCoordinates,39,0.372,0.25,,,,,,,,
SetTextureCoordinates,40,0.213,0.25,,,,,,,,
SetTextureCoordinates,41,0.052,0.25,,,,,,,,
SetTextureCoordinates,42,0.948,0.09,,,,,,,,
SetTextureCoordinates,43,0.787,0.069,,,,,,,,
SetTextureCoordinates,44,0.628,0.065,,,,,,,,
SetTextureCoordinates,45,0.5,0.06,,,,,,,,
SetTextureCoordinates,46,0.372,0.065,,,,,,,,
SetTextureCoordinates,47,0.213,0.069,,,,,,,,
SetTextureCoordinates,48,0.052,0.09,,,,,,,,
SetTextureCoordinates,49,0.948,0.05,,,,,,,,
SetTextureCoordinates,50,0.787,0.05,,,,,,,,
SetTextureCoordinates,51,0.628,0.05,,,,,,,,
SetTextureCoordinates,52,0.5,0.05,,,,,,,,
SetTextureCoordinates,53,0.372,0.05,,,,,,,,
SetTextureCoordinates,54,0.213,0.05,,,,,,,,
SetTextureCoordinates,55,0.052,0.05,,,,,,,,
SetTextureCoordinates,56,0.948,0.005,,,,,,,,
SetTextureCoordinates,57,0.787,0.005,,,,,,,,
SetTextureCoordinates,58,0.628,0.005,,,,,,,,
SetTextureCoordinates,59,0.5,0.005,,,,,,,,
SetTextureCoordinates,60,0.372,0.005,,,,,,,,
SetTextureCoordinates,61,0.213,0.005,,,,,,,,
SetTextureCoordinates,62,0.052,0.005,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//前面右側,,,,,,,,,
AddVertex,-1.383,1.1,-0.42,,,,,,,,
AddVertex,-1.325,1.1,-0.18,,,,,,,,
AddVertex,-1.035,1.1,0,,,,,,,,
AddVertex,-1.475,1.7,-0.37,,,,,,,,
AddVertex,-1.325,1.43,-0.1,,,,,,,,
AddVertex,-1.475,1.75,-0.36,,,,,,,,
AddVertex,-1.325,1.75,-0.09,,,,,,,,
AddVertex,-1.475,2.1,-0.34,,,,,,,,
AddVertex,-1.32,2.1,-0.07,,,,,,,,
AddVertex,-1.475,2.55,-0.36,,,,,,,,
AddVertex,-1.317,2.55,-0.09,,,,,,,,
AddVertex,-1.475,2.88,-0.41,,,,,,,,
AddVertex,-1.315,2.95,-0.13,,,,,,,,
AddVertex,-1.475,3.2,-0.47,,,,,,,,
AddVertex,-1.4,3.34,-0.35,,,,,,,,
AddVertex,-1.31,3.43,-0.24,,,,,,,,
AddVertex,-1.475,3.3,-0.85,,,,,,,,
AddVertex,-1.42,3.4,-0.75,,,,,,,,
AddVertex,-1.31,3.52,-0.68,,,,,,,,
AddVertex,-1.475,3.3,-1.3,,,,,,,,
AddVertex,-1.42,3.4,-1.3,,,,,,,,
AddVertex,-1.31,3.52,-1.3,,,,,,,,
AddVertex,-1.03,1.1,-0.25,,,,,,,,
AddFace,0,1,4,3,,,,,,,
AddFace,1,2,4,,,,,,,,
AddFace,3,4,6,5,,,,,,,
AddFace,5,6,8,7,,,,,,,
AddFace,7,8,10,9,,,,,,,
AddFace,9,10,12,11,,,,,,,
AddFace,13,11,12,15,14,,,,,,
AddFace,19,16,17,20,,,,,,,
AddFace,20,17,18,21,,,,,,,
AddFace,16,13,14,17,,,,,,,
AddFace,17,14,15,18,,,,,,,
AddFace,2,22,4,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,front3.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,1,1,,,,,,,,
SetTextureCoordinates,2,0,1,,,,,,,,
SetTextureCoordinates,3,1,0.76,,,,,,,,
SetTextureCoordinates,4,0,0.76,,,,,,,,
SetTextureCoordinates,5,1,0.7,,,,,,,,
SetTextureCoordinates,6,0,0.53,,,,,,,,
SetTextureCoordinates,7,1,0.1,,,,,,,,
SetTextureCoordinates,8,0,0,,,,,,,,
SetTextureCoordinates,9,1,0,,,,,,,,
SetTextureCoordinates,10,0,0,,,,,,,,
SetTextureCoordinates,11,1,0,,,,,,,,
SetTextureCoordinates,12,0,0,,,,,,,,
SetTextureCoordinates,13,1,0,,,,,,,,
SetTextureCoordinates,14,0.5,0,,,,,,,,
SetTextureCoordinates,15,1,0,,,,,,,,
SetTextureCoordinates,16,0,0,,,,,,,,
SetTextureCoordinates,17,0.5,0,,,,,,,,
SetTextureCoordinates,18,1,0,,,,,,,,
SetTextureCoordinates,19,1,0,,,,,,,,
SetTextureCoordinates,20,0.5,0,,,,,,,,
SetTextureCoordinates,21,1,0,,,,,,,,
SetTextureCoordinates,22,0,1,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//前面左側,,,,,,,,,
AddVertex,1.383,1.1,-0.42,,,,,,,,
AddVertex,1.325,1.1,-0.18,,,,,,,,
AddVertex,1.035,1.1,0,,,,,,,,
AddVertex,1.475,1.7,-0.37,,,,,,,,
AddVertex,1.325,1.43,-0.1,,,,,,,,
AddVertex,1.475,1.75,-0.36,,,,,,,,
AddVertex,1.325,1.75,-0.09,,,,,,,,
AddVertex,1.475,2.1,-0.34,,,,,,,,
AddVertex,1.32,2.1,-0.07,,,,,,,,
AddVertex,1.475,2.55,-0.36,,,,,,,,
AddVertex,1.317,2.55,-0.09,,,,,,,,
AddVertex,1.475,2.88,-0.41,,,,,,,,
AddVertex,1.315,2.95,-0.13,,,,,,,,
AddVertex,1.475,3.2,-0.47,,,,,,,,
AddVertex,1.4,3.34,-0.35,,,,,,,,
AddVertex,1.31,3.43,-0.24,,,,,,,,
AddVertex,1.475,3.3,-0.85,,,,,,,,
AddVertex,1.42,3.4,-0.75,,,,,,,,
AddVertex,1.31,3.52,-0.68,,,,,,,,
AddVertex,1.475,3.3,-1.3,,,,,,,,
AddVertex,1.42,3.4,-1.3,,,,,,,,
AddVertex,1.31,3.52,-1.3,,,,,,,,
AddVertex,1.03,1.1,-0.25,,,,,,,,
AddFace,0,3,4,1,,,,,,,
AddFace,1,4,2,,,,,,,,
AddFace,3,5,6,4,,,,,,,
AddFace,5,7,8,6,,,,,,,
AddFace,7,9,10,8,,,,,,,
AddFace,9,11,12,10,,,,,,,
AddFace,11,13,14,15,12,,,,,,
AddFace,19,20,17,16,,,,,,,
AddFace,20,21,18,17,,,,,,,
AddFace,16,17,14,13,,,,,,,
AddFace,17,18,15,14,,,,,,,
AddFace,2,4,22,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,front3.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,1,1,,,,,,,,
SetTextureCoordinates,2,0,1,,,,,,,,
SetTextureCoordinates,3,1,0.76,,,,,,,,
SetTextureCoordinates,4,0,0.76,,,,,,,,
SetTextureCoordinates,5,1,0.7,,,,,,,,
SetTextureCoordinates,6,0,0.53,,,,,,,,
SetTextureCoordinates,7,1,0.1,,,,,,,,
SetTextureCoordinates,8,0,0,,,,,,,,
SetTextureCoordinates,9,1,0,,,,,,,,
SetTextureCoordinates,10,0,0,,,,,,,,
SetTextureCoordinates,11,1,0,,,,,,,,
SetTextureCoordinates,12,0,0,,,,,,,,
SetTextureCoordinates,13,1,0,,,,,,,,
SetTextureCoordinates,14,0.5,0,,,,,,,,
SetTextureCoordinates,15,1,0,,,,,,,,
SetTextureCoordinates,16,0,0,,,,,,,,
SetTextureCoordinates,17,0.5,0,,,,,,,,
SetTextureCoordinates,18,1,0,,,,,,,,
SetTextureCoordinates,19,1,0,,,,,,,,
SetTextureCoordinates,20,0.5,0,,,,,,,,
SetTextureCoordinates,21,1,0,,,,,,,,
SetTextureCoordinates,22,0,1,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//前面下部,,,,,,,,,
AddVertex,-1.36,0.95,-0.5,,,,,,,,
AddVertex,-1.36,0.95,-0.02,,,,,,,,
AddVertex,-1.035,0.95,0,,,,,,,,
AddVertex,1.035,0.95,0,,,,,,,,
AddVertex,1.36,0.95,-0.02,,,,,,,,
AddVertex,1.36,0.95,-0.5,,,,,,,,
AddVertex,-1.383,1.1,-0.5,,,,,,,,
AddVertex,-1.383,1.1,-0.02,,,,,,,,
AddVertex,-1.035,1.1,0,,,,,,,,
AddVertex,1.035,1.1,0,,,,,,,,
AddVertex,1.383,1.1,-0.02,,,,,,,,
AddVertex,1.383,1.1,-0.5,,,,,,,,
AddFace,0,1,7,6,,,,,,,
AddFace,1,2,8,7,,,,,,,
AddFace,2,3,9,8,,,,,,,
AddFace,3,4,10,9,,,,,,,
AddFace,4,5,11,10,,,,,,,
AddFace,7,10,11,6,,,,,,,
AddFace,8,9,10,7,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,front2.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,0.98,,,,,,,,
SetTextureCoordinates,1,0.05,0.98,,,,,,,,
SetTextureCoordinates,2,0.1,0.98,,,,,,,,
SetTextureCoordinates,3,0.9,0.98,,,,,,,,
SetTextureCoordinates,4,0.95,0.98,,,,,,,,
SetTextureCoordinates,5,1,0.98,,,,,,,,
SetTextureCoordinates,6,0,0.03,,,,,,,,
SetTextureCoordinates,7,0.05,0.2,,,,,,,,
SetTextureCoordinates,8,0.1,0.2,,,,,,,,
SetTextureCoordinates,9,0.9,0.2,,,,,,,,
SetTextureCoordinates,10,0.95,0.2,,,,,,,,
SetTextureCoordinates,11,1,0.03,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//後面,,,,,,,,,
AddVertex,-1.36,0.95,-19.5,,,,,,,,
AddVertex,1.36,0.95,-19.5,,,,,,,,
AddVertex,-1.475,1.7,-19.5,,,,,,,,
AddVertex,1.475,1.7,-19.5,,,,,,,,
AddVertex,-1.475,3.3,-19.5,,,,,,,,
AddVertex,1.475,3.3,-19.5,,,,,,,,
AddVertex,-1.42,3.4,-19.5,,,,,,,,
AddVertex,-1.31,3.5,-19.5,,,,,,,,
AddVertex,-0.845,3.58,-19.5,,,,,,,,
AddVertex,-0.375,3.615,-19.5,,,,,,,,
AddVertex,0,3.63,-19.5,,,,,,,,
AddVertex,0.375,3.615,-19.5,,,,,,,,
AddVertex,0.845,3.58,-19.5,,,,,,,,
AddVertex,1.31,3.5,-19.5,,,,,,,,
AddVertex,1.42,3.4,-19.5,,,,,,,,
AddFace,1,0,2,3,,,,,,,
AddFace,3,2,4,5,,,,,,,
AddFace,4,6,7,8,9,10,11,12,13,14,5
SetColor,140,140,140,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//左側面,,,,,,,,,
AddVertex,1.36,0.95,-1.3,,,,,,,,
AddVertex,1.475,1.7,-1.3,,,,,,,,
AddVertex,1.475,3.3,-1.3,,,,,,,,
AddVertex,1.36,0.95,-19.5,,,,,,,,
AddVertex,1.475,1.7,-19.5,,,,,,,,
AddVertex,1.475,3.3,-19.5,,,,,,,,
AddVertex,1.475,3.18,-1.3,,,,,,,,
AddVertex,1.36,0.95,-0.5,,,,,,,,
AddVertex,1.475,1.7,-0.5,,,,,,,,
AddVertex,1.475,1.7,-0.47,,,,,,,,
AddVertex,1.475,3.2,-0.47,,,,,,,,
AddVertex,1.383,1.1,-0.5,,,,,,,,
AddVertex,1.383,1.1,-0.42,,,,,,,,
AddVertex,1.475,1.7,-0.37,,,,,,,,
AddVertex,1.475,1.75,-0.36,,,,,,,,
AddVertex,1.475,2.1,-0.34,,,,,,,,
AddVertex,1.475,2.55,-0.36,,,,,,,,
AddVertex,1.475,2.88,-0.41,,,,,,,,
AddVertex,1.475,3.3,-0.85,,,,,,,,
AddFace,0,3,4,1,,,,,,,
AddFace,1,4,5,2,,,,,,,
AddFace,0,1,8,7,,,,,,,
AddFace,1,6,10,9,,,,,,,
AddFace,11,8,13,12,,,,,,,
AddFace,9,10,17,16,15,14,13,,,,
AddFace,6,2,18,10,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,side1-2.bmp,,,,,,,,,,
SetTextureCoordinates,0,0.067,0.998,,,,,,,,
SetTextureCoordinates,1,0.067,0.69,,,,,,,,
SetTextureCoordinates,2,0.067,0.027,,,,,,,,
SetTextureCoordinates,3,0.999,0.998,,,,,,,,
SetTextureCoordinates,4,0.999,0.69,,,,,,,,
SetTextureCoordinates,5,0.999,0.027,,,,,,,,
SetTextureCoordinates,6,0.067,0.077,,,,,,,,
SetTextureCoordinates,7,0.026,0.998,,,,,,,,
SetTextureCoordinates,8,0.026,0.69,,,,,,,,
SetTextureCoordinates,9,0.0244,0.69,,,,,,,,
SetTextureCoordinates,10,0.0244,0.067,,,,,,,,
SetTextureCoordinates,11,0.026,0.97,,,,,,,,
SetTextureCoordinates,12,0.02,0.97,,,,,,,,
SetTextureCoordinates,13,0.02,0.69,,,,,,,,
SetTextureCoordinates,14,0.01,0.69,,,,,,,,
SetTextureCoordinates,15,0.01,0.69,,,,,,,,
SetTextureCoordinates,16,0.01,0.69,,,,,,,,
SetTextureCoordinates,17,0.01,0.69,,,,,,,,
SetTextureCoordinates,18,0.01,0.027,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//左側面?落防?幌,,,,,,,,,
AddVertex,1.405,1.27,-19.5,,,,,,,,
AddVertex,1.475,1.7,-19.5,,,,,,,,
AddVertex,1.475,2.4,-19.5,,,,,,,,
AddVertex,1.405,1.27,-19.72,,,,,,,,
AddVertex,1.475,1.7,-19.72,,,,,,,,
AddVertex,1.475,2.4,-19.72,,,,,,,,
AddFace2,0,1,4,3,,,,,,,
AddFace2,1,2,5,4,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,horo2.bmp,,,,,,,,,,
SetTextureCoordinates,0,0.01,1,,,,,,,,
SetTextureCoordinates,1,0.01,0.619,,,,,,,,
SetTextureCoordinates,2,0.01,0,,,,,,,,
SetTextureCoordinates,3,0.99,1,,,,,,,,
SetTextureCoordinates,4,0.99,0.619,,,,,,,,
SetTextureCoordinates,5,0.99,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//左側面方向幕,,,,,,,,,
AddVertex,1.485,3.025,-10.42,,,,,,,,
AddVertex,1.485,3.27,-10.42,,,,,,,,
AddVertex,1.485,3.27,-8.88,,,,,,,,
AddVertex,1.485,3.025,-8.88,,,,,,,,
AddFace,0,1,2,3,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,ikisaki.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,0.995,,,,,,,,
SetTextureCoordinates,1,0,0.01,,,,,,,,
SetTextureCoordinates,2,1,0.01,,,,,,,,
SetTextureCoordinates,3,1,0.995,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//右側面,,,,,,,,,
AddVertex,-1.36,0.95,-1.3,,,,,,,,
AddVertex,-1.475,1.7,-1.3,,,,,,,,
AddVertex,-1.475,3.3,-1.3,,,,,,,,
AddVertex,-1.36,0.95,-19.5,,,,,,,,
AddVertex,-1.475,1.7,-19.5,,,,,,,,
AddVertex,-1.475,3.3,-19.5,,,,,,,,
AddVertex,-1.475,3.18,-1.3,,,,,,,,
AddVertex,-1.36,0.95,-0.5,,,,,,,,
AddVertex,-1.475,1.7,-0.5,,,,,,,,
AddVertex,-1.475,1.7,-0.47,,,,,,,,
AddVertex,-1.475,3.2,-0.47,,,,,,,,
AddVertex,-1.383,1.1,-0.5,,,,,,,,
AddVertex,-1.383,1.1,-0.42,,,,,,,,
AddVertex,-1.475,1.7,-0.37,,,,,,,,
AddVertex,-1.475,1.75,-0.36,,,,,,,,
AddVertex,-1.475,2.1,-0.34,,,,,,,,
AddVertex,-1.475,2.55,-0.36,,,,,,,,
AddVertex,-1.475,2.88,-0.41,,,,,,,,
AddVertex,-1.475,3.3,-0.85,,,,,,,,
AddFace,0,1,4,3,,,,,,,
AddFace,1,2,5,4,,,,,,,
AddFace,0,7,8,1,,,,,,,
AddFace,1,9,10,6,,,,,,,
AddFace,11,12,13,8,,,,,,,
AddFace,9,13,14,15,16,17,10,,,,
AddFace,6,10,18,2,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,side1.bmp,,,,,,,,,,
SetTextureCoordinates,0,0.067,0.998,,,,,,,,
SetTextureCoordinates,1,0.067,0.69,,,,,,,,
SetTextureCoordinates,2,0.067,0.027,,,,,,,,
SetTextureCoordinates,3,0.999,0.998,,,,,,,,
SetTextureCoordinates,4,0.999,0.69,,,,,,,,
SetTextureCoordinates,5,0.999,0.027,,,,,,,,
SetTextureCoordinates,6,0.067,0.077,,,,,,,,
SetTextureCoordinates,7,0.026,0.998,,,,,,,,
SetTextureCoordinates,8,0.026,0.69,,,,,,,,
SetTextureCoordinates,9,0.0244,0.69,,,,,,,,
SetTextureCoordinates,10,0.0244,0.067,,,,,,,,
SetTextureCoordinates,11,0.026,0.97,,,,,,,,
SetTextureCoordinates,12,0.02,0.97,,,,,,,,
SetTextureCoordinates,13,0.02,0.69,,,,,,,,
SetTextureCoordinates,14,0.01,0.69,,,,,,,,
SetTextureCoordinates,15,0.01,0.69,,,,,,,,
SetTextureCoordinates,16,0.01,0.69,,,,,,,,
SetTextureCoordinates,17,0.01,0.69,,,,,,,,
SetTextureCoordinates,18,0.01,0.027,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//右側面?落防?幌,,,,,,,,,
AddVertex,-1.405,1.27,-19.5,,,,,,,,
AddVertex,-1.475,1.7,-19.5,,,,,,,,
AddVertex,-1.475,2.4,-19.5,,,,,,,,
AddVertex,-1.405,1.27,-19.72,,,,,,,,
AddVertex,-1.475,1.7,-19.72,,,,,,,,
AddVertex,-1.475,2.4,-19.72,,,,,,,,
AddFace2,0,1,4,3,,,,,,,
AddFace2,1,2,5,4,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,horo2.bmp,,,,,,,,,,
SetTextureCoordinates,0,0.01,1,,,,,,,,
SetTextureCoordinates,1,0.01,0.619,,,,,,,,
SetTextureCoordinates,2,0.01,0,,,,,,,,
SetTextureCoordinates,3,0.99,1,,,,,,,,
SetTextureCoordinates,4,0.99,0.619,,,,,,,,
SetTextureCoordinates,5,0.99,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//右側面方向幕,,,,,,,,,
AddVertex,-1.485,3.025,-10.42,,,,,,,,
AddVertex,-1.485,3.27,-10.42,,,,,,,,
AddVertex,-1.485,3.27,-8.88,,,,,,,,
AddVertex,-1.485,3.025,-8.88,,,,,,,,
AddFace,0,3,2,1,,,,,,,
Translate,0,0,-0.17,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,ikisaki.bmp,,,,,,,,,,
SetTextureCoordinates,0,1,0.995,,,,,,,,
SetTextureCoordinates,1,1,0.01,,,,,,,,
SetTextureCoordinates,2,0,0.01,,,,,,,,
SetTextureCoordinates,3,0,0.995,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//底面,,,,,,,,,
AddVertex,-1.36,0.95,-19.5,,,,,,,,
AddVertex,-1.36,0.95,-0.5,,,,,,,,
AddVertex,1.36,0.95,-0.5,,,,,,,,
AddVertex,1.36,0.95,-19.5,,,,,,,,
AddVertex,-1.36,0.95,-0.02,,,,,,,,
AddVertex,-1.035,0.95,0,,,,,,,,
AddVertex,1.035,0.95,0,,,,,,,,
