CreateMeshBuilder,,,,
SetTextureCoordinates,3,0.01,0.76319,
SetDecalTransparentColor,0,0,0,

;吊下,,,,
CreateMeshBuilder,,,,
AddVertex,2,7.1,0.1,
AddVertex,2.2,7.1,0.1,
AddVertex,2.2,4.66,0.1,
AddVertex,2,4.66,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Hunger_Ata2_D32.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;支持（左）,,,,
CreateMeshBuilder,,,,
AddVertex,2,6.09,0.1,
AddVertex,-0.505,6.09,0.1,
AddVertex,-0.505,5.91,0.1,
AddVertex,2,5.91,0.1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Kito_H1_D32.bmp,,,
SetTextureCoordinates,0,0.002,0.05,
SetTextureCoordinates,1,1,0.05,
SetTextureCoordinates,2,1,0.99,
SetTextureCoordinates,3,0.002,0.99,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,2,4.7,0.11,
AddVertex,2.09,4.8559,0.11,
AddVertex,0.0072,6.0584,0.11,
AddVertex,-0.0828,5.9025,0.11,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Kito_H2_D32.bmp,,,
SetTextureCoordinates,0,0.002,0.99,
SetTextureCoordinates,1,0.002,0.05,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,1,0.99,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.625,5.42,0.1,
AddVertex,0.975,5.42,0.1,
AddVertex,0.975,5.37,0.1,
AddVertex,-0.625,5.37,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Frame3_D32.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.3186,5.3912,0.12,
AddVertex,0.2974,5.4124,0.12,
AddVertex,0.8938,6.0088,0.12,
AddVertex,0.915,5.9876,0.12,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Frame3_D32.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

;支持（右）,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,6.09,0.1,
AddVertex,4.705,6.09,0.1,
AddVertex,4.705,5.91,0.1,
AddVertex,2.2,5.91,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kito_H1_D32.bmp,,,
SetTextureCoordinates,0,0.002,0.05,
SetTextureCoordinates,1,1,0.05,
SetTextureCoordinates,2,1,0.99,
SetTextureCoordinates,3,0.002,0.99,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,2.2,4.7,0.11,
AddVertex,2.11,4.8559,0.11,
AddVertex,4.1928,6.0584,0.11,
AddVertex,4.2828,5.9025,0.11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kito_H2_D32.bmp,,,
SetTextureCoordinates,0,0.002,0.99,
SetTextureCoordinates,1,0.002,0.05,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,1,0.99,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,4.825,5.42,0.1,
AddVertex,3.225,5.42,0.1,
AddVertex,3.225,5.37,0.1,
AddVertex,4.825,5.37,0.1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Frame3_D32.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,3.8814,5.3912,0.12,
AddVertex,3.9026,5.4124,0.12,
AddVertex,3.3062,6.0088,0.12,
AddVertex,3.285,5.9876,0.12,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Frame3_D32.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
