CreateMeshBuilder,,,,
AddVertex,6.833,1.127,25,
AddVertex,7,2.395,25,
AddVertex,6.833,3.663,25,
AddVertex,6.344,4.845,25,
AddVertex,5.565,5.86,25,
AddVertex,4.55,6.639,25,
AddVertex,3.368,7.128,25,
AddVertex,2.1,7.295,25,
AddFace,10,11,1,0
AddFace,11,12,2,1
AddFace,12,13,3,2
AddFace,13,14,4,3
AddFace,14,15,5,4
AddFace,15,16,6,5
AddFace,16,17,7,6
AddFace,17,18,8,7
AddFace,18,19,9,8
,,,,
GenerateNormals,,,,
LoadTexture,TunnelGra0.bmp,,,
SetTextureCoordinates,0,0.01,0.956,
SetTextureCoordinates,1,0.01,0.851,
SetTextureCoordinates,2,0.01,0.746,
SetTextureCoordinates,3,0.01,0.641,
SetTextureCoordinates,4,0.01,0.536,
SetTextureCoordinates,5,0.01,0.43,
SetTextureCoordinates,6,0.01,0.325,
SetTextureCoordinates,7,0.01,0.22,
SetTextureCoordinates,8,0.01,0.115,
SetTextureCoordinates,9,0.01,0.01,
SetTextureCoordinates,10,0.99,0.956,
SetTextureCoordinates,11,0.99,0.851,
SetTextureCoordinates,12,0.99,0.746,
SetTextureCoordinates,13,0.99,0.641,
SetTextureCoordinates,14,0.99,0.536,
SetTextureCoordinates,15,0.99,0.43,
SetTextureCoordinates,16,0.99,0.325,
SetTextureCoordinates,17,0.99,0.22,
SetTextureCoordinates,18,0.99,0.115,
SetTextureCoordinates,19,0.99,0.01,
,,,,
;吊下,,,,
CreateMeshBuilder,,,,
AddVertex,1.805,7.59,-0.01,
AddVertex,2.395,7.59,-0.01,
AddVertex,2.265,6.84,-0.01,
AddVertex,1.935,6.84,-0.01,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Hunger_Ata1_D80.bmp,,,
SetTextureCoordinates,0,0,0.005,
SetTextureCoordinates,1,1,0.005,
SetTextureCoordinates,2,0.7794,0.995,
SetTextureCoordinates,3,0.2206,0.995,
,,,,
CreateMeshBuilder,,,,
AddVertex,2,7.1,0,
AddVertex,2.2,7.1,0,
AddVertex,2.2,4.66,0,
AddVertex,2,4.66,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Hunger_Ata2_D80.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
;支持（左）,,,,
CreateMeshBuilder,,,,
AddVertex,2,6.09,0,
AddVertex,-0.505,6.09,0,
AddVertex,-0.505,5.91,0,
AddVertex,2,5.91,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Kito_H1_D80.bmp,,,
SetTextureCoordinates,0,0.002,0.05,
SetTextureCoordinates,1,1,0.05,
SetTextureCoordinates,2,1,0.99,
SetTextureCoordinates,3,0.002,0.99,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,2,4.7,0.01,
AddVertex,2.09,4.8559,0.01,
AddVertex,0.0072,6.0584,0.01,
AddVertex,-0.0828,5.9025,0.01,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Kito_H2_D80.bmp,,,
SetTextureCoordinates,0,0.002,0.99,
SetTextureCoordinates,1,0.002,0.05,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,1,0.99,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.625,5.42,0,
AddVertex,0.975,5.42,0,
AddVertex,0.975,5.37,0,
AddVertex,-0.625,5.37,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Frame3_D80.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.3186,5.3912,0.02,
AddVertex,0.2974,5.4124,0.02,
AddVertex,0.8938,6.0088,0.02,
AddVertex,0.915,5.9876,0.02,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Frame3_D80.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
,,,,
;支持（右）,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,6.09,0,
AddVertex,4.705,6.09,0,
AddVertex,4.705,5.91,0,
AddVertex,2.2,5.91,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kito_H1_D80.bmp,,,
SetTextureCoordinates,0,0.002,0.05,
SetTextureCoordinates,1,1,0.05,
SetTextureCoordinates,2,1,0.99,
SetTextureCoordinates,3,0.002,0.99,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,4.7,0.01,
AddVertex,2.11,4.8559,0.01,
AddVertex,4.1928,6.0584,0.01,
AddVertex,4.2828,5.9025,0.01,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kito_H2_D80.bmp,,,
SetTextureCoordinates,0,0.002,0.99,
SetTextureCoordinates,1,0.002,0.05,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,1,0.99,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,4.825,5.42,0,
AddVertex,3.225,5.42,0,
AddVertex,3.225,5.37,0,
AddVertex,4.825,5.37,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Frame3_D80.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,3.8814,5.3912,0.02,
AddVertex,3.9026,5.4124,0.02,
AddVertex,3.3062,6.0088,0.02,
AddVertex,3.285,5.9876,0.02,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Frame3_D80.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
,,,,
,,,,
;吊下,,,,
CreateMeshBuilder,,,,
AddVertex,1.805,7.59,24.99,
AddVertex,2.395,7.59,24.99,
AddVertex,2.265,6.84,24.99,
AddVertex,1.935,6.84,24.99,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Hunger_Ata1_D80.bmp,,,
SetTextureCoordinates,0,0,0.005,
SetTextureCoordinates,1,1,0.005,
SetTextureCoordinates,2,0.7794,0.995,
SetTextureCoordinates,3,0.2206,0.995,
,,,,
CreateMeshBuilder,,,,
AddVertex,2,7.1,25,
AddVertex,2.2,7.1,25,
AddVertex,2.2,4.66,25,
AddVertex,2,4.66,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Hunger_Ata2_D80.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
;支持（左）,,,,
CreateMeshBuilder,,,,
AddVertex,2,6.09,25,
AddVertex,-0.505,6.09,25,
AddVertex,-0.505,5.91,25,
AddVertex,2,5.91,25,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Kito_H1_D80.bmp,,,
SetTextureCoordinates,0,0.002,0.05,
SetTextureCoordinates,1,1,0.05,
SetTextureCoordinates,2,1,0.99,
SetTextureCoordinates,3,0.002,0.99,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,2,4.7,25.01,
AddVertex,2.09,4.8559,25.01,
AddVertex,0.0072,6.0584,25.01,
AddVertex,-0.0828,5.9025,25.01,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Kito_H2_D80.bmp,,,
SetTextureCoordinates,0,0.002,0.99,
SetTextureCoordinates,1,0.002,0.05,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,1,0.99,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.625,5.42,25,
AddVertex,0.975,5.42,25,
AddVertex,0.975,5.37,25,
AddVertex,-0.625,5.37,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Frame3_D80.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.3186,5.3912,25.02,
AddVertex,0.2974,5.4124,25.02,
AddVertex,0.8938,6.0088,25.02,
AddVertex,0.915,5.9876,25.02,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Frame3_D80.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
,,,,
;支持（右）,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,6.09,25,
AddVertex,4.705,6.09,25,
AddVertex,4.705,5.91,25,
AddVertex,2.2,5.91,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kito_H1_D80.bmp,,,
SetTextureCoordinates,0,0.002,0.05,
SetTextureCoordinates,1,1,0.05,
SetTextureCoordinates,2,1,0.99,
SetTextureCoordinates,3,0.002,0.99,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,4.7,25.01,
AddVertex,2.11,4.8559,25.01,
AddVertex,4.1928,6.0584,25.01,
AddVertex,4.2828,5.9025,25.01,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kito_H2_D80.bmp,,,
SetTextureCoordinates,0,0.002,0.99,
SetTextureCoordinates,1,0.002,0.05,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,1,0.99,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,4.825,5.42,25,
AddVertex,3.225,5.42,25,
AddVertex,3.225,5.37,25,
AddVertex,4.825,5.37,25,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Frame3_D80.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,3.8814,5.3912,25.02,
AddVertex,3.9026,5.4124,25.02,
AddVertex,3.3062,6.0088,25.02,
AddVertex,3.285,5.9876,25.02,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Frame3_D80.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-5.05,-4.105,25,
AddVertex,-5.05,8.895,25,
AddVertex,9.25,8.895,25,
AddVertex,9.25,-4.105,25,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ent2.bmp,,,
SetTextureCoordinates,0,0.95,1,
SetTextureCoordinates,1,0.95,0,
SetTextureCoordinates,2,2.05,0,
SetTextureCoordinates,3,2.05,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-303,-28.355,25,
AddVertex,-303,2.895,25,
AddVertex,-3,12.895,25,
AddVertex,-3,-18.355,25,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Miya.bmp,,,
SetTextureCoordinates,0,0,0.99,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,3,0.01,
SetTextureCoordinates,3,3,0.99,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,7.2,-18.355,25,
AddVertex,7.2,12.895,25,
AddVertex,307.2,2.895,25,
AddVertex,307.2,-28.355,25,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Miya.bmp,,,
SetTextureCoordinates,0,0,0.99,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,3,0.01,
SetTextureCoordinates,3,3,0.99,
SetDecalTransparentColor,0,0,0,
