CreateMeshBuilder
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.596, -0.012, -0.401
AddVertex, -0.596, 0.012, -0.401
AddVertex, -0.621, 0.012, -0.401
AddVertex, -0.621, -0.012, -0.401
AddFace2, 3,2,1,0
LoadTexture, yellowoff.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder
AddVertex, -0.626, -0.012, -0.401
AddVertex, -0.626, 0.012, -0.401
AddVertex, -0.651, 0.012, -0.401
AddVertex, -0.651, -0.012, -0.401
AddFace2, 3,2,1,0
LoadTexture, yellowoff.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1

RotateAll,1,0,0,18.5
