AddFace,19,20,18,
AddFace,19,21,20,
AddFace,21,22,20,
AddFace,21,23,22,
GenerateNormals,
SetColor,170,170,170,255, SetColor,170,170,170,255

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.007150,-0.007062,0.000000,
AddVertex,-0.036290,-0.027981,0.000000,
AddVertex,-0.008740,-0.004991,0.000000,
AddVertex,-0.007609,-0.006463,0.000000,
AddFace,0,1,2,
AddFace,2,3,0,
GenerateNormals,
SetColor,114,114,114,255, SetColor,114,114,114,255
;Jeminie 3DS Converter
