
CreateMeshBuilder
AddFace, 16,17,18,19
AddFace, 20,21,22,23
AddFace, 24,25,26,27
AddFace, 28,29,30,31
AddFace, 32,33,34,35
AddFace, 36,37,38,39
AddFace, 40,41,42,43
AddFace, 44,45,46,47
GenerateNormals
LoadTexture, TCinfront.png
SetTextureCoordinates, 0, 0.893, 1
SetTextureCoordinates, 1, 0.893, 0.615
SetTextureCoordinates, 2, 0.107, 0.615
SetTextureCoordinates, 3, 0.107, 1
SetTextureCoordinates, 4, 0.893, 0.615
SetTextureCoordinates, 5, 0.893, 0.4
SetTextureCoordinates, 6, 0.107, 0.4
SetTextureCoordinates, 7, 0.107, 0.615
SetTextureCoordinates, 8, 0.893, 0.4
SetTextureCoordinates, 9, 0.893, 0.1
SetTextureCoordinates, 10, 0.107, 0.1
SetTextureCoordinates, 11, 0.107, 0.4
SetTextureCoordinates, 12, 0.893, 0.1
SetTextureCoordinates, 13, 0.893, 0
SetTextureCoordinates, 14, 0.107, 0
SetTextureCoordinates, 15, 0.107, 0.1
SetTextureCoordinates, 16, 1, 0.1
SetTextureCoordinates, 17, 1, 0
SetTextureCoordinates, 18, 0.893, 0
SetTextureCoordinates, 19, 0.893, 0.1
SetTextureCoordinates, 20, 0.107, 0.1
SetTextureCoordinates, 21, 0.107, 0
SetTextureCoordinates, 22, 0, 0
SetTextureCoordinates, 23, 0, 0.1
SetTextureCoordinates, 24, 1, 0.4
SetTextureCoordinates, 25, 1, 0.1
SetTextureCoordinates, 26, 0.893, 0.1
SetTextureCoordinates, 27, 0.893, 0.4
SetTextureCoordinates, 28, 0.107, 0.4
SetTextureCoordinates, 29, 0.107, 0.1
SetTextureCoordinates, 30, 0, 0.1
SetTextureCoordinates, 31, 0, 0.4
SetTextureCoordinates, 32, 1, 0.615
SetTextureCoordinates, 33, 1, 0.4
SetTextureCoordinates, 34, 0.893, 0.4
SetTextureCoordinates, 35, 0.893, 0.615
SetTextureCoordinates, 36, 0.107, 0.615
SetTextureCoordinates, 37, 0.107, 0.4
SetTextureCoordinates, 38, 0, 0.4
SetTextureCoordinates, 39, 0, 0.615
SetTextureCoordinates, 40, 1, 1
SetTextureCoordinates, 41, 1, 0.615
SetTextureCoordinates, 42, 0.893, 0.615
SetTextureCoordinates, 43, 0.893, 1
SetTextureCoordinates, 44, 0.107, 1
SetTextureCoordinates, 45, 0.107, 0.615
SetTextureCoordinates, 46, 0, 0.615
SetTextureCoordinates, 47, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder;
AddVertex, -1.39, 1, -0.1
AddVertex, -1.39, 1, -0.635
AddVertex, -1.39, 2.1, -0.635
AddVertex, -1.39, 2.1, -0.1
AddVertex, -1.39, 2.1, -0.1
AddVertex, -1.39, 2.1, -0.635
AddVertex, -1.39, 2.45, -0.635
AddVertex, -1.39, 2.8, -0.26
AddVertex, -1.39, 2.8, -0.26
AddVertex, -1.39, 2.45, -0.635
AddVertex, -1.39, 3.1, -0.91
AddVertex, -1.39, 3.4, -0.575
AddVertex, -1.39, 3.4, -0.575
AddVertex, -1.39, 3.1, -0.91
AddVertex, -1.39, 3.1, -1.2
AddVertex, -1.39, 3.65, -1.2
AddFace2, 0,1,2,3
AddFace2, 4,5,6,7
AddFace2, 8,9,10,11
AddFace2, 12,13,14,15
SetColor,220,220,220
GenerateNormals

CreateMeshBuilder;
AddVertex, 1.39, 1, -0.1
AddVertex, 1.39, 1, -0.635
AddVertex, 1.39, 2.1, -0.635
AddVertex, 1.39, 2.1, -0.1
AddVertex, 1.39, 2.1, -0.1
AddVertex, 1.39, 2.1, -0.635
AddVertex, 1.39, 2.45, -0.635
AddVertex, 1.39, 2.8, -0.26
AddVertex, 1.39, 2.8, -0.26
AddVertex, 1.39, 2.45, -0.635
AddVertex, 1.39, 3.1, -0.91
AddVertex, 1.39, 3.4, -0.575
AddVertex, 1.39, 3.4, -0.575
AddVertex, 1.39, 3.1, -0.91
AddVertex, 1.39, 3.1, -1.2
AddVertex, 1.39, 3.65, -1.2
AddFace2, 3,2,1,0
AddFace2, 7,6,5,4
AddFace2, 11,10,9,8
AddFace2, 15,14,13,12
SetColor,220,220,220
GenerateNormals

CreateMeshBuilder;
AddVertex, 1.39, 1, -1.2
AddVertex, 1.39, 1, -1.8
AddVertex, 1.39, 3.65, -1.8
AddVertex, 1.39, 3.65, -1.2
AddFace2, 0,1,2,3
SetColor,220,220,220
GenerateNormals

CreateMeshBuilder
AddVertex, -1.1, 1.2, -0
AddVertex, 1.1, 1.2, -0
AddVertex, -1.4, 1.2, -0.1
AddVertex, -1.4, 1.2, -1.8
AddVertex, 1.4, 1.2, -1.8
AddVertex, 1.4, 1.2, -0.1
AddFace2, 0,1,2,5
AddFace2, 2,5,4,3
GenerateNormals

CreateMeshBuilder
AddVertex, -1.4, 3.65, -1.2
AddVertex, 0.6, 3.65, -1.2
AddVertex, 0.6, 1.2, -1.2
AddVertex, -1.4, 1.2, -1.2
AddFace2, 0,1,2,3
GenerateNormals

CreateMeshBuilder
AddVertex, 1.39, 1.2, -1.8
AddVertex, 1.39, 3.65, -1.8
AddVertex, -1.39, 3.65, -1.8
AddVertex, -1.39, 1.2, -1.8
AddFace2, 3,2,1,0
GenerateNormals
LoadTexture, wall.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1

CreateMeshBuilder
AddVertex, 0.6, 1.2, -1.8
AddVertex, 0.6, 3.65, -1.8
AddVertex, 0.6, 3.65, -1.2
AddVertex, 0.6, 1.2, -1.2
AddFace2, 3,2,1,0
GenerateNormals

CreateMeshBuilder
AddVertex, 1.4, 1.2, -1.2
AddVertex, 1.4, 3.15, -1.2
AddVertex, 1.4, 3.15, -0.62
AddVertex, 1.4, 1.2, -0.62
AddFace2, 3,2,1,0
GenerateNormals
LoadTexture, door.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -1.4, 1.2, -1.2
AddVertex, -1.4, 3.15, -1.2
AddVertex, -1.4, 3.15, -0.62
AddVertex, -1.4, 1.2, -0.62
AddFace2, 3,2,1,0
GenerateNormals
LoadTexture, door.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 0, 1.9, -0.4
AddVertex, 0, 2.2, -0.3
AddVertex, -0.7, 2.2, -0.3
AddVertex, -0.7, 1.9, -0.4
AddFace2, 3,2,1,0
GenerateNormals
LoadTexture, cab.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 0.082, 1.98, -0.4145
AddVertex, 0.1, 2.13, -0.3735
AddVertex, 0.29, 2.13, -0.4685
AddVertex, 0.272, 1.98, -0.5095
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, tgis.png, tgis.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1

CreateMeshBuilder
AddVertex, -0.8, 1.9, -0.4
AddVertex, -0.8, 2.2, -0.4
AddVertex, -1.3, 2.2, -0.6
AddVertex, -1.3, 1.9, -0.6
AddFace2, 0,1,2,3
SetColor,120,120,120
GenerateNormals

CreateMeshBuilder
AddVertex, -0.7, 1.9, -0.4
AddVertex, -0.7, 2.2, -0.3
AddVertex, -0.8, 2.2, -0.3
AddVertex, -0.8, 1.9, -0.4
AddFace2, 0,1,2,3
SetColor,120,120,120
GenerateNormals

CreateMeshBuilder
AddVertex, -1.3, 1.9, -0.4
AddVertex, -1.3, 1.9, -0.6
AddVertex, -0.6, 1.9, -0.6
AddVertex, -0.6, 1.9, -0.4
AddFace2, 0,1,2,3
SetColor,20,20,20
GenerateNormals

CreateMeshBuilder
AddVertex, -0, 1.9, -0.4
AddVertex, -0, 2.2, -0.3
AddVertex, 0.4, 2.2, -0.5
AddVertex, 0.4, 1.9, -0.6
AddFace, 0,1,2,3
SetColor,120,120,120
GenerateNormals

CreateMeshBuilder
AddVertex, 0.4, 1.9, -0.4
AddVertex, -0, 1.9, -0.4
AddVertex, -0, 1.9, -0.6
AddVertex, 0.4, 1.9, -0.6
AddFace2, 0,1,2,3
SetColor,20,20,20
GenerateNormals

CreateMeshBuilder
AddVertex, 0, 1.9, -0.4
AddVertex, -0.6, 1.9, -0.4
AddVertex, -0.6, 1.8, -0.6
AddVertex, 0, 1.8, -0.6
AddFace2, 0,1,2,3
SetColor,120,120,120
GenerateNormals

CreateMeshBuilder
AddVertex, -0.6, 1.9, -0.4
AddVertex, -0.6, 1.8, -0.4
AddVertex, -0.6, 1.8, -0.6
AddVertex, -0.6, 1.9, -0.6
AddFace2, 0,1,2,3
SetColor,60,60,60
GenerateNormals

CreateMeshBuilder
AddVertex, -0, 1.9, -0.4
AddVertex, -0, 1.8, -0.4
AddVertex, -0, 1.8, -0.6
AddVertex, -0, 1.9, -0.6
AddFace2, 0,1,2,3
SetColor,60,60,60
GenerateNormals

CreateMeshBuilder
AddVertex, -0.8, 1.9, -0.6
AddVertex, -0.6, 1.9, -0.6
AddVertex, -0.6, 1.9, -0.8
AddVertex, -0.8, 1.9, -0.8
AddFace2, 0,1,2,3
SetColor,220,220,220
GenerateNormals

CreateMeshBuilder
Cube, 0.1, 0.4, 0.1
SetColor, 40, 40, 40
Translate,0.1,1.5,-0.7,

CreateMeshBuilder
Cube, 0.1, 0.4, 0.1
SetColor, 40, 40, 40
Translate,-0.7,1.499,-0.7,

CreateMeshBuilder
AddVertex, 0, 1.8, -0.6
AddVertex, -0.6, 1.8, -0.6
AddVertex, -0.6, 1.1, -0.6
AddVertex, 0, 1.1, -0.6
AddFace2, 3,2,1,0
SetColor,120,120,120
GenerateNormals

CreateMeshBuilder
AddVertex, -0.6, 1.9, -0.6
AddVertex, -1.3, 1.9, -0.6
AddVertex, -1.3, 1.1, -0.6
AddVertex, -0.6, 1.1, -0.6
AddFace2, 3,2,1,0
SetColor,120,120,120
GenerateNormals

CreateMeshBuilder
AddVertex, 0, 1.9, -0.6
AddVertex, 0.4, 1.9, -0.6
AddVertex, 0.4, 1.1, -0.6
AddVertex, 0, 1.1, -0.6
AddFace2, 3,2,1,0
SetColor,120,120,120
GenerateNormals

CreateMeshBuilder
AddVertex, -1.3, 2.2, -0.3
AddVertex, 0.4, 2.2, -0.3
AddVertex, 0.4, 2.0, -0.1
AddVertex, -1.3, 2.0, -0.1
AddVertex, 0.4, 2.0, -0.1
AddVertex, 0.4, 2.2, -0.3
AddVertex, 0.4, 2.2, -0.5
AddVertex, 0.4, 1.9, -0.6
AddVertex, 0.4, 1.1, -0.6
AddVertex, 0.4, 1.1, -0.1
AddVertex, -1.3, 2.0, -0.1
AddVertex, -1.3, 2.2, -0.3
AddVertex, -1.3, 2.2, -0.6
AddVertex, -1.3, 1.1, -0.6
AddVertex, -1.3, 1.1, -0.1
AddFace2, 0,1,2,3
AddFace2, 4,5,6,7,8,9
AddFace2, 10,11,12,13,14
SetColor,120,120,120
GenerateNormals

CreateMeshBuilder
AddVertex, -0.8, 1.8, -0.4
AddVertex, -0.8, 2.2, -0.4
AddVertex, -0.8, 2.2, -0.3
AddVertex, -0.8, 2.2, -0.4
AddVertex, -1.3, 2.2, -0.6
AddVertex, -1.3, 2.2, -0.3
AddVertex, -0.8, 2.2, -0.3
AddFace, 0,1,2
AddFace, 3,4,5,6
SetColor,120,120,120
GenerateNormals

CreateMeshBuilder
AddVertex, -0.8, 2.2, -0.4
AddVertex, -1.3, 2.2, -0.6
AddVertex, -1.3, 2.2, -0.3
AddVertex, -0.8, 2.2, -0.3
AddFace, 0,1,2,3
SetColor,120,120,120
GenerateNormals

;±â±â

TranslateAll,0,0,9.75
