s,C,1/m
 9.4078771E+001, 3.5708380E+001, 5.6643107E-001
 9.5057711E+001, 3.5388937E+001, 5.5575463E-001
 9.6036651E+001, 3.5437357E+001, 5.5720689E-001
 9.7015591E+001, 3.5708557E+001, 5.6568264E-001
 9.8030254E+001, 3.6233265E+001, 5.8204243E-001
 9.9095287E+001, 3.7257906E+001, 6.1391680E-001
 1.0005307E+002, 3.8711426E+001, 6.5458525E-001
 1.0101530E+002, 4.0212919E+001, 6.8650300E-001
 1.0201007E+002, 4.0721842E+001, 6.9278526E-001
 1.0306383E+002, 4.0396599E+001, 6.7265968E-001
 1.0400411E+002, 3.9941016E+001, 6.5760032E-001
 1.0507409E+002, 3.9388807E+001, 6.4662818E-001
 1.0605489E+002, 3.8504549E+001, 6.3250482E-001
 1.0703570E+002, 3.7582476E+001, 6.1526090E-001
 1.0801651E+002, 3.6918502E+001, 6.0061649E-001
 1.0908649E+002, 3.6264370E+001, 5.8308196E-001
 1.1001380E+002, 3.5877277E+001, 5.7379977E-001
 1.1103522E+002, 3.6052502E+001, 5.8310499E-001
 1.1209557E+002, 3.6771401E+001, 6.0677086E-001
 1.1305952E+002, 3.8270235E+001, 6.5302777E-001
 1.1402233E+002, 3.9630508E+001, 6.9761504E-001
 1.1502096E+002, 3.9719921E+001, 7.0286653E-001
 1.1607279E+002, 3.8860325E+001, 6.7738572E-001
 1.1701186E+002, 3.9030780E+001, 6.7887446E-001
 1.1805266E+002, 4.0290790E+001, 7.1078512E-001
 1.1902270E+002, 4.1876398E+001, 7.5767842E-001
 1.2000000E+002, 4.2641132E+001, 7.8200525E-001
