;//JR?東日??103系?武蔵野線,,,,
;------?ディ------,,,,
,,,,
AddVertex,-1.37,3.56,-19.85,
AddVertex,-1.31,3.6,-19.85,
AddVertex,-1.135,3.63,-19.85,
AddVertex,-0.5,3.685,-19.85,
AddVertex,0,3.7,-19.85,
AddVertex,0.5,3.685,-19.85,
AddVertex,1.135,3.63,-19.85,
AddVertex,1.31,3.6,-19.85,
AddVertex,1.37,3.56,-19.85,
AddVertex,1.4,3.48,-19.85,
AddVertex,1.4,1,-19.85,
AddFace2,12,0,1,11
AddFace2,11,1,2,10
AddFace2,10,2,3,9
AddFace2,9,3,4,8
AddFace2,8,4,5,7
AddFace2,7,5,6,
SetDecalTransparentColor,0,0,255,
GenerateNormals,,,,
,,,,
LoadTexture,dpn2.bmp,,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033,
SetTextureCoordinates,9,0.948,0.052,
SetTextureCoordinates,10,0.982,0.089,
SetTextureCoordinates,11,1,0.13,
SetTextureCoordinates,12,1,0.997,
,,,,
CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.4,1,0,
AddVertex,1.4,1,0,
AddVertex,1.4,3.8,0,
AddVertex,-1.4,3.8,0,
AddFace2,0,1,2,3
LoadTexture,blk.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.4,1,-17.5,
AddVertex,1.4,1,-17.5,
AddVertex,1.4,3.8,-17.5,0
AddVertex,-1.4,3.8,-17.5,0
AddFace2,3,2,1,0
LoadTexture,cabin.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,;//左側面?落防?幌,,
AddVertex,1.41,1.2,-0.03,
AddVertex,1.41,2.4,-0.03,
AddVertex,1.41,2.4,0.2,
AddVertex,1.41,1.2,0.2,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,horo2.bmp,,,
SetTextureCoordinates,0,0.03,1,
SetTextureCoordinates,1,0.03,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,;//右側面?落防?幌,,
AddVertex,-1.41,1.2,-0.03,
AddVertex,-1.41,2.4,-0.03,
AddVertex,-1.41,2.4,0.2,
AddVertex,-1.41,1.2,0.2,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,horo2.bmp,,,
SetTextureCoordinates,0,0.03,1,
SetTextureCoordinates,1,0.03,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,;//左側面,,
AddVertex,1.4,1,-19.45,
AddVertex,1.4,3.48,-19.45,
AddVertex,1.4,3.48,0,
AddVertex,1.4,1,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,side1.bmp,,,
SetTextureCoordinates,0,0.0035,1,
SetTextureCoordinates,1,0.0035,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,;//右側面,,
AddVertex,-1.4,1,-19.87,
AddVertex,-1.4,3.48,-19.87,
AddVertex,-1.4,3.48,-19.45,
AddVertex,-1.4,1,-19.45,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,si.bmp,,,
SetTextureCoordinates,0,0.0035,1,
SetTextureCoordinates,1,0.0035,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,
SetDecalTransparentColor,255,255,255,
,,,,
CreateMeshBuilder,,;//右側面,,
AddVertex,-1.4,1,-19.45,
AddVertex,-1.4,3.48,-19.45,
AddVertex,-1.4,3.48,0,
AddVertex,-1.4,1,0,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,side1-2.bmp,,,
SetTextureCoordinates,0,0.0035,1,
SetTextureCoordinates,1,0.0035,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,;//右側面,,
AddVertex,1.4,1,-19.87,
AddVertex,1.4,3.48,-19.87,
AddVertex,1.4,3.48,-19.45,
AddVertex,1.4,1,-19.45,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,si.bmp,,,
SetTextureCoordinates,0,0.0035,1,
SetTextureCoordinates,1,0.0035,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,
SetDecalTransparentColor,255,255,255,
,,,,
;Rangka bawah kabin masinis - bagian kiri,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;Rangka bawah kabin masinis - bagian kanan,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;---- Interior ----,,,,
CreateMeshBuilder,,;//左側面,,
AddVertex,1.37,1,-19.45,
AddVertex,1.37,3.48,-19.45,
AddVertex,1.37,3.48,0,
AddVertex,1.37,1,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,side int.bmp,,,
SetTextureCoordinates,0,0.0035,1,
SetTextureCoordinates,1,0.0035,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,;//右側面,,
AddVertex,-1.37,1,-19.45,
AddVertex,-1.37,3.48,-19.45,
AddVertex,-1.37,3.48,0,
AddVertex,-1.37,1,0,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,side int.bmp,,,
SetTextureCoordinates,0,0.0035,1,
SetTextureCoordinates,1,0.0035,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,,;//右側面,,
AddVertex,-1.37,1,-19.87,
AddVertex,-1.37,3.56,-19.87,
AddVertex,-1.37,3.56,-19.15,
AddVertex,-1.37,1,-19.15,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,si int.bmp,,,
SetTextureCoordinates,0,0.0035,1,
SetTextureCoordinates,1,0.0035,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,;//右側面,,
AddVertex,1.37,1,-19.87,
AddVertex,1.37,3.56,-19.87,
AddVertex,1.37,3.56,-19.15,
AddVertex,1.37,1,-19.15,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,si int.bmp,,,
SetTextureCoordinates,0,0.0035,1,
SetTextureCoordinates,1,0.0035,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;------屋根------,,,,
CreateMeshBuilder,,;//屋根,,
AddVertex,-1.4,3.48,-19.87,
AddVertex,-1.4,3.48,0,
AddVertex,-1.37,3.56,-19.87,
AddVertex,-1.37,3.56,0,
AddVertex,-1.31,3.6,-19.87,
AddVertex,-1.31,3.6,0,
AddVertex,-0.5,3.685,-19.87,
AddVertex,-0.5,3.685,0,
AddVertex,0,3.7,-19.87,
AddVertex,0,3.7,0,
AddVertex,0.5,3.685,-19.87,
AddVertex,0.5,3.685,0,
AddVertex,1.31,3.6,-19.87,
AddVertex,1.31,3.6,0,
AddVertex,1.37,3.56,-19.87,
AddVertex,1.37,3.56,0,
AddVertex,1.4,3.48,-19.87,
AddVertex,1.4,3.48,0,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
AddFace,6,7,9,8
AddFace,8,9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
GenerateNormals,,,,
,,,,
LoadTexture,yane.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.03,1,
SetTextureCoordinates,3,0.03,0,
SetTextureCoordinates,4,0.2,1,
SetTextureCoordinates,5,0.2,0,
SetTextureCoordinates,6,0.35,1,
SetTextureCoordinates,7,0.35,0,
SetTextureCoordinates,8,0.5,1,
SetTextureCoordinates,9,0.5,0,
SetTextureCoordinates,10,0.65,1,
SetTextureCoordinates,11,0.65,0,
SetTextureCoordinates,12,0.8,1,
SetTextureCoordinates,13,0.8,0,
SetTextureCoordinates,14,0.97,1,
SetTextureCoordinates,15,0.97,0,
SetTextureCoordinates,16,1,1,
SetTextureCoordinates,17,1,0,
,,,,
,,,,
,,,,
CreateMeshBuilder,,;//連結幌,,
AddVertex     ,-0.38,3.2,0.25,
AddVertex     ,-0.38,3.2,0,
AddVertex     ,0.38,3.2,0,
AddVertex     ,0.38,3.2,0.25,
AddVertex     ,0.45,3.13,0,
AddVertex     ,0.45,3.13,0.25,
AddVertex     ,0.45,1.19,0,
AddVertex     ,0.45,1.19,0.25,
AddVertex     ,0.38,1.12,0,
AddVertex     ,0.38,1.12,0.25,
AddVertex     ,-0.45,3.13,0.25,
AddVertex     ,-0.45,3.13,0,
AddVertex     ,-0.45,1.19,0,
AddVertex     ,-0.45,1.19,0.25,
AddVertex     ,-0.38,1.12,0,
AddVertex     ,-0.38,1.12,0.25,
AddFace2,0,1,2,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,1,11,10,0
AddFace2,11,12,13,10
AddFace2,12,14,15,13
AddFace2,8,14,15,9
GenerateNormals,,,,
,,,,
LoadTexture,horo.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,5,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,1,0,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,12,0,5,
SetTextureCoordinates,13,1,0,
SetTextureCoordinates,14,0,1,
SetTextureCoordinates,15,1,0,
,,,,
CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.4,0.1,-19.85,
AddVertex,1.4,0.1,-19.85,
AddVertex,1.4,1,-19.85,
AddVertex,-1.4,1,-19.85,
AddFace2,3,2,1,0
LoadTexture,skart.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,;//スカ?ト左側面,,
AddVertex,1.37,0.47,-19.4,
AddVertex,1.37,1,-19.4,
AddVertex,1.37,1,-18.95,
AddVertex,1.37,0.47,-18.95,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,skart2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//スカ?ト右側面,,
AddVertex,-1.37,0.47,-19.4,
AddVertex,-1.37,1,-19.4,
AddVertex,-1.37,1,-18.95,
AddVertex,-1.37,0.47,-18.95,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,skart2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
;------連結器------,,,,
CreateMeshBuilder,,;//連結器取付け部,,
AddVertex,-0.57,1,-19.84,
AddVertex,0.57,1,-19.84,
AddVertex,0.57,0.62,-19.84,
AddVertex,-0.57,0.62,-19.84,
AddVertex,0.53,0.62,-19.84,
AddVertex,0.53,1,-19.84,
AddVertex,0.53,1,-19.75,
AddVertex,0.53,0.62,-19.75,
AddVertex,-0.53,0.62,-19.85,
AddVertex,-0.53,1,-19.85,
AddVertex,-0.53,1,-19.75,
AddVertex,-0.53,0.62,-19.85,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,11,10,9
GenerateNormals,,,,
,,,,
LoadTexture,front-under.bmp,,,
SetTextureCoordinates,0,0,0.005,
SetTextureCoordinates,1,1,0.005,
SetTextureCoordinates,2,1,0.995,
SetTextureCoordinates,3,0,0.995,
SetTextureCoordinates,4,0.955,0.995,
SetTextureCoordinates,5,0.955,0.005,
SetTextureCoordinates,6,0.955,0.005,
SetTextureCoordinates,7,0.955,0.995,
SetTextureCoordinates,8,0.955,0.995,
SetTextureCoordinates,9,0.955,0.005,
SetTextureCoordinates,10,0.955,0.005,
SetTextureCoordinates,11,0.955,0.995,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,;//連結器 19.5,,
Cube,0.08,0.065,0.15,
SetColor,35,35,35,
Translate        ,0,0.88,-19.87,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//連結器,,
Cube,0.08,0.1,0.04,
SetColor,35,35,35,
Translate        ,-0.08,0.88,-20.17,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//連結器,,
Cube,0.04,0.09,0.08,
SetColor,35,35,35,
Translate        ,-0.13,0.88,-20.07,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//連結器,,
Cube,0.05,0.11,0.03,
SetColor,35,35,35,
Translate        ,0,0.88,-20.12,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//連結器,,
Cube,0.13,0.11,0.03,
SetColor,35,35,35,
Translate        ,0,0.88,-20.19,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//連結器,,
Cube,0.04,0.09,0.1,
SetColor,35,35,35,
Translate        ,0.13,0.88,-20.12,
,,,,
,,,,
CreateMeshBuilder,,;//連結器,,
AddVertex,0.17,0.965,-20.02,
AddVertex,0.09,0.965,-20.02,
AddVertex,0.13,0.88,-20.12,
AddVertex,0.09,0.795,-20.02,
AddVertex,0.17,0.795,-20.02,
AddFace,0,2,1,
AddFace,2,4,3,
AddFace,3,1,2,
AddFace,0,4,2,
SetColor,35,35,35,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//連結器,,
AddVertex,-0.35,0.6,-19.77,
AddVertex,-0.35,0.9,-19.77,
AddVertex,0.25,0.9,-19.77,
AddVertex,0.25,0.6,-19.77,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,lever.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//後面連結器,,
Cube,0.1,0.1,0.75,
SetColor,35,35,35,
Translate,0,0.9,0,
GenerateNormals,,,,
SetColor,25,25,25,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//連結器,,
AddVertex,1.4,3.48,-19.45,
AddVertex,-1.4,3.48,-19.45,
AddVertex,1.4,3.48,0,
AddVertex,-1.4,3.48,0,
AddFace2,0,1,2,3
SetColor,0,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;------台車(前）------,,,,
CreateMeshBuilder,,;//左台車,,
AddVertex   ,0.95,0.05,-18.57,
AddVertex   ,0.95,1.05,-18.57,
AddVertex   ,0.95,1.05,-14.93,
AddVertex   ,0.95,0.05,-14.93,
AddFace,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//左台車,,
AddVertex   ,0.8,0.05,-18.57,
AddVertex   ,0.8,1.05,-18.57,
AddVertex   ,0.8,1.05,-14.93,
AddVertex   ,0.8,0.05,-14.93,
AddFace2,0,1,2,3
SetColor,30,30,30,
GenerateNormals,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//左台車,,
AddVertex   ,1.1,0.35,-17.15,
AddVertex   ,1.1,1,-17.15,
AddVertex   ,1.1,1,-16.15,
AddVertex   ,1.1,0.35,-16.15,
AddFace,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//左台車,,
AddVertex   ,1,0.35,-17.15,
AddVertex   ,1,1,-17.15,
AddVertex   ,1,1,-16.15,
AddVertex   ,1,0.35,-16.15,
AddFace2,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,
,,,,
LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//右台車,,
AddVertex   ,-0.95,0.05,-18.57,
AddVertex   ,-0.95,1.05,-18.57,
AddVertex   ,-0.95,1.05,-14.93,
AddVertex   ,-0.95,0.05,-14.93,
AddFace,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//右台車,,
AddVertex   ,-0.8,0.05,-18.57,
AddVertex   ,-0.8,1.05,-18.57,
AddVertex   ,-0.8,1.05,-14.93,
AddVertex   ,-0.8,0.05,-14.93,
AddFace2,0,1,2,3
SetColor,30,30,30,
GenerateNormals,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//右台車,,
AddVertex   ,-1.1,0.35,-17.15,
AddVertex   ,-1.1,1,-17.15,
AddVertex   ,-1.1,1,-16.15,
AddVertex   ,-1.1,0.35,-16.15,
AddFace,0,3,2,1
Translate,0,0,-0.1,
GenerateNormals,,,,
,,,,
LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//右台車,,
AddVertex   ,-1,0.35,-17.15,
AddVertex   ,-1,1,-17.15,
AddVertex   ,-1,1,-16.15,
AddVertex   ,-1,0.35,-16.15,
AddFace2,0,1,2,3
Translate,0,0,-0.1,
SetColor,170,170,170,
GenerateNormals,,,,
,,,,
LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//台車,,
Cube,0.75,0.1,0.5,
SetColor,22,19,10,
Translate,0,0.9,-16.75,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-15.7,
,,,,
,,,,
;------台車(後）------,,,,
CreateMeshBuilder,,;//左台車,,
AddVertex   ,0.95,0.05,-18.57,
AddVertex   ,0.95,1.05,-18.57,
AddVertex   ,0.95,1.05,-14.93,
AddVertex   ,0.95,0.05,-14.93,
AddFace,0,1,2,3
Translate ,0,0,14,
GenerateNormals,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//左台車,,
AddVertex   ,0.8,0.05,-18.57,
AddVertex   ,0.8,1.05,-18.57,
AddVertex   ,0.8,1.05,-14.93,
AddVertex   ,0.8,0.05,-14.93,
AddFace2,0,1,2,3
SetColor,30,30,30,
Translate ,0,0,14,
GenerateNormals,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//左台車,,
AddVertex   ,1.1,0.35,-17.15,
AddVertex   ,1.1,1,-17.15,
AddVertex   ,1.1,1,-16.15,
AddVertex   ,1.1,0.35,-16.15,
AddFace,0,1,2,3
Translate ,0,0,14,
GenerateNormals,,,,
,,,,
LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//左台車,,
AddVertex   ,1,0.35,-17.15,
AddVertex   ,1,1,-17.15,
AddVertex   ,1,1,-16.15,
AddVertex   ,1,0.35,-16.15,
AddFace2,0,1,2,3
SetColor,170,170,170,
Translate ,0,0,14,
GenerateNormals,,,,
,,,,
LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//右台車,,
AddVertex   ,-0.95,0.05,-18.57,
AddVertex   ,-0.95,1.05,-18.57,
AddVertex   ,-0.95,1.05,-14.93,
AddVertex   ,-0.95,0.05,-14.93,
AddFace,0,3,2,1
Translate ,0,0,14,
GenerateNormals,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//右台車,,
AddVertex   ,-0.8,0.05,-18.57,
AddVertex   ,-0.8,1.05,-18.57,
AddVertex   ,-0.8,1.05,-14.93,
AddVertex   ,-0.8,0.05,-14.93,
AddFace2,0,1,2,3
SetColor,30,30,30,
Translate ,0,0,14,
GenerateNormals,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//右台車,,
AddVertex   ,-1.1,0.35,-17.15,
AddVertex   ,-1.1,1,-17.15,
AddVertex   ,-1.1,1,-16.15,
AddVertex   ,-1.1,0.35,-16.15,
AddFace,0,3,2,1
Translate ,0,0,13.9,
GenerateNormals,,,,
,,,,
LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//右台車,,
AddVertex   ,-1,0.35,-17.15,
AddVertex   ,-1,1,-17.15,
AddVertex   ,-1,1,-16.15,
AddVertex   ,-1,0.35,-16.15,
AddFace2,0,1,2,3
SetColor,170,170,170,
Translate ,0,0,13.9,
GenerateNormals,,,,
,,,,
LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//台車,,
