;//鉄橋レール,,,,
SetTextureCoordinates,4,0,0.05,
SetTextureCoordinates,5,1,0.05,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0


CreateMeshBuilder,,;//内側レール側面,
AddVertex,-0.43,-0.15,0
AddVertex,-0.43,0,0
AddVertex,-0.43,0,25
AddVertex,-0.43,-0.15,25
AddVertex,-0.35,-0.15,0
AddVertex,-0.35,0,0
AddVertex,-0.35,0,25
AddVertex,-0.35,-0.15,25
AddVertex,0.43,-0.15,0
AddVertex,0.43,0,0
AddVertex,0.43,0,25
AddVertex,0.43,-0.15,25
AddVertex,0.35,-0.15,0,
AddVertex,0.35,0,0,
AddVertex,0.35,0,25,
AddVertex,0.35,-0.15,25,
AddFace,0,3,2,1
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,15,14,13
GenerateNormals,,,,

LoadTexture,rail-side.bmp,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.8,
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,0.8
SetTextureCoordinates,8,0,0.8
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,1,0.8
SetTextureCoordinates,12,0,0.8
SetTextureCoordinates,13,0,0
SetTextureCoordinates,14,1,0
SetTextureCoordinates,15,1,0.8


CreateMeshBuilder,,;//レール間板,
AddVertex,-0.3,-0.12,0
AddVertex,0.3,-0.12,0
AddVertex,-0.3,-0.12,25,
AddVertex,0.3,-0.12,25,
AddFace,1,0,2,3
SetColor,150,150,150,
GenerateNormals,,,,

LoadTexture,bridge-plate.bmp,,,
SetTextureCoordinates,0,0,12,
SetTextureCoordinates,1,1,12,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,


CreateMeshBuilder,,;//架線,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25,
AddVertex,-0.012,5.1,25,
AddVertex,-0.012,5.1,0,
AddVertex,0,5.088,0,
AddVertex,0,5.112,0,
AddVertex,0,5.112,25,
AddVertex,0,5.088,25,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,48,40,32,
GenerateNormals,,,,


CreateMeshBuilder,,;//架線,,
AddVertex,0.008,5.5,0,
AddVertex,0.008,5.5,25,
AddVertex,-0.008,5.5,25,
AddVertex,-0.008,5.5,0,
AddVertex,0.008,5.492,0,
AddVertex,0.008,5.508,0,
AddVertex,-0.008,5.508,25,
AddVertex,-0.008,5.492,25,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,48,40,32,
GenerateNormals,,,,


CreateMeshBuilder,,;//架線,,
AddVertex,0,5.1,4.147,
AddVertex,0,5.5,4.147,
AddVertex,0,5.5,4.187,
AddVertex,0,5.1,4.187,
AddFace2,0,1,2,3
SetColor,48,40,32,
GenerateNormals,,,,


CreateMeshBuilder,,;//架線,,
AddVertex,0,5.1,12.48,
AddVertex,0,5.5,12.48,
AddVertex,0,5.5,12.52,
AddVertex,0,5.1,12.52,
AddFace2,0,1,2,3
SetColor,48,40,32,
GenerateNormals,,,,


CreateMeshBuilder,,;//架線,,
AddVertex,0,5.1,20.813,
AddVertex,0,5.5,20.813,
AddVertex,0,5.5,20.853,
AddVertex,0,5.1,20.853,
AddFace2,0,1,2,3
SetColor,48,40,32,
GenerateNormals,,,,
