;ÇÏºÎ ±âµÕ ¹çÄ§´ë ¿À¸¥ÂÊ,,,,
CreateMeshBuilder,,,,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;±âµÕ1 ÈÄ¸é,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,1,
AddVertex,1.8,4.6,1,
AddVertex,2.2,4.6,1,
AddVertex,2.2,0,1,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
;±âµÕ2 ¿À¸¥ÂÊ,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,2.5,
AddVertex,1.8,4.6,2.5,
AddVertex,1.8,4.6,3.5,
AddVertex,1.8,0,3.5,
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;±âµÕ2 ¿ÞÂÊ,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,0,2.5,
AddVertex,2.2,4.6,2.5,
AddVertex,2.2,4.6,3.5,
AddVertex,2.2,0,3.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;±âµÕ2 Á¤¸é,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,2.5,
AddVertex,1.8,4.6,2.5,
AddVertex,2.2,4.6,2.5,
AddVertex,2.2,0,2.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;±âµÕ2 ÈÄ¸é,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,3.5,
AddVertex,1.8,4.6,3.5,
AddVertex,2.2,4.6,3.5,
AddVertex,2.2,0,3.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
;±âµÕ3,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,5,
AddVertex,1.8,4.6,5,
AddVertex,1.8,4.6,6,
AddVertex,1.8,0,6,
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,0,5,
AddVertex,2.2,4.6,5,
AddVertex,2.2,4.6,6,
AddVertex,2.2,0,6,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,5,
AddVertex,1.8,4.6,5,
AddVertex,2.2,4.6,5,
AddVertex,2.2,0,5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,6,
AddVertex,1.8,4.6,6,
AddVertex,2.2,4.6,6,
AddVertex,2.2,0,6,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
;±âµÕ4,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,22.5,
AddVertex,1.8,4.6,22.5,
AddVertex,1.8,4.6,23.5,
AddVertex,1.8,0,23.5,
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,0,22.5,
AddVertex,2.2,4.6,22.5,
AddVertex,2.2,4.6,23.5,
AddVertex,2.2,0,23.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,22.5,
AddVertex,1.8,4.6,22.5,
AddVertex,2.2,4.6,22.5,
AddVertex,2.2,0,22.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,23.5,
AddVertex,1.8,4.6,23.5,
AddVertex,2.2,4.6,23.5,
AddVertex,2.2,0,23.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
;±âµÕ5,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,7.5,
AddVertex,1.8,4.6,7.5,
AddVertex,1.8,4.6,8.5,
AddVertex,1.8,0,8.5,
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,0,7.5,
AddVertex,2.2,4.6,7.5,
AddVertex,2.2,4.6,8.5,
AddVertex,2.2,0,8.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,7.5,
AddVertex,1.8,4.6,7.5,
AddVertex,2.2,4.6,7.5,
AddVertex,2.2,0,7.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,8.5,
AddVertex,1.8,4.6,8.5,
AddVertex,2.2,4.6,8.5,
AddVertex,2.2,0,8.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
;±âµÕ6,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,10,
AddVertex,1.8,4.6,10,
AddVertex,1.8,4.6,11,
AddVertex,1.8,0,11,
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,0,10,
AddVertex,2.2,4.6,10,
AddVertex,2.2,4.6,11,
AddVertex,2.2,0,11,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,10,
AddVertex,1.8,4.6,10,
AddVertex,2.2,4.6,10,
AddVertex,2.2,0,10,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,11,
AddVertex,1.8,4.6,11,
AddVertex,2.2,4.6,11,
AddVertex,2.2,0,11,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
,,,,
;±âµÕ7,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,12.5,
AddVertex,1.8,4.6,12.5,
AddVertex,1.8,4.6,13.5,
AddVertex,1.8,0,13.5,
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,0,12.5,
AddVertex,2.2,4.6,12.5,
AddVertex,2.2,4.6,13.5,
AddVertex,2.2,0,13.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,12.5,
AddVertex,1.8,4.6,12.5,
AddVertex,2.2,4.6,12.5,
AddVertex,2.2,0,12.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,13.5,
AddVertex,1.8,4.6,13.5,
AddVertex,2.2,4.6,13.5,
AddVertex,2.2,0,13.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
;±âµÕ8,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,15,
AddVertex,1.8,4.6,15,
AddVertex,1.8,4.6,16,
AddVertex,1.8,0,16,
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,0,15,
AddVertex,2.2,4.6,15,
AddVertex,2.2,4.6,16,
AddVertex,2.2,0,16,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,15,
AddVertex,1.8,4.6,15,
AddVertex,2.2,4.6,15,
AddVertex,2.2,0,15,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,16,
AddVertex,1.8,4.6,16,
AddVertex,2.2,4.6,16,
AddVertex,2.2,0,16,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
,,,,
;±âµÕ9,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,17.5,
AddVertex,1.8,4.6,17.5,
AddVertex,1.8,4.6,18.5,
AddVertex,1.8,0,18.5,
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,0,17.5,
AddVertex,2.2,4.6,17.5,
AddVertex,2.2,4.6,18.5,
AddVertex,2.2,0,18.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,17.5,
AddVertex,1.8,4.6,17.5,
AddVertex,2.2,4.6,17.5,
AddVertex,2.2,0,17.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,18.5,
AddVertex,1.8,4.6,18.5,
AddVertex,2.2,4.6,18.5,
AddVertex,2.2,0,18.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
;±âµÕ10,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,20,
AddVertex,1.8,4.6,20,
AddVertex,1.8,4.6,21,
AddVertex,1.8,0,21,
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,0,20,
AddVertex,2.2,4.6,20,
AddVertex,2.2,4.6,21,
AddVertex,2.2,0,21,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole2.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,20,
AddVertex,1.8,4.6,20,
AddVertex,2.2,4.6,20,
AddVertex,2.2,0,20,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,0,21,
AddVertex,1.8,4.6,21,
AddVertex,2.2,4.6,21,
AddVertex,2.2,0,21,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel pole1.BMP,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
,,,,
;±âµÕÃµÀå ÇÏºÎ,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,4.6,0,
AddVertex,1.8,4.9,0,
AddVertex,1.8,4.9,25.5,
AddVertex,1.8,4.6,25.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,4.6,0,
AddVertex,2.2,4.9,0,
AddVertex,2.2,4.9,25.5,
AddVertex,2.2,4.6,25.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,4.6,0,
AddVertex,1.8,4.6,25.5,
AddVertex,2.2,4.6,25.5,
AddVertex,2.2,4.6,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
;±âµÕÃµÀå »óºÎ,,,,
CreateMeshBuilder,,,,
AddVertex,1.2,5.3,0,
AddVertex,1.2,5.3,25.5,
AddVertex,1.8,4.9,25.5,
AddVertex,1.8,4.9,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;±âµÕÃµÀå ÇÏºÎ,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,4.6,0,
AddVertex,1.8,4.9,0,
AddVertex,1.8,4.9,25.5,
AddVertex,1.8,4.6,25.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel1-1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,4.6,0,
AddVertex,2.2,4.9,0,
AddVertex,2.2,4.9,25.5,
AddVertex,2.2,4.6,25.5,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel1-1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,4.6,0,
AddVertex,1.8,4.6,25.5,
AddVertex,2.2,4.6,25.5,
AddVertex,2.2,4.6,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel1-1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;ÅÍ³Î ±âµÕ »óºÎ,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,4.9,0,
AddVertex,2.2,4.9,25.5,
AddVertex,2.8,5.3,25.5,
AddVertex,2.8,5.3,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;±âµÕ Àü¼±,,,,
CreateMeshBuilder,,,,
AddVertex,1.75,2.2,0,
AddVertex,1.75,2.2,25,
AddVertex,1.75,2.6,25,
AddVertex,1.75,2.6,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,wire1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
,,,,
;±âµÕ Àü¼±,,,,
CreateMeshBuilder,,,,
AddVertex,2.25,2.2,0,
AddVertex,2.25,2.2,25,
AddVertex,2.25,2.6,25,
AddVertex,2.25,2.6,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,wire1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
