SetTextureCoordinates,19,0.248937,0.191439,
SetTextureCoordinates,20,0.249391,0.453984,
SetTextureCoordinates,21,0.268833,0.470395,
SetTextureCoordinates,22,0.205907,0.454459,
SetTextureCoordinates,23,0.005007,0.803449,
SetTextureCoordinates,24,0.183502,0.472055,
SetTextureCoordinates,25,0.205452,0.191332,
SetTextureCoordinates,26,0.003749,0.075880,
SetTextureCoordinates,27,0.037331,0.039789,
SetTextureCoordinates,28,0.023111,0.193621,
SetTextureCoordinates,29,0.023562,0.454213,
SetTextureCoordinates,30,0.046433,0.471434,
SetTextureCoordinates,31,0.500957,0.006992,
SetTextureCoordinates,32,0.964694,0.038849,
SetTextureCoordinates,33,0.953580,0.796556,
SetTextureCoordinates,34,0.906071,0.997213,
SetTextureCoordinates,35,0.756099,1.000863,
SetTextureCoordinates,36,0.755754,0.801372,
SetTextureCoordinates,37,0.226087,1.001400,
SetTextureCoordinates,38,0.225742,0.801909,
SetTextureCoordinates,39,0.108933,0.998786,
SetTextureCoordinates,40,0.067719,0.798383,
SetTextureCoordinates,41,0.069374,0.998361,
SetTextureCoordinates,42,0.028160,0.797958,
SetTextureCoordinates,43,0.945857,0.997310,
SetTextureCoordinates,44,0.993366,0.796654,
SetTextureCoordinates,45,0.003749,0.075880,
SetTextureCoordinates,46,0.003749,0.075880,
SetTextureCoordinates,47,0.037331,0.039789,
SetTextureCoordinates,48,0.037331,0.039789,
SetTextureCoordinates,49,0.226925,0.016734,
SetTextureCoordinates,50,0.226925,0.016734,
SetTextureCoordinates,51,0.500957,0.006992,
SetTextureCoordinates,52,0.500957,0.006992,
SetTextureCoordinates,53,0.756937,0.016196,
SetTextureCoordinates,54,0.756937,0.016196,
SetTextureCoordinates,55,0.964694,0.038849,
SetTextureCoordinates,56,0.964694,0.038849,
SetTextureCoordinates,57,0.998401,0.074872,
SetTextureCoordinates,58,0.998401,0.074872,
SetTextureCoordinates,59,0.998401,0.074872,
SetTextureCoordinates,60,0.964694,0.038849,
SetTextureCoordinates,61,0.003749,0.075880,
SetTextureCoordinates,62,0.037331,0.039789,
SetTextureCoordinates,63,0.756937,0.016196,
SetTextureCoordinates,64,0.226925,0.016734,
SetTextureCoordinates,65,0.500957,0.006992,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,1.309515,1.978604,0.164156,
AddVertex,1.247201,1.915194,0.150149,
AddVertex,1.247201,1.915194,0.200149,
AddVertex,1.309515,1.978604,0.214156,
AddVertex,1.309515,1.978604,0.164156,
AddVertex,1.309515,1.978604,0.214156,
AddVertex,1.309515,2.920754,0.214156,
AddVertex,1.309515,2.920754,0.164156,
AddVertex,0.767612,2.920754,0.042347,
AddVertex,1.309515,2.920754,0.164156,
AddVertex,1.309515,2.920754,0.214156,
AddVertex,0.767612,2.920754,0.092347,
AddVertex,0.767612,2.920754,0.042347,
AddVertex,0.767612,2.920754,0.092347,
AddVertex,0.767612,1.980754,0.092347,
AddVertex,0.767612,1.980754,0.042347,
AddVertex,0.827669,1.915097,0.055846,
AddVertex,0.767612,1.980754,0.042347,
AddVertex,0.767612,1.980754,0.092347,
AddVertex,0.827669,1.915097,0.105846,
AddVertex,1.247201,1.915194,0.150149,
AddVertex,0.827669,1.915097,0.055846,
AddVertex,0.827669,1.915097,0.105846,
AddVertex,1.247201,1.915194,0.200149,
AddVertex,0.647484,1.979208,0.030000,
AddVertex,0.571015,1.914769,0.030000,
AddVertex,0.571015,1.914769,0.080000,
AddVertex,0.647484,1.979208,0.080000,
AddVertex,0.647484,1.979208,0.030000,
AddVertex,0.647484,1.979208,0.080000,
AddVertex,0.647484,2.921987,0.080000,
AddVertex,0.647484,2.921987,0.030000,
AddVertex,0.571015,1.914769,0.030000,
AddVertex,-0.638985,1.914769,0.030000,
AddVertex,-0.638985,1.914769,0.080000,
AddVertex,0.571015,1.914769,0.080000,
AddVertex,-0.638985,1.914769,0.080000,
AddVertex,-0.638985,1.914769,0.030000,
AddVertex,-0.692661,1.974089,0.030000,
AddVertex,-0.692661,1.974089,0.080000,
AddVertex,-0.692661,1.974089,0.080000,
AddVertex,-0.692661,1.974089,0.030000,
AddVertex,-0.692661,2.921987,0.030000,
AddVertex,-0.692661,2.921987,0.080000,
AddVertex,0.647484,2.921987,0.080000,
AddVertex,-0.692661,2.921987,0.080000,
AddVertex,-0.692661,2.921987,0.030000,
AddVertex,0.647484,2.921987,0.030000,
AddVertex,-0.812887,1.972533,0.094628,
AddVertex,-0.812887,1.972533,0.044628,
AddVertex,-0.874915,1.909087,0.059700,
AddVertex,-0.874915,1.909087,0.109700,
AddVertex,-1.253878,1.911829,0.201784,
AddVertex,-0.874915,1.909087,0.109700,
AddVertex,-0.874915,1.909087,0.059700,
AddVertex,-1.253878,1.911829,0.151784,
AddVertex,-1.317030,1.974089,0.217129,
AddVertex,-1.253878,1.911829,0.201784,
AddVertex,-1.253878,1.911829,0.151784,
AddVertex,-1.317030,1.974089,0.167129,
AddVertex,-1.317030,1.974089,0.217129,
AddVertex,-1.317030,1.974089,0.167129,
AddVertex,-1.317030,2.914932,0.167129,
AddVertex,-1.317030,2.914932,0.217129,
AddVertex,-0.812887,2.922533,0.094628,
AddVertex,-1.317030,2.914932,0.217129,
AddVertex,-1.317030,2.914932,0.167129,
AddVertex,-0.812887,2.922533,0.044628,
AddVertex,-0.812887,2.922533,0.094628,
AddVertex,-0.812887,2.922533,0.044628,
AddVertex,-0.812887,1.972533,0.044628,
AddVertex,-0.812887,1.972533,0.094628,
AddVertex,-0.752685,3.552824,3.509589,
AddVertex,0.712685,3.552824,3.509589,
AddVertex,0.712685,3.552824,5.769217,
AddVertex,-0.752685,3.552824,5.769217,
AddVertex,-0.752685,3.552824,11.609589,
AddVertex,0.712685,3.552824,11.609589,
AddVertex,0.712685,3.552824,13.869217,
AddVertex,-0.752685,3.552824,13.869217,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,4,5,6,
AddFace2,6,7,4,
AddFace2,8,9,10,
AddFace2,10,11,8,
AddFace2,12,13,14,
AddFace2,14,15,12,
AddFace2,16,17,18,
AddFace2,18,19,16,
AddFace2,20,21,22,
AddFace2,22,23,20,
AddFace2,24,25,26,
AddFace2,26,27,24,
AddFace2,28,29,30,
AddFace2,30,31,28,
AddFace2,32,33,34,
AddFace2,34,35,32,
AddFace2,36,37,38,
AddFace2,38,39,36,
AddFace2,40,41,42,
AddFace2,42,43,40,
AddFace2,44,45,46,
AddFace2,46,47,44,
AddFace2,48,49,50,
AddFace2,50,51,48,
AddFace2,52,53,54,
AddFace2,54,55,52,
AddFace2,56,57,58,
AddFace2,58,59,56,
AddFace2,60,61,62,
AddFace2,62,63,60,
AddFace2,64,65,66,
AddFace2,66,67,64,
AddFace2,68,69,70,
AddFace2,70,71,68,
AddFace2,72,73,74,
AddFace2,74,75,72,
AddFace2,76,77,78,
AddFace2,78,79,76,
GenerateNormals,
SetColor,255,255,255,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.388950,0.713271,0.498989,
AddVertex,-0.681050,0.713271,0.498989,
AddVertex,-0.681050,0.713271,0.158989,
AddVertex,0.388950,0.713271,0.158989,
AddVertex,0.388950,0.713271,0.498989,
AddVertex,0.388950,0.713271,0.158989,
AddVertex,0.388950,2.233271,0.158989,
AddVertex,0.388950,2.233271,0.322189,
AddVertex,0.388950,1.938935,0.498989,
AddVertex,0.388950,0.713271,0.498989,
AddVertex,0.388950,1.938935,0.498989,
AddVertex,-0.681050,1.938935,0.498989,
AddVertex,-0.681050,0.713271,0.498989,
AddVertex,-0.681050,0.713271,0.498989,
AddVertex,-0.681050,1.938935,0.498989,
AddVertex,-0.681050,2.233271,0.322189,
AddVertex,-0.681050,0.713271,0.158989,
AddVertex,-0.681050,2.233271,0.158989,
AddVertex,-0.681050,0.713271,0.158989,
AddVertex,-0.681050,2.233271,0.158989,
AddVertex,0.388950,2.233271,0.158989,
AddVertex,0.388950,0.713271,0.158989,
AddVertex,0.388950,2.233271,0.158989,
AddVertex,-0.681050,2.233271,0.158989,
AddVertex,-0.681050,2.233271,0.322189,
AddVertex,0.388950,2.233271,0.322189,
AddVertex,0.388950,1.938935,0.498989,
AddVertex,0.388950,2.233271,0.322189,
AddVertex,-0.681050,2.233271,0.322189,
AddVertex,-0.681050,1.938935,0.498989,
AddVertex,-0.821314,0.713271,12.762883,
AddVertex,0.831314,0.713271,12.762883,
AddVertex,0.831314,0.713271,4.762883,
AddVertex,-0.821314,0.713271,4.762883,
AddVertex,-0.821314,0.713271,12.762883,
AddVertex,-0.821314,-0.086729,12.762883,
AddVertex,0.831314,-0.086729,12.762883,
AddVertex,0.831314,0.713271,12.762883,
AddVertex,0.831314,0.713271,12.762883,
AddVertex,0.831314,-0.086729,12.762883,
AddVertex,0.831314,-0.086729,4.762883,
AddVertex,-0.821314,-0.086729,4.762883,
AddVertex,-0.821314,0.713271,4.762883,
AddVertex,-0.821314,-0.086729,4.762883,
AddVertex,0.831314,-0.086729,4.762883,
AddVertex,0.831314,-0.086729,12.762883,
AddVertex,-0.821314,-0.086729,12.762883,
AddVertex,1.380000,0.713271,0.180000,
AddVertex,1.380000,0.713271,1.800000,
AddVertex,1.320000,0.713271,1.800000,
AddVertex,0.388950,0.713271,0.180000,
AddVertex,0.388950,0.713271,0.498989,
AddVertex,-0.681050,0.713271,0.498989,
AddVertex,-1.310000,0.713271,1.800000,
AddVertex,-0.681050,0.713271,0.180000,
AddVertex,-1.370000,0.713271,0.180000,
AddVertex,-1.370000,0.713271,1.800000,
AddVertex,-0.821314,0.713271,12.762883,
AddVertex,-1.370000,0.713271,17.530001,
AddVertex,1.380000,0.713271,17.530001,
AddVertex,0.831314,0.713271,12.762883,
AddVertex,0.831314,0.713271,4.762883,
AddVertex,-0.821314,0.713271,4.762883,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,4,5,6,
AddFace2,6,7,4,
AddFace2,7,8,4,
AddFace2,9,10,11,
AddFace2,11,12,9,
AddFace2,13,14,15,
AddFace2,16,13,15,
AddFace2,15,17,16,
AddFace2,18,19,20,
AddFace2,20,21,18,
AddFace2,22,23,24,
AddFace2,24,25,22,
AddFace2,26,27,28,
AddFace2,28,29,26,
AddFace2,30,31,32,
AddFace2,32,33,30,
AddFace2,34,35,36,
AddFace2,36,37,34,
AddFace2,32,38,39,
AddFace2,39,40,32,
AddFace2,32,40,41,
AddFace2,41,42,32,
AddFace2,43,44,45,
AddFace2,45,46,43,
AddFace2,47,48,49,
AddFace2,50,47,49,
AddFace2,51,50,49,
AddFace2,52,51,49,
AddFace2,49,53,52,
AddFace2,54,52,53,
AddFace2,55,54,53,
AddFace2,53,56,55,
AddFace2,56,53,57,
AddFace2,58,56,57,
AddFace2,57,59,58,
AddFace2,57,60,59,
AddFace2,60,61,59,
AddFace2,61,49,59,
AddFace2,49,48,59,
AddFace2,49,61,62,
AddFace2,53,49,62,
AddFace2,62,57,53,
GenerateNormals,
SetColor,35,35,35,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.705000,3.113271,18.030001,
AddVertex,0.705000,3.113271,17.530001,
AddVertex,-0.695000,3.113271,17.530001,
AddVertex,-0.695000,3.113271,18.030001,
AddVertex,-0.695000,0.913271,18.030001,
AddVertex,-0.695000,0.913271,17.530001,
AddVertex,0.705000,0.913271,17.530001,
AddVertex,0.705000,0.913271,18.030001,
AddVertex,0.705000,3.113271,18.030001,
AddVertex,0.705000,0.913271,18.030001,
AddVertex,0.705000,0.913271,17.530001,
AddVertex,0.705000,3.113271,17.530001,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,4,3,2,
AddFace2,2,5,4,
AddFace2,4,5,6,
AddFace2,6,7,4,
AddFace2,8,9,10,
AddFace2,10,11,8,
GenerateNormals,
LoadTexture,Blinds_R.jpg,
SetTextureCoordinates,0,-54.235416,-2.041532,
SetTextureCoordinates,1,-54.235416,-1.597815,
SetTextureCoordinates,2,-56.720234,-1.597815,
SetTextureCoordinates,3,-56.720234,-2.041532,
SetTextureCoordinates,4,-60.624943,-2.041532,
SetTextureCoordinates,5,-60.624947,-1.597815,
SetTextureCoordinates,6,-63.109760,-1.597815,
SetTextureCoordinates,7,-63.109760,-2.041532,
SetTextureCoordinates,8,-56.720245,29.959345,
SetTextureCoordinates,9,-60.624958,29.959356,
SetTextureCoordinates,10,-60.624958,29.515638,
SetTextureCoordinates,11,-56.720245,29.515627,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.821314,0.713271,12.762883,
AddVertex,-0.821314,0.713271,4.762883,
AddVertex,-0.821314,-0.086729,4.762883,
AddVertex,-0.821314,-0.086729,12.762883,
AddFace2,0,1,2,
AddFace2,2,3,0,
GenerateNormals,
LoadTexture,M_under.bmp,
SetTextureCoordinates,0,0.000000,0.036145,
SetTextureCoordinates,1,1.000000,0.036145,
SetTextureCoordinates,2,1.000000,1.000000,
SetTextureCoordinates,3,0.000000,1.000000,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.652685,4.002825,3.609589,
AddVertex,-0.752685,3.552824,3.509589,
AddVertex,-0.752685,3.552824,5.769217,
AddVertex,-0.652685,4.002825,5.669217,
AddVertex,0.612685,4.002825,3.609589,
AddVertex,0.612685,4.002825,5.669217,
AddVertex,0.712685,3.552824,5.769217,
AddVertex,0.712685,3.552824,3.509589,
AddVertex,0.612685,4.002825,3.609589,
AddVertex,0.712685,3.552824,3.509589,
AddVertex,0.712685,3.552824,5.769217,
AddVertex,0.612685,4.002825,5.669217,
AddVertex,-0.652685,4.002825,11.709589,
AddVertex,-0.752685,3.552824,11.609589,
AddVertex,-0.752685,3.552824,13.869217,
AddVertex,-0.652685,4.002825,13.769217,
AddVertex,0.612685,4.002825,11.709589,
AddVertex,0.612685,4.002825,13.769217,
AddVertex,0.712685,3.552824,13.869217,
AddVertex,0.712685,3.552824,11.609589,
AddVertex,0.612685,4.002825,11.709589,
AddVertex,0.712685,3.552824,11.609589,
AddVertex,0.712685,3.552824,13.869217,
AddVertex,0.612685,4.002825,13.769217,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,4,0,3,
AddFace2,3,5,4,
AddFace2,4,5,6,
AddFace2,6,7,4,
AddFace2,8,9,1,
AddFace2,1,0,8,
AddFace2,3,2,10,
AddFace2,10,11,3,
AddFace2,12,13,14,
AddFace2,14,15,12,
AddFace2,16,12,15,
AddFace2,15,17,16,
AddFace2,16,17,18,
AddFace2,18,19,16,
AddFace2,20,21,13,
AddFace2,13,12,20,
AddFace2,15,14,22,
AddFace2,22,23,15,
GenerateNormals,
LoadTexture,cooler.bmp,
SetTextureCoordinates,0,-0.025387,0.210462,
SetTextureCoordinates,1,-0.075387,-0.000030,
SetTextureCoordinates,2,1.054427,-0.000030,
SetTextureCoordinates,3,1.004427,0.210462,
SetTextureCoordinates,4,-0.025387,0.788256,
SetTextureCoordinates,5,1.004427,0.788256,
SetTextureCoordinates,6,1.054427,0.998748,
SetTextureCoordinates,7,-0.075387,0.998748,
SetTextureCoordinates,8,-0.025387,0.335803,
SetTextureCoordinates,9,-0.075387,0.145122,
SetTextureCoordinates,10,1.054427,0.145122,
SetTextureCoordinates,11,1.004427,0.335803,
SetTextureCoordinates,12,-0.025387,0.210462,
SetTextureCoordinates,13,-0.075387,-0.000030,
SetTextureCoordinates,14,1.054427,-0.000030,
SetTextureCoordinates,15,1.004427,0.210462,
SetTextureCoordinates,16,-0.025387,0.788256,
SetTextureCoordinates,17,1.004427,0.788256,
SetTextureCoordinates,18,1.054427,0.998748,
SetTextureCoordinates,19,-0.075387,0.998748,
SetTextureCoordinates,20,-0.025387,0.335803,
SetTextureCoordinates,21,-0.075387,0.145122,
SetTextureCoordinates,22,1.054427,0.145122,
SetTextureCoordinates,23,1.004427,0.335803,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,1.380000,0.713271,1.800000,
AddVertex,1.380000,0.713271,0.180000,
AddVertex,1.380000,3.340097,0.180000,
AddVertex,1.380000,3.340097,1.800000,
AddVertex,1.380000,0.713271,17.530001,
AddVertex,1.380000,3.340097,17.530001,
AddVertex,-1.370000,0.713271,1.800000,
AddVertex,-1.370000,0.713271,17.530001,
AddVertex,-1.370000,3.340097,17.530001,
AddVertex,-1.370000,3.340097,1.800000,
AddVertex,-1.370000,0.713271,0.180000,
AddVertex,-1.370000,3.340097,0.180000,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,4,0,3,
AddFace2,3,5,4,
AddFace2,6,7,8,
AddFace2,8,9,6,
AddFace2,10,6,9,
AddFace2,9,11,10,
GenerateNormals,
LoadTexture,1.jpg,
SetTextureCoordinates,0,0.093372,1.000000,
SetTextureCoordinates,1,0.000000,1.000000,
SetTextureCoordinates,2,0.000000,0.027102,
SetTextureCoordinates,3,0.093372,0.027102,
SetTextureCoordinates,4,1.000000,1.000000,
SetTextureCoordinates,5,1.000000,0.027102,
SetTextureCoordinates,6,0.093372,1.000000,
SetTextureCoordinates,7,1.000000,1.000000,
SetTextureCoordinates,8,1.000000,0.027102,
SetTextureCoordinates,9,0.093372,0.027102,
SetTextureCoordinates,10,0.000000,1.000000,
SetTextureCoordinates,11,0.000000,0.027102,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-1.370000,3.340097,1.800000,
AddVertex,-1.276979,3.470278,1.800000,
AddVertex,1.286979,3.470278,1.800000,
AddVertex,1.380000,3.340097,1.800000,
AddVertex,-1.370000,0.713271,1.800000,
AddVertex,-1.310000,0.713271,1.800000,
AddVertex,1.320000,0.713271,1.800000,
AddVertex,1.380000,0.713271,1.800000,
AddVertex,0.712685,3.552824,1.800000,
AddVertex,-0.752685,3.552824,1.800000,
AddVertex,0.005000,3.586991,1.800000,
AddFace2,0,1,2,
AddFace2,0,2,3,
AddFace2,4,0,3,
AddFace2,5,4,3,
AddFace2,6,5,3,
AddFace2,3,7,6,
AddFace2,1,8,2,
AddFace2,1,9,8,
AddFace2,9,10,8,
GenerateNormals,
SetColor,255,255,255,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,1.380000,0.713271,17.530001,
AddVertex,1.380000,3.340097,17.530001,
AddVertex,0.705000,0.913271,17.530001,
AddVertex,-0.695000,0.913271,17.530001,
AddVertex,-1.370000,0.713271,17.530001,
AddVertex,-1.370000,3.340097,17.530001,
AddVertex,1.286979,3.470278,17.530001,
AddVertex,-1.276979,3.470278,17.530001,
AddVertex,0.705000,3.113271,17.530001,
AddVertex,-0.695000,3.113271,17.530001,
AddVertex,0.712685,3.552824,17.530001,
AddVertex,-0.752685,3.552824,17.530001,
AddVertex,0.005000,3.586991,17.530001,
AddFace2,0,1,2,
AddFace2,2,3,0,
AddFace2,4,0,3,
AddFace2,3,5,4,
AddFace2,1,6,7,
AddFace2,1,7,5,
AddFace2,1,5,8,
AddFace2,1,8,2,
AddFace2,9,8,5,
AddFace2,3,9,5,
AddFace2,6,10,11,
AddFace2,6,11,7,
AddFace2,10,12,11,
GenerateNormals,
LoadTexture,1.jpg,
SetTextureCoordinates,0,0.999973,0.985990,
SetTextureCoordinates,1,0.999973,0.005831,
SetTextureCoordinates,2,0.999973,0.911363,
SetTextureCoordinates,3,0.999973,0.911363,
SetTextureCoordinates,4,0.999973,0.985990,
SetTextureCoordinates,5,0.999973,0.005831,
SetTextureCoordinates,6,0.999973,-0.042744,
SetTextureCoordinates,7,0.999973,-0.042744,
SetTextureCoordinates,8,0.999973,0.090467,
SetTextureCoordinates,9,0.999973,0.090467,
SetTextureCoordinates,10,0.999973,-0.073545,
SetTextureCoordinates,11,0.999973,-0.073545,
SetTextureCoordinates,12,0.999973,-0.086294,
;Jeminie 3DS Converter
