;,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1,-17.48,
AddVertex,1.4,1,-17.48,
AddVertex,1.4,3.8,-17.48,
AddVertex,-1.4,3.8,-17.48,
AddFace2,0,1,2,3
LoadTexture,blk2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;¡ˆ∫ÿ,,,,
CreateMeshBuilder,,;//âÆç™,,
AddVertex     ,-1.4,3.48,-17.5,
AddVertex     ,-1.4,3.48,0,
AddVertex     ,-1.37,3.56,-17.5,
AddVertex     ,-1.37,3.56,0,
AddVertex     ,-1.31,3.6,-17.5,
AddVertex     ,-1.31,3.6,0,
AddVertex     ,-0.5,3.685,-17.5,
AddVertex     ,-0.5,3.685,0,
AddVertex     ,0,3.7,-17.5,
AddVertex     ,0,3.7,0,
AddVertex     ,0.5,3.685,-17.5,
AddVertex     ,0.5,3.685,0,
AddVertex     ,1.31,3.6,-17.5,
AddVertex     ,1.31,3.6,0,
AddVertex     ,1.37,3.56,-17.5,
AddVertex     ,1.37,3.56,0,
AddVertex     ,1.4,3.48,-17.5,
AddVertex     ,1.4,3.48,0,
AddFace,2,0,1,3
AddFace,4,2,3,5
AddFace,6,4,5,7
AddFace,8,6,7,9
AddFace,10,8,9,11
AddFace,12,10,11,13
AddFace,14,12,13,15
AddFace,16,14,15,17
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
AddFace2,12,10,11,13
AddFace2,14,12,13,15
AddFace2,16,14,15,17
,,,,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,yane.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.05,0,
SetTextureCoordinates,3,0.05,1,
SetTextureCoordinates,4,0.1,0,
SetTextureCoordinates,5,0.1,1,
SetTextureCoordinates,6,0.3,0,
SetTextureCoordinates,7,0.3,1,
SetTextureCoordinates,8,0.5,0,
SetTextureCoordinates,9,0.5,1,
SetTextureCoordinates,10,0.7,0,
SetTextureCoordinates,11,0.7,1,
SetTextureCoordinates,12,0.9,0,
SetTextureCoordinates,13,0.9,1,
SetTextureCoordinates,14,0.95,0,
SetTextureCoordinates,15,0.95,1,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,1,1,
,,,,
,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1.18,0,
AddVertex,1.4,1.18,0,
AddVertex,1.4,1.18,-17.5,
AddVertex,-1.4,1.18,-17.5,
AddFace2,0,1,2,3
LoadTexture,yane1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
,,,,
,,,,
,,,,
,,,,
,,,,
;¥Î¬˜1,,,,
CreateMeshBuilder,,;//é‘ó÷âEëO,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate   ,-0.74,0.45,-15.8,
,,,,
,,,,
CreateMeshBuilder,,;//é‘ó÷âEëO,,
AddVertex     ,-0.78,0,-17.1,
AddVertex     ,-0.78,0.9,-17.1,
AddVertex     ,-0.78,0.9,-16.2,
AddVertex     ,-0.78,0,-16.2,
AddFace,0,3,2,1
Translate     ,0,0,0.85,
GenerateNormals,,,,
,,,,
LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//é‘ó÷âEå„,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate   ,-0.74,0.45,-13.7,
,,,,
,,,,
CreateMeshBuilder,,;//é‘ó÷âEå„,,
AddVertex     ,-0.78,0,-17.1,
AddVertex     ,-0.78,0.9,-17.1,
AddVertex     ,-0.78,0.9,-16.2,
AddVertex     ,-0.78,0,-16.2,
AddFace,0,3,2,1
Translate   ,0,0,2.95,
GenerateNormals,,,,
,,,,
LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//é‘ó÷ç∂ëO,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate   ,0.74,0.45,-15.8,
,,,,
,,,,
CreateMeshBuilder,,;//é‘ó÷ç∂ëO,,
AddVertex     ,0.78,0,-17.1,
AddVertex     ,0.78,0.9,-17.1,
AddVertex     ,0.78,0.9,-16.2,
AddVertex     ,0.78,0,-16.2,
AddFace,0,1,2,3
Translate   ,0,0,0.85,
GenerateNormals,,,,
,,,,
LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//é‘ó÷ç∂å„,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate   ,0.74,0.45,-13.7,
,,,,
,,,,
CreateMeshBuilder,,;//é‘ó÷ç∂å„,,
AddVertex     ,0.78,0,-17.1,
AddVertex     ,0.78,0.9,-17.1,
AddVertex     ,0.78,0.9,-16.2,
AddVertex     ,0.78,0,-16.2,
AddFace,0,1,2,3
Translate   ,0,0,2.95,
GenerateNormals,,,,
,,,,
LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//é‘é≤ëO,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate   ,0,0.45,-15.8,
,,,,
,,,,
CreateMeshBuilder,,;//é‘é≤å„,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate   ,0,0.45,-13.7,
,,,,
,,,,
CreateMeshBuilder,,;//ç∂ë‰é‘,,
AddVertex   ,1.05,0.05,-16.57,
AddVertex   ,1.05,1.05,-16.57,
AddVertex   ,1.05,1.05,-12.93,
AddVertex   ,1.05,0.05,-12.93,
AddFace,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//ç∂ë‰é‘,,
AddVertex   ,0.85,0.05,-16.57,
AddVertex   ,0.85,1.05,-16.57,
AddVertex   ,0.85,1.05,-12.93,
AddVertex   ,0.85,0.05,-12.93,
AddFace2,0,1,2,3
SetColor,30,30,30,
GenerateNormals,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//âEë‰é‘,,
AddVertex   ,-1.05,0.05,-16.57,
AddVertex   ,-1.05,1.05,-16.57,
AddVertex   ,-1.05,1.05,-12.93,
AddVertex   ,-1.05,0.05,-12.93,
AddFace,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//âEë‰é‘,,
AddVertex   ,-0.85,0.05,-16.57,
AddVertex   ,-0.85,1.05,-16.57,
AddVertex   ,-0.85,1.05,-12.93,
AddVertex   ,-0.85,0.05,-12.93,
AddFace2,0,3,2,1
SetColor,30,30,30,
GenerateNormals,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
;¥Î¬˜2,,,,
CreateMeshBuilder,,;//é‘ó÷âEëO,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate   ,-0.74,0.45,-3.8,
,,,,
,,,,
CreateMeshBuilder,,;//é‘ó÷âEëO,,
AddVertex     ,-0.78,0,-17.1,
AddVertex     ,-0.78,0.9,-17.1,
AddVertex     ,-0.78,0.9,-16.2,
AddVertex     ,-0.78,0,-16.2,
AddFace,0,3,2,1
Translate     ,0,0,12.85,
GenerateNormals,,,,
,,,,
LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//é‘ó÷âEå„,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate   ,-0.74,0.45,-1.7,
,,,,
,,,,
CreateMeshBuilder,,;//é‘ó÷âEå„,,
AddVertex     ,-0.78,0,-17.1,
AddVertex     ,-0.78,0.9,-17.1,
AddVertex     ,-0.78,0.9,-16.2,
AddVertex     ,-0.78,0,-16.2,
AddFace,0,3,2,1
Translate   ,0,0,14.95,
GenerateNormals,,,,
,,,,
LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//é‘ó÷ç∂ëO,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate   ,0.74,0.45,-3.8,
,,,,
,,,,
CreateMeshBuilder,,;//é‘ó÷ç∂ëO,,
AddVertex     ,0.78,0,-17.1,
AddVertex     ,0.78,0.9,-17.1,
AddVertex     ,0.78,0.9,-16.2,
AddVertex     ,0.78,0,-16.2,
AddFace,0,1,2,3
Translate   ,0,0,12.85,
GenerateNormals,,,,
,,,,
LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//é‘ó÷ç∂å„,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate   ,0.74,0.45,-1.7,
,,,,
,,,,
CreateMeshBuilder,,;//é‘ó÷ç∂å„,,
AddVertex     ,0.78,0,-17.1,
AddVertex     ,0.78,0.9,-17.1,
AddVertex     ,0.78,0.9,-16.2,
AddVertex     ,0.78,0,-16.2,
AddFace,0,1,2,3
Translate   ,0,0,14.95,
GenerateNormals,,,,
,,,,
LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//é‘é≤ëO,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate   ,0,0.45,-3.8,
,,,,
,,,,
CreateMeshBuilder,,;//é‘é≤å„,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate   ,0,0.45,-1.7,
,,,,
,,,,
CreateMeshBuilder,,;//ç∂ë‰é‘,,
AddVertex   ,1.05,0.05,-16.57,
AddVertex   ,1.05,1.05,-16.57,
AddVertex   ,1.05,1.05,-12.93,
AddVertex   ,1.05,0.05,-12.93,
AddFace,0,1,2,3
Translate,0,0,12,
GenerateNormals,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//ç∂ë‰é‘,,
AddVertex   ,0.85,0.05,-16.57,
AddVertex   ,0.85,1.05,-16.57,
AddVertex   ,0.85,1.05,-12.93,
AddVertex   ,0.85,0.05,-12.93,
AddFace2,0,1,2,3
Translate,0,0,12,
SetColor,30,30,30,
GenerateNormals,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,;//âEë‰é‘,,
AddVertex   ,-1.05,0.05,-16.57,
AddVertex   ,-1.05,1.05,-16.57,
AddVertex   ,-1.05,1.05,-12.93,
AddVertex   ,-1.05,0.05,-12.93,
AddFace,0,3,2,1
Translate,0,0,12,
GenerateNormals,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//âEë‰é‘,,
AddVertex   ,-0.85,0.05,-16.57,
AddVertex   ,-0.85,1.05,-16.57,
AddVertex   ,-0.85,1.05,-12.93,
AddVertex   ,-0.85,0.05,-12.93,
AddFace2,0,3,2,1
Translate,0,0,12,
SetColor,30,30,30,
GenerateNormals,,,,
,,,,
LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1,0,
AddVertex,1.4,1,0,
AddVertex,1.4,1,-17.5,
AddVertex,-1.4,1,-17.5,
AddFace2,0,1,2,3
SetColor,30,30,30,
,,,,
;,,,,
CreateMeshBuilder,,;//ÉN?Éâ?,,
AddVertex,-0.72,3.6,-14,
AddVertex,-0.6,4.05,-13.95,
AddVertex,-0.72,3.6,-11.8,
AddVertex,-0.6,4.05,-11.85,
AddVertex,0.72,3.6,-14,
AddVertex,0.6,4.05,-13.95,
AddVertex,0.72,3.6,-11.8,
AddVertex,0.6,4.05,-11.85,
AddFace,2,3,1,0
AddFace,3,7,5,1
AddFace,4,5,7,6
AddFace,0,1,5,4
AddFace,6,7,3,2
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,cooler.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.025,0.21,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0.975,0.21,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0.025,0.79,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0.975,0.79,
,,,,
;,,,,
CreateMeshBuilder,,;//ÉN?Éâ?,,
AddVertex,-0.72,3.6,-6,
AddVertex,-0.6,4.05,-5.95,
AddVertex,-0.72,3.6,-3.8,
AddVertex,-0.6,4.05,-3.85,
AddVertex,0.72,3.6,-6,
AddVertex,0.6,4.05,-5.95,
AddVertex,0.72,3.6,-3.8,
AddVertex,0.6,4.05,-3.85,
AddFace,2,3,1,0
AddFace,3,7,5,1
AddFace,4,5,7,6
AddFace,0,1,5,4
AddFace,6,7,3,2
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,cooler2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.025,0.21,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0.975,0.21,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0.025,0.79,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0.975,0.79,
,,,,
,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,3.48,0,
AddVertex,1.4,3.48,0,
AddVertex,1.4,3.48,-17.5,
AddVertex,-1.4,3.48,-17.5,
AddFace2,0,1,2,3
LoadTexture,yane2.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,0.995,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
,,,,
,,,,
,,,,
CreateMeshBuilder,,;//è∞â∫?äÌ,,
AddVertex     ,1.1,0.25,-12.85,
AddVertex     ,1.1,1,-12.85,
AddVertex     ,1.1,1,-4.7,
AddVertex     ,1.1,0.25,-4.7,
AddVertex     ,-1.1,0.25,-12.85,
AddVertex     ,-1.1,1,-12.85,
AddVertex     ,-1.1,1,-4.7,
AddVertex     ,-1.1,0.25,-4.7,
AddFace,0,1,2,3
AddFace,4,7,6,5
GenerateNormals,,,,
,,,,
LoadTexture,M-under.bmp,,,
SetTextureCoordinates,0,0,0.99,
SetTextureCoordinates,1,0,0.005,
SetTextureCoordinates,2,1,0.005,
SetTextureCoordinates,3,1,0.99,
SetTextureCoordinates,4,0,0.99,
SetTextureCoordinates,5,0,0.005,
SetTextureCoordinates,6,1,0.005,
SetTextureCoordinates,7,1,0.99,
,,,,
,,,,
,,,,
CreateMeshBuilder,,;//è∞â∫?äÌ,,
AddVertex     ,-1.1,0.25,-12.85,
AddVertex     ,-1.1,1,-12.85,
AddVertex     ,1.1,1,-12.85,
AddVertex     ,1.1,0.25,-12.85,
AddVertex     ,-1.1,0.25,-4.7,
AddVertex     ,-1.1,1,-4.7,
AddVertex     ,1.1,1,-4.7,
AddVertex     ,1.1,0.25,-4.7,
AddFace,0,1,2,3
AddFace,4,7,6,5
SetColor,35,30,30,
GenerateNormals,,,,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,;//òAåãñy,,
AddVertex     ,-0.38,3.2,0.5,
AddVertex     ,-0.38,3.2,0,
AddVertex     ,0.38,3.2,0,
AddVertex     ,0.38,3.2,0.5,
AddVertex     ,0.45,3.13,0,
AddVertex     ,0.45,3.13,0.5,
AddVertex     ,0.45,1.19,0,
AddVertex     ,0.45,1.19,0.5,
AddVertex     ,0.38,1.12,0,
AddVertex     ,0.38,1.12,0.5,
AddVertex     ,-0.45,3.13,0.5,
AddVertex     ,-0.45,3.13,0,
AddVertex     ,-0.45,1.19,0,
AddVertex     ,-0.45,1.19,0.5,
AddVertex     ,-0.38,1.12,0,
AddVertex     ,-0.38,1.12,0.5,
AddFace2,0,1,2,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,1,11,10,0
AddFace2,11,12,13,10
AddFace2,12,14,15,13
AddFace2,8,14,15,9
GenerateNormals,,,,
,,,,
LoadTexture,horo.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,5,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,1,0,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,12,0,5,
SetTextureCoordinates,13,1,0,
SetTextureCoordinates,14,0,1,
SetTextureCoordinates,15,1,0,
,,,,
,,,,
,,,,
,,,,
;Ω√∆Æ,,,,
CreateMeshBuilder,,,,
AddVertex,0.88,1.18,-2,
AddVertex,0.8,1.6,-2,
AddVertex,0.8,1.6,-0.02,
AddVertex,0.88,1.18,-0.02,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats int1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
;,,,,
CreateMeshBuilder,,,,
AddVertex,0.8,1.6,-2,
AddVertex,1.25,1.58,-2,
AddVertex,1.25,1.58,-0.02,
AddVertex,0.8,1.6,-0.02,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.25,1.58,-2,
AddVertex,1.3,2,-2,
AddVertex,1.3,2,-0.02,
AddVertex,1.25,1.58,-0.02,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,1.3,2,-2,
AddVertex,1.37,2,-2,
AddVertex,1.37,2,-0.02,
AddVertex,1.3,2,-0.02,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;Ω√∆Æ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.88,1.18,-2,
AddVertex,-0.8,1.6,-2,
AddVertex,-0.8,1.6,-0.02,
AddVertex,-0.88,1.18,-0.02,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats int1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
,,,,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,1.6,-2,
AddVertex,-1.25,1.58,-2,
AddVertex,-1.25,1.58,-0.02,
AddVertex,-0.8,1.6,-0.02,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.25,1.58,-2,
AddVertex,-1.3,2,-2,
AddVertex,-1.3,2,-0.02,
AddVertex,-1.25,1.58,-0.02,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.3,2,-2,
AddVertex,-1.37,2,-2,
AddVertex,-1.37,2,-0.02,
AddVertex,-1.3,2,-0.02,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
