1,97.8846851328854,49.2607154292054
1,97.8864093760494,49.266525213141
1,97.8881336192135,49.2723349970765
1,97.8898578623775,49.2781447810121
1,97.8915821055416,49.2839545649476
1,97.8933063487057,49.2897643488832
1,97.8950305918697,49.2955741328187
1,97.8967548350338,49.3013839167543
1,97.8984790781979,49.3071937006898
1,97.9002033213619,49.3130034846254
1,97.901927564526,49.3188132685609
1,97.90365180769,49.3246230524965
1,97.9053760508541,49.330432836432
1,97.9071002940182,49.3362426203676
1,97.9088245371822,49.3420524043031
1,97.9105487803463,49.3478621882387
1,97.9122730235104,49.3536719721742
1,97.9139972666744,49.3594817561097
2,86.8804702758789,49.3652915400453
2,87.813414812088,47.1111106872559
2,88.7463600635529,47.2962958663702
2,89.6793053150177,47.48148034513
2,90.6122505664825,47.6666648238897
2,91.5451958179474,47.8518493026495
2,92.4781410694122,48.0370337814093
2,93.4110863208771,48.222218260169
2,94.3440315723419,48.4074027389288
2,95.2769768238068,48.5925872176886
2,96.2099220752716,48.7777716964483
2,97.1428673267365,48.9629561752081
2,98.0758125782013,49.1481406539679
2,99.0087578296661,49.3333251327276
2,99.941703081131,49.5185096114874
2,100.874648332596,49.7036940902472
2,101.807593584061,49.8888785690069
2,102.740538835526,50.0740630477667
2,103.67348408699,50.2592475265265
2,104.606429338455,50.4444320052862
2,105.53937458992,50.629616484046
2,106.472319841385,50.8148009628057
2,107.40526509285,50.9999854415655
2,108.338210344315,51.1851699203253
2,109.271155595779,51.370354399085
2,110.204100847244,51.5555388778448
2,111.137046098709,51.7407233566046
2,112.069991350174,51.9259078353643
2,113.002936601639,52.1110923141241
2,113.935881853104,52.2962767928839
2,114.868827104568,52.4814612716436
2,115.801772356033,52.6666457504034
2,116.734717607498,52.8518302291632
2,117.667662858963,53.0370147079229
2,118.600608110428,53.2221991866827
2,119.533553361893,53.4073836654425
2,120.466498613358,53.5925681442022
2,121.399443864822,53.777752622962
2,122.332389116287,53.9629371017218
2,123.265334367752,54.1481215804815
2,124.198279619217,54.3333060592413
2,125.131224870682,54.5184905380011
2,126.064170122147,54.7036750167608
2,126.997115373611,54.8888594955206
2,127.930060625076,55.0740439742804
2,128.863005876541,55.2592284530401
2,129.795951128006,55.4444129317999
2,130.728888750076,55.6295974105597
2,131.661826372147,55.8147818893194
2,132.594763994217,55.9999663680792
2,133.527701616287,56.185150846839
2,134.460639238358,56.3703353255987
2,135.393576860428,56.5555198043585
2,136.326514482498,56.7407042831182
2,137.259452104568,56.925888761878
2,138.192389726639,57.1110732406378
2,139.125327348709,57.2962577193975
2,140.058264970779,57.4814421981573
2,140.99120259285,57.6666266769171
2,141.92414021492,57.8518111556768
2,142.85707783699,58.0369956344366
2,143.790015459061,58.2221801131964
2,144.722953081131,58.4073645919561
2,145.655890703201,58.5925490707159
2,146.588828325272,58.7777335494757
2,147.521765947342,58.9629180282354
2,148.454703569412,59.1481025069952
2,149.387641191483,59.333286985755
2,150.320578813553,59.5184714645147
2,151.253516435623,59.7036559432745
2,152.186454057693,59.8888404220343
2,153.119391679764,60.074024900794
2,154.052329301834,60.2592093795538
2,154.985266923904,60.4443938583136
2,155.918204545975,60.6295783370733
2,156.851142168045,60.8147628158331
2,157.784079790115,60.9999472945929
2,158.717017412186,61.1851317733526
2,159.649955034256,61.3703162521124
2,160.582892656326,61.5555007308722
2,161.515830278397,61.7406852096319
2,162.448767900467,61.9258696883917
2,163.381705522537,62.1110541671515
2,164.314643144608,62.2962386459112
2,165.247580766678,62.481423124671
2,166.180518388748,62.6666076034307
2,167.113456010818,62.8517920821905
2,168.046393632889,63.0369765609503
2,168.979331254959,63.22216103971
2,169.912268877029,63.4073455184698
2,170.8452064991,63.5925299972296
2,171.77814412117,63.7777144759893
2,172.71108174324,63.9628989547491
2,173.644019365311,64.1480834335089
2,174.576956987381,64.3332717269659
2,175.509894609451,64.5184600204229
2,176.442832231522,64.70364831388
2,177.375769853592,64.888836607337
2,178.308707475662,65.074024900794
2,179.241645097733,65.2592131942511
2,180.174582719803,65.4444014877081
2,181.107520341873,65.6295897811651
2,182.040457963943,65.8147780746222
2,182.973395586014,65.9999663680792
2,183.906333208084,66.1851546615362
2,184.839270830154,66.3703429549932
2,185.772208452225,66.5555312484503
2,186.705146074295,66.7407195419073
2,187.638083696365,66.9259078353643
2,188.571021318436,67.1110961288214
2,189.503958940506,67.2962844222784
2,190.436896562576,67.4814727157354
2,191.369834184647,67.6666610091925
2,192.302771806717,67.8518493026495
2,193.235709428787,68.0370375961065
2,194.168647050858,68.2222258895636
2,195.101584672928,68.4074141830206
2,196.034522294998,68.5926024764776
2,196.967459917068,68.7777907699347
2,197.900397539139,69.3333358764648
2,198.833335161209,69.3948827162385
2,199.766272783279,69.4564290419221
2,200.69921040535,69.5179753676057
2,201.63214802742,69.5795216932893
2,202.56508564949,69.6410680189729
2,203.498023271561,69.7026143446565
3,96.4859300255775,69.7641606703401
3,96.6074128746986,69.8257069960237
3,96.7288957238197,69.8872533217072
3,96.8503785729408,69.9487996473908
3,96.9718614220619,70.0103459730744
3,97.093344271183,70.071892298758
3,97.2148271203041,70.1334386244416
3,97.3363099694252,70.1949849501252
3,97.4577928185463,70.2565312758088
3,97.5792756676674,70.3180776014924
3,97.7007585167885,70.379623927176
3,97.8222413659096,70.4411702528596
3,97.9437242150307,70.5027165785432
3,98.0652070641518,70.5642629042268
3,98.1866899132729,70.6258092299104
3,98.308172762394,70.687355555594
3,98.429655611515,70.7489018812776
3,98.5511384606361,70.8104482069612
3,98.6726213097572,70.8719945326447
3,98.7941041588783,70.9335408583283
3,98.9155870079994,70.9950871840119
3,99.0370698571205,71.0566335096955
3,99.1585527062416,71.1181798353791
3,99.2800355553627,71.1797261610627
3,99.4015184044838,71.2412724867463
3,99.5230012536049,71.3028188124299
3,99.644484102726,71.3643651381135
3,99.7659669518471,71.4259114637971
3,99.8874498009682,71.4874577894807
3,100.008932650089,71.5490041151643
3,100.13041549921,71.6105504408479
3,100.251898348331,71.6720967665315
3,100.373381197453,71.7336430922151
3,100.494864046574,71.7951894178987
3,100.616346895695,71.8567357435822
3,100.737829744816,71.9182820692658
3,100.859312593937,71.9798283949494
3,100.980795443058,72.041374720633
3,101.102278292179,72.1029210463166
3,101.2237611413,72.1644673720002
3,101.345243990421,72.2260136976838
3,101.466726839542,72.2875600233674
3,101.588209688663,72.349106349051
3,101.709692537785,72.4106526747346
3,101.831175386906,72.4721990004182
3,101.952658236027,72.5337453261018
3,102.074141085148,72.5952916517854
3,102.195623934269,72.656837977469
3,102.31710678339,72.7183843031526
3,102.438589632511,72.7799306288362
3,102.560072481632,72.8414769545197
3,102.681555330753,72.9030232802033
3,102.803038179874,72.9645696058869
3,102.924521028996,73.0261159315705
3,103.046003878117,73.0876622572541
3,103.167486727238,73.1492085829377
3,103.288969576359,73.2107549086213
3,103.41045242548,73.2723012343049
3,103.531935274601,73.3338475599885
3,103.653418123722,73.3953938856721
3,103.774900972843,73.4569402113557
3,103.896383821964,73.5184865370393
3,104.017866671085,73.5800328627229
3,104.139349520206,73.6415791884065
3,104.260832369328,73.7031255140901
3,104.382315218449,73.7646718397737
3,104.50379806757,73.8262181654572
3,104.625280916691,73.8877644911408
3,104.746763765812,73.9493108168244
3,104.868246614933,74.010857142508
3,104.989729464054,74.0724034681916
3,105.111212313175,74.1339497938752
3,105.232695162296,74.1954961195588
3,105.354178011417,74.2570424452424
3,105.475660860538,74.318588770926
3,105.59714370966,74.3801350966096
3,105.718626558781,74.4416814222932
3,105.840109407902,74.5032277479768
3,105.961592257023,74.5647740736604
3,106.083075106144,74.626320399344
3,106.204557955265,74.6878667250276
3,106.326040804386,74.7494130507112
3,106.447523653507,74.8109593763947
3,106.569006502628,74.8725057020783
3,106.690489351749,74.9340520277619
3,106.811972200871,74.9955983534455
3,106.933455049992,75.0571446791291
3,107.054937899113,75.1186910048127
3,107.176420748234,75.1802373304963
3,107.297903597355,75.2417836561799
3,107.419386446476,75.3033299818635
3,107.540869295597,75.3648763075471
3,107.662352144718,75.4264226332307
3,107.783834993839,75.4879689589143
3,107.90531784296,75.5495152845979
3,108.026800692081,75.6110616102815
3,108.148283541203,75.6726079359651
3,108.269766390324,75.7341542616487
3,108.391249239445,75.7957005873322
3,108.512732088566,75.8572469130158
3,108.634214937687,75.9187932386994
3,108.755697786808,75.980339564383
3,108.877180635929,76.0418858900666
3,108.99866348505,76.1034322157502
3,109.120146334171,76.1649785414338
3,109.241629183292,76.2265248671174
3,109.363112032413,76.288071192801
3,109.484594881535,76.3496175184846
3,109.606077730656,76.4111638441682
3,109.727560579777,76.4727101698518
3,109.849043428898,76.5342564955354
3,109.970526278019,76.595802821219
3,110.09200912714,76.6573491469026
3,110.213491976261,76.7188954725862
3,110.334974825382,76.7804417982697
3,110.456457674503,76.8419881239533
3,110.577940523624,76.9035344496369
3,110.699423372746,76.9650807753205
3,110.820906221867,77.0266271010041
3,110.942389070988,77.0881734266877
3,111.063871920109,77.1497197523713
3,111.18535476923,77.2112660780549
3,111.306837618351,77.2728124037385
3,111.428320467472,77.3343587294221
3,111.549803316593,77.3959050551057
3,111.671286165714,77.4574513807893
3,111.792769014835,77.5189977064729
3,111.914251863956,77.5805440321565
3,112.035734713078,77.6420903578401
3,112.157217562199,77.7036366835237
3,112.27870041132,77.7651830092072
3,112.400183260441,77.8267293348908
3,112.521666109562,77.8882756605744
3,112.643148958683,77.949821986258
3,112.764631807804,78.0113683119416
3,112.886114656925,78.0729146376252
3,113.007597506046,78.1344609633088
3,113.129080355167,78.1960072889924
3,113.250563204288,78.257553614676
3,113.37204605341,78.3190999403596
3,113.493528902531,78.3806462660432
3,113.615011751652,78.4421925917268
3,113.736494600773,78.5037389174104
3,113.857977449894,78.565285243094
3,113.979460299015,78.6268315687776
3,114.100943148136,78.6883778944612
3,114.222425997257,78.7499242201447
3,114.343908846378,78.8114705458283
3,114.465391695499,78.8730168715119
3,114.586874544621,78.9345631971955
3,114.708357393742,78.9961095228791
3,114.829840242863,79.0576558485627
3,114.951323091984,79.1192021742463
3,115.072805941105,79.1807484999299
3,115.194288790226,79.2422948256135
3,115.315771639347,79.3038411512971
3,115.437254488468,79.3653874769807
3,115.558737337589,79.4269338026643
3,115.68022018671,79.4884801283479
3,115.801703035831,79.5500264540315
3,115.923185884953,79.6115727797151
3,116.044668734074,79.6731191053987
3,116.166151583195,79.7346654310822
3,116.287634432316,79.7962117567658
3,116.409117281437,79.8577580824494
3,116.530600130558,79.919304408133
3,116.652082979679,79.9808507338166
3,116.7735658288,80.0423970595002
3,116.895048677921,80.1039433851838
3,117.016531527042,80.1654897108674
3,117.138014376163,80.227036036551
3,117.259497225285,80.2885823622346
3,117.380980074406,80.3501286879182
3,117.502462923527,80.4116750136018
3,117.623945772648,80.4732213392854
3,117.745428621769,80.534767664969
3,117.86691147089,80.5963139906526
3,117.988394320011,80.6578603163362
3,118.109877169132,80.7194066420197
3,118.231360018253,80.7809529677033
3,118.352842867374,80.8424992933869
3,118.474325716496,80.9040456190705
3,118.595808565617,80.9655919447541
3,118.717291414738,81.0271382704377
3,118.838774263859,81.0886845961213
3,118.96025711298,81.1502309218049
3,119.081739962101,81.2117772474885
3,119.203222811222,81.2733235731721
3,119.324705660343,81.3348698988557
3,119.446188509464,81.3964162245393
3,119.567671358585,81.4579625502229
3,119.689154207706,81.5195088759065
3,119.810637056828,81.5810552015901
3,119.932119905949,81.6426015272737
3,120.05360275507,81.7041478529572
3,120.175085604191,81.7656941786408
3,120.296568453312,81.8272405043244
3,120.418051302433,81.888786830008
3,120.539534151554,81.9503331556916
3,120.661017000675,82.0118794813752
3,120.782499849796,82.0734258070588
3,120.903982698917,82.1349721327424
3,121.025465548038,82.196518458426
3,121.14694839716,82.2580647841096
3,121.268431246281,82.3196111097932
3,121.389914095402,82.3811574354768
3,121.511396944523,82.4427037611604
3,121.632879793644,82.504250086844
3,121.754362642765,82.5657964125276
3,121.875845491886,82.6273427382112
3,121.997328341007,82.6888890638947
3,122.118811190128,82.7504353895783
3,122.240294039249,82.8119817152619
3,122.361776888371,82.8735280409455
3,122.483259737492,82.9350743666291
3,122.604742586613,82.9966206923127
3,122.726225435734,83.0581670179963
3,122.847708284855,83.1197133436799
3,122.969191133976,83.1812596693635
3,123.090673983097,83.2428059950471
3,123.212156832218,83.3043523207307
3,123.333639681339,83.3658986464143
3,123.45512253046,83.4274449720979
3,123.576605379581,83.4889912977815
3,123.698088228703,83.5505376234651
3,123.819571077824,83.6120839491487
3,123.941053926945,83.6736302748322
3,124.062536776066,83.7351766005158
3,124.184019625187,83.7967229261994
3,124.305502474308,83.858269251883
3,124.426985323429,83.9198155775666
3,124.54846817255,83.9813619032502
3,124.669951021671,84.0429082289338
3,124.791433870792,84.1044545546174
3,124.912916719913,84.166000880301
3,125.034399569035,84.2275472059846
3,125.155882418156,84.2890935316682
3,125.277365267277,84.3506398573518
3,125.398848116398,84.4121861830354
3,125.520330965519,84.473732508719
3,125.64181381464,84.5352788344026
3,125.763296663761,84.5968251600862
3,125.884779512882,84.6583714857697
3,126.006262362003,84.7199178114533
3,126.127745211124,84.7814641371369
3,126.249228060246,84.8430104628205
3,126.370710909367,84.9045567885041
3,126.492193758488,84.9661031141877
3,126.613676607609,85.0276494398713
3,126.73515945673,85.0891957655549
3,126.856642305851,85.1507420912385
3,126.978125154972,85.2122884169221
3,127.099608004093,85.2738347426057
3,127.221090853214,85.3353810682893
3,127.342573702335,85.3969273939729
3,127.464056551456,85.4584737196565
3,127.585539400578,85.5200200453401
3,127.707022249699,85.5815663710237
3,127.82850509882,85.6431126967072
3,127.949987947941,85.7046590223908
3,128.071470797062,85.7662053480744
3,128.192953646183,85.827751673758
3,128.31442886591,85.8892979994416
3,128.435904085636,85.9508443251252
3,128.557379305363,86.0123906508088
3,128.678854525089,86.0739369764924
3,128.800329744816,86.135483302176
3,128.921804964542,86.1970296278596
3,129.043280184269,86.2585759535432
3,129.164755403996,86.3201222792268
3,129.286230623722,86.3816686049104
3,129.407705843449,86.443214930594
3,129.529181063175,86.5047612562776
3,129.650656282902,86.5663075819612
3,129.772131502628,86.6278539076447
3,129.893606722355,86.6894002333283
3,130.015081942081,86.7509465590119
3,130.136557161808,86.8124928846955
3,130.258032381535,86.8740392103791
3,130.379507601261,86.9355855360627
3,130.500982820988,86.9971318617463
3,130.622458040714,87.0586781874299
3,130.743933260441,87.1202245131135
3,130.865408480167,87.1817708387971
3,130.986883699894,87.2433171644807
3,131.108358919621,87.3048634901643
3,131.229834139347,87.3664098158479
3,131.351309359074,87.4279561415315
3,131.4727845788,87.4895024672151
3,131.594259798527,87.5510487928987
3,131.715735018253,87.6125951185822
3,131.83721023798,87.6741414442658
3,131.958685457706,87.7356877699494
3,132.080160677433,87.797234095633
3,132.20163589716,87.8587804213166
3,132.323111116886,87.9203267470002
3,132.444586336613,87.9818730726838
3,132.566061556339,88.0434193983674
3,132.687536776066,88.104965724051
3,132.809011995792,88.1665120497346
3,132.930487215519,88.2280583754182
3,133.051962435246,88.2896047011018
3,133.173437654972,88.3511510267854
3,133.294912874699,88.412697352469
3,133.416388094425,88.4742436781526
3,133.537863314152,88.5357900038362
3,133.659338533878,88.5973363295197
3,133.780813753605,88.6588826552033
3,133.902288973331,88.7204289808869
3,134.023764193058,88.7819753065705
3,134.145239412785,88.8435216322541
3,134.266714632511,88.9050679579377
3,134.388189852238,88.9666142836213
3,134.509665071964,89.0281606093049
3,134.631140291691,89.0897069349885
3,134.752615511417,89.1512532606721
3,134.874090731144,89.2127995863557
3,134.995565950871,89.2743459120393
3,135.117041170597,89.3358922377229
3,135.238516390324,89.3974385634065
3,135.35999161005,89.4589848890901
3,135.481466829777,89.5205312147737
3,135.602942049503,89.5820775404572
3,135.72441726923,89.6436238661408
3,135.845892488956,89.7051701918244
3,135.967367708683,89.766716517508
3,136.08884292841,89.8282628431916
3,136.210318148136,89.8898091688752
3,136.331793367863,89.9513554945588
3,136.453268587589,90.0129018202424
3,136.574743807316,90.074448145926
3,136.696219027042,90.1359944716096
3,136.817694246769,90.1975407972932
3,136.939169466496,90.2590871229768
3,137.060644686222,90.3206334486604
3,137.182119905949,90.382179774344
3,137.303595125675,90.4437261000276
3,137.425070345402,90.5052724257112
3,137.546545565128,90.5668187513947
3,137.668020784855,90.6283650770783
3,137.789496004581,90.6899114027619
3,137.910971224308,90.7514577284455
3,138.032446444035,90.8130040541291
3,138.153921663761,90.8745503798127
3,138.275396883488,90.9360967054963
3,138.396872103214,90.9976430311799
3,138.518347322941,91.0591893568635
3,138.639822542667,91.1207356825471
3,138.761297762394,91.1822820082307
3,138.882772982121,91.2438283339143
3,139.004248201847,91.3053746595979
3,139.125723421574,91.3669209852815
3,139.2471986413,91.4284673109651
3,139.368673861027,91.4900136366487
3,139.490149080753,91.5515599623322
3,139.61162430048,91.6131062880158
3,139.733099520206,91.6746526136994
3,139.854574739933,91.736198939383
3,139.97604995966,91.7977452650666
3,140.097525179386,91.8592915907502
3,140.219000399113,91.9208379164338
3,140.340475618839,91.9823842421174
3,140.461950838566,92.043930567801
3,140.583426058292,92.1054768934846
3,140.704901278019,92.1670232191682
3,140.826376497746,92.2285695448518
3,140.947851717472,92.2901158705354
3,141.069326937199,92.351662196219
3,141.190802156925,92.4132085219026
3,141.312277376652,92.4747548475862
3,141.433752596378,92.5363011732697
3,141.555227816105,92.5978474989533
3,141.676703035831,92.6593938246369
3,141.798178255558,92.7209401503205
3,141.919653475285,92.7824864760041
3,142.041128695011,92.8440328016877
3,142.162603914738,92.9055791273713
3,142.284079134464,92.9671254530549
3,142.405554354191,93.0286717787385
3,142.527029573917,93.0902181044221
3,142.648504793644,93.1517644301057
3,142.769980013371,93.2133107557893
3,142.891455233097,93.2748570814729
3,143.012930452824,93.3364034071565
3,143.13440567255,93.3979497328401
3,143.255880892277,93.4594960585237
3,143.377356112003,93.5210423842072
3,143.49883133173,93.5825887098908
3,143.620306551456,93.6441350355744
3,143.741781771183,93.705681361258
3,143.86325699091,93.7672276869416
3,143.984732210636,93.8287740126252
3,144.106207430363,93.8903203383088
3,144.227682650089,93.9518666639924
3,144.349157869816,94.013412989676
3,144.470633089542,94.0749593153596
3,144.592108309269,94.1365056410432
3,144.713583528996,94.1980519667268
3,144.835058748722,94.2595982924104
3,144.956533968449,94.321144618094
3,145.078009188175,94.3826909437776
3,145.199484407902,94.4442372694612
3,145.320959627628,94.5057835951447
3,145.442434847355,94.5673299208283
3,145.563910067081,94.6288762465119
3,145.685385286808,94.6904225721955
3,145.806860506535,94.7519688978791
3,145.928335726261,94.8135152235627
3,146.049810945988,94.8750615492463
3,146.171286165714,94.9366078749299
3,146.292761385441,94.9981542006135
3,146.414236605167,95.0597005262971
3,146.535711824894,95.1212468519807
3,146.657187044621,95.1827931776643
3,146.778662264347,95.2443395033479
3,146.900137484074,95.3058858290315
3,147.0216127038,95.3674321547151
3,147.143087923527,95.4289784803987
3,147.264563143253,95.4905248060822
3,147.38603836298,95.5520711317658
3,147.507513582706,95.6136174574494
3,147.628988802433,95.675163783133
3,147.75046402216,95.7367101088166
3,147.871939241886,95.7982564345002
3,147.993414461613,95.8598027601838
3,148.114889681339,95.9213490858674
3,148.236364901066,95.982895411551
3,148.357840120792,96.0444417372346
3,148.479315340519,96.1059880629182
3,148.600790560246,96.1675343886018
3,148.722265779972,96.2290807142854
3,148.843740999699,96.290627039969
3,148.965216219425,96.3521733656526
3,149.086691439152,96.4137196913362
3,149.208166658878,96.4752660170197
3,149.329641878605,96.5368123427033
3,149.451117098331,96.5983586683869
3,149.572592318058,96.6599049940705
3,149.694067537785,96.7214513197541
3,149.815542757511,96.7829976454377
3,149.937017977238,96.8445439711213
3,150.058493196964,96.9060902968049
3,150.179968416691,96.9676366224885
3,150.301443636417,97.0291829481721
3,150.422918856144,97.0907292738557
3,150.544394075871,97.1522755995393
3,150.665869295597,97.2138219252229
3,150.787344515324,97.2753682509065
3,150.90881973505,97.3369145765901
3,151.030294954777,97.3984609022737
3,151.151770174503,97.4600072279572
3,151.27324539423,97.5215535536408
3,151.394720613956,97.5830998793244
3,151.516195833683,97.644646205008
3,151.63767105341,97.7061925306916
3,151.759146273136,97.7677388563752
3,151.880621492863,97.8292851820588
3,152.002096712589,97.8908315077424
3,152.123571932316,97.952377833426
3,152.245047152042,98.0139241591096
3,152.366522371769,98.0754704847932
3,152.487997591496,98.1370168104768
3,152.609472811222,98.1985631361604
3,152.730948030949,98.260109461844
3,152.852423250675,98.3216557875276
3,152.973898470402,98.3832021132112
3,153.095373690128,98.4447484388947
3,153.216848909855,98.5062947645783
3,153.338324129581,98.5678410902619
3,153.459799349308,98.6293874159455
3,153.581274569035,98.6909337416291
3,153.702749788761,98.7524800673127
3,153.824225008488,98.8140263929963
3,153.945700228214,98.8755727186799
3,154.067175447941,98.9371190443635
3,154.188650667667,98.9986653700471
3,154.310125887394,99.0602116957307
3,154.431601107121,99.1217580214143
3,154.553076326847,99.1833043470979
3,154.674551546574,99.2448506727815
3,154.7960267663,99.3063969984651
3,154.917501986027,99.3679433241487
3,155.038977205753,99.4294896498322
3,155.16045242548,99.4910359755158
3,155.281927645206,99.5525823011994
3,155.403402864933,99.614128626883
3,155.52487808466,99.6756749525666
3,155.646353304386,99.7372212782502
3,155.767828524113,99.7987676039338
3,155.889303743839,99.8603139296174
3,156.010778963566,99.921860255301
3,156.132254183292,99.9834065809846
3,156.253729403019,100.044952906668
3,156.375204622746,100.106499232352
3,156.496679842472,100.168045558035
3,156.618155062199,100.229591883719
3,156.739630281925,100.291138209403
3,156.861105501652,100.352684535086
3,156.982580721378,100.41423086077
3,157.104055941105,100.475777186453
3,157.225531160831,100.537323512137
3,157.347006380558,100.598869837821
3,157.468481600285,100.660416163504
3,157.589956820011,100.721962489188
3,157.711432039738,100.783508814871
3,157.832907259464,100.845055140555
3,157.954382479191,100.906601466238
3,158.075857698917,100.968147791922
3,158.197332918644,101.029694117606
3,158.318808138371,101.091240443289
3,158.440283358097,101.152786768973
3,158.561758577824,101.214333094656
3,158.68323379755,101.27587942034
3,158.804709017277,101.337425746024
3,158.926184237003,101.398972071707
3,159.04765945673,101.460518397391
3,159.169134676456,101.522064723074
3,159.290609896183,101.583611048758
3,159.41208511591,101.645157374442
3,159.533560335636,101.706703700125
3,159.655035555363,101.768250025809
3,159.776510775089,101.829796351492
3,159.897985994816,101.891342677176
3,160.019461214542,101.95288900286
3,160.140936434269,102.014435328543
3,160.262411653996,102.075981654227
3,160.383886873722,102.13752797991
3,160.505362093449,102.199074305594
3,160.626837313175,102.260620631278
3,160.748312532902,102.322166956961
3,160.869787752628,102.383713282645
3,160.991262972355,102.445259608328
3,161.112738192081,102.506805934012
3,161.234213411808,102.568352259696
3,161.355688631535,102.629898585379
3,161.477163851261,102.691444911063
3,161.598639070988,102.752991236746
3,161.720114290714,102.81453756243
3,161.841589510441,102.876083888113
3,161.963064730167,102.937630213797
3,162.084539949894,102.999176539481
3,162.206015169621,103.060722865164
3,162.327490389347,103.122269190848
3,162.448965609074,103.183815516531
3,162.5704408288,103.245361842215
3,162.691916048527,103.306908167899
3,162.813391268253,103.368454493582
3,162.93486648798,103.430000819266
3,163.056341707706,103.491547144949
