0,176.72151184082,0.800001621246338
0,177.772491455078,0.800001621246338
0,178.823471069336,0.800001621246338
0,179.874450683594,0.800001621246338
0,180.925430297852,0.800001621246338
0,181.976409912109,0.800001621246338
0,183.027389526367,0.800001621246338
0,184.078369140625,0.800001621246338
0,185.129348754883,0.800001621246338
0,186.180328369141,0.800001621246338
0,187.231307983398,0.800001621246338
0,188.282287597656,0.800001621246338
0,189.333267211914,0.800001621246338
0,190.384246826172,0.800001621246338
0,191.43522644043,0.800001621246338
0,192.486206054688,0.800001621246338
0,193.537185668945,0.800001621246338
0,194.588165283203,0.800001621246338
0,195.639144897461,0.800001621246338
0,196.690124511719,0.800001621246338
0,197.741104125977,0.800001621246338
0,198.792083740234,0.800001621246338
0,199.843063354492,0.800001621246338
0,200.89404296875,0.800001621246338
0,201.945022583008,0.800001621246338
0,202.996002197266,0.800001621246338
0,204.046981811523,0.800001621246338
0,205.097961425781,0.800001621246338
0,206.148941040039,1.19999647140503
0,207.199920654297,1.19999647140503
2,59.9999923706055,1.19999647140503
2,60.0522689819336,2.79999971389771
2,60.1045455932617,3.29999995231628
2,60.1568222045898,3.80000019073486
2,60.209098815918,4.30000019073486
2,60.2613754272461,4.80000019073486
2,60.3136520385742,5.30000019073486
2,60.3659286499023,5.80000019073486
2,60.4182052612305,6.30000019073486
2,60.4704818725586,6.80000019073486
2,60.5227584838867,7.30000019073486
2,60.5750350952148,7.80000019073486
2,60.627311706543,8.30000019073486
2,60.6795883178711,8.80000019073486
2,60.7318649291992,10.5260219573975
2,60.7841415405273,10.5972547531128
2,60.8364181518555,10.6684875488281
2,60.8886947631836,10.7397203445435
2,60.9409713745117,10.8109531402588
2,60.9932479858398,10.8821859359741
2,61.045524597168,10.9534187316895
2,61.0978012084961,11.0246515274048
2,61.1500778198242,11.0958843231201
2,61.2023544311523,11.1671171188354
2,61.2546310424805,11.2383499145508
2,61.3069076538086,11.3095827102661
2,61.3591842651367,11.3808155059814
2,61.4114608764648,11.4520483016968
2,61.463737487793,11.5232810974121
2,61.5160140991211,11.5945138931274
2,61.5682907104492,11.6657466888428
2,61.6205673217773,11.7369794845581
2,61.6728439331055,11.8082122802734
2,61.7251205444336,11.8794450759888
2,61.7773971557617,11.9506778717041
2,61.8296737670898,12.0219106674194
2,61.881950378418,12.0931434631348
2,61.9342269897461,12.1643762588501
2,61.9865036010742,12.2356090545654
2,62.0387802124023,12.3068418502808
2,62.0910568237305,12.3780746459961
2,62.1433334350586,12.4493074417114
2,62.1956100463867,12.5205402374268
2,62.2478866577148,12.5917730331421
2,62.300163269043,12.6630058288574
2,62.3524398803711,12.7342386245728
2,62.4047164916992,12.8054714202881
2,62.4569931030273,12.8767042160034
2,62.5092697143555,12.9479370117188
2,62.5615463256836,13.0191698074341
2,62.6138229370117,13.0904026031494
2,62.6660995483398,13.1616353988647
2,62.718376159668,13.2328681945801
2,62.7706527709961,13.3041009902954
2,62.8229293823242,13.3753337860107
2,62.8752059936523,13.4465665817261
2,62.9274826049805,13.5177993774414
2,62.9797592163086,13.5890321731567
2,63.0320358276367,13.6602649688721
2,63.0843124389648,13.7314977645874
2,63.136589050293,13.8027305603027
2,63.1888656616211,13.8739633560181
2,63.2411422729492,13.9451961517334
2,63.2934188842773,14.0164289474487
2,63.3456954956055,14.0876617431641
2,63.3979721069336,14.1588945388794
2,63.4502487182617,14.2301273345947
2,63.5025253295898,14.3013601303101
2,63.554801940918,14.3725929260254
2,63.6070785522461,14.4438257217407
2,63.6593551635742,14.5150585174561
2,63.7116317749023,14.5862913131714
2,63.7639083862305,14.6575241088867
2,63.8161849975586,14.7287569046021
2,63.8684616088867,14.7999897003174
2,63.9207382202148,14.8712224960327
2,63.973014831543,14.942455291748
2,64.0252914428711,15.0136880874634
2,64.0775680541992,15.0849208831787
2,64.1298446655273,15.156153678894
2,64.1821212768555,15.2273864746094
2,64.2343978881836,15.2986192703247
2,64.2866744995117,15.36985206604
2,64.3389511108398,15.4410848617554
2,64.391227722168,15.5123176574707
2,64.4435043334961,15.583550453186
2,64.4957809448242,15.6547832489014
2,64.5480575561523,15.7260160446167
2,64.6003341674805,15.797248840332
2,64.6526107788086,15.8684816360474
2,64.7048873901367,15.9397144317627
2,64.7571640014648,16.0109481811523
2,64.809440612793,16.082181930542
2,64.8617172241211,16.1534156799316
2,64.9139938354492,16.2246494293213
2,64.9662704467773,16.2958831787109
2,65.0185470581055,16.3671169281006
2,65.0708236694336,16.4383506774902
2,65.1231002807617,16.5095844268799
2,65.1753768920898,16.5808181762695
2,65.227653503418,16.6520519256592
2,65.2799301147461,16.7232856750488
2,65.3322067260742,16.7945194244385
2,65.3844833374023,16.8657531738281
2,65.4367599487305,16.9369869232178
2,65.4890365600586,17.0082206726074
2,65.5413131713867,17.0794544219971
2,65.5935897827148,17.1506881713867
2,65.645866394043,17.2219219207764
2,65.6981430053711,17.293155670166
2,65.7504196166992,17.3643894195557
2,65.8026962280273,17.4356231689453
2,65.8549728393555,17.506856918335
2,65.9072494506836,17.5780906677246
2,65.9595260620117,17.6493244171143
2,66.0118026733398,17.7205581665039
2,66.064079284668,17.7917919158936
2,66.1163558959961,17.8630256652832
2,66.1686325073242,17.9342594146729
2,66.2209091186523,18.0054931640625
2,66.2731857299805,18.0767269134521
2,66.3254623413086,18.1479606628418
2,66.3777389526367,18.2191944122314
2,66.4300155639648,18.2904281616211
2,66.482292175293,18.3616619110107
2,66.5345687866211,18.4328956604004
2,66.5868453979492,18.50412940979
2,66.6391220092773,18.5753631591797
2,66.6913986206055,18.6465969085693
2,66.7436752319336,18.717830657959
2,66.7959518432617,18.7890644073486
2,66.8482284545898,18.8602981567383
2,66.900505065918,18.9315319061279
2,66.9527816772461,19.0027656555176
2,67.0050582885742,19.0739994049072
2,67.0573348999023,19.1452331542969
2,67.1096115112305,19.2164669036865
2,67.1618881225586,19.2877006530762
2,67.2141647338867,19.3589344024658
2,67.2664413452148,19.4301681518555
2,67.318717956543,19.5014019012451
2,67.3709945678711,19.5726356506348
2,67.4232711791992,19.6438694000244
2,67.4755477905273,19.7151031494141
2,67.5278244018555,19.7863368988037
2,67.5801010131836,19.8575706481934
2,67.6323776245117,19.928804397583
2,67.6846542358398,20.0000381469727
2,67.736930847168,20.0712718963623
2,67.7892074584961,20.142505645752
2,67.8414840698242,20.2137393951416
2,67.8937606811523,20.2849731445313
2,67.9460372924805,20.3562068939209
2,67.9983139038086,20.4274406433105
2,68.0505905151367,20.4986743927002
2,68.1028671264648,20.5699081420898
2,68.155143737793,20.6411418914795
2,68.2074203491211,20.7123756408691
2,68.2596969604492,20.7836093902588
2,68.3119735717773,20.8548431396484
2,68.3642501831055,20.9260768890381
2,68.4165267944336,20.9973106384277
2,68.4688034057617,21.0685443878174
2,68.5210800170898,21.139778137207
2,68.573356628418,21.2110118865967
2,68.6256332397461,21.2822456359863
2,68.6779098510742,21.353479385376
2,68.7301864624023,21.4247131347656
2,68.7824630737305,21.4959468841553
2,68.8347396850586,21.5671806335449
2,68.8870162963867,21.6384143829346
2,68.9392929077148,21.7096481323242
2,68.991569519043,21.7808818817139
2,69.0438461303711,21.8521156311035
2,69.0961227416992,21.9233493804932
2,69.1483993530273,21.9945831298828
2,69.2006759643555,22.0658168792725
2,69.2529525756836,22.1370506286621
2,69.3052291870117,22.2082843780518
2,69.3575057983398,22.2795181274414
2,69.409782409668,22.3507518768311
2,69.4620590209961,22.4219856262207
2,69.5143356323242,22.4932193756104
2,69.5666122436523,22.564453125
2,69.6188888549805,22.6356868743896
2,69.6711654663086,22.7069206237793
2,69.7234420776367,22.7781543731689
2,69.7757186889648,22.8493881225586
2,69.827995300293,22.9206218719482
2,69.8802719116211,22.9918556213379
2,69.9325485229492,23.0630893707275
2,69.9848251342773,23.1343231201172
2,70.0371017456055,23.2055568695068
2,70.0893783569336,23.2767906188965
2,70.1416549682617,23.3480243682861
2,70.1939315795898,23.4192581176758
2,70.246208190918,23.4904918670654
2,70.2984848022461,23.5617256164551
2,70.3507614135742,23.6329593658447
2,70.4030380249023,23.7041931152344
2,70.4553146362305,23.775426864624
2,70.5075912475586,23.8466606140137
2,70.5598678588867,23.9178943634033
2,70.6121444702148,23.989128112793
2,70.664421081543,24.0603618621826
2,70.7166976928711,24.1315956115723
2,70.7689743041992,24.2028293609619
2,70.8212509155273,24.2740631103516
2,70.8735275268555,24.3452968597412
2,70.9258041381836,24.4165306091309
2,70.9780807495117,24.4877643585205
2,71.0303573608398,24.5589981079102
2,71.082633972168,24.6302318572998
2,71.1349105834961,24.7014656066895
2,71.1871871948242,24.7726993560791
2,71.2394638061523,24.8439331054688
2,71.2917404174805,24.9151668548584
2,71.3440170288086,24.986400604248
2,71.3962936401367,25.0576343536377
2,71.4485702514648,25.1288681030273
2,71.500846862793,25.200101852417
2,71.5531234741211,25.2713356018066
2,71.6054000854492,25.3425693511963
2,71.6576766967773,25.4138031005859
2,71.7099533081055,25.4850368499756
2,71.7622299194336,25.5562705993652
2,71.8145065307617,25.6275043487549
2,71.8667831420898,25.6987380981445
2,71.919059753418,25.7699718475342
2,71.9713363647461,25.8412055969238
2,72.0236129760742,25.9124393463135
2,72.0758895874023,25.9836730957031
2,72.1281661987305,26.0549068450928
2,72.1804428100586,26.1261405944824
2,72.2327194213867,26.1973743438721
2,72.2849960327148,26.2686080932617
2,72.337272644043,26.3398418426514
2,72.3895492553711,26.411075592041
2,72.4418258666992,26.4823093414307
2,72.4941024780273,26.5535430908203
2,72.5463790893555,26.62477684021
2,72.5986557006836,26.6960105895996
2,72.6509323120117,26.7672443389893
2,72.7032089233398,26.8384780883789
2,72.755485534668,26.9097118377686
2,72.8077621459961,26.9809455871582
2,72.8600387573242,27.0521793365479
2,72.9123153686523,27.1234130859375
2,72.9645919799805,27.1946468353271
2,73.0168685913086,27.2658805847168
2,73.0691452026367,27.3371143341064
2,73.1214218139648,27.4083480834961
2,73.173698425293,27.4795818328857
2,73.2259750366211,27.5508155822754
2,73.2782516479492,27.622049331665
2,73.3305282592773,27.6932830810547
2,73.3828048706055,27.7645168304443
2,73.4350814819336,27.835750579834
2,73.4873580932617,27.9069843292236
2,73.5396347045898,27.9782180786133
2,73.591911315918,28.0494518280029
2,73.6441879272461,28.1206855773926
2,73.6964645385742,28.1919193267822
2,73.7487411499023,28.2631530761719
2,73.8010177612305,28.3343868255615
2,73.8532943725586,28.4056205749512
2,73.9055709838867,28.4768543243408
2,73.9578475952148,28.5480880737305
2,74.010124206543,28.6193218231201
2,74.0624008178711,28.6905555725098
2,74.1146774291992,28.7617893218994
2,74.1669540405273,28.8330230712891
2,74.2192306518555,28.9042568206787
2,74.2715072631836,28.9754905700684
2,74.3237838745117,29.046724319458
2,74.3760604858398,29.1179580688477
2,74.428337097168,29.1891918182373
2,74.4806137084961,29.260425567627
2,74.5328903198242,29.3316593170166
2,74.5851669311523,29.4028930664063
2,74.6374435424805,29.4741268157959
2,74.6897201538086,29.5453605651855
2,74.7419967651367,29.6165943145752
2,74.7942733764648,29.6878280639648
2,74.846549987793,29.7590618133545
2,74.8988265991211,29.8302955627441
2,74.9511032104492,29.9015293121338
2,75.0033798217773,29.9727630615234
2,75.0556564331055,30.0439968109131
2,75.1079330444336,30.1152305603027
2,75.1602096557617,30.1864643096924
2,75.2124862670898,30.257698059082
2,75.264762878418,30.3289318084717
2,75.3170394897461,30.4001655578613
2,75.3693161010742,30.471399307251
2,75.4215927124023,30.5426330566406
2,75.4738693237305,30.6138668060303
2,75.5261459350586,30.6851005554199
2,75.5784225463867,30.7563343048096
2,75.6306991577148,30.8275680541992
2,75.682975769043,30.8988018035889
2,75.7352523803711,30.9700355529785
2,75.7875289916992,31.0412693023682
2,75.8398056030273,31.1125030517578
2,75.8920822143555,31.1837368011475
2,75.9443588256836,31.2549705505371
2,75.9966354370117,31.3262042999268
2,76.0489120483398,31.3974380493164
2,76.101188659668,31.4686717987061
2,76.1534652709961,31.5399055480957
2,76.2057418823242,31.6111392974854
2,76.2580184936523,31.682373046875
2,76.3102951049805,31.7536067962646
2,76.3625717163086,31.8248405456543
2,76.4148483276367,31.8960742950439
2,76.4671249389648,31.9673080444336
2,76.519401550293,32.0385398864746
2,76.5716781616211,32.1097717285156
2,76.6239547729492,32.1810035705566
2,76.6762313842773,32.2522354125977
2,76.7285079956055,32.3234672546387
2,76.7807846069336,32.3946990966797
2,76.8330612182617,32.4659309387207
2,76.8853378295898,32.5371627807617
2,76.937614440918,32.6083946228027
2,76.9898910522461,32.6796264648438
2,77.0421676635742,32.7508583068848
2,77.0944442749023,32.8220901489258
2,77.1467208862305,32.8933219909668
2,77.1989974975586,32.9645538330078
2,77.2512741088867,33.0357856750488
2,77.3035507202148,33.1070175170898
2,77.355827331543,33.1782493591309
2,77.4081039428711,33.2494812011719
2,77.4603805541992,33.3207130432129
2,77.5126571655273,33.3919448852539
2,77.5649337768555,33.4631767272949
2,77.6172103881836,33.5344085693359
2,77.6694869995117,33.605640411377
2,77.7217636108398,33.676872253418
2,77.774040222168,33.748104095459
2,77.8263168334961,33.8193359375
2,77.8785934448242,33.890567779541
2,77.9308700561523,33.961799621582
2,77.9831466674805,34.033031463623
2,78.0354232788086,34.1042633056641
2,78.0876998901367,34.1754951477051
2,78.1399765014648,34.2467269897461
2,78.192253112793,34.3179588317871
2,78.2445297241211,34.3891906738281
2,78.2968063354492,34.4604225158691
2,78.3490829467773,34.5316543579102
2,78.4013595581055,34.6028861999512
2,78.4536361694336,34.6741180419922
2,78.5059127807617,34.7453498840332
2,78.5581893920898,34.8165817260742
2,78.610466003418,34.8878135681152
2,78.6627426147461,34.9590454101563
2,78.7150192260742,35.0302772521973
2,78.7672958374023,35.1015090942383
2,78.8195724487305,35.1727409362793
2,78.8718490600586,35.2439727783203
2,78.9241256713867,35.3152046203613
2,78.9764022827148,35.3864364624023
2,79.028678894043,35.4576683044434
2,79.0809555053711,35.5289001464844
2,79.1332321166992,35.6001319885254
2,79.1855087280273,96.4179987620124
2,79.2377853393555,96.5052600499632
2,79.2900619506836,96.592521337914
2,79.3423385620117,96.6797826258648
2,79.3946151733398,96.7670439138156
2,79.446891784668,96.8543052017664
2,79.4991683959961,96.9415664897171
2,79.5514450073242,97.0288277776679
2,79.6037216186523,97.1160890656187
2,79.6559982299805,97.2033503535695
2,79.7082748413086,97.2906116415203
2,79.7605514526367,97.3778729294711
2,79.8128280639648,97.4651342174219
2,79.865104675293,97.5523955053727
2,79.9173812866211,97.6396567933235
2,79.9696578979492,97.7269180812743
2,80.0219345092773,97.8141793692251
2,80.0742111206055,97.9014406571759
2,80.1264877319336,97.9887019451267
2,80.1787643432617,98.0759632330775
2,80.2310409545898,98.1632245210283
2,80.283317565918,98.2504858089791
2,80.3355941772461,98.3377470969299
2,80.3878707885742,98.4250083848807
2,80.4401473999023,98.5122696728315
2,80.4924240112305,98.5995309607823
2,80.5447006225586,98.6867922487331
2,80.5969772338867,98.7740535366839
2,80.6492538452148,98.8613148246346
2,80.701530456543,98.9485761125854
2,80.7538070678711,99.0358374005362
2,80.8060836791992,99.123098688487
2,80.8583602905273,99.2103599764378
2,80.9106369018555,99.2976212643886
2,80.9629135131836,99.3848825523394
2,81.0151901245117,99.4721438402902
2,81.0674667358398,99.559405128241
2,81.119743347168,99.6466664161918
2,81.1720199584961,99.7339277041426
2,81.2242965698242,99.8211889920934
2,81.2765731811523,99.9084502800442
2,81.3288497924805,99.995711567995
2,81.3811264038086,100.082972855946
2,81.4334030151367,100.170234143897
2,81.4856796264648,100.257495431847
2,81.537956237793,100.344756719798
2,81.5902328491211,100.432018007749
2,81.6425094604492,100.5192792957
2,81.6947860717773,100.606540583651
2,81.7470626831055,100.693801871601
2,81.7993392944336,100.781063159552
2,81.8516159057617,100.868324447503
2,81.9038925170898,100.955585735454
2,81.956169128418,101.042847023405
2,82.0084457397461,101.130108311355
2,82.0607223510742,101.217369599306
2,82.1129989624023,101.304630887257
2,82.1652755737305,101.391892175208
2,82.2175521850586,101.479153463159
2,82.2698287963867,101.566414751109
2,82.3221054077148,101.65367603906
2,82.374382019043,101.740937327011
2,82.4266586303711,101.828198614962
2,82.4789352416992,101.915459902912
2,82.5312118530273,102.002721190863
2,82.5834884643555,102.089982478814
2,82.6357650756836,102.177243766765
2,82.6880416870117,102.264505054716
2,82.7403182983398,102.351766342666
2,82.792594909668,102.439027630617
2,82.8448715209961,102.526288918568
2,82.8971481323242,102.613550206519
2,82.9494247436523,102.70081149447
2,83.0017013549805,102.78807278242
2,83.0539779663086,102.875334070371
2,83.1062545776367,102.962595358322
2,83.1585311889648,103.049856646273
2,83.210807800293,103.137117934224
2,83.2630844116211,103.224379222174
2,83.3153610229492,103.311640510125
2,83.3676376342773,103.398901798076
2,83.4199142456055,103.486163086027
2,83.4721908569336,103.573424373978
2,83.5244674682617,103.660685661928
2,83.5767440795898,103.747946949879
2,83.629020690918,103.83520823783
2,83.6812973022461,103.922469525781
2,83.7335739135742,104.009730813732
2,83.7858505249023,104.096992101682
2,83.8381271362305,104.184253389633
2,83.8904037475586,104.271514677584
2,83.9426803588867,104.358775965535
2,83.9949569702148,104.446037253486
2,84.047233581543,104.533298541436
2,84.0995101928711,104.620559829387
2,84.1517868041992,104.707821117338
2,84.2040634155273,104.795082405289
2,84.2563400268555,104.88234369324
2,84.3086166381836,104.96960498119
2,84.3608932495117,105.056866269141
2,84.4131698608398,105.144127557092
2,84.465446472168,105.231388845043
2,84.5177230834961,105.318650132994
2,84.5699996948242,105.405911420944
2,84.6222763061523,105.493172708895
2,84.6745529174805,105.580433996846
2,84.7268295288086,105.667695284797
2,84.7791061401367,105.754956572747
2,84.8313827514648,105.842217860698
2,84.883659362793,105.929479148649
2,84.9359359741211,106.0167404366
2,84.9882125854492,106.104001724551
2,85.0404891967773,106.191263012501
2,85.0927658081055,106.278524300452
2,85.1450424194336,106.365785588403
2,85.1973190307617,106.453046876354
2,85.2495956420898,106.540308164305
2,85.301872253418,106.627569452255
2,85.3541488647461,106.714830740206
2,85.4064254760742,106.802092028157
2,85.4587020874023,106.889353316108
2,85.5109786987305,106.976614604059
2,85.5632553100586,107.063875892009
2,85.6155319213867,107.15113717996
2,85.6678085327148,107.238398467911
2,85.720085144043,107.325659755862
2,85.7723617553711,107.412921043813
2,85.8246383666992,107.500182331763
2,85.8769149780273,107.587443619714
2,85.9291915893555,107.674704907665
2,85.9814682006836,107.761966195616
2,86.0337448120117,107.849227483567
2,86.0860214233398,107.936488771517
2,86.138298034668,108.023750059468
2,86.1905746459961,108.111011347419
2,86.2428512573242,108.19827263537
2,86.2951278686523,108.285533923321
2,86.3474044799805,108.372795211271
2,86.3996810913086,108.460056499222
2,87.8057632446289,108.547317787173
2,87.8507843017578,108.634579075124
2,87.8958053588867,108.721840363075
2,87.9408264160156,108.809101651025
2,87.9858474731445,108.896362938976
2,88.0308685302734,108.983624226927
2,88.0758895874023,109.070885514878
2,88.1209106445313,109.158146802829
2,88.1659317016602,109.245408090779
2,88.2109527587891,109.33266937873
2,88.255973815918,109.419930666681
2,88.3009948730469,109.507191954632
2,88.3460159301758,109.594453242582
2,88.3910369873047,109.681714530533
2,88.4360580444336,109.768975818484
2,88.4810791015625,109.856237106435
2,88.5261001586914,109.943498394386
2,88.5711212158203,110.030759682336
2,88.6161422729492,110.118020970287
2,88.6611633300781,110.205282258238
2,88.706184387207,110.292543546189
2,88.7512054443359,110.37980483414
2,88.7962265014648,110.46706612209
2,88.8412475585938,110.554327410041
2,88.8862686157227,110.641588697992
2,88.9312896728516,110.728849985943
2,88.9763107299805,110.816111273894
2,89.0213317871094,110.903372561844
2,89.0663528442383,110.990633849795
2,89.1113739013672,111.077895137746
2,89.1563949584961,111.165156425697
2,89.201416015625,111.252417713648
2,89.2464370727539,111.339679001598
2,89.2914581298828,111.426940289549
2,89.3364791870117,111.5142015775
2,89.3815002441406,111.601462865451
2,89.4265213012695,111.688724153402
2,89.4715423583984,111.775985441352
2,89.5165634155273,111.863246729303
2,89.5615844726563,111.950508017254
2,89.6066055297852,112.037769305205
2,89.6516265869141,112.125030593156
2,89.696647644043,112.212291881106
2,89.7416687011719,112.299553169057
2,89.7866897583008,112.386814457008
2,89.8317108154297,112.474075744959
2,89.8767318725586,112.56133703291
2,89.9217529296875,112.64859832086
2,89.9667739868164,112.735859608811
2,90.0117950439453,112.823120896762
2,90.0568161010742,112.910382184713
2,90.1018371582031,112.997643472664
2,90.146858215332,113.084904760614
