AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,8,10,9,,
AddFace,11,13,12,,
AddFace,3,6,14,,
AddFace,6,3,15,,
AddFace,16,18,17,,
AddFace,19,21,20,,
AddFace,22,23,0,,
AddFace,24,25,7,,
AddFace,26,28,27,,
AddFace,28,26,29,,
AddFace,30,32,31,,
AddFace,32,30,33,,
AddFace,34,36,35,,
AddFace,37,39,38,,
AddFace,29,32,40,,
AddFace,32,29,41,,
AddFace,42,44,43,,
AddFace,45,47,46,,
AddFace,48,49,26,,
AddFace,50,51,33,,
AddFace,52,54,53,,
AddFace,54,52,55,,
AddFace,56,58,57,,
AddFace,58,56,59,,
AddFace,60,62,61,,
AddFace,63,65,64,,
AddFace,55,58,66,,
AddFace,58,55,67,,
AddFace,68,70,69,,
AddFace,71,73,72,,
AddFace,74,75,52,,
AddFace,76,77,59,,
AddFace,78,80,79,,
AddFace,80,78,81,,
AddFace,82,84,83,,
AddFace,84,82,85,,
AddFace,86,88,87,,
AddFace,89,91,90,,
AddFace,81,84,92,,
AddFace,84,81,93,,
AddFace,94,96,95,,
AddFace,97,99,98,,
AddFace,100,101,78,,
AddFace,102,103,85,,
GenerateNormals,,
LoadTexture,STAPOLE NP.bmp,,
SetColor,255,255,255,255,,
SetTextureCoordinates,0,1.000,1.000,,
SetTextureCoordinates,1,1.000,0.000,,
SetTextureCoordinates,2,0.000,0.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,1.000,,
SetTextureCoordinates,5,1.000,1.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,0.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,1.000,1.000,,
SetTextureCoordinates,15,0.000,0.000,,
SetTextureCoordinates,16,0.000,1.000,,
SetTextureCoordinates,17,1.000,1.000,,
SetTextureCoordinates,18,1.000,0.000,,
SetTextureCoordinates,19,1.000,0.000,,
SetTextureCoordinates,20,0.000,0.000,,
SetTextureCoordinates,21,0.000,1.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,0.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,0.000,1.000,,
SetTextureCoordinates,26,1.000,1.000,,
SetTextureCoordinates,27,1.000,0.000,,
SetTextureCoordinates,28,0.000,0.000,,
SetTextureCoordinates,29,0.000,1.000,,
SetTextureCoordinates,30,0.000,1.000,,
SetTextureCoordinates,31,1.000,1.000,,
SetTextureCoordinates,32,1.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,0.000,1.000,,
SetTextureCoordinates,35,1.000,1.000,,
SetTextureCoordinates,36,1.000,0.000,,
SetTextureCoordinates,37,1.000,0.000,,
SetTextureCoordinates,38,0.000,0.000,,
SetTextureCoordinates,39,0.000,1.000,,
SetTextureCoordinates,40,1.000,1.000,,
SetTextureCoordinates,41,0.000,0.000,,
SetTextureCoordinates,42,0.000,1.000,,
SetTextureCoordinates,43,1.000,1.000,,
SetTextureCoordinates,44,1.000,0.000,,
SetTextureCoordinates,45,1.000,0.000,,
SetTextureCoordinates,46,0.000,0.000,,
SetTextureCoordinates,47,0.000,1.000,,
SetTextureCoordinates,48,0.000,1.000,,
SetTextureCoordinates,49,1.000,0.000,,
SetTextureCoordinates,50,1.000,0.000,,
SetTextureCoordinates,51,0.000,1.000,,
SetTextureCoordinates,52,1.000,1.000,,
SetTextureCoordinates,53,1.000,0.000,,
SetTextureCoordinates,54,0.000,0.000,,
SetTextureCoordinates,55,0.000,1.000,,
SetTextureCoordinates,56,0.000,1.000,,
SetTextureCoordinates,57,1.000,1.000,,
SetTextureCoordinates,58,1.000,0.000,,
SetTextureCoordinates,59,0.000,0.000,,
SetTextureCoordinates,60,0.000,1.000,,
SetTextureCoordinates,61,1.000,1.000,,
SetTextureCoordinates,62,1.000,0.000,,
SetTextureCoordinates,63,1.000,0.000,,
SetTextureCoordinates,64,0.000,0.000,,
SetTextureCoordinates,65,0.000,1.000,,
SetTextureCoordinates,66,1.000,1.000,,
SetTextureCoordinates,67,0.000,0.000,,
SetTextureCoordinates,68,0.000,1.000,,
SetTextureCoordinates,69,1.000,1.000,,
SetTextureCoordinates,70,1.000,0.000,,
SetTextureCoordinates,71,1.000,0.000,,
SetTextureCoordinates,72,0.000,0.000,,
SetTextureCoordinates,73,0.000,1.000,,
SetTextureCoordinates,74,0.000,1.000,,
SetTextureCoordinates,75,1.000,0.000,,
SetTextureCoordinates,76,1.000,0.000,,
SetTextureCoordinates,77,0.000,1.000,,
SetTextureCoordinates,78,1.000,1.000,,
SetTextureCoordinates,79,1.000,0.000,,
SetTextureCoordinates,80,0.000,0.000,,
SetTextureCoordinates,81,0.000,1.000,,
SetTextureCoordinates,82,0.000,1.000,,
SetTextureCoordinates,83,1.000,1.000,,
SetTextureCoordinates,84,1.000,0.000,,
SetTextureCoordinates,85,0.000,0.000,,
SetTextureCoordinates,86,0.000,1.000,,
SetTextureCoordinates,87,1.000,1.000,,
SetTextureCoordinates,88,1.000,0.000,,
SetTextureCoordinates,89,1.000,0.000,,
SetTextureCoordinates,90,0.000,0.000,,
SetTextureCoordinates,91,0.000,1.000,,
SetTextureCoordinates,92,1.000,1.000,,
SetTextureCoordinates,93,0.000,0.000,,
SetTextureCoordinates,94,0.000,1.000,,
SetTextureCoordinates,95,1.000,1.000,,
SetTextureCoordinates,96,1.000,0.000,,
SetTextureCoordinates,97,1.000,0.000,,
SetTextureCoordinates,98,0.000,0.000,,
SetTextureCoordinates,99,0.000,1.000,,
SetTextureCoordinates,100,0.000,1.000,,
SetTextureCoordinates,101,1.000,0.000,,
SetTextureCoordinates,102,1.000,0.000,,
SetTextureCoordinates,103,0.000,1.000,,
